Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp_dbsy4xo/linux-64/comparative-annotation-toolkit-0.1-py27_0.tar.bz2
Adding in variants from internal_defaults
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                      Version  Build                    Channel                          Size
  + perl                                        5.26.2  h36c2ea0_1008            conda-forge/linux-64            15 MB
  + perl-app-cpanminus                          1.7044  pl526_1                  bioconda/linux-64              234 KB
  + perl-carp                                     1.38  pl526_3                  bioconda/linux-64               15 KB
  + perl-constant                                 1.33  pl526_1                  bioconda/linux-64               10 KB
  + perl-cpan-meta                            2.150010  pl526_0                  bioconda/linux-64                5 KB
  + perl-cpan-meta-requirements                  2.140  pl526_0                  bioconda/linux-64               12 KB
  + perl-cpan-meta-yaml                          0.018  pl526_0                  bioconda/linux-64               11 KB
  + perl-data-dumper                             2.173  pl526_0                  bioconda/linux-64               35 KB
  + perl-dbi                                     1.642  pl526_0                  bioconda/linux-64              549 KB
  + perl-encode                                   2.88  pl526_1                  bioconda/linux-64                2 MB
  + perl-exporter                                 5.72  pl526_1                  bioconda/linux-64               13 KB
  + perl-extutils-cbuilder                    0.280230  pl526_1                  bioconda/linux-64               21 KB
  + perl-extutils-makemaker                       7.36  pl526_1                  bioconda/linux-64              153 KB
  + perl-extutils-manifest                        1.72  pl526_0                  bioconda/linux-64               13 KB
  + perl-extutils-parsexs                         3.35  pl526_0                  bioconda/linux-64               38 KB
  + perl-file-path                                2.16  pl526_0                  bioconda/linux-64               17 KB
  + perl-file-temp                              0.2304  pl526_2                  bioconda/linux-64               26 KB
  + perl-getopt-long                              2.50  pl526_1                  bioconda/linux-64               27 KB
  + perl-ipc-cmd                                  1.02  pl526_0                  bioconda/linux-64               22 KB
  + perl-json-pp                                  4.04  pl526_0                  bioconda/noarch                 30 KB
  + perl-locale-maketext-simple                   0.21  pl526_2                  bioconda/linux-64                9 KB
  + perl-module-build                           0.4224  pl526_3                  bioconda/linux-64              126 KB
  + perl-module-corelist                    5.20190524  pl526_0                  bioconda/linux-64               57 KB
  + perl-module-load                              0.32  pl526_1                  bioconda/linux-64                4 KB
  + perl-module-load-conditional                  0.68  pl526_2                  bioconda/linux-64               10 KB
  + perl-module-metadata                      1.000036  pl526_0                  bioconda/linux-64               16 KB
  + perl-params-check                             0.38  pl526_1                  bioconda/linux-64                4 KB
  + perl-parent                                  0.236  pl526_1                  bioconda/linux-64                5 KB
  + perl-perl-ostype                             1.010  pl526_1                  bioconda/linux-64                6 KB
  + perl-scalar-list-utils                        1.52  pl526h516909a_0          bioconda/linux-64               38 KB
  + perl-text-abbrev                              1.02  pl526_0                  bioconda/linux-64                5 KB
  + perl-text-parsewords                          3.30  pl526_0                  bioconda/linux-64                8 KB
  + perl-version                                0.9924  pl526_0                  bioconda/linux-64               34 KB
  + perl-yaml                                     1.29  pl526_0                  bioconda/noarch                 41 KB
  + pip                                         20.1.1  pyh9f0ad1d_0             conda-forge/noarch               1 MB
  + prometheus_client                            0.5.0  py_0                     conda-forge/noarch              34 KB
  + prov                                         1.5.1  py27_0                   conda-forge/linux-64           176 KB
  + psutil                                       5.7.0  py27hdf8410d_1           conda-forge/linux-64           318 KB
  + pthread-stubs                                  0.4  h36c2ea0_1001            conda-forge/linux-64           Cached
  + pycparser                                     2.20  pyh9f0ad1d_2             conda-forge/noarch             Cached
  + pycryptodome                                 3.9.7  py27hc011dd8_1           conda-forge/linux-64            11 MB
  + pydotplus                                    2.0.2  py27_0                   conda-forge/linux-64            38 KB
  + pyfasta                                      0.5.2  py27_0                   bioconda/linux-64               21 KB
  + pygments                                     2.5.2  py_0                     conda-forge/noarch             669 KB
  + pynacl                                       1.1.2  py27_0                   conda-forge/linux-64           552 KB
  + pyopenssl                                   19.1.0  py27_0                   conda-forge/linux-64            81 KB
  + pyparsing                                    2.4.7  pyh9f0ad1d_0             conda-forge/noarch              60 KB
  + pyqt                                         5.9.2  py27hcca6a23_4           conda-forge/linux-64             6 MB
  + pysam                                       0.17.0  py27hc729bab_0           bioconda/linux-64                3 MB
  + pysocks                                      1.7.1  py27h8c360ce_1           conda-forge/linux-64            26 KB
  + python                                      2.7.15  h5a48372_1011_cpython    conda-forge/linux-64            12 MB
  + python-daemon                                2.2.4  py27_1                   conda-forge/linux-64            42 KB
  + python-dateutil                              2.8.1  py_0                     conda-forge/noarch             220 KB
  + python-lzo                                    1.12  py27h42e1302_1001        conda-forge/linux-64            18 KB
  + python_abi                                     2.7  1_cp27mu                 conda-forge/linux-64             4 KB
  + pytz                                        2020.1  pyh9f0ad1d_0             conda-forge/noarch             227 KB
  + pyyaml                                       5.3.1  py27hdf8410d_0           conda-forge/linux-64           174 KB
  + qt                                           5.9.7  h52cfd70_2               conda-forge/linux-64            86 MB
  + rdflib                                       4.2.2  py27_1000                conda-forge/linux-64           547 KB
  + rdflib-jsonld                                0.4.0  py27_1000                conda-forge/linux-64            25 KB
  + readline                                       8.1  h46c0cb4_0               conda-forge/linux-64           Cached
  + requests                                    2.25.1  pyhd3deb0d_0             conda-forge/noarch              51 KB
  + ruamel                                         1.0  py27h8c360ce_2           conda-forge/linux-64             4 KB
  + ruamel.ordereddict                          0.4.14  py27h516909a_0           conda-forge/linux-64            38 KB
  + ruamel.yaml                               0.15.100  py27h516909a_0           conda-forge/linux-64           317 KB
  + s3transfer                                   0.3.3  py27_0                   conda-forge/linux-64            88 KB
  + samtools                                      1.14  hb421002_0               bioconda/linux-64              411 KB
  + scandir                                     1.10.0  py27hdf8410d_1           conda-forge/linux-64            28 KB
  + schema-salad                    4.5.20191229160203  py27_0                   conda-forge/linux-64           370 KB
  + scipy                                        1.2.1  py27h921218d_2           conda-forge/linux-64            18 MB
  + seaborn                                      0.9.0  py_2                     conda-forge/noarch             162 KB
  + setuptools                                  44.0.0  py27_0                   conda-forge/linux-64           663 KB
  + shellescape                                  3.4.1  py_0                     conda-forge/noarch               7 KB
  + singledispatch                               3.6.1  pyh44b312d_0             conda-forge/noarch              12 KB
  + sip                                         4.19.8  py27hf484d3e_1000        conda-forge/linux-64           290 KB
  + six                                         1.16.0  pyh6c4a22f_0             conda-forge/noarch             Cached
  + snowballstemmer                              2.1.0  pyhd8ed1ab_0             conda-forge/noarch              57 KB
  + sparqlwrapper                                1.8.5  py27h8c360ce_1002        conda-forge/linux-64            39 KB
  + sphinx                                       1.8.5  py27_0                   conda-forge/linux-64             2 MB
  + sphinxcontrib-websupport                     1.2.4  pyh9f0ad1d_0             conda-forge/noarch              34 KB
  + sqlalchemy                                  1.3.15  py27hdf8410d_1           conda-forge/linux-64             2 MB
  + sqlite                                      3.36.0  h9cd32fc_2               conda-forge/linux-64           Cached
  + ssl_match_hostname                         3.7.0.1  py_1000                  conda-forge/noarch               8 KB
  + statsmodels                                 0.10.2  py27hc1659b7_0           conda-forge/linux-64            10 MB
  + subprocess32                                 3.5.2  py27h14c3975_1000        conda-forge/linux-64            39 KB
  + suitesparse                                 5.10.1  h9e50725_1               conda-forge/linux-64             2 MB
  + tbb                                       2021.4.0  h4bd325d_0               conda-forge/linux-64             2 MB
  + tk                                          8.6.11  h27826a3_1               conda-forge/linux-64           Cached
  + toil                                        3.24.0  py_0                     bioconda/noarch                309 KB
  + toml                                        0.10.2  pyhd8ed1ab_0             conda-forge/noarch              18 KB
  + tornado                                      5.1.1  py27h14c3975_1000        conda-forge/linux-64           642 KB
  + typing                                     3.7.4.1  py27h8c360ce_1           conda-forge/linux-64            46 KB
  + typing_extensions                          3.7.4.1  py27h8c360ce_1           conda-forge/linux-64            16 KB
  + ucsc-axtchain                                  377  h0b8a92a_2               bioconda/linux-64              173 KB
  + ucsc-bamtopsl                                  377  h0b8a92a_3               bioconda/linux-64              190 KB
  + ucsc-bedsort                                   377  h0b8a92a_3               bioconda/linux-64              128 KB
  + ucsc-bedtobigbed                               377  h0b8a92a_2               bioconda/linux-64              179 KB
  + ucsc-blat                                      377  h0b8a92a_3               bioconda/linux-64              217 KB
  + ucsc-chainmergesort                            377  h0b8a92a_2               bioconda/linux-64              133 KB
  + ucsc-clustergenes                              377  h0b8a92a_2               bioconda/linux-64              180 KB
  + ucsc-fatotwobit                                377  h0b8a92a_4               bioconda/linux-64              134 KB
  + ucsc-genepredtobed                             377  h0b8a92a_4               bioconda/linux-64              130 KB
  + ucsc-genepredtofakepsl                         377  h0b8a92a_2               bioconda/linux-64              150 KB
  + ucsc-genepredtogtf                             377  h0b8a92a_4               bioconda/linux-64              148 KB
  + ucsc-gff3togenepred                            377  h0b8a92a_2               bioconda/linux-64              146 KB
  + ucsc-gtftogenepred                             377  h0b8a92a_4               bioconda/linux-64              140 KB
  + ucsc-pslcdnafilter                             357  1                        bioconda/linux-64                2 MB
  + ucsc-pslcheck                                  377  h0b8a92a_2               bioconda/linux-64              149 KB
  + ucsc-pslmap                                    357  1                        bioconda/linux-64                1 MB
  + ucsc-pslmappostchain                           377  h0b8a92a_2               bioconda/linux-64              135 KB
  + ucsc-pslpostarget                              377  h0b8a92a_2               bioconda/linux-64              133 KB
  + ucsc-pslrecalcmatch                            377  h0b8a92a_2               bioconda/linux-64              164 KB
  + ucsc-psltobigpsl                               377  h0b8a92a_3               bioconda/linux-64              151 KB
  + ucsc-transmappsltogenepred                     377  h0b8a92a_2               bioconda/linux-64              145 KB
  + urllib3                                     1.26.7  pyhd8ed1ab_0             conda-forge/noarch             Cached
  + webencodings                                 0.5.1  py_1                     conda-forge/noarch              12 KB
  + websocket-client                            0.57.0  py27h8c360ce_1           conda-forge/linux-64            57 KB
  + wheel                                       0.37.0  pyhd8ed1ab_1             conda-forge/noarch             Cached
  + xorg-kbproto                                 1.0.7  h7f98852_1002            conda-forge/linux-64           Cached
  + xorg-libice                                 1.0.10  h7f98852_0               conda-forge/linux-64           Cached
  + xorg-libsm                                   1.2.3  hd9c2040_1000            conda-forge/linux-64           Cached
  + xorg-libx11                                  1.7.2  h7f98852_0               conda-forge/linux-64           Cached
  + xorg-libxau                                  1.0.9  h7f98852_0               conda-forge/linux-64           Cached
  + xorg-libxdmcp                                1.1.3  h7f98852_0               conda-forge/linux-64           Cached
  + xorg-libxext                                 1.3.4  h7f98852_1               conda-forge/linux-64           Cached
  + xorg-libxrender                             0.9.10  h7f98852_1003            conda-forge/linux-64           Cached
  + xorg-renderproto                            0.11.1  h7f98852_1002            conda-forge/linux-64           Cached
  + xorg-xextproto                               7.3.0  h7f98852_1002            conda-forge/linux-64           Cached
  + xorg-xproto                                 7.0.31  h7f98852_1007            conda-forge/linux-64           Cached
  + xz                                           5.2.5  h516909a_1               conda-forge/linux-64           Cached
  + yaml                                         0.2.5  h516909a_0               conda-forge/linux-64           Cached
  + zlib                                        1.2.11  h36c2ea0_1013            conda-forge/linux-64           Cached

  Summary:

  Install: 253 packages

  Total download: 362 MB

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/comparative-annotation-toolkit_1635721774138/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                  0.1-conda_forge               conda-forge            
    _openmp_mutex:                  4.5-1_gnu                     conda-forge            
    addict:                         2.2.0-py27_1000               conda-forge            
    alabaster:                      0.7.12-py_0                   conda-forge            
    appdirs:                        1.4.4-pyh9f0ad1d_0            conda-forge            
    asn1crypto:                     1.4.0-pyh9f0ad1d_0            conda-forge            
    augustus:                       3.3-pl526hcfae127_4           bioconda               
    babel:                          2.9.1-pyh44b312d_0            conda-forge            
    backports:                      1.0-py27_1                    conda-forge            
    backports.functools_lru_cache:  1.6.1-py_0                    conda-forge            
    backports_abc:                  0.5-py27_0                    conda-forge            
    bagit:                          1.7.0-py_0                    conda-forge            
    bamtools:                       2.4.1-1                       bioconda               
    blas:                           1.1-openblas                  conda-forge            
    boltons:                        21.0.0-pyhd8ed1ab_0           conda-forge            
    boost:                          1.67.0-py27h3e44d54_0         conda-forge            
    boost-cpp:                      1.67.0-h3a22d5f_0             conda-forge            
    boto:                           2.49.0-py_0                   conda-forge            
    boto3:                          1.17.53-pyhd8ed1ab_0          conda-forge            
    botocore:                       1.20.112-pyhd8ed1ab_0         conda-forge            
    brotlipy:                       0.7.0-py27h516909a_1000       conda-forge            
    bx-python:                      0.8.9-py27h54ae540_2          bioconda               
    bzip2:                          1.0.8-h7f98852_4              conda-forge            
    c-ares:                         1.18.1-h7f98852_0             conda-forge            
    ca-certificates:                2021.10.8-ha878542_0          conda-forge            
    cachecontrol:                   0.11.7-py_0                   conda-forge            
    certifi:                        2019.11.28-py27h8c360ce_1     conda-forge            
    cffi:                           1.14.0-py27hd463f26_0         conda-forge            
    chardet:                        3.0.4-py27h8c360ce_1006       conda-forge            
    coloredlogs:                    14.0-py27h8c360ce_1           conda-forge            
    comparative-annotation-toolkit: 0.1-py27_0                    file:///tmp/tmp_dbsy4xo
    configobj:                      5.0.6-py_0                    conda-forge            
    cryptography:                   2.8-py27h2c19f6a_2            conda-forge            
    cwltool:                        1.0.20191225192155-py27_0     conda-forge            
    cycler:                         0.10.0-py27_0                 conda-forge            
    dbus:                           1.13.6-hfdff14a_1             conda-forge            
    decorator:                      4.4.2-py_0                    conda-forge            
    dill:                           0.3.2-pyh9f0ad1d_0            conda-forge            
    docker-py:                      4.2.0-py27_0                  conda-forge            
    docker-pycreds:                 0.4.0-py_0                    conda-forge            
    docutils:                       0.16-py27h8c360ce_1           conda-forge            
    enum34:                         1.1.10-py27h8c360ce_1         conda-forge            
    ete3:                           3.1.2-pyh9f0ad1d_0            conda-forge            
    expat:                          2.4.1-h9c3ff4c_0              conda-forge            
    fontconfig:                     2.13.1-hba837de_1005          conda-forge            
    freetype:                       2.10.4-h0708190_1             conda-forge            
    frozendict:                     1.2-py27_0                    conda-forge            
    functools32:                    3.2.3.2-py27_2                conda-forge            
    future:                         0.18.2-py27h8c360ce_1         conda-forge            
    futures:                        3.3.0-py27h8c360ce_1          conda-forge            
    galaxy-lib:                     19.5.2-pyh864c0ab_1           bioconda               
    gettext:                        0.19.8.1-hf34092f_1004        conda-forge            
    glib:                           2.66.3-h58526e2_0             conda-forge            
    gmp:                            6.2.1-h58526e2_0              conda-forge            
    gsl:                            2.2.1-blas_openblash47a8a8e_5 conda-forge             [blas_openblas]
    gst-plugins-base:               1.14.5-h0935bb2_2             conda-forge            
    gstreamer:                      1.14.5-h36ae1b5_2             conda-forge            
    html5lib:                       1.1-pyh9f0ad1d_0              conda-forge            
    htslib:                         1.14-h9093b5e_0               bioconda               
    humanfriendly:                  8.1-py27h8c360ce_1            conda-forge            
    icu:                            58.2-hf484d3e_1000            conda-forge            
    idna:                           2.10-pyh9f0ad1d_0             conda-forge            
    imagesize:                      1.2.0-py_0                    conda-forge            
    ipaddress:                      1.0.23-py_0                   conda-forge            
    isodate:                        0.6.0-py_1                    conda-forge            
    jinja2:                         2.11.3-pyh44b312d_0           conda-forge            
    jmespath:                       0.10.0-pyh9f0ad1d_0           conda-forge            
    jpeg:                           9d-h36c2ea0_0                 conda-forge            
    keepalive:                      0.5-py27_0                    conda-forge            
    kiwisolver:                     1.1.0-py27h9e3301b_1          conda-forge            
    krb5:                           1.19.2-hcc1bbae_2             conda-forge            
    ld_impl_linux-64:               2.36.1-hea4e1c9_2             conda-forge            
    libblas:                        3.8.0-17_openblas             conda-forge            
    libcblas:                       3.8.0-17_openblas             conda-forge            
    libcurl:                        7.79.1-h2574ce0_1             conda-forge            
    libdeflate:                     1.7-h7f98852_5                conda-forge            
    libedit:                        3.1.20191231-he28a2e2_2       conda-forge            
    libev:                          4.33-h516909a_1               conda-forge            
    libffi:                         3.2.1-he1b5a44_1007           conda-forge            
    libgcc:                         7.2.0-h69d50b8_2              conda-forge            
    libgcc-ng:                      11.2.0-h1d223b6_11            conda-forge            
    libgfortran:                    3.0.0-1                       conda-forge            
    libgfortran-ng:                 7.5.0-h14aa051_19             conda-forge            
    libgfortran4:                   7.5.0-h14aa051_19             conda-forge            
    libglib:                        2.66.3-hbe7bbb4_0             conda-forge            
    libgomp:                        11.2.0-h1d223b6_11            conda-forge            
    libiconv:                       1.16-h516909a_0               conda-forge            
    liblapack:                      3.8.0-17_openblas             conda-forge            
    libnghttp2:                     1.43.0-h812cca2_1             conda-forge            
    libopenblas:                    0.3.10-h5a2b251_0                                    
    libpng:                         1.6.37-h21135ba_2             conda-forge            
    libssh2:                        1.10.0-ha56f1ee_2             conda-forge            
    libstdcxx-ng:                   11.2.0-he4da1e4_11            conda-forge            
    libuuid:                        2.32.1-h7f98852_1000          conda-forge            
    libxcb:                         1.13-h7f98852_1003            conda-forge            
    libxml2:                        2.9.12-h03d6c58_0                                    
    libxslt:                        1.1.34-hc22bd24_0                                    
    libzlib:                        1.2.11-h36c2ea0_1013          conda-forge            
    lockfile:                       0.12.2-py27_0                 conda-forge            
    lp_solve:                       5.5.2.5-h14c3975_1001         conda-forge            
    luigi:                          2.8.12-py27_0                 conda-forge            
    lxml:                           4.5.0-py27hcde611f_1          conda-forge            
    lzo:                            2.10-h516909a_1000            conda-forge            
    markupsafe:                     1.1.1-py27hdf8410d_1          conda-forge            
    matplotlib-base:                2.2.4-py27hfd891ef_0          conda-forge            
    metis:                          5.1.0-h58526e2_1006           conda-forge            
    mistune:                        0.8.4-py27hdf8410d_1001       conda-forge            
    monotonic:                      1.5-py_0                      conda-forge            
    mpfr:                           4.1.0-h9202a9a_1              conda-forge            
    mypy_extensions:                0.4.3-py27h8c360ce_1          conda-forge            
    mysql-connector-c:              6.1.11-h6eb9d5d_1007          conda-forge            
    ncurses:                        6.2-h58526e2_4                conda-forge            
    networkx:                       2.2-py_1                      conda-forge            
    numpy:                          1.16.5-py27h95a1406_0         conda-forge            
    openblas:                       0.2.20-8                      conda-forge            
    openssl:                        1.1.1l-h7f98852_0             conda-forge            
