Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpkypwkvul/linux-64/cwltool-3.1.20211020155521-py38h7030f7b_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                 Version  Build                Channel                         Size
  + pyopenssl                              21.0.0  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + pyparsing                               2.4.7  pyh9f0ad1d_0         conda-forge/noarch             60 KB
  + pysocks                                 1.7.1  py38h578d9bd_3       conda-forge/linux-64           27 KB
  + pytest                                  6.2.5  py38h578d9bd_0       conda-forge/linux-64          433 KB
  + pytest-mock                             3.6.1  pyhd8ed1ab_0         conda-forge/noarch             20 KB
  + python                                 3.8.12  hb7a2778_2_cpython   conda-forge/linux-64           26 MB
  + python-dateutil                         2.8.2  pyhd8ed1ab_0         conda-forge/noarch            240 KB
  + python_abi                                3.8  2_cp38               conda-forge/linux-64            4 KB
  + pytz                                   2021.3  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + rdflib                                  4.2.2  py38_1000            conda-forge/linux-64          560 KB
  + rdflib-jsonld                           0.5.0  py38h578d9bd_2       conda-forge/linux-64           27 KB
  + readline                                  8.1  h46c0cb4_0           conda-forge/linux-64          Cached
  + regex                              2021.10.23  py38h497a2fe_0       conda-forge/linux-64          374 KB
  + requests                               2.26.0  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + ruamel.yaml                            0.16.5  py38h516909a_1       conda-forge/linux-64          166 KB
  + ruamel.yaml.clib                        0.2.2  py38h497a2fe_2       conda-forge/linux-64          174 KB
  + schema-salad               8.2.20211020114435  py38h497a2fe_0       conda-forge/linux-64          783 KB
  + scipy                                   1.7.1  py38h56a6a73_0       conda-forge/linux-64           22 MB
  + setuptools                             58.2.0  py38h578d9bd_0       conda-forge/linux-64            1 MB
  + shellescape                             3.4.1  py_0                 conda-forge/noarch              7 KB
  + six                                    1.16.0  pyh6c4a22f_0         conda-forge/noarch            Cached
  + sparqlwrapper                           1.8.5  py38h578d9bd_1006    conda-forge/linux-64           40 KB
  + sqlite                                 3.36.0  h9cd32fc_2           conda-forge/linux-64          Cached
  + tk                                     8.6.11  h27826a3_1           conda-forge/linux-64          Cached
  + toml                                   0.10.2  pyhd8ed1ab_0         conda-forge/noarch             18 KB
  + tomli                                   1.2.1  pyhd8ed1ab_0         conda-forge/noarch             15 KB
  + tornado                                   6.1  py38h497a2fe_1       conda-forge/linux-64          649 KB
  + typed-ast                               1.4.3  py38h497a2fe_0       conda-forge/linux-64          212 KB
  + typing_extensions                    3.10.0.2  pyha770c72_0         conda-forge/noarch            Cached
  + urllib3                                1.26.7  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + webencodings                            0.5.1  py_1                 conda-forge/noarch             12 KB
  + wheel                                  0.37.0  pyhd8ed1ab_1         conda-forge/noarch            Cached
  + xorg-kbproto                            1.0.7  h7f98852_1002        conda-forge/linux-64           27 KB
  + xorg-libice                            1.0.10  h7f98852_0           conda-forge/linux-64           58 KB
  + xorg-libsm                              1.2.3  hd9c2040_1000        conda-forge/linux-64           26 KB
  + xorg-libx11                             1.7.2  h7f98852_0           conda-forge/linux-64          941 KB
  + xorg-libxau                             1.0.9  h7f98852_0           conda-forge/linux-64           13 KB
  + xorg-libxdmcp                           1.1.3  h7f98852_0           conda-forge/linux-64           19 KB
  + xorg-libxext                            1.3.4  h7f98852_1           conda-forge/linux-64           54 KB
  + xorg-libxrender                        0.9.10  h7f98852_1003        conda-forge/linux-64           32 KB
  + xorg-renderproto                       0.11.1  h7f98852_1002        conda-forge/linux-64            9 KB
  + xorg-xextproto                          7.3.0  h7f98852_1002        conda-forge/linux-64           28 KB
  + xorg-xproto                            7.0.31  h7f98852_1007        conda-forge/linux-64           73 KB
  + xz                                      5.2.5  h516909a_1           conda-forge/linux-64          Cached
  + zipp                                    3.6.0  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + zlib                                   1.2.11  h36c2ea0_1013        conda-forge/linux-64          Cached
  + zstd                                    1.5.0  ha95c52a_0           conda-forge/linux-64          Cached

  Summary:

  Install: 165 packages

  Total download: 157 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/cwltool_1635032857160/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    _libgcc_mutex:             0.1-conda_forge                   conda-forge            
    _openmp_mutex:             4.5-1_gnu                         conda-forge            
    arcp:                      0.2.0-pyh9f0ad1d_0                conda-forge            
    argcomplete:               1.12.3-pyhd8ed1ab_2               conda-forge            
    atk-1.0:                   2.36.0-h3371d22_4                 conda-forge            
    attrs:                     21.2.0-pyhd8ed1ab_0               conda-forge            
    bagit:                     1.8.1-pyhd8ed1ab_0                conda-forge            
    black:                     21.9b0-pyhd8ed1ab_1               conda-forge            
    brotlipy:                  0.7.0-py38h497a2fe_1001           conda-forge            
    ca-certificates:           2021.10.8-ha878542_0              conda-forge            
    cachecontrol:              0.12.6-py_0                       conda-forge            
    cairo:                     1.16.0-h6cf1ce9_1008              conda-forge            
    certifi:                   2021.10.8-py38h578d9bd_0          conda-forge            
    cffi:                      1.14.6-py38h3931269_1             conda-forge            
    chardet:                   4.0.0-py38h578d9bd_1              conda-forge            
    charset-normalizer:        2.0.0-pyhd8ed1ab_0                conda-forge            
    click:                     8.0.3-py38h578d9bd_0              conda-forge            
    coloredlogs:               15.0.1-py38h578d9bd_1             conda-forge            
    cryptography:              35.0.0-py38ha5dfef3_0             conda-forge            
    cwltool:                   3.1.20211020155521-py38h7030f7b_0 file:///tmp/tmpkypwkvul
    cycler:                    0.10.0-py_2                       conda-forge            
    dataclasses:               0.8-pyhc8e2a94_3                  conda-forge            
    decorator:                 4.4.2-py_0                        conda-forge            
    expat:                     2.4.1-h9c3ff4c_0                  conda-forge            
    font-ttf-dejavu-sans-mono: 2.37-hab24e00_0                   conda-forge            
    font-ttf-inconsolata:      3.000-h77eed37_0                  conda-forge            
    font-ttf-source-code-pro:  2.038-h77eed37_0                  conda-forge            
    font-ttf-ubuntu:           0.83-hab24e00_0                   conda-forge            
    fontconfig:                2.13.1-hba837de_1005              conda-forge            
    fonts-conda-ecosystem:     1-0                               conda-forge            
    fonts-conda-forge:         1-0                               conda-forge            
    freetype:                  2.10.4-h0708190_1                 conda-forge            
    fribidi:                   1.0.10-h36c2ea0_0                 conda-forge            
    gdk-pixbuf:                2.42.6-h04a7f16_0                 conda-forge            
    gettext:                   0.19.8.1-h73d1719_1008            conda-forge            
    giflib:                    5.2.1-h36c2ea0_2                  conda-forge            
    graphite2:                 1.3.13-h58526e2_1001              conda-forge            
    graphviz:                  2.49.1-h85b4f2f_0                 conda-forge            
    gtk2:                      2.24.33-h539f30e_1                conda-forge            
    gts:                       0.7.6-h64030ff_2                  conda-forge            
    harfbuzz:                  3.0.0-h83ec7ef_1                  conda-forge            
    html5lib:                  1.1-pyh9f0ad1d_0                  conda-forge            
    humanfriendly:             10.0-py38h578d9bd_0               conda-forge            
    icu:                       68.1-h58526e2_0                   conda-forge            
    idna:                      3.1-pyhd3deb0d_0                  conda-forge            
    importlib-metadata:        4.8.1-py38h578d9bd_0              conda-forge            
    importlib_metadata:        4.8.1-hd8ed1ab_0                  conda-forge            
    iniconfig:                 1.1.1-pyh9f0ad1d_0                conda-forge            
    isodate:                   0.6.0-py_1                        conda-forge            
    jbig:                      2.1-h7f98852_2003                 conda-forge            
    jpeg:                      9d-h36c2ea0_0                     conda-forge            
    jq:                        1.6-h36c2ea0_1000                 conda-forge            
    keepalive:                 0.5-py38h578d9bd_5                conda-forge            
    kiwisolver:                1.3.2-py38h1fd1430_0              conda-forge            
    lcms2:                     2.12-hddcbb42_0                   conda-forge            
    ld_impl_linux-64:          2.36.1-hea4e1c9_2                 conda-forge            
    lerc:                      3.0-h9c3ff4c_0                    conda-forge            
    libblas:                   3.9.0-12_linux64_openblas         conda-forge            
    libcblas:                  3.9.0-12_linux64_openblas         conda-forge            
    libdeflate:                1.8-h7f98852_0                    conda-forge            
    libffi:                    3.4.2-h9c3ff4c_4                  conda-forge            
    libgcc-ng:                 11.2.0-h1d223b6_11                conda-forge            
    libgd:                     2.3.3-h6ad9fb6_0                  conda-forge            
    libgfortran-ng:            11.2.0-h69a702a_11                conda-forge            
    libgfortran5:              11.2.0-h5c6108e_11                conda-forge            
    libglib:                   2.70.0-h174f98d_0                 conda-forge            
    libgomp:                   11.2.0-h1d223b6_11                conda-forge            
    libiconv:                  1.16-h516909a_0                   conda-forge            
    liblapack:                 3.9.0-12_linux64_openblas         conda-forge            
    libnsl:                    2.0.0-h7f98852_0                  conda-forge            
    libopenblas:               0.3.18-pthreads_h8fe5266_0        conda-forge            
    libpng:                    1.6.37-h21135ba_2                 conda-forge            
    librsvg:                   2.52.2-hc3c00ef_0                 conda-forge            
    libstdcxx-ng:              11.2.0-he4da1e4_11                conda-forge            
    libtiff:                   4.3.0-h6f004c6_2                  conda-forge            
    libtool:                   2.4.6-h9c3ff4c_1008               conda-forge            
    libuuid:                   2.32.1-h7f98852_1000              conda-forge            
    libuv:                     1.42.0-h7f98852_0                 conda-forge            
    libwebp:                   1.2.1-h3452ae3_0                  conda-forge            
    libwebp-base:              1.2.1-h7f98852_0                  conda-forge            
    libxcb:                    1.13-h7f98852_1003                conda-forge            
    libxml2:                   2.9.12-h72842e0_0                 conda-forge            
    libxslt:                   1.1.33-h15afd5d_2                 conda-forge            
    libzlib:                   1.2.11-h36c2ea0_1013              conda-forge            
    lockfile:                  0.12.2-py_1                       conda-forge            
    lxml:                      4.6.3-py38hf1fe3a4_0              conda-forge            
    lz4-c:                     1.9.3-h9c3ff4c_1                  conda-forge            
    matplotlib-base:           3.4.3-py38hf4fb855_1              conda-forge            
    mistune:                   0.8.4-py38h497a2fe_1004           conda-forge            
    mock:                      4.0.3-py38h578d9bd_1              conda-forge            
    more-itertools:            8.10.0-pyhd8ed1ab_0               conda-forge            
    msgpack-python:            1.0.2-py38h1fd1430_1              conda-forge            
    mypy_extensions:           0.4.3-py38h578d9bd_3              conda-forge            
    ncurses:                   6.2-h58526e2_4                    conda-forge            
    networkx:                  2.6.3-pyhd8ed1ab_0                conda-forge            
    nodejs:                    16.10.0-h92b4a50_1                conda-forge            
    numpy:                     1.21.3-py38he2449b9_0             conda-forge            
    olefile:                   0.46-pyh9f0ad1d_1                 conda-forge            
    oniguruma:                 6.9.7.1-h7f98852_0                conda-forge            
    openjpeg:                  2.4.0-hb52868f_1                  conda-forge            
    openssl:                   1.1.1l-h7f98852_0                 conda-forge            
    packaging:                 21.0-pyhd8ed1ab_0                 conda-forge            
    pandas:                    1.3.4-py38h43a58ef_0              conda-forge            
    pango:                     1.48.10-h54213e6_2                conda-forge            
    pathspec:                  0.9.0-pyhd8ed1ab_0                conda-forge            
    pcre:                      8.45-h9c3ff4c_0                   conda-forge            
    pillow:                    8.3.2-py38h8e6f84c_0              conda-forge            
    pip:                       21.3.1-pyhd8ed1ab_0               conda-forge            
    pixman:                    0.40.0-h36c2ea0_0                 conda-forge            
    platformdirs:              2.3.0-pyhd8ed1ab_0                conda-forge            
    pluggy:                    1.0.0-py38h578d9bd_1              conda-forge            
    prov:                      1.5.1-py_1                        conda-forge            
    psutil:                    5.8.0-py38h497a2fe_1              conda-forge            
    pthread-stubs:             0.4-h36c2ea0_1001                 conda-forge            
    py:                        1.10.0-pyhd3deb0d_0               conda-forge            
    pycparser:                 2.20-pyh9f0ad1d_2                 conda-forge            
    pydot:                     1.4.2-py38h578d9bd_0              conda-forge            
    pydotplus:                 2.0.2-pyhaef67bd_5                conda-forge            
    pyopenssl:                 21.0.0-pyhd8ed1ab_0               conda-forge            
    pyparsing:                 2.4.7-pyh9f0ad1d_0                conda-forge            
    pysocks:                   1.7.1-py38h578d9bd_3              conda-forge            
    pytest:                    6.2.5-py38h578d9bd_0              conda-forge            
    pytest-mock:               3.6.1-pyhd8ed1ab_0                conda-forge            
    python:                    3.8.12-hb7a2778_2_cpython         conda-forge            
    python-dateutil:           2.8.2-pyhd8ed1ab_0                conda-forge            
    python_abi:                3.8-2_cp38                        conda-forge            
    pytz:                      2021.3-pyhd8ed1ab_0               conda-forge            
    rdflib:                    4.2.2-py38_1000                   conda-forge            
    rdflib-jsonld:             0.5.0-py38h578d9bd_2              conda-forge            
    readline:                  8.1-h46c0cb4_0                    conda-forge            
    regex:                     2021.10.23-py38h497a2fe_0         conda-forge            
    requests:                  2.26.0-pyhd8ed1ab_0               conda-forge            
    ruamel.yaml:               0.16.5-py38h516909a_1             conda-forge            
    ruamel.yaml.clib:          0.2.2-py38h497a2fe_2              conda-forge            
    schema-salad:              8.2.20211020114435-py38h497a2fe_0 conda-forge            
    scipy:                     1.7.1-py38h56a6a73_0              conda-forge            
    setuptools:                58.2.0-py38h578d9bd_0             conda-forge            
    shellescape:               3.4.1-py_0                        conda-forge            
    six:                       1.16.0-pyh6c4a22f_0               conda-forge            
    sparqlwrapper:             1.8.5-py38h578d9bd_1006           conda-forge            
    sqlite:                    3.36.0-h9cd32fc_2                 conda-forge            
    tk:                        8.6.11-h27826a3_1                 conda-forge            
    toml:                      0.10.2-pyhd8ed1ab_0               conda-forge            
    tomli:                     1.2.1-pyhd8ed1ab_0                conda-forge            
    tornado:                   6.1-py38h497a2fe_1                conda-forge            
    typed-ast:                 1.4.3-py38h497a2fe_0              conda-forge            
    typing_extensions:         3.10.0.2-pyha770c72_0             conda-forge            
    urllib3:                   1.26.7-pyhd8ed1ab_0               conda-forge            
    webencodings:              0.5.1-py_1                        conda-forge            
    wheel:                     0.37.0-pyhd8ed1ab_1               conda-forge            
    xorg-kbproto:              1.0.7-h7f98852_1002               conda-forge            
    xorg-libice:               1.0.10-h7f98852_0                 conda-forge            
    xorg-libsm:                1.2.3-hd9c2040_1000               conda-forge            
    xorg-libx11:               1.7.2-h7f98852_0                  conda-forge            
    xorg-libxau:               1.0.9-h7f98852_0                  conda-forge            
    xorg-libxdmcp:             1.1.3-h7f98852_0                  conda-forge            
    xorg-libxext:              1.3.4-h7f98852_1                  conda-forge            
    xorg-libxrender:           0.9.10-h7f98852_1003              conda-forge            
    xorg-renderproto:          0.11.1-h7f98852_1002              conda-forge            
    xorg-xextproto:            7.3.0-h7f98852_1002               conda-forge            
    xorg-xproto:               7.0.31-h7f98852_1007              conda-forge            
    xz:                        5.2.5-h516909a_1                  conda-forge            
    zipp:                      3.6.0-pyhd8ed1ab_0                conda-forge            
    zlib:                      1.2.11-h36c2ea0_1013              conda-forge            
    zstd:                      1.5.0-ha95c52a_0                  conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 

done
export PREFIX=/home/vsts/conda/conda-bld/cwltool_1635032857160/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac
export SRC_DIR=/home/vsts/conda/conda-bld/cwltool_1635032857160/test_tmp
import: 'cwltool'
import: 'cwltool.tests'
import: 'cwltool'
import: 'cwltool.tests'
usage: cwltool [-h] [--basedir BASEDIR] [--outdir OUTDIR] [--parallel]
               [--preserve-environment ENVVAR | --preserve-entire-environment]
               [--rm-container | --leave-container]
               [--cidfile-dir CIDFILE_DIR] [--cidfile-prefix CIDFILE_PREFIX]
               [--tmpdir-prefix TMPDIR_PREFIX]
               [--tmp-outdir-prefix TMP_OUTDIR_PREFIX | --cachedir CACHEDIR]
               [--rm-tmpdir | --leave-tmpdir]
               [--move-outputs | --leave-outputs | --copy-outputs]
               [--enable-pull | --disable-pull]
               [--rdf-serializer RDF_SERIALIZER] [--eval-timeout EVAL_TIMEOUT]
               [--provenance PROVENANCE] [--enable-user-provenance]
               [--disable-user-provenance] [--enable-host-provenance]
               [--disable-host-provenance] [--orcid ORCID]
               [--full-name CWL_FULL_NAME]
               [--print-rdf | --print-dot | --print-pre | --print-deps | --print-input-deps | --pack | --version | --validate | --print-supported-versions | --print-subgraph | --print-targets | --make-template]
               [--strict | --non-strict] [--skip-schemas]
               [--no-doc-cache | --doc-cache] [--verbose | --quiet | --debug]
               [--strict-memory-limit] [--timestamps] [--js-console]
               [--disable-js-validation]
               [--js-hint-options-file JS_HINT_OPTIONS_FILE]
               [--user-space-docker-cmd CMD | --udocker | --singularity | --podman | --no-container]
               [--tool-help] [--relative-deps {primary,cwd}] [--enable-dev]
               [--enable-ext] [--enable-color | --disable-color]
               [--default-container DEFAULT_CONTAINER] [--no-match-user]
               [--custom-net CUSTOM_NET]
               [--enable-ga4gh-tool-registry | --disable-ga4gh-tool-registry]
               [--add-ga4gh-tool-registry GA4GH_TOOL_REGISTRIES]
               [--on-error {stop,continue}]
               [--compute-checksum | --no-compute-checksum]
               [--relax-path-checks] [--force-docker-pull] [--no-read-only]
               [--overrides OVERRIDES]
               [--target TARGET | --single-step SINGLE_STEP | --single-process SINGLE_PROCESS]
               [--mpi-config-file MPI_CONFIG_FILE]
               [cwl_document] ...

Reference executor for Common Workflow Language standards. Not for production
use.

positional arguments:
  cwl_document          path or URL to a CWL Workflow, CommandLineTool, or
                        ExpressionTool. If the `inputs_object` has a
                        `cwl:tool` field indicating the path or URL to the
                        cwl_document, then the `cwl_document` argument is
                        optional.
  inputs_object         path or URL to a YAML or JSON formatted description of
                        the required input values for the given
                        `cwl_document`.

optional arguments:
  -h, --help            show this help message and exit
  --basedir BASEDIR
  --outdir OUTDIR       Output directory. The default is the current
                        directory.
  --parallel            [experimental] Run jobs in parallel.
  --preserve-environment ENVVAR
                        Preserve specific environment variable when running
                        CommandLineTools. May be provided multiple times. By
                        default PATH is preserved when not running in a
                        container.
  --preserve-entire-environment
                        Preserve all environment variables when running
                        CommandLineTools without a software container.
  --rm-container        Delete Docker container used by jobs after they exit
                        (default)
