Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpjs0qvqsm/noarch/bioconductor-pcpheno-1.50.0-r40_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpkpa88_7_/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                            Version  Build                Channel                       Size
  + r-survival                        3.2_13  r40hcfec24a_0        conda-forge/linux-64          7 MB
  + r-vctrs                            0.3.8  r40hcfec24a_1        conda-forge/linux-64          1 MB
  + r-xml                           3.99_0.6  r40hcfec24a_0        conda-forge/linux-64          2 MB
  + r-xtable                           1.8_4  r40hc72bb7e_3        conda-forge/noarch          699 KB
  + readline                             8.1  h46c0cb4_0           conda-forge/linux-64        Cached
  + sed                                  4.8  he412f7d_0           conda-forge/linux-64        264 KB
  + setuptools                        58.0.4  py310h06a4308_0      pkgs/main/linux-64          782 KB
  + sqlite                            3.36.0  h9cd32fc_2           conda-forge/linux-64        Cached
  + sysroot_linux-64                    2.12  he073ed8_14          conda-forge/noarch           32 MB
  + tk                                8.6.11  h27826a3_1           conda-forge/linux-64        Cached
  + tktable                             2.10  hb7b940f_3           conda-forge/linux-64         89 KB
  + tzdata                             2021e  he74cb21_0           conda-forge/noarch          Cached
  + wheel                             0.37.0  pyhd8ed1ab_1         conda-forge/noarch          Cached
  + xorg-kbproto                       1.0.7  h7f98852_1002        conda-forge/linux-64         27 KB
  + xorg-libice                       1.0.10  h7f98852_0           conda-forge/linux-64         58 KB
  + xorg-libsm                         1.2.3  hd9c2040_1000        conda-forge/linux-64         26 KB
  + xorg-libx11                        1.7.2  h7f98852_0           conda-forge/linux-64        941 KB
  + xorg-libxau                        1.0.9  h7f98852_0           conda-forge/linux-64         13 KB
  + xorg-libxdmcp                      1.1.3  h7f98852_0           conda-forge/linux-64         19 KB
  + xorg-libxext                       1.3.4  h7f98852_1           conda-forge/linux-64         54 KB
  + xorg-libxrender                   0.9.10  h7f98852_1003        conda-forge/linux-64         32 KB
  + xorg-renderproto                  0.11.1  h7f98852_1002        conda-forge/linux-64          9 KB
  + xorg-xextproto                     7.3.0  h7f98852_1002        conda-forge/linux-64         28 KB
  + xorg-xproto                       7.0.31  h7f98852_1007        conda-forge/linux-64         73 KB
  + xz                                 5.2.5  h516909a_1           conda-forge/linux-64        Cached
  + zlib                              1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + zstd                               1.5.0  ha95c52a_0           conda-forge/linux-64        Cached

  Summary:

  Install: 144 packages

  Total download: 289 MB

───────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/bioconductor-pcpheno_1635370377647/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    _libgcc_mutex:              0.1-conda_forge            conda-forge            
    _openmp_mutex:              4.5-1_gnu                  conda-forge            
    _r-mutex:                   1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:     2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:          2.36-hf3e587d_33           conda-forge            
    bioconductor-annotate:      1.66.0-r40_0               bioconda               
    bioconductor-annotationdbi: 1.50.0-r40_0               bioconda               
    bioconductor-apcomplex:     2.54.0-r40_0               bioconda               
    bioconductor-biobase:       2.48.0-r40h037d062_0       bioconda               
    bioconductor-biocgenerics:  0.34.0-r40_0               bioconda               
    bioconductor-category:      2.54.0-r40_0               bioconda               
    bioconductor-genefilter:    1.70.0-r40hc6cf775_0       bioconda               
    bioconductor-go.db:         3.11.4-r40_0               bioconda               
    bioconductor-graph:         1.66.0-r40h037d062_0       bioconda               
    bioconductor-gseabase:      1.50.0-r40_0               bioconda               
    bioconductor-hypergraph:    1.60.0-r40_0               bioconda               
    bioconductor-iranges:       2.22.1-r40h037d062_0       bioconda               
    bioconductor-kegg.db:       3.2.4-r40_0                bioconda               
    bioconductor-org.sc.sgd.db: 3.11.1-r40_0               bioconda               
    bioconductor-pcpheno:       1.50.0-r40_0               file:///tmp/tmpjs0qvqsm
    bioconductor-ppidata:       0.26.0-r40_0               bioconda               
    bioconductor-ppistats:      1.54.0-r40_0               bioconda               
    bioconductor-rbgl:          1.64.0-r40h5f743cb_0       bioconda               
    bioconductor-rgraphviz:     2.32.0-r40h5f743cb_0       bioconda               
    bioconductor-rpsixml:       2.30.0-r40_0               bioconda               
    bioconductor-s4vectors:     0.26.0-r40h037d062_0       bioconda               
    bioconductor-scisi:         1.60.0-r40_0               bioconda               
    bioconductor-slgi:          1.48.0-r40_0               bioconda               
    bwidget:                    1.9.14-ha770c72_1          conda-forge            
    bzip2:                      1.0.8-h7f98852_4           conda-forge            
    c-ares:                     1.18.1-h7f98852_0          conda-forge            
    ca-certificates:            2021.10.8-ha878542_0       conda-forge            
    cairo:                      1.16.0-h9f066cc_1006       conda-forge            
    certifi:                    2021.5.30-py310h06a4308_0                         
    curl:                       7.76.1-h979ede3_1          conda-forge            
    fontconfig:                 2.13.1-hba837de_1005       conda-forge            
    freetype:                   2.10.4-h0708190_1          conda-forge            
    fribidi:                    1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:          7.5.0-habd7529_19          conda-forge            
    gcc_linux-64:               7.5.0-h47867f9_33          conda-forge            
    gettext:                    0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:     7.5.0-h56cb351_19          conda-forge            
    gfortran_linux-64:          7.5.0-h78c8a43_33          conda-forge            
    glib:                       2.70.0-h780b84a_1          conda-forge            
    glib-tools:                 2.70.0-h780b84a_1          conda-forge            
    graphite2:                  1.3.13-h58526e2_1001       conda-forge            
    gsl:                        2.6-he838d99_2             conda-forge            
    gxx_impl_linux-64:          7.5.0-hd0bb8aa_19          conda-forge            
    gxx_linux-64:               7.5.0-h555fc39_33          conda-forge            
    harfbuzz:                   2.7.2-ha5b49bf_1           conda-forge            
    icu:                        67.1-he1b5a44_0            conda-forge            
    jbig:                       2.1-h7f98852_2003          conda-forge            
    jpeg:                       9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:    2.6.32-he073ed8_14         conda-forge            
    krb5:                       1.17.2-h926e7f8_0          conda-forge            
    ld_impl_linux-64:           2.36.1-hea4e1c9_2          conda-forge            
    lerc:                       3.0-h9c3ff4c_0             conda-forge            
    libblas:                    3.8.0-17_openblas          conda-forge            
    libcblas:                   3.8.0-17_openblas          conda-forge            
    libcurl:                    7.76.1-hc4aaa36_1          conda-forge            
    libdeflate:                 1.8-h7f98852_0             conda-forge            
    libedit:                    3.1.20191231-he28a2e2_2    conda-forge            
    libev:                      4.33-h516909a_1            conda-forge            
    libffi:                     3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-devel_linux-64:      7.5.0-hda03d7c_19          conda-forge            
    libgcc-ng:                  11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:             7.5.0-h14aa051_19          conda-forge            
    libgfortran4:               7.5.0-h14aa051_19          conda-forge            
    libglib:                    2.70.0-h174f98d_1          conda-forge            
    libgomp:                    11.2.0-h1d223b6_11         conda-forge            
    libiconv:                   1.16-h516909a_0            conda-forge            
    liblapack:                  3.8.0-17_openblas          conda-forge            
    libnghttp2:                 1.43.0-h812cca2_1          conda-forge            
    libnsl:                     2.0.0-h7f98852_0           conda-forge            
    libopenblas:                0.3.10-pthreads_hb3c22a3_5 conda-forge            
    libpng:                     1.6.37-h21135ba_2          conda-forge            
    libssh2:                    1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-devel_linux-64:   7.5.0-hb016644_19          conda-forge            
    libstdcxx-ng:               11.2.0-he4da1e4_11         conda-forge            
    libtiff:                    4.3.0-h6f004c6_2           conda-forge            
    libuuid:                    2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:               1.2.1-h7f98852_0           conda-forge            
    libxcb:                     1.13-h7f98852_1003         conda-forge            
    libxml2:                    2.9.10-h68273f3_2          conda-forge            
    libzlib:                    1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                      1.9.3-h9c3ff4c_1           conda-forge            
    make:                       4.3-hd18ef5c_1             conda-forge            
    ncurses:                    6.2-h58526e2_4             conda-forge            
    openssl:                    1.1.1l-h7f98852_0          conda-forge            
    pango:                      1.42.4-h69149e4_5          conda-forge            
    pcre:                       8.45-h9c3ff4c_0            conda-forge            
    pcre2:                      10.35-h032f7d1_2           conda-forge            
    pip:                        21.3.1-pyhd8ed1ab_0        conda-forge            
    pixman:                     0.40.0-h36c2ea0_0          conda-forge            
    pthread-stubs:              0.4-h36c2ea0_1001          conda-forge            
    python:                     3.10.0-h62f1059_2_cpython  conda-forge            
    r-base:                     4.0.2-he766273_1           conda-forge            
    r-bh:                       1.75.0_0-r40hc72bb7e_0     conda-forge            
    r-bit:                      4.0.4-r40hcfec24a_0        conda-forge            
    r-bit64:                    4.0.5-r40hcfec24a_0        conda-forge            
    r-bitops:                   1.0_7-r40hcfec24a_0        conda-forge            
    r-blob:                     1.2.2-r40hc72bb7e_0        conda-forge            
    r-cachem:                   1.0.6-r40hcfec24a_0        conda-forge            
    r-dbi:                      1.1.1-r40hc72bb7e_0        conda-forge            
    r-ellipsis:                 0.3.2-r40hcfec24a_0        conda-forge            
    r-fastmap:                  1.1.0-r40h03ef668_0        conda-forge            
    r-glue:                     1.4.2-r40hcfec24a_0        conda-forge            
    r-lattice:                  0.20_45-r40hcfec24a_0      conda-forge            
    r-matrix:                   1.3_4-r40he454529_0        conda-forge            
    r-memoise:                  2.0.0-r40hc72bb7e_0        conda-forge            
    r-pkgconfig:                2.0.3-r40hc72bb7e_1        conda-forge            
    r-plogr:                    0.2.0-r40hc72bb7e_1003     conda-forge            
    r-rcolorbrewer:             1.1_2-r40h785f33e_1003     conda-forge            
    r-rcpp:                     1.0.7-r40h03ef668_0        conda-forge            
    r-rcurl:                    1.98_1.3-r40hcfec24a_0     conda-forge            
    r-rlang:                    0.4.12-r40hcfec24a_0       conda-forge            
    r-rsqlite:                  2.2.8-r40h03ef668_0        conda-forge            
    r-survival:                 3.2_13-r40hcfec24a_0       conda-forge            
    r-vctrs:                    0.3.8-r40hcfec24a_1        conda-forge            
    r-xml:                      3.99_0.6-r40hcfec24a_0     conda-forge            
    r-xtable:                   1.8_4-r40hc72bb7e_3        conda-forge            
    readline:                   8.1-h46c0cb4_0             conda-forge            
    sed:                        4.8-he412f7d_0             conda-forge            
    setuptools:                 58.0.4-py310h06a4308_0                            
    sqlite:                     3.36.0-h9cd32fc_2          conda-forge            
    sysroot_linux-64:           2.12-he073ed8_14           conda-forge            
    tk:                         8.6.11-h27826a3_1          conda-forge            
    tktable:                    2.10-hb7b940f_3            conda-forge            
    tzdata:                     2021e-he74cb21_0           conda-forge            
    wheel:                      0.37.0-pyhd8ed1ab_1        conda-forge            
    xorg-kbproto:               1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                 1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:              1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:               1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:            0.9.10-h7f98852_1003       conda-forge            
    xorg-renderproto:           0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:             7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                7.0.31-h7f98852_1007       conda-forge            
    xz:                         5.2.5-h516909a_1           conda-forge            
    zlib:                       1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                       1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Rolling back transaction: ...working... done

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


