Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpfutp38ai/noarch/coconet-binning-1.1.0-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp_x_4sa5n/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                               Version  Build                   Channel                        Size
  + scikit-learn                          1.0.1  py37hf0f1638_1          conda-forge/linux-64           8 MB
  + scipy                                 1.7.1  py37hf2a6cf1_0          conda-forge/linux-64          22 MB
  + setuptools                           58.4.0  py37h89c1867_1          conda-forge/linux-64        1008 KB
  + six                                  1.16.0  pyh6c4a22f_0            conda-forge/noarch           Cached
  + sleef                                 3.5.1  h9b69904_2              conda-forge/linux-64           1 MB
  + sqlite                               3.36.0  h9cd32fc_2              conda-forge/linux-64         Cached
  + suitesparse                          5.10.1  h9e50725_1              conda-forge/linux-64           2 MB
  + tbb                                2021.4.0  h4bd325d_1              conda-forge/linux-64           2 MB
  + texttable                             1.6.4  pyhd8ed1ab_0            conda-forge/noarch            16 KB
  + threadpoolctl                         3.0.0  pyh8a188c0_0            conda-forge/noarch            17 KB
  + tk                                   8.6.11  h27826a3_1              conda-forge/linux-64         Cached
  + toml                                 0.10.2  pyhd8ed1ab_0            conda-forge/noarch            18 KB
  + tornado                                 6.1  py37h5e8e339_1          conda-forge/linux-64         646 KB
  + traitlets                             5.1.1  pyhd8ed1ab_0            conda-forge/noarch            82 KB
  + typing_extensions                  3.10.0.2  pyha770c72_0            conda-forge/noarch           Cached
  + urllib3                              1.26.7  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + wcwidth                               0.2.5  pyh9f0ad1d_2            conda-forge/noarch           Cached
  + wheel                                0.37.0  pyhd8ed1ab_1            conda-forge/noarch           Cached
  + xz                                    5.2.5  h516909a_1              conda-forge/linux-64         Cached
  + yaml                                  0.2.5  h516909a_0              conda-forge/linux-64         Cached
  + zipp                                  3.6.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + zlib                                 1.2.11  h36c2ea0_1013           conda-forge/linux-64         Cached
  + zstd                                  1.5.0  ha95c52a_0              conda-forge/linux-64         Cached

  Summary:

  Install: 140 packages

  Total download: 429 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/coconet-binning_1635824446129/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-conda_forge              conda-forge            
    _openmp_mutex:                 4.5-1_llvm                   conda-forge            
    arpack:                        3.7.0-hdefa2d7_2             conda-forge            
    attrs:                         21.2.0-pyhd8ed1ab_0          conda-forge            
    backcall:                      0.2.0-pyh9f0ad1d_0           conda-forge            
    backports:                     1.0-py_2                     conda-forge            
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0           conda-forge            
    biopython:                     1.79-py37h5e8e339_0          conda-forge            
    brotlipy:                      0.7.0-py37h5e8e339_1001      conda-forge            
    bzip2:                         1.0.8-h7f98852_4             conda-forge            
    c-ares:                        1.18.1-h7f98852_0            conda-forge            
    ca-certificates:               2021.10.8-ha878542_0         conda-forge            
    cachecontrol:                  0.12.7-pyhd8ed1ab_0          conda-forge            
    cached-property:               1.5.2-hd8ed1ab_1             conda-forge            
    cached_property:               1.5.2-pyha770c72_1           conda-forge            
    certifi:                       2021.10.8-py37h89c1867_1     conda-forge            
    cffi:                          1.14.6-py37h036bc23_1        conda-forge            
    chardet:                       4.0.0-py37h89c1867_2         conda-forge            
    charset-normalizer:            2.0.0-pyhd8ed1ab_0           conda-forge            
    coconet-binning:               1.1.0-py_0                   file:///tmp/tmpfutp38ai
    cryptography:                  35.0.0-py37hf1a17b8_1        conda-forge            
    cycler:                        0.11.0-pyhd8ed1ab_0          conda-forge            
    cython:                        0.29.24-py37hcd2ae1e_0       conda-forge            
    decorator:                     5.1.0-pyhd8ed1ab_0           conda-forge            
    freetype:                      2.10.4-h0708190_1            conda-forge            
    future:                        0.18.2-py37h89c1867_3        conda-forge            
    glpk:                          4.65-h9202a9a_1004           conda-forge            
    gmp:                           6.2.1-h58526e2_0             conda-forge            
    h5py:                          3.4.0-nompi_py37hd308b1e_101 conda-forge            
    hdf5:                          1.12.1-nompi_h2750804_101    conda-forge            
    hdmedians:                     0.14.2-py37h6f94858_0        conda-forge            
    hnswlib:                       0.5.1-py37h6dcda5c_0         conda-forge            
    icu:                           69.1-h9c3ff4c_0              conda-forge            
    idna:                          3.1-pyhd3deb0d_0             conda-forge            
    importlib-metadata:            4.8.1-py37h89c1867_1         conda-forge            
    importlib_metadata:            4.8.1-hd8ed1ab_1             conda-forge            
    iniconfig:                     1.1.1-pyh9f0ad1d_0           conda-forge            
    ipython:                       7.29.0-py37h6531663_0        conda-forge            
    jbig:                          2.1-h7f98852_2003            conda-forge            
    jedi:                          0.18.0-py37h89c1867_2        conda-forge            
    joblib:                        1.1.0-pyhd8ed1ab_0           conda-forge            
    jpeg:                          9d-h36c2ea0_0                conda-forge            
    kiwisolver:                    1.3.2-py37h2527ec5_0         conda-forge            
    krb5:                          1.19.2-hcc1bbae_2            conda-forge            
    lcms2:                         2.12-hddcbb42_0              conda-forge            
    ld_impl_linux-64:              2.36.1-hea4e1c9_2            conda-forge            
    lerc:                          2.2.1-h9c3ff4c_0             conda-forge            
    libblas:                       3.9.0-12_linux64_mkl         conda-forge            
    libcblas:                      3.9.0-12_linux64_mkl         conda-forge            
    libcurl:                       7.79.1-h2574ce0_1            conda-forge            
    libdeflate:                    1.7-h7f98852_5               conda-forge            
    libedit:                       3.1.20191231-he28a2e2_2      conda-forge            
    libev:                         4.33-h516909a_1              conda-forge            
    libffi:                        3.4.2-h9c3ff4c_4             conda-forge            
    libgcc-ng:                     11.2.0-h1d223b6_11           conda-forge            
    libgfortran-ng:                11.2.0-h69a702a_11           conda-forge            
    libgfortran5:                  11.2.0-h5c6108e_11           conda-forge            
    libiconv:                      1.16-h516909a_0              conda-forge            
    liblapack:                     3.9.0-12_linux64_mkl         conda-forge            
    libnghttp2:                    1.43.0-h812cca2_1            conda-forge            
    libnsl:                        2.0.0-h7f98852_0             conda-forge            
    libpng:                        1.6.37-h21135ba_2            conda-forge            
    libprotobuf:                   3.18.1-h780b84a_0            conda-forge            
    libssh2:                       1.10.0-ha56f1ee_2            conda-forge            
    libstdcxx-ng:                  11.2.0-he4da1e4_11           conda-forge            
    libtiff:                       4.3.0-hf544144_1             conda-forge            
    libwebp-base:                  1.2.1-h7f98852_0             conda-forge            
    libxml2:                       2.9.12-h885dcf4_1            conda-forge            
    libzlib:                       1.2.11-h36c2ea0_1013         conda-forge            
    llvm-openmp:                   12.0.1-h4bd325d_1            conda-forge            
    lockfile:                      0.12.2-py_1                  conda-forge            
    lz4-c:                         1.9.3-h9c3ff4c_1             conda-forge            
    matplotlib-base:               3.4.3-py37h1058ff1_1         conda-forge            
    matplotlib-inline:             0.1.3-pyhd8ed1ab_0           conda-forge            
    metis:                         5.1.0-h58526e2_1006          conda-forge            
    mkl:                           2021.4.0-h8d4b97c_729        conda-forge            
    more-itertools:                8.10.0-pyhd8ed1ab_0          conda-forge            
    mpfr:                          4.1.0-h9202a9a_1             conda-forge            
    msgpack-python:                1.0.2-py37h2527ec5_1         conda-forge            
    natsort:                       7.1.1-pyhd8ed1ab_0           conda-forge            
    ncurses:                       6.2-h58526e2_4               conda-forge            
    ninja:                         1.10.2-h4bd325d_1            conda-forge            
    numpy:                         1.21.3-py37h31617e3_0        conda-forge            
    olefile:                       0.46-pyh9f0ad1d_1            conda-forge            
    openjpeg:                      2.4.0-hb52868f_1             conda-forge            
    openssl:                       1.1.1l-h7f98852_0            conda-forge            
    packaging:                     21.2-pyhd8ed1ab_1            conda-forge            
    pandas:                        1.3.4-py37he8f5f7f_0         conda-forge            
    parso:                         0.8.2-pyhd8ed1ab_0           conda-forge            
    pexpect:                       4.8.0-py37hc8dfbb8_1         conda-forge            
    pickleshare:                   0.7.5-py37hc8dfbb8_1002      conda-forge            
    pillow:                        8.3.2-py37h0f21c89_0         conda-forge            
    pip:                           21.3.1-pyhd8ed1ab_0          conda-forge            
    pluggy:                        1.0.0-py37h89c1867_1         conda-forge            
    prompt-toolkit:                3.0.21-pyha770c72_0          conda-forge            
    psutil:                        5.8.0-py37h5e8e339_1         conda-forge            
    ptyprocess:                    0.7.0-pyhd3deb0d_0           conda-forge            
    py:                            1.10.0-pyhd3deb0d_0          conda-forge            
    pybind11:                      2.8.1-py37h2527ec5_0         conda-forge            
    pybind11-global:               2.8.1-py37h2527ec5_0         conda-forge            
    pycparser:                     2.20-pyh9f0ad1d_2            conda-forge            
    pygments:                      2.10.0-pyhd8ed1ab_0          conda-forge            
    pyopenssl:                     21.0.0-pyhd8ed1ab_0          conda-forge            
    pyparsing:                     2.4.7-pyhd8ed1ab_1           conda-forge            
    pysam:                         0.17.0-py37h45aed0b_0        bioconda               
    pysocks:                       1.7.1-py37h89c1867_3         conda-forge            
    pytest:                        6.2.5-py37h89c1867_0         conda-forge            
    python:                        3.7.12-hb7a2778_100_cpython  conda-forge            
    python-dateutil:               2.8.2-pyhd8ed1ab_0           conda-forge            
    python-igraph:                 0.9.8-py37h6c76e3a_0         conda-forge            
    python_abi:                    3.7-2_cp37m                  conda-forge            
    pytorch:                       1.10.0-cpu_py37hf3cc979_0    conda-forge            
    pytz:                          2021.3-pyhd8ed1ab_0          conda-forge            
    pyyaml:                        6.0-py37h5e8e339_0           conda-forge            
    readline:                      8.1-h46c0cb4_0               conda-forge            
    requests:                      2.26.0-pyhd8ed1ab_0          conda-forge            
    scikit-bio:                    0.5.6-py37ha21ca33_4         conda-forge            
    scikit-learn:                  1.0.1-py37hf0f1638_1         conda-forge            
    scipy:                         1.7.1-py37hf2a6cf1_0         conda-forge            
    setuptools:                    58.4.0-py37h89c1867_1        conda-forge            
    six:                           1.16.0-pyh6c4a22f_0          conda-forge            
    sleef:                         3.5.1-h9b69904_2             conda-forge            
    sqlite:                        3.36.0-h9cd32fc_2            conda-forge            
    suitesparse:                   5.10.1-h9e50725_1            conda-forge            
    tbb:                           2021.4.0-h4bd325d_1          conda-forge            
    texttable:                     1.6.4-pyhd8ed1ab_0           conda-forge            
    threadpoolctl:                 3.0.0-pyh8a188c0_0           conda-forge            
    tk:                            8.6.11-h27826a3_1            conda-forge            
    toml:                          0.10.2-pyhd8ed1ab_0          conda-forge            
    tornado:                       6.1-py37h5e8e339_1           conda-forge            
    traitlets:                     5.1.1-pyhd8ed1ab_0           conda-forge            
    typing_extensions:             3.10.0.2-pyha770c72_0        conda-forge            
    urllib3:                       1.26.7-pyhd8ed1ab_0          conda-forge            
    wcwidth:                       0.2.5-pyh9f0ad1d_2           conda-forge            
    wheel:                         0.37.0-pyhd8ed1ab_1          conda-forge            
    xz:                            5.2.5-h516909a_1             conda-forge            
    yaml:                          0.2.5-h516909a_0             conda-forge            
    zipp:                          3.6.0-pyhd8ed1ab_0           conda-forge            
    zlib:                          1.2.11-h36c2ea0_1013         conda-forge            
    zstd:                          1.5.0-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/coconet-binning_1635824446129/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh
export SRC_DIR=/home/vsts/conda/conda-bld/coconet-binning_1635824446129/test_tmp
import: 'coconet'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


