Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpdou41mj9/noarch/lyner-0.4.3-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpnaxvjk7j/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                          Version  Build                   Channel                        Size
  + openjpeg                         2.4.0  hb52868f_1              conda-forge/linux-64         444 KB
  + openssl                         1.1.1l  h7f98852_0              conda-forge/linux-64         Cached
  + opt_einsum                       3.3.0  pyhd8ed1ab_1            conda-forge/noarch            53 KB
  + packaging                         21.0  pyhd8ed1ab_0            conda-forge/noarch            35 KB
  + pandas                           1.3.4  py39hde0f152_0          conda-forge/linux-64          13 MB
  + patsy                            0.5.2  pyhd8ed1ab_0            conda-forge/noarch           188 KB
  + pillow                           8.3.2  py39ha612740_0          conda-forge/linux-64         701 KB
  + pip                             21.3.1  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + plotly                           5.3.1  pyhd8ed1ab_0            conda-forge/noarch             7 MB
  + protobuf                        3.14.0  py39he80948d_1          conda-forge/linux-64         348 KB
  + psutil                           5.8.0  py39h3811e60_1          conda-forge/linux-64         Cached
  + pyasn1                           0.4.8  py_0                    conda-forge/noarch            53 KB
  + pyasn1-modules                   0.2.7  py_0                    conda-forge/noarch            60 KB
  + pybedtools                       0.8.2  py39h39abbe0_1          bioconda/linux-64             12 MB
  + pycparser                         2.20  pyh9f0ad1d_2            conda-forge/noarch           Cached
  + pygpu                            0.7.6  py39hce5d2b2_1002       conda-forge/linux-64         636 KB
  + pyjwt                            2.3.0  pyhd8ed1ab_0            conda-forge/noarch            18 KB
  + pymc3                           3.11.4  py39ha563b64_1          conda-forge/linux-64           1 MB
  + pyopenssl                       21.0.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + pyparsing                        2.4.7  pyh9f0ad1d_0            conda-forge/noarch            60 KB
  + pysam                           0.17.0  py39h051187c_0          bioconda/linux-64              3 MB
  + pysocks                          1.7.1  py39hf3d152e_3          conda-forge/linux-64         Cached
  + python                           3.9.7  hb7a2778_3_cpython      conda-forge/linux-64         Cached
  + python-dateutil                  2.8.2  pyhd8ed1ab_0            conda-forge/noarch           240 KB
  + python-flatbuffers                1.12  pyhd8ed1ab_1            conda-forge/noarch            19 KB
  + python_abi                         3.9  2_cp39                  conda-forge/linux-64         Cached
  + pytz                            2021.3  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + pyu2f                            0.1.5  pyhd8ed1ab_0            conda-forge/noarch            31 KB
  + readline                           8.1  h46c0cb4_0              conda-forge/linux-64         Cached
  + requests                        2.26.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + requests-oauthlib                1.3.0  pyh9f0ad1d_0            conda-forge/noarch            21 KB
  + rsa                              4.7.2  pyh44b312d_0            conda-forge/noarch            28 KB
  + scikit-learn                       1.0  py39h7c5d8c9_1          conda-forge/linux-64           8 MB
  + scipy                            1.7.1  py39hee8e79c_0          conda-forge/linux-64          22 MB
  + semver                          2.13.0  pyh9f0ad1d_0            conda-forge/noarch            15 KB
  + setuptools                      58.2.0  py39hf3d152e_0          conda-forge/linux-64         Cached
  + six                             1.16.0  pyh6c4a22f_0            conda-forge/noarch           Cached
  + snappy                           1.1.8  he1b5a44_3              conda-forge/linux-64          32 KB
  + sqlite                          3.36.0  h9cd32fc_2              conda-forge/linux-64         Cached
  + sysroot_linux-64                  2.12  he073ed8_14             conda-forge/noarch           Cached
  + tenacity                         8.0.1  pyhd8ed1ab_0            conda-forge/noarch            21 KB
  + tensorboard                      2.6.0  pyhd8ed1ab_1            conda-forge/noarch             5 MB
  + tensorboard-data-server          0.6.0  py39h95dcef6_0          conda-forge/linux-64           3 MB
  + tensorboard-plugin-wit           1.8.0  pyh44b312d_0            conda-forge/noarch           670 KB
  + tensorflow                       2.6.0  mkl_py39haac40d1_0      pkgs/main/linux-64             4 KB
  + tensorflow-base                  2.6.0  mkl_py39h3d85931_0      pkgs/main/linux-64            77 MB
  + tensorflow-estimator             2.6.0  py39he80948d_0          conda-forge/linux-64         647 KB
  + termcolor                        1.1.0  py_2                    conda-forge/noarch             6 KB
  + theano-pymc                      1.1.2  py39he80948d_0          conda-forge/linux-64           2 MB
  + threadpoolctl                    3.0.0  pyh8a188c0_0            conda-forge/noarch           Cached
  + tk                              8.6.11  h27826a3_1              conda-forge/linux-64         Cached
  + tornado                            6.1  py39h3811e60_1          conda-forge/linux-64         646 KB
  + typing-extensions             3.10.0.2  hd8ed1ab_0              conda-forge/noarch             8 KB
  + typing_extensions             3.10.0.2  pyha770c72_0            conda-forge/noarch           Cached
  + tzdata                           2021e  he74cb21_0              conda-forge/noarch           Cached
  + urllib3                         1.26.7  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + werkzeug                         2.0.1  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + wheel                           0.35.1  pyh9f0ad1d_0            conda-forge/noarch            29 KB
  + wrapt                           1.13.2  py39h3811e60_0          conda-forge/linux-64          48 KB
  + xarray                          0.19.0  pyhd8ed1ab_1            conda-forge/noarch           614 KB
  + xz                               5.2.5  h516909a_1              conda-forge/linux-64         Cached
  + yarl                             1.7.0  py39h3811e60_0          conda-forge/linux-64         138 KB
  + zipp                             3.6.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + zlib                            1.2.11  h36c2ea0_1013           conda-forge/linux-64         Cached
  + zstd                             1.5.0  ha95c52a_0              conda-forge/linux-64         Cached

  Summary:

  Install: 183 packages

  Total download: 292 MB

─────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/lyner_1634933646634/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh


The following NEW packages will be INSTALLED:

    _libgcc_mutex:            0.1-conda_forge              conda-forge            
    _openmp_mutex:            4.5-1_gnu                    conda-forge            
    _tflow_select:            2.3.0-mkl                                           
    abseil-cpp:               20210324.2-h9c3ff4c_0        conda-forge            
    absl-py:                  0.15.0-pyhd8ed1ab_0          conda-forge            
    aiohttp:                  3.7.4.post0-py39h3811e60_0   conda-forge            
    arviz:                    0.11.4-pyhd8ed1ab_0          conda-forge            
    astor:                    0.8.1-pyh9f0ad1d_0           conda-forge            
    astunparse:               1.6.3-pyhd8ed1ab_0           conda-forge            
    async-timeout:            3.0.1-py_1000                conda-forge            
    attrs:                    21.2.0-pyhd8ed1ab_0          conda-forge            
    bedtools:                 2.30.0-h7d7f7ad_2            bioconda               
    binutils:                 2.36.1-hdd6e379_2            conda-forge            
    binutils_impl_linux-64:   2.36.1-h193b22a_2            conda-forge            
    binutils_linux-64:        2.36-hf3e587d_1              conda-forge            
    blinker:                  1.4-py_1                     conda-forge            
    brotlipy:                 0.7.0-py39h3811e60_1001      conda-forge            
    bzip2:                    1.0.8-h7f98852_4             conda-forge            
    c-ares:                   1.17.2-h7f98852_0            conda-forge            
    c-compiler:               1.3.0-h7f98852_0             conda-forge            
    ca-certificates:          2021.10.8-ha878542_0         conda-forge            
    cached-property:          1.5.2-hd8ed1ab_1             conda-forge            
    cached_property:          1.5.2-pyha770c72_1           conda-forge            
    cachetools:               4.2.4-pyhd8ed1ab_0           conda-forge            
    certifi:                  2021.10.8-py39hf3d152e_0     conda-forge            
    cffi:                     1.14.6-py39h4bc2ebd_1        conda-forge            
    cftime:                   1.5.1-py39hce5d2b2_0         conda-forge            
    chardet:                  4.0.0-py39hf3d152e_1         conda-forge            
    charset-normalizer:       2.0.0-pyhd8ed1ab_0           conda-forge            
    click:                    8.0.3-py39hf3d152e_0         conda-forge            
    click-aliases:            1.0.1-py_0                   conda-forge            
    cryptography:             35.0.0-py39hbca0aa6_0        conda-forge            
    curl:                     7.79.1-h2574ce0_1            conda-forge            
    cxx-compiler:             1.3.0-h4bd325d_0             conda-forge            
    cycler:                   0.10.0-py_2                  conda-forge            
    dataclasses:              0.8-pyhc8e2a94_3             conda-forge            
    decorator:                4.4.2-py_0                   conda-forge            
    dill:                     0.3.4-pyhd8ed1ab_0           conda-forge            
    fastprogress:             1.0.0-py_0                   conda-forge            
    filelock:                 3.3.1-pyhd8ed1ab_0           conda-forge            
    flatbuffers:              2.0.0-h9c3ff4c_0             conda-forge            
    freetype:                 2.10.4-h0708190_1            conda-forge            
    gast:                     0.4.0-pyh9f0ad1d_0           conda-forge            
    gcc:                      9.4.0-h192d537_1             conda-forge            
    gcc_impl_linux-64:        9.4.0-h03d3576_11            conda-forge            
    gcc_linux-64:             9.4.0-h391b98a_1             conda-forge            
    giflib:                   5.2.1-h36c2ea0_2             conda-forge            
    google-auth:              1.35.0-pyh6c4a22f_0          conda-forge            
    google-auth-oauthlib:     0.4.6-pyhd8ed1ab_0           conda-forge            
    google-pasta:             0.2.0-pyh8c360ce_0           conda-forge            
    grpcio:                   1.41.0-py39hff7568b_0        conda-forge            
    gxx:                      9.4.0-h192d537_1             conda-forge            
    gxx_impl_linux-64:        9.4.0-h03d3576_11            conda-forge            
    gxx_linux-64:             9.4.0-h0316aca_1             conda-forge            
    h5py:                     3.4.0-nompi_py39h7e08c79_101 conda-forge            
    hdf4:                     4.2.15-h10796ff_3            conda-forge            
    hdf5:                     1.12.1-nompi_h2750804_101    conda-forge            
    icu:                      68.1-h58526e2_0              conda-forge            
    idna:                     3.1-pyhd3deb0d_0             conda-forge            
    importlib-metadata:       4.8.1-py39hf3d152e_0         conda-forge            
    jax:                      0.2.24-pyhd8ed1ab_0          conda-forge            
    jaxlib:                   0.1.73-py39hde0f152_0        conda-forge            
    jbig:                     2.1-h7f98852_2003            conda-forge            
    joblib:                   1.1.0-pyhd8ed1ab_0           conda-forge            
    jpeg:                     9d-h36c2ea0_0                conda-forge            
    keras:                    2.6.0-pyhd8ed1ab_0           conda-forge            
    keras-preprocessing:      1.1.2-pyhd8ed1ab_0           conda-forge            
    kernel-headers_linux-64:  2.6.32-he073ed8_14           conda-forge            
    kiwisolver:               1.3.2-py39h1a9c180_0         conda-forge            
    krb5:                     1.19.2-hcc1bbae_2            conda-forge            
    lcms2:                    2.12-hddcbb42_0              conda-forge            
    ld_impl_linux-64:         2.36.1-hea4e1c9_2            conda-forge            
    lerc:                     2.2.1-h9c3ff4c_0             conda-forge            
    libblas:                  3.9.0-12_linux64_openblas    conda-forge            
    libcblas:                 3.9.0-12_linux64_openblas    conda-forge            
    libcurl:                  7.79.1-h2574ce0_1            conda-forge            
    libdeflate:               1.7-h7f98852_5               conda-forge            
    libedit:                  3.1.20191231-he28a2e2_2      conda-forge            
    libev:                    4.33-h516909a_1              conda-forge            
    libffi:                   3.4.2-h9c3ff4c_4             conda-forge            
    libgcc-devel_linux-64:    9.4.0-hd854feb_11            conda-forge            
    libgcc-ng:                11.2.0-h1d223b6_11           conda-forge            
    libgfortran-ng:           11.2.0-h69a702a_11           conda-forge            
    libgfortran5:             11.2.0-h5c6108e_11           conda-forge            
    libgomp:                  11.2.0-h1d223b6_11           conda-forge            
    libgpuarray:              0.7.6-h7f98852_1003          conda-forge            
    liblapack:                3.9.0-12_linux64_openblas    conda-forge            
    libllvm11:                11.1.0-hf817b99_2            conda-forge            
    libnetcdf:                4.8.1-nompi_hb3fd0d9_101     conda-forge            
    libnghttp2:               1.43.0-h812cca2_1            conda-forge            
    libopenblas:              0.3.18-pthreads_h8fe5266_0   conda-forge            
    libpng:                   1.6.37-h21135ba_2            conda-forge            
    libprotobuf:              3.14.0-h780b84a_0            conda-forge            
    libsanitizer:             9.4.0-h79bfe98_11            conda-forge            
    libssh2:                  1.10.0-ha56f1ee_2            conda-forge            
    libstdcxx-devel_linux-64: 9.4.0-hd854feb_11            conda-forge            
    libstdcxx-ng:             11.2.0-he4da1e4_11           conda-forge            
    libtiff:                  4.3.0-hf544144_1             conda-forge            
    libwebp-base:             1.2.1-h7f98852_0             conda-forge            
    libzip:                   1.8.0-h4de3113_1             conda-forge            
    libzlib:                  1.2.11-h36c2ea0_1013         conda-forge            
    llvmlite:                 0.37.0-py39h1bbdace_0        conda-forge            
    lyner:                    0.4.3-py_0                   file:///tmp/tmpdou41mj9
    lz4-c:                    1.9.3-h9c3ff4c_1             conda-forge            
    mako:                     1.1.5-pyhd8ed1ab_0           conda-forge            
    markdown:                 3.3.4-pyhd8ed1ab_0           conda-forge            
    markupsafe:               2.0.1-py39h3811e60_0         conda-forge            
    matplotlib-base:          3.4.3-py39h2fa2bec_1         conda-forge            
    mlxtend:                  0.19.0-pyhd8ed1ab_0          conda-forge            
    multidict:                5.2.0-py39h3811e60_0         conda-forge            
    natsort:                  7.1.1-pyhd8ed1ab_0           conda-forge            
    ncurses:                  6.2-h58526e2_4               conda-forge            
    netcdf4:                  1.5.7-nompi_py39h64b754b_103 conda-forge            
    networkx:                 2.6.3-pyhd8ed1ab_0           conda-forge            
    numba:                    0.54.1-py39h56b8d98_0        conda-forge            
    numpy:                    1.20.3-py39hdbf815f_1        conda-forge            
    oauthlib:                 3.1.1-pyhd8ed1ab_0           conda-forge            
    olefile:                  0.46-pyh9f0ad1d_1            conda-forge            
    openjpeg:                 2.4.0-hb52868f_1             conda-forge            
    openssl:                  1.1.1l-h7f98852_0            conda-forge            
    opt_einsum:               3.3.0-pyhd8ed1ab_1           conda-forge            
    packaging:                21.0-pyhd8ed1ab_0            conda-forge            
    pandas:                   1.3.4-py39hde0f152_0         conda-forge            
    patsy:                    0.5.2-pyhd8ed1ab_0           conda-forge            
    pillow:                   8.3.2-py39ha612740_0         conda-forge            
    pip:                      21.3.1-pyhd8ed1ab_0          conda-forge            
    plotly:                   5.3.1-pyhd8ed1ab_0           conda-forge            
    protobuf:                 3.14.0-py39he80948d_1        conda-forge            
    psutil:                   5.8.0-py39h3811e60_1         conda-forge            
    pyasn1:                   0.4.8-py_0                   conda-forge            
    pyasn1-modules:           0.2.7-py_0                   conda-forge            
    pybedtools:               0.8.2-py39h39abbe0_1         bioconda               
    pycparser:                2.20-pyh9f0ad1d_2            conda-forge            
    pygpu:                    0.7.6-py39hce5d2b2_1002      conda-forge            
    pyjwt:                    2.3.0-pyhd8ed1ab_0           conda-forge            
    pymc3:                    3.11.4-py39ha563b64_1        conda-forge            
    pyopenssl:                21.0.0-pyhd8ed1ab_0          conda-forge            
    pyparsing:                2.4.7-pyh9f0ad1d_0           conda-forge            
    pysam:                    0.17.0-py39h051187c_0        bioconda               
    pysocks:                  1.7.1-py39hf3d152e_3         conda-forge            
    python:                   3.9.7-hb7a2778_3_cpython     conda-forge            
    python-dateutil:          2.8.2-pyhd8ed1ab_0           conda-forge            
    python-flatbuffers:       1.12-pyhd8ed1ab_1            conda-forge            
    python_abi:               3.9-2_cp39                   conda-forge            
    pytz:                     2021.3-pyhd8ed1ab_0          conda-forge            
    pyu2f:                    0.1.5-pyhd8ed1ab_0           conda-forge            
    readline:                 8.1-h46c0cb4_0               conda-forge            
    requests:                 2.26.0-pyhd8ed1ab_0          conda-forge            
    requests-oauthlib:        1.3.0-pyh9f0ad1d_0           conda-forge            
    rsa:                      4.7.2-pyh44b312d_0           conda-forge            
    scikit-learn:             1.0-py39h7c5d8c9_1           conda-forge            
    scipy:                    1.7.1-py39hee8e79c_0         conda-forge            
    semver:                   2.13.0-pyh9f0ad1d_0          conda-forge            
    setuptools:               58.2.0-py39hf3d152e_0        conda-forge            
    six:                      1.16.0-pyh6c4a22f_0          conda-forge            
    snappy:                   1.1.8-he1b5a44_3             conda-forge            
    sqlite:                   3.36.0-h9cd32fc_2            conda-forge            
    sysroot_linux-64:         2.12-he073ed8_14             conda-forge            
    tenacity:                 8.0.1-pyhd8ed1ab_0           conda-forge            
    tensorboard:              2.6.0-pyhd8ed1ab_1           conda-forge            
    tensorboard-data-server:  0.6.0-py39h95dcef6_0         conda-forge            
    tensorboard-plugin-wit:   1.8.0-pyh44b312d_0           conda-forge            
    tensorflow:               2.6.0-mkl_py39haac40d1_0                            
    tensorflow-base:          2.6.0-mkl_py39h3d85931_0                            
    tensorflow-estimator:     2.6.0-py39he80948d_0         conda-forge            
    termcolor:                1.1.0-py_2                   conda-forge            
    theano-pymc:              1.1.2-py39he80948d_0         conda-forge            
    threadpoolctl:            3.0.0-pyh8a188c0_0           conda-forge            
    tk:                       8.6.11-h27826a3_1            conda-forge            
    tornado:                  6.1-py39h3811e60_1           conda-forge            
    typing-extensions:        3.10.0.2-hd8ed1ab_0          conda-forge            
    typing_extensions:        3.10.0.2-pyha770c72_0        conda-forge            
    tzdata:                   2021e-he74cb21_0             conda-forge            
    urllib3:                  1.26.7-pyhd8ed1ab_0          conda-forge            
    werkzeug:                 2.0.1-pyhd8ed1ab_0           conda-forge            
    wheel:                    0.35.1-pyh9f0ad1d_0          conda-forge            
    wrapt:                    1.13.2-py39h3811e60_0        conda-forge            
    xarray:                   0.19.0-pyhd8ed1ab_1          conda-forge            
    xz:                       5.2.5-h516909a_1             conda-forge            
    yarl:                     1.7.0-py39h3811e60_0         conda-forge            
    zipp:                     3.6.0-pyhd8ed1ab_0           conda-forge            
    zlib:                     1.2.11-h36c2ea0_1013         conda-forge            
    zstd:                     1.5.0-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/lyner_1634933646634/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh
export SRC_DIR=/home/vsts/conda/conda-bld/lyner_1634933646634/test_tmp
INFO: activate-binutils_linux-64.sh made the following environmental changes:
+ADDR2LINE=$PREFIX/bin/x86_64-conda-linux-gnu-addr2line
+AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar
+AS=$PREFIX/bin/x86_64-conda-linux-gnu-as
+CXXFILT=$PREFIX/bin/x86_64-conda-linux-gnu-c++filt
