Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpedlafi8k/noarch/seq2science-0.5.5-pypyhdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                 Version  Build               Channel                                                                   Size
  + libopenblas                            0.3.18  openmp_h3351f45_0   conda-forge/osx-64                                                      Cached
  + libpng                                 1.6.37  h7cec526_2          conda-forge/osx-64                                                      Cached
  + libprotobuf                            3.18.1  hcf210ce_0          conda-forge/osx-64                                                        2 MB
  + librsvg                                2.52.1  h02b643e_0          conda-forge/osx-64                                                        6 MB
  + libsodium                              1.0.18  hbcb3906_1          conda-forge/osx-64                                                      516 KB
  + libsolv                                0.7.19  hcf210ce_5          conda-forge/osx-64                                                      Cached
  + libssh2                                1.10.0  h52ee1ee_2          conda-forge/osx-64                                                      Cached
  + libtiff                                 4.3.0  hd146c10_2          conda-forge/osx-64                                                      Cached
  + libtool                                 2.4.6  he49afe7_1008       conda-forge/osx-64                                                      516 KB
  + libuuid                                2.32.1  h35c211d_1000       conda-forge/osx-64                                                       23 KB
  + libwebp                                 1.2.1  h28dabe5_0          conda-forge/osx-64                                                       78 KB
  + libwebp-base                            1.2.1  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + libxcb                                   1.13  h35c211d_1003       conda-forge/osx-64                                                      306 KB
  + libxml2                                2.9.12  h93ec3fd_0          conda-forge/osx-64                                                      Cached
  + libzlib                                1.2.11  h9173be1_1013       conda-forge/osx-64                                                      Cached
  + llvm-openmp                            12.0.1  hda6cdc1_1          conda-forge/osx-64                                                      Cached
  + logbook                                 1.5.3  py38h5406a74_4      conda-forge/osx-64                                                      105 KB
  + loguru                                  0.5.3  py38h50d1736_2      conda-forge/osx-64                                                       85 KB
  + lz4-c                                   1.9.3  he49afe7_1          conda-forge/osx-64                                                      Cached
  + lzo                                      2.10  haf1e3a3_1000       conda-forge/osx-64                                                      Cached
  + mamba                                  0.7.14  py38hb989c8f_0      conda-forge/osx-64                                                      482 KB
  + markupsafe                              2.0.1  py38h96a0964_0      conda-forge/osx-64                                                       21 KB
  + matplotlib-base                         3.3.2  py38h9bfd75d_1      conda-forge/osx-64                                                        7 MB
  + multidict                               5.2.0  py38h96a0964_0      conda-forge/osx-64                                                       56 KB
  + mygene                                  3.2.2  pyh5e36f6f_0        bioconda/noarch                                                          10 KB
  + mysql-common                           8.0.25  h694c41f_3          conda-forge/osx-64                                                        2 MB
  + mysql-connector-c                      6.1.11  h0f02589_1007       conda-forge/osx-64                                                        4 MB
  + mysql-connector-python                 8.0.25  py38h1eb658b_1      conda-forge/osx-64                                                      605 KB
  + mysql-libs                             8.0.25  h115446f_3          conda-forge/osx-64                                                        2 MB
  + nbformat                                5.1.3  pyhd8ed1ab_0        conda-forge/noarch                                                       47 KB
  + ncurses                                   6.2  h2e338ed_4          conda-forge/osx-64                                                      Cached
  + networkx                                2.6.3  pyhd8ed1ab_0        conda-forge/noarch                                                        1 MB
  + norns                                   0.1.6  pyh5e36f6f_0        bioconda/noarch                                                           8 KB
  + nose                                    1.3.7  py38h32f6830_1004   conda-forge/osx-64                                                      215 KB
  + numpy                                  1.21.2  py38h49b9922_0      conda-forge/osx-64                                                        6 MB
  + oauth2client                            4.1.3  py_0                conda-forge/noarch                                                       66 KB
  + olefile                                  0.46  pyh9f0ad1d_1        conda-forge/noarch                                                      Cached
  + openjpeg                                2.4.0  h6e7aa92_1          conda-forge/osx-64                                                      Cached
  + openssl                                1.1.1l  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + pandas                                  1.2.0  py38he9f00de_1      conda-forge/osx-64                                                       11 MB
  + pandas_schema                           0.3.5  py_0                conda-forge/noarch                                                       24 KB
  + pango                                 1.48.10  h056538c_2          conda-forge/osx-64                                                      Cached
  + paramiko                                2.8.0  pyhd8ed1ab_0        conda-forge/noarch                                                      136 KB
  + pathlib                                 1.0.1  py38h50d1736_4      conda-forge/osx-64                                                        4 KB
  + pcre                                     8.45  he49afe7_0          conda-forge/osx-64                                                      Cached
  + perl                                   5.32.1  1_h0d85af4_perl5    conda-forge/osx-64                                                       13 MB
  + pillow                                  8.3.2  py38hee640a0_0      conda-forge/osx-64                                                      664 KB
  + pip                                      21.3  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + pixman                                 0.40.0  hbcb3906_0          conda-forge/osx-64                                                      Cached
  + pkg-config                             0.29.2  h31203cd_1008       conda-forge/osx-64                                                      262 KB
  + ply                                      3.11  py_1                conda-forge/noarch                                                       44 KB
  + prettytable                             2.2.1  pyhd8ed1ab_0        conda-forge/noarch                                                       23 KB
  + protobuf                               3.18.1  py38ha048514_0      conda-forge/osx-64                                                      329 KB
  + psutil                                  5.8.0  py38h96a0964_1      conda-forge/osx-64                                                      351 KB
  + pthread-stubs                             0.4  hc929b4f_1001       conda-forge/osx-64                                                        6 KB
  + pyasn1                                  0.4.8  py_0                conda-forge/noarch                                                       53 KB
  + pyasn1-modules                          0.2.7  py_0                conda-forge/noarch                                                       60 KB
  + pycosat                                 0.6.3  py38h96a0964_1006   conda-forge/osx-64                                                      113 KB
  + pycparser                                2.20  pyh9f0ad1d_2        conda-forge/noarch                                                      Cached
  + pyfaidx                                 0.6.2  pyh5e36f6f_0        bioconda/noarch                                                          29 KB
  + pygments                               2.10.0  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + pygraphviz                                1.7  py38hc279c98_0      conda-forge/osx-64                                                      121 KB
  + pynacl                                  1.4.0  py38h96a0964_2      conda-forge/osx-64                                                        1 MB
  + pyopenssl                              21.0.0  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + pyparsing                               2.4.7  pyh9f0ad1d_0        conda-forge/noarch                                                      Cached
  + pyrsistent                             0.17.3  py38h96a0964_2      conda-forge/osx-64                                                       88 KB
  + pysftp                                  0.2.9  py_1                conda-forge/noarch                                                       15 KB
  + pysocks                                 1.7.1  py38h50d1736_3      conda-forge/osx-64                                                       27 KB
  + pysradb                                 1.0.1  py_0                bioconda/noarch                                                         148 KB
  + python                                 3.8.12  h17280f6_2_cpython  conda-forge/osx-64                                                       12 MB
  + python-dateutil                         2.8.2  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + python-irodsclient                      1.0.0  pyhd8ed1ab_0        conda-forge/noarch                                                      104 KB
  + python_abi                                3.8  2_cp38              conda-forge/osx-64                                                        4 KB
  + pytz                                   2021.3  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + pyu2f                                   0.1.5  pyhd8ed1ab_0        conda-forge/noarch                                                       31 KB
  + pyyaml                                  5.3.1  py38h5406a74_2      conda-forge/osx-64                                                      173 KB
  + ratelimiter                             1.2.0  py38h32f6830_1001   conda-forge/osx-64                                                       13 KB
  + readline                                  8.1  h05e3726_0          conda-forge/osx-64                                                      Cached
  + represent                               1.6.0  py38h4d0b108_2      conda-forge/osx-64                                                       22 KB
  + reproc                                 14.2.3  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + reproc-cpp                             14.2.3  he49afe7_0          conda-forge/osx-64                                                      Cached
  + requests                               2.25.1  pyhd3deb0d_0        conda-forge/noarch                                                       51 KB
  + requests-ftp                            0.3.1  py38h32f6830_0      conda-forge/osx-64                                                       14 KB
  + rsa                                     4.7.2  pyh44b312d_0        conda-forge/noarch                                                       28 KB
  + ruamel_yaml                           0.15.80  py38h96a0964_1004   conda-forge/osx-64                                                      245 KB
  + s3transfer                              0.5.0  pyhd8ed1ab_0        conda-forge/noarch                                                       55 KB
  + scipy                                   1.7.1  py38hd329d04_0      conda-forge/osx-64                                                       20 MB
  + seq2science                             0.5.5  pypyhdfd78af_0      /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpedlafi8k/noarch     182 KB
  + setuptools                             58.2.0  py38h50d1736_0      conda-forge/osx-64                                                        1 MB
  + simplejson                             3.17.5  py38h96a0964_0      conda-forge/osx-64                                                      101 KB
  + six                                    1.16.0  pyh6c4a22f_0        conda-forge/noarch                                                      Cached
  + slacker                                0.14.0  py_0                conda-forge/noarch                                                       15 KB
  + smmap                                   3.0.5  pyh44b312d_0        conda-forge/noarch                                                       22 KB
  + snakemake                              5.18.1  0                   bioconda/noarch                                                           6 KB
  + snakemake-minimal                      5.18.1  py_0                bioconda/noarch                                                         171 KB
  + sqlite                                 3.36.0  h23a322b_2          conda-forge/osx-64                                                      Cached
  + stone                                   3.2.1  pyhd8ed1ab_0        conda-forge/noarch                                                      144 KB
  + tk                                     8.6.11  h5dbffcc_1          conda-forge/osx-64                                                      Cached
  + toposort                                  1.7  pyhd8ed1ab_0        conda-forge/noarch                                                       12 KB
  + tornado                                   6.1  py38h96a0964_1      conda-forge/osx-64                                                      645 KB
  + tqdm                                   4.55.1  pyhd8ed1ab_0        conda-forge/noarch                                                       73 KB
  + trackhub                       0.1.2019.12.24  pyh864c0ab_1        bioconda/noarch                                                         149 KB
  + traitlets                               5.1.0  pyhd8ed1ab_0        conda-forge/noarch                                                       82 KB
  + typing-extensions                    3.10.0.2  hd8ed1ab_0          conda-forge/noarch                                                        8 KB
  + typing_extensions                    3.10.0.2  pyha770c72_0        conda-forge/noarch                                                      Cached
  + ucsc-bedtogenepred                        377  h516baf0_1          bioconda/osx-64                                                         841 KB
  + ucsc-genepredtobed                        377  h516baf0_3          bioconda/osx-64                                                         838 KB
  + ucsc-genepredtogtf                        377  h516baf0_3          bioconda/osx-64                                                         842 KB
  + ucsc-gff3togenepred                       377  h516baf0_1          bioconda/osx-64                                                         848 KB
  + ucsc-gtftogenepred                        377  h516baf0_3          bioconda/osx-64                                                         839 KB
  + uritemplate                             3.0.1  py_0                conda-forge/noarch                                                       16 KB
  + urllib3                                1.26.7  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + wcwidth                                 0.2.5  pyh9f0ad1d_2        conda-forge/noarch                                                      Cached
  + wheel                                  0.37.0  pyhd8ed1ab_1        conda-forge/noarch                                                      Cached
  + wrapt                                  1.13.2  py38h96a0964_0      conda-forge/osx-64                                                       44 KB
  + xdg                                     5.0.1  pyhd8ed1ab_0        conda-forge/noarch                                                        8 KB
  + xmlrunner                               1.7.7  py_0                conda-forge/noarch                                                       11 KB
  + xmltodict                              0.12.0  py_0                conda-forge/noarch                                                       11 KB
  + xorg-kbproto                            1.0.7  h35c211d_1002       conda-forge/osx-64                                                       27 KB
  + xorg-libice                            1.0.10  h0d85af4_0          conda-forge/osx-64                                                       48 KB
  + xorg-libsm                              1.2.3  h0d85af4_1000       conda-forge/osx-64                                                       22 KB
  + xorg-libx11                             1.7.2  h0d85af4_0          conda-forge/osx-64                                                      886 KB
  + xorg-libxau                             1.0.9  h35c211d_0          conda-forge/osx-64                                                       11 KB
  + xorg-libxdmcp                           1.1.3  h35c211d_0          conda-forge/osx-64                                                       17 KB
  + xorg-libxext                            1.3.4  h0d85af4_1          conda-forge/osx-64                                                       43 KB
  + xorg-libxrender                        0.9.10  h0d85af4_1003       conda-forge/osx-64                                                       24 KB
  + xorg-libxt                              1.2.1  h0d85af4_2          conda-forge/osx-64                                                      202 KB
  + xorg-renderproto                       0.11.1  h0d85af4_1002       conda-forge/osx-64                                                        9 KB
  + xorg-xextproto                          7.3.0  h35c211d_1002       conda-forge/osx-64                                                       28 KB
  + xorg-xproto                            7.0.31  h35c211d_1007       conda-forge/osx-64                                                       73 KB
  + xz                                      5.2.5  haf1e3a3_1          conda-forge/osx-64                                                      Cached
  + yaml                                    0.2.5  haf1e3a3_0          conda-forge/osx-64                                                      Cached
  + yarl                                    1.5.1  py38h4d0b108_0      conda-forge/osx-64                                                      131 KB
  + zipp                                    3.6.0  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + zlib                                   1.2.11  h9173be1_1013       conda-forge/osx-64                                                      Cached
  + zstd                                    1.5.0  h582d3a0_0          conda-forge/osx-64                                                      Cached

  Summary:

  Install: 245 packages

  Total download: 202 MB

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/seq2science_1634533235649/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho


The following NEW packages will be INSTALLED:

    aioeasywebdav:                 2.4.0-py38h50d1736_1001     conda-forge                                                        
    aiohttp:                       3.7.4.post0-py38h96a0964_0  conda-forge                                                        
    appdirs:                       1.4.4-pyh9f0ad1d_0          conda-forge                                                        
    argcomplete:                   1.12.2-pyhd8ed1ab_0         conda-forge                                                        
    async-timeout:                 3.0.1-py_1000               conda-forge                                                        
    atk-1.0:                       2.36.0-he69c4ee_4           conda-forge                                                        
    attrs:                         21.2.0-pyhd8ed1ab_0         conda-forge                                                        
    backports:                     1.0-py_2                    conda-forge                                                        
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0          conda-forge                                                        
    bcrypt:                        3.2.0-py38h96a0964_1        conda-forge                                                        
    biopython:                     1.74-py38h0b31af3_0         conda-forge                                                        
    biothings_client:              0.2.6-pyh5e36f6f_0          bioconda                                                           
    boltons:                       21.0.0-pyhd8ed1ab_0         conda-forge                                                        
    boto3:                         1.18.63-pyhd8ed1ab_0        conda-forge                                                        
    botocore:                      1.21.63-pyhd8ed1ab_0        conda-forge                                                        
    brotlipy:                      0.7.0-py38h96a0964_1001     conda-forge                                                        
    bucketcache:                   0.12.1-py38h32f6830_2       conda-forge                                                        
    bzip2:                         1.0.8-h0d85af4_4            conda-forge                                                        
    c-ares:                        1.17.2-h0d85af4_0           conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0        conda-forge                                                        
    cachetools:                    4.2.4-pyhd8ed1ab_0          conda-forge                                                        
    cairo:                         1.16.0-he43a7df_1008        conda-forge                                                        
    certifi:                       2021.10.8-py38h50d1736_0    conda-forge                                                        
    cffi:                          1.14.6-py38h1a44b6c_1       conda-forge                                                        
    chardet:                       4.0.0-py38h50d1736_1        conda-forge                                                        
    click:                         8.0.3-py38h50d1736_0        conda-forge                                                        
    colorama:                      0.4.4-pyh9f0ad1d_0          conda-forge                                                        
    conda:                         4.9.2-py38h50d1736_0        conda-forge                                                        
    conda-package-handling:        1.7.3-py38h96a0964_0        conda-forge                                                        
    configargparse:                1.5.3-pyhd8ed1ab_0          conda-forge                                                        
    crc32c:                        2.2.post0-py38h96a0964_0    conda-forge                                                        
    cryptography:                  35.0.0-py38hcc27614_0       conda-forge                                                        
    cycler:                        0.10.0-py_2                 conda-forge                                                        
    datrie:                        0.8.2-py38h96a0964_2        conda-forge                                                        
    decorator:                     4.4.2-py_0                  conda-forge                                                        
    dnspython:                     2.1.0-pyhd8ed1ab_0          conda-forge                                                        
    docutils:                      0.17.1-py38h50d1736_0       conda-forge                                                        
    dropbox:                       11.20.0-pyhd8ed1ab_0        conda-forge                                                        
    expat:                         2.4.1-he49afe7_0            conda-forge                                                        
    fftw:                          3.3.10-nompi_h4024a70_101   conda-forge                                                        
    filechunkio:                   1.8-py_2                    conda-forge                                                        
    filelock:                      3.0.12-pyh9f0ad1d_0         conda-forge                                                        
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0             conda-forge                                                        
    font-ttf-inconsolata:          3.000-h77eed37_0            conda-forge                                                        
    font-ttf-source-code-pro:      2.038-h77eed37_0            conda-forge                                                        
    font-ttf-ubuntu:               0.83-hab24e00_0             conda-forge                                                        
    fontconfig:                    2.13.1-h10f422b_1005        conda-forge                                                        
    fonts-conda-ecosystem:         1-0                         conda-forge                                                        
    fonts-conda-forge:             1-0                         conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1           conda-forge                                                        
    fribidi:                       1.0.10-hbcb3906_0           conda-forge                                                        
    ftputil:                       5.0.1-pyhd8ed1ab_0          conda-forge                                                        
    gdk-pixbuf:                    2.42.6-h2e6141f_0           conda-forge                                                        
    genomepy:                      0.10.0-pyhdfd78af_0         bioconda                                                           
    gettext:                       0.19.8.1-hd1a6beb_1008      conda-forge                                                        
    ghostscript:                   9.54.0-he49afe7_1           conda-forge                                                        
    giflib:                        5.2.1-hbcb3906_2            conda-forge                                                        
    gitdb:                         4.0.7-pyhd8ed1ab_0          conda-forge                                                        
    gitpython:                     3.1.24-pyhd8ed1ab_0         conda-forge                                                        
    google-api-core:               2.1.0-pyhd8ed1ab_0          conda-forge                                                        
    google-api-python-client:      2.26.1-pyhd8ed1ab_0         conda-forge                                                        
    google-auth:                   2.3.0-pyh6c4a22f_0          conda-forge                                                        
    google-auth-httplib2:          0.1.0-pyhd8ed1ab_0          conda-forge                                                        
    google-cloud-core:             2.1.0-pyh6c4a22f_0          conda-forge                                                        
    google-cloud-storage:          1.42.3-pyh6c4a22f_0         conda-forge                                                        
    google-crc32c:                 1.1.2-py38hc5fad5e_0        conda-forge                                                        
    google-resumable-media:        2.0.3-pyh6c4a22f_0          conda-forge                                                        
    googleapis-common-protos:      1.53.0-py38h50d1736_0       conda-forge                                                        
    graphite2:                     1.3.13-h2e338ed_1001        conda-forge                                                        
    graphviz:                      2.49.1-h77de9ca_0           conda-forge                                                        
    grpcio:                        1.38.1-py38ha263829_0       conda-forge                                                        
    gtk2:                          2.24.33-h675d97a_1          conda-forge                                                        
    gts:                           0.7.6-hccb3bdf_2            conda-forge                                                        
    harfbuzz:                      3.0.0-h159f659_1            conda-forge                                                        
    httplib2:                      0.20.1-pyhd8ed1ab_0         conda-forge                                                        
    icu:                           68.1-h74dc148_0             conda-forge                                                        
    idna:                          2.10-pyh9f0ad1d_0           conda-forge                                                        
    imagemagick:                   7.1.0_10-pl5321h3e49128_0   conda-forge                                                        
    importlib-metadata:            4.8.1-py38h50d1736_0        conda-forge                                                        
    importlib_metadata:            1.5.0-py38_0                conda-forge                                                        
    ipython_genutils:              0.2.0-py_1                  conda-forge                                                        
    jbig:                          2.1-h0d85af4_2003           conda-forge                                                        
