Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpant4zu11/linux-64/riboraptor-0.2.2-py36_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpqm7n0d74/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                               Version  Build                Channel                         Size
  + libffi                                3.4.2  h9c3ff4c_4           conda-forge/linux-64          Cached
  + libgcc-ng                            11.2.0  h1d223b6_11          conda-forge/linux-64          Cached
  + libgd                                 2.3.3  h6ad9fb6_0           conda-forge/linux-64          279 KB
  + libgfortran-ng                       11.2.0  h69a702a_11          conda-forge/linux-64          Cached
  + libgfortran5                         11.2.0  h5c6108e_11          conda-forge/linux-64          Cached
  + libglib                              2.70.0  h174f98d_1           conda-forge/linux-64          Cached
  + libgomp                              11.2.0  h1d223b6_11          conda-forge/linux-64          Cached
  + libiconv                               1.16  h516909a_0           conda-forge/linux-64          Cached
  + liblapack                             3.9.0  12_linux64_openblas  conda-forge/linux-64          Cached
  + libllvm11                            11.1.0  hf817b99_2           conda-forge/linux-64           29 MB
  + libnghttp2                           1.43.0  h812cca2_1           conda-forge/linux-64          Cached
  + libogg                                1.3.4  h7f98852_1           conda-forge/linux-64          206 KB
  + libopenblas                          0.3.18  pthreads_h8fe5266_0  conda-forge/linux-64          Cached
  + libopus                               1.3.1  h7f98852_1           conda-forge/linux-64          255 KB
  + libpng                               1.6.37  h21135ba_2           conda-forge/linux-64          Cached
  + libpq                                  13.3  hd57d9b9_1           conda-forge/linux-64            3 MB
  + libprotobuf                          3.18.0  h780b84a_1           conda-forge/linux-64            3 MB
  + librsvg                              2.52.3  hc3c00ef_0           conda-forge/linux-64            5 MB
  + libsodium                            1.0.18  h36c2ea0_1           conda-forge/linux-64          366 KB
  + libssh2                              1.10.0  ha56f1ee_2           conda-forge/linux-64          Cached
  + libstdcxx-ng                         11.2.0  he4da1e4_11          conda-forge/linux-64          Cached
  + libtiff                               4.3.0  hf544144_1           conda-forge/linux-64          668 KB
  + libtool                               2.4.6  h9c3ff4c_1008        conda-forge/linux-64          511 KB
  + libuuid                              2.32.1  h7f98852_1000        conda-forge/linux-64          Cached
  + libvorbis                             1.3.7  h9c3ff4c_0           conda-forge/linux-64          280 KB
  + libwebp                               1.2.1  h3452ae3_0           conda-forge/linux-64           84 KB
  + libwebp-base                          1.2.1  h7f98852_0           conda-forge/linux-64          Cached
  + libxcb                                 1.13  h7f98852_1003        conda-forge/linux-64          Cached
  + libxkbcommon                          1.0.3  he3ba5ed_0           conda-forge/linux-64          581 KB
  + libxml2                              2.9.12  h72842e0_0           conda-forge/linux-64          Cached
  + libzlib                              1.2.11  h36c2ea0_1013        conda-forge/linux-64          Cached
  + logmuse                               0.2.6  pyh8c360ce_0         conda-forge/noarch             10 KB
  + lz4-c                                 1.9.3  h9c3ff4c_1           conda-forge/linux-64          Cached
  + markupsafe                            2.0.1  py36h8f6f2f9_0       conda-forge/linux-64           22 KB
  + matplotlib                            3.3.4  py36h5fab9bb_0       conda-forge/linux-64            6 KB
  + matplotlib-base                       3.3.4  py36hd391965_0       conda-forge/linux-64            7 MB
  + more-itertools                       8.10.0  pyhd8ed1ab_0         conda-forge/noarch             44 KB
  + multidict                             5.2.0  py36h8f6f2f9_0       conda-forge/linux-64           62 KB
  + mysql-common                         8.0.27  ha770c72_1           conda-forge/linux-64            2 MB
  + mysql-connector-c                    6.1.11  h6eb9d5d_1007        conda-forge/linux-64            3 MB
  + mysql-libs                           8.0.27  hfa10184_1           conda-forge/linux-64            2 MB
  + nbformat                              5.1.3  pyhd8ed1ab_0         conda-forge/noarch             47 KB
  + ncbi-ngs-sdk                         2.11.2  hff44eed_0           bioconda/linux-64               2 MB
  + ncurses                                 6.2  h58526e2_4           conda-forge/linux-64          Cached
  + networkx                              2.6.3  pyhd8ed1ab_1         conda-forge/noarch              1 MB
  + nspr                                   4.32  h9c3ff4c_0           conda-forge/linux-64          231 KB
  + nss                                    3.71  hb5efdd6_0           conda-forge/linux-64            2 MB
  + numpy                                1.19.5  py36hfc0c790_2       conda-forge/linux-64            5 MB
  + oauth2client                          4.1.3  py_0                 conda-forge/noarch             66 KB
  + olefile                                0.46  pyh9f0ad1d_1         conda-forge/noarch             32 KB
  + openjdk                            11.0.9.1  h5cc2fde_1           conda-forge/linux-64          173 MB
  + openjpeg                              2.4.0  hb52868f_1           conda-forge/linux-64          444 KB
  + openssl                              1.1.1l  h7f98852_0           conda-forge/linux-64          Cached
  + ossuuid                               1.6.2  hf484d3e_1000        conda-forge/linux-64           56 KB
  + packaging                              21.0  pyhd8ed1ab_0         conda-forge/noarch             35 KB
  + pandas                                1.1.5  py36h284efc9_0       conda-forge/linux-64           11 MB
  + pango                               1.48.10  hb8ff022_1           conda-forge/linux-64          400 KB
  + paramiko                              2.8.0  pyhd8ed1ab_0         conda-forge/noarch            136 KB
  + patsy                                 0.5.2  pyhd8ed1ab_0         conda-forge/noarch            188 KB
  + pbzip2                               1.1.13  0                    conda-forge/linux-64          114 KB
  + pcre                                   8.45  h9c3ff4c_0           conda-forge/linux-64          Cached
  + peppy                                0.31.1  pyhd8ed1ab_0         conda-forge/noarch             20 KB
  + perl                                 5.26.2  h36c2ea0_1008        conda-forge/linux-64          Cached
  + perl-app-cpanminus                   1.7044  pl526_1              bioconda/linux-64             Cached
  + perl-business-isbn                    3.004  pl526_0              bioconda/linux-64              15 KB
  + perl-business-isbn-data        20140910.003  pl526_0              bioconda/linux-64              15 KB
  + perl-carp                              1.38  pl526_3              bioconda/linux-64             Cached
  + perl-constant                          1.33  pl526_1              bioconda/linux-64             Cached
  + perl-data-dumper                      2.173  pl526_0              bioconda/linux-64              35 KB
  + perl-encode                            2.88  pl526_1              bioconda/linux-64             Cached
  + perl-exporter                          5.72  pl526_1              bioconda/linux-64             Cached
  + perl-extutils-makemaker                7.36  pl526_1              bioconda/linux-64             Cached
  + perl-file-path                         2.16  pl526_0              bioconda/linux-64             Cached
  + perl-file-temp                       0.2304  pl526_2              bioconda/linux-64             Cached
  + perl-mime-base64                       3.15  pl526_1              bioconda/linux-64              15 KB
  + perl-parent                           0.236  pl526_1              bioconda/linux-64             Cached
  + perl-uri                               1.76  pl526_0              bioconda/linux-64              55 KB
  + perl-xml-libxml                      2.0132  pl526h7ec2d77_1      bioconda/linux-64             260 KB
  + perl-xml-namespacesupport              1.12  pl526_0              bioconda/linux-64              11 KB
  + perl-xml-sax                           1.02  pl526_0              bioconda/noarch                36 KB
  + perl-xml-sax-base                      1.09  pl526_0              bioconda/linux-64              19 KB
  + perl-xsloader                          0.24  pl526_0              bioconda/linux-64             Cached
  + pigz                                    2.6  h27826a3_0           conda-forge/linux-64           87 KB
  + pillow                                8.3.2  py36h676a545_0       conda-forge/linux-64          703 KB
  + pip                                  21.3.1  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + pixman                               0.40.0  h36c2ea0_0           conda-forge/linux-64          Cached
  + pkg-config                           0.29.2  h36c2ea0_1008        conda-forge/linux-64          120 KB
  + pluggy                                1.0.0  py36h5fab9bb_1       conda-forge/linux-64           25 KB
  + ply                                    3.11  py36_0               conda-forge/linux-64           79 KB
  + prettytable                           2.2.1  pyhd8ed1ab_0         conda-forge/noarch             23 KB
  + protobuf                             3.18.0  py36hc4f0c31_0       conda-forge/linux-64          344 KB
  + psutil                                5.8.0  py36h8f6f2f9_1       conda-forge/linux-64          342 KB
  + pthread-stubs                           0.4  h36c2ea0_1001        conda-forge/linux-64          Cached
  + pulp                                  2.5.1  py36h5fab9bb_0       conda-forge/linux-64          122 KB
  + py                                   1.10.0  pyhd3deb0d_0         conda-forge/noarch             73 KB
  + pyasn1                                0.4.8  py_0                 conda-forge/noarch             53 KB
  + pyasn1-modules                        0.2.7  py_0                 conda-forge/noarch             60 KB
  + pybedtools                            0.8.2  py36hb377018_1       bioconda/linux-64              12 MB
  + pybigwig                             0.3.18  py36h0c3496a_1       bioconda/linux-64              79 KB
  + pycparser                              2.20  pyh9f0ad1d_2         conda-forge/noarch            Cached
  + pyfaidx                             0.6.3.1  pyh5e36f6f_0         bioconda/noarch                29 KB
  + pygments                             2.10.0  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + pygraphviz                              1.6  py36he9cec78_1       conda-forge/linux-64          116 KB
  + pynacl                                1.4.0  py36h8f6f2f9_2       conda-forge/linux-64            1 MB
  + pyopenssl                            21.0.0  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + pyparsing                             2.4.7  pyhd8ed1ab_1         conda-forge/noarch             60 KB
  + pyqt                                 5.12.3  py36h5fab9bb_7       conda-forge/linux-64           21 KB
  + pyqt-impl                            5.12.3  py36h7ec31b9_7       conda-forge/linux-64            6 MB
  + pyqt5-sip                           4.19.18  py36hc4f0c31_7       conda-forge/linux-64          310 KB
  + pyqtchart                              5.12  py36h7ec31b9_7       conda-forge/linux-64          257 KB
  + pyqtwebengine                        5.12.1  py36h7ec31b9_7       conda-forge/linux-64          175 KB
  + pyrsistent                           0.17.3  py36h8f6f2f9_2       conda-forge/linux-64           89 KB
  + pysam                                0.17.0  py36h61e5637_0       bioconda/linux-64               3 MB
  + pysftp                                0.2.9  py36_0               conda-forge/linux-64           24 KB
  + pysocks                               1.7.1  py36h5fab9bb_3       conda-forge/linux-64           27 KB
  + pytest                                6.2.5  py36h5fab9bb_0       conda-forge/linux-64          430 KB
  + python                               3.6.13  hb7a2778_2_cpython   conda-forge/linux-64           38 MB
  + python-dateutil                       2.8.2  pyhd8ed1ab_0         conda-forge/noarch            240 KB
  + python-irodsclient                    1.0.0  pyhd8ed1ab_0         conda-forge/noarch            104 KB
  + python-isal                          0.11.1  py36h8f6f2f9_0       conda-forge/linux-64          136 KB
  + python_abi                              3.6  2_cp36m              conda-forge/linux-64            4 KB
  + pytz                                 2021.3  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + pyu2f                                 0.1.5  pyhd8ed1ab_0         conda-forge/noarch             31 KB
  + pyyaml                                5.4.1  py36h8f6f2f9_1       conda-forge/linux-64          194 KB
  + qt                                   5.12.9  hda022c4_4           conda-forge/linux-64          100 MB
  + ratelimiter                           1.2.0  py36h9f0ad1d_1001    conda-forge/linux-64           13 KB
  + readline                                8.1  h46c0cb4_0           conda-forge/linux-64          Cached
  + requests                             2.26.0  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + riboraptor                            0.2.2  py36_1               /tmp/tmpant4zu11/linux-64       7 MB
  + rsa                                   4.7.2  pyh44b312d_0         conda-forge/noarch             28 KB
  + s3transfer                            0.5.0  pyhd8ed1ab_0         conda-forge/noarch             55 KB
  + scipy                                 1.5.3  py36h81d768a_1       conda-forge/linux-64           19 MB
  + seaborn                              0.11.2  hd8ed1ab_0           conda-forge/noarch              4 KB
  + seaborn-base                         0.11.2  pyhd8ed1ab_0         conda-forge/noarch            223 KB
  + setuptools                           58.0.4  py36h5fab9bb_2       conda-forge/linux-64          966 KB
  + simplejson                           3.17.5  py36h8f6f2f9_0       conda-forge/linux-64          103 KB
  + six                                  1.16.0  pyh6c4a22f_0         conda-forge/noarch            Cached
  + slacker                              0.14.0  py_0                 conda-forge/noarch             15 KB
  + smart_open                            5.2.1  pyhd8ed1ab_0         conda-forge/noarch             43 KB
  + smmap                                 3.0.5  pyh44b312d_0         conda-forge/noarch             22 KB
  + snakemake                            6.10.0  hdfd78af_0           bioconda/noarch                 7 KB
  + snakemake-minimal                    6.10.0  pyhdfd78af_0         bioconda/noarch               210 KB
  + sqlite                               3.36.0  h9cd32fc_2           conda-forge/linux-64          Cached
  + sra-tools                            2.11.0  pl5262h314213e_0     bioconda/linux-64              65 MB
  + star                                 2.7.9a  h9ee0642_0           bioconda/linux-64               4 MB
  + statsmodels                          0.12.2  py36he33b4a0_0       conda-forge/linux-64           11 MB
  + stone                                 3.2.1  pyhd8ed1ab_0         conda-forge/noarch            144 KB
  + stopit                                1.1.2  py_0                 conda-forge/noarch             16 KB
  + tabulate                              0.8.9  pyhd8ed1ab_0         conda-forge/noarch             26 KB
  + tk                                   8.6.11  h27826a3_1           conda-forge/linux-64          Cached
  + toml                                 0.10.2  pyhd8ed1ab_0         conda-forge/noarch             18 KB
  + toposort                                1.7  pyhd8ed1ab_0         conda-forge/noarch             12 KB
  + tornado                                 6.1  py36h8f6f2f9_1       conda-forge/linux-64          643 KB
  + traitlets                             4.3.3  py36h9f0ad1d_1       conda-forge/linux-64          133 KB
  + trim-galore                           0.6.7  hdfd78af_0           bioconda/noarch                42 KB
  + typing-extensions                  3.10.0.2  hd8ed1ab_0           conda-forge/noarch              8 KB
  + typing_extensions                  3.10.0.2  pyha770c72_0         conda-forge/noarch            Cached
  + ubiquerg                              0.6.1  pyh9f0ad1d_0         conda-forge/noarch             15 KB
  + ucsc-bedgraphtobigwig                   377  h0b8a92a_2           bioconda/linux-64             155 KB
  + ucsc-bedsort                            377  h0b8a92a_3           bioconda/linux-64             128 KB
  + uritemplate                           3.0.1  py_0                 conda-forge/noarch             16 KB
  + urllib3                              1.26.7  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + veracitools                           0.1.3  py_0                 conda-forge/noarch              6 KB
  + wcwidth                               0.2.5  pyh9f0ad1d_2         conda-forge/noarch            Cached
  + wheel                                0.37.0  pyhd8ed1ab_1         conda-forge/noarch            Cached
  + wrapt                                1.13.1  py36h8f6f2f9_0       conda-forge/linux-64           48 KB
  + xmlrunner                             1.7.7  py_0                 conda-forge/noarch             11 KB
  + xopen                                 1.2.0  py36h5fab9bb_0       conda-forge/linux-64           22 KB
  + xorg-fixesproto                         5.0  h7f98852_1002        conda-forge/linux-64            9 KB
  + xorg-inputproto                       2.3.2  h7f98852_1002        conda-forge/linux-64           19 KB
  + xorg-kbproto                          1.0.7  h7f98852_1002        conda-forge/linux-64          Cached
  + xorg-libice                          1.0.10  h7f98852_0           conda-forge/linux-64          Cached
  + xorg-libsm                            1.2.3  hd9c2040_1000        conda-forge/linux-64          Cached
  + xorg-libx11                           1.7.2  h7f98852_0           conda-forge/linux-64          Cached
  + xorg-libxau                           1.0.9  h7f98852_0           conda-forge/linux-64          Cached
  + xorg-libxdmcp                         1.1.3  h7f98852_0           conda-forge/linux-64          Cached
  + xorg-libxext                          1.3.4  h7f98852_1           conda-forge/linux-64          Cached
  + xorg-libxfixes                        5.0.3  h7f98852_1004        conda-forge/linux-64           18 KB
  + xorg-libxi                           1.7.10  h7f98852_0           conda-forge/linux-64           46 KB
  + xorg-libxrender                      0.9.10  h7f98852_1003        conda-forge/linux-64          Cached
  + xorg-libxt                            1.2.1  h7f98852_2           conda-forge/linux-64          Cached
  + xorg-libxtst                          1.2.3  h7f98852_1002        conda-forge/linux-64           31 KB
  + xorg-recordproto                     1.14.2  h7f98852_1002        conda-forge/linux-64            8 KB
  + xorg-renderproto                     0.11.1  h7f98852_1002        conda-forge/linux-64          Cached
  + xorg-xextproto                        7.3.0  h7f98852_1002        conda-forge/linux-64          Cached
  + xorg-xproto                          7.0.31  h7f98852_1007        conda-forge/linux-64          Cached
  + xz                                    5.2.5  h516909a_1           conda-forge/linux-64          Cached
  + yaml                                  0.2.5  h516909a_0           conda-forge/linux-64          Cached
  + yarl                                  1.5.1  py36h8c4c3a4_0       conda-forge/linux-64          138 KB
  + zipp                                  3.6.0  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + zlib                                 1.2.11  h36c2ea0_1013        conda-forge/linux-64          Cached
  + zstd                                  1.5.0  ha95c52a_0           conda-forge/linux-64          Cached

  Summary:

  Install: 308 packages

  Total download: 697 MB

────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/riboraptor_1635524770612/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-conda_forge            conda-forge            
    _openmp_mutex:                 4.5-1_gnu                  conda-forge            
    aioeasywebdav:                 2.4.0-py36h5fab9bb_1001    conda-forge            
    aiohttp:                       3.7.4.post0-py36h8f6f2f9_0 conda-forge            
    alsa-lib:                      1.2.3-h516909a_0           conda-forge            
    amply:                         0.1.4-py_0                 conda-forge            
    appdirs:                       1.4.4-pyh9f0ad1d_0         conda-forge            
    async-timeout:                 3.0.1-py_1000              conda-forge            
    atk-1.0:                       2.36.0-h3371d22_4          conda-forge            
    attmap:                        0.13.0-pyhd8ed1ab_0        conda-forge            
    attrs:                         21.2.0-pyhd8ed1ab_0        conda-forge            
    backports:                     1.0-py36_1                 conda-forge            
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0         conda-forge            
    bcrypt:                        3.2.0-py36h8f6f2f9_1       conda-forge            
    bedtools:                      2.30.0-h7d7f7ad_2          bioconda               
    biopython:                     1.79-py36h8f6f2f9_0        conda-forge            
    boto3:                         1.19.6-pyhd8ed1ab_0        conda-forge            
    botocore:                      1.22.6-pyhd8ed1ab_0        conda-forge            
    brotlipy:                      0.7.0-py36h8f6f2f9_1001    conda-forge            
    bzip2:                         1.0.8-h7f98852_4           conda-forge            
    c-ares:                        1.18.1-h7f98852_0          conda-forge            
    ca-certificates:               2021.10.8-ha878542_0       conda-forge            
    cachetools:                    4.2.4-pyhd8ed1ab_0         conda-forge            
    cairo:                         1.16.0-h6cf1ce9_1008       conda-forge            
    certifi:                       2021.5.30-py36h5fab9bb_0   conda-forge            
    cffi:                          1.14.6-py36hd8eec40_1      conda-forge            
    chardet:                       4.0.0-py36h5fab9bb_1       conda-forge            
    charset-normalizer:            2.0.0-pyhd8ed1ab_0         conda-forge            
    click:                         8.0.1-py36h5fab9bb_0       conda-forge            
    click-help-colors:             0.9-pyhd3deb0d_0           conda-forge            
    coincbc:                       2.10.5-hcee13e7_1          conda-forge            
    configargparse:                1.5.3-pyhd8ed1ab_0         conda-forge            
