Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmppxp88mc2/osx-64/riboraptor-0.2.2-py36_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp_w__zsfh/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                               Version  Build                Channel                                                                   Size
  + libgd                                 2.3.3  h311d3fc_0           conda-forge/osx-64                                                      236 KB
  + libgfortran                           5.0.0  9_3_0_h6c81a4c_23    conda-forge/osx-64                                                      Cached
  + libgfortran5                          9.3.0  h6c81a4c_23          conda-forge/osx-64                                                      Cached
  + libglib                              2.70.0  hf1fb8c0_1           conda-forge/osx-64                                                      Cached
  + libiconv                               1.16  haf1e3a3_0           conda-forge/osx-64                                                      Cached
  + liblapack                             3.9.0  12_osx64_openblas    conda-forge/osx-64                                                      Cached
  + libnghttp2                           1.43.0  h6f36284_1           conda-forge/osx-64                                                      Cached
  + libopenblas                          0.3.18  openmp_h3351f45_0    conda-forge/osx-64                                                      Cached
  + libpng                               1.6.37  h7cec526_2           conda-forge/osx-64                                                      Cached
  + libprotobuf                          3.18.0  hcf210ce_1           conda-forge/osx-64                                                        2 MB
  + librsvg                              2.52.3  h02b643e_0           conda-forge/osx-64                                                        6 MB
  + libsodium                            1.0.18  hbcb3906_1           conda-forge/osx-64                                                      516 KB
  + libssh2                              1.10.0  h52ee1ee_2           conda-forge/osx-64                                                      Cached
  + libtiff                               4.3.0  h1167814_1           conda-forge/osx-64                                                      621 KB
  + libtool                               2.4.6  he49afe7_1008        conda-forge/osx-64                                                      516 KB
  + libuuid                              2.32.1  h35c211d_1000        conda-forge/osx-64                                                       23 KB
  + libwebp                               1.2.1  h28dabe5_0           conda-forge/osx-64                                                       78 KB
  + libwebp-base                          1.2.1  h0d85af4_0           conda-forge/osx-64                                                      Cached
  + libxcb                                 1.13  h35c211d_1003        conda-forge/osx-64                                                      306 KB
  + libxml2                              2.9.12  h93ec3fd_0           conda-forge/osx-64                                                      Cached
  + libzlib                              1.2.11  h9173be1_1013        conda-forge/osx-64                                                      Cached
  + llvm-openmp                          12.0.1  hda6cdc1_1           conda-forge/osx-64                                                      Cached
  + logmuse                               0.2.6  pyh8c360ce_0         conda-forge/noarch                                                       10 KB
  + lz4-c                                 1.9.3  he49afe7_1           conda-forge/osx-64                                                      Cached
  + markupsafe                            2.0.1  py36hfa26744_0       conda-forge/osx-64                                                       21 KB
  + matplotlib                            3.3.4  py36h79c6626_0       conda-forge/osx-64                                                        6 KB
  + matplotlib-base                       3.3.4  py36h4ea959b_0       conda-forge/osx-64                                                        7 MB
  + more-itertools                       8.10.0  pyhd8ed1ab_0         conda-forge/noarch                                                       44 KB
  + multidict                             5.2.0  py36hfa26744_0       conda-forge/osx-64                                                       56 KB
  + mysql-connector-c                    6.1.11  h0f02589_1007        conda-forge/osx-64                                                        4 MB
  + nbformat                              5.1.3  pyhd8ed1ab_0         conda-forge/noarch                                                       47 KB
  + ncbi-ngs-sdk                         2.11.2  h247ad82_0           bioconda/osx-64                                                         129 KB
  + ncurses                                 6.2  h2e338ed_4           conda-forge/osx-64                                                      Cached
  + networkx                              2.6.3  pyhd8ed1ab_1         conda-forge/noarch                                                        1 MB
  + numpy                                1.19.5  py36h08b5fde_2       conda-forge/osx-64                                                        5 MB
  + oauth2client                          4.1.3  py_0                 conda-forge/noarch                                                       66 KB
  + olefile                                0.46  pyh9f0ad1d_1         conda-forge/noarch                                                       32 KB
  + openjdk                            11.0.9.1  hcf210ce_1           conda-forge/osx-64                                                      169 MB
  + openjpeg                              2.4.0  h6e7aa92_1           conda-forge/osx-64                                                      374 KB
  + openssl                              1.1.1l  h0d85af4_0           conda-forge/osx-64                                                      Cached
  + ossuuid                               1.6.2  h0a44026_1000        conda-forge/osx-64                                                       56 KB
  + packaging                              21.0  pyhd8ed1ab_0         conda-forge/noarch                                                       35 KB
  + pandas                                1.1.5  py36h2be6da3_0       conda-forge/osx-64                                                       10 MB
  + pango                               1.48.10  h056538c_2           conda-forge/osx-64                                                      Cached
  + paramiko                              2.8.0  pyhd8ed1ab_0         conda-forge/noarch                                                      136 KB
  + patsy                                 0.5.2  pyhd8ed1ab_0         conda-forge/noarch                                                      188 KB
  + pbzip2                               1.1.13  h9d27c22_1           conda-forge/osx-64                                                       49 KB
  + pcre                                   8.45  he49afe7_0           conda-forge/osx-64                                                      Cached
  + peppy                                0.31.1  pyhd8ed1ab_0         conda-forge/noarch                                                       20 KB
  + perl                                 5.26.2  hbcb3906_1008        conda-forge/osx-64                                                      Cached
  + perl-app-cpanminus                   1.7044  pl526_1              bioconda/osx-64                                                         Cached
  + perl-business-isbn                    3.004  pl526_0              bioconda/osx-64                                                          15 KB
  + perl-business-isbn-data        20140910.003  pl526_0              bioconda/osx-64                                                          15 KB
  + perl-carp                              1.38  pl526_3              bioconda/osx-64                                                         Cached
  + perl-constant                          1.33  pl526_1              bioconda/osx-64                                                         Cached
  + perl-data-dumper                      2.173  pl526_0              bioconda/osx-64                                                          34 KB
  + perl-encode                            2.88  pl526_1              bioconda/osx-64                                                         Cached
  + perl-exporter                          5.72  pl526_1              bioconda/osx-64                                                         Cached
  + perl-extutils-makemaker                7.36  pl526_1              bioconda/osx-64                                                         Cached
  + perl-file-path                         2.16  pl526_0              bioconda/osx-64                                                         Cached
  + perl-file-temp                       0.2304  pl526_2              bioconda/osx-64                                                         Cached
  + perl-mime-base64                       3.15  pl526_1              bioconda/osx-64                                                          14 KB
  + perl-parent                           0.236  pl526_1              bioconda/osx-64                                                         Cached
  + perl-uri                               1.76  pl526_0              bioconda/osx-64                                                          55 KB
  + perl-xml-libxml                      2.0132  pl526h08abf6f_1      bioconda/osx-64                                                         237 KB
  + perl-xml-namespacesupport              1.12  pl526_0              bioconda/osx-64                                                          12 KB
  + perl-xml-sax                           1.02  pl526_0              bioconda/noarch                                                          36 KB
  + perl-xml-sax-base                      1.09  pl526_0              bioconda/osx-64                                                          19 KB
  + perl-xsloader                          0.24  pl526_0              bioconda/osx-64                                                         Cached
  + pigz                                    2.6  h5dbffcc_0           conda-forge/osx-64                                                       88 KB
  + pillow                                8.3.2  py36h950f3bb_0       conda-forge/osx-64                                                      650 KB
  + pip                                  21.3.1  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + pixman                               0.40.0  hbcb3906_0           conda-forge/osx-64                                                      Cached
  + pkg-config                           0.29.2  h31203cd_1008        conda-forge/osx-64                                                      262 KB
  + pluggy                                1.0.0  py36h79c6626_1       conda-forge/osx-64                                                       25 KB
  + ply                                    3.11  py36_0               conda-forge/osx-64                                                       79 KB
  + prettytable                           2.2.1  pyhd8ed1ab_0         conda-forge/noarch                                                       23 KB
  + protobuf                             3.18.0  py36hefe7e0e_0       conda-forge/osx-64                                                      320 KB
  + psutil                                5.8.0  py36hfa26744_1       conda-forge/osx-64                                                      347 KB
  + pthread-stubs                           0.4  hc929b4f_1001        conda-forge/osx-64                                                        6 KB
  + pulp                                  2.5.1  py36h79c6626_0       conda-forge/osx-64                                                      122 KB
  + py                                   1.10.0  pyhd3deb0d_0         conda-forge/noarch                                                       73 KB
  + pyasn1                                0.4.8  py_0                 conda-forge/noarch                                                       53 KB
  + pyasn1-modules                        0.2.7  py_0                 conda-forge/noarch                                                       60 KB
  + pybedtools                            0.8.2  py36h19cd5ec_1       bioconda/osx-64                                                          12 MB
  + pybigwig                             0.3.18  py36hc3e6b37_1       bioconda/osx-64                                                          69 KB
  + pycparser                              2.20  pyh9f0ad1d_2         conda-forge/noarch                                                      Cached
  + pyfaidx                             0.6.3.1  pyh5e36f6f_0         bioconda/noarch                                                          29 KB
  + pygments                             2.10.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + pygraphviz                              1.6  py36h55e09c2_1       conda-forge/osx-64                                                      112 KB
  + pynacl                                1.4.0  py36hfa26744_2       conda-forge/osx-64                                                        1 MB
  + pyopenssl                            21.0.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + pyparsing                             2.4.7  pyhd8ed1ab_1         conda-forge/noarch                                                       60 KB
  + pyrsistent                           0.17.3  py36hfa26744_2       conda-forge/osx-64                                                       87 KB
  + pysam                                0.17.0  py36h71aea8d_0       bioconda/osx-64                                                           2 MB
  + pysftp                                0.2.9  py36_0               conda-forge/osx-64                                                       24 KB
  + pysocks                               1.7.1  py36h79c6626_3       conda-forge/osx-64                                                       27 KB
  + pytest                                6.2.5  py36h79c6626_0       conda-forge/osx-64                                                      431 KB
  + python                               3.6.13  haf480d7_2_cpython   conda-forge/osx-64                                                       21 MB
  + python-dateutil                       2.8.2  pyhd8ed1ab_0         conda-forge/noarch                                                      240 KB
  + python-irodsclient                    1.0.0  pyhd8ed1ab_0         conda-forge/noarch                                                      104 KB
  + python-isal                          0.11.1  py36hfa26744_0       conda-forge/osx-64                                                      115 KB
  + python_abi                              3.6  2_cp36m              conda-forge/osx-64                                                        4 KB
  + pytz                                 2021.3  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + pyu2f                                 0.1.5  pyhd8ed1ab_0         conda-forge/noarch                                                       31 KB
  + pyyaml                                5.4.1  py36hfa26744_1       conda-forge/osx-64                                                      167 KB
  + ratelimiter                           1.2.0  py36h9f0ad1d_1001    conda-forge/osx-64                                                       13 KB
  + readline                                8.1  h05e3726_0           conda-forge/osx-64                                                      Cached
  + requests                             2.26.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + riboraptor                            0.2.2  py36_1               /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmppxp88mc2/osx-64       7 MB
  + rsa                                   4.7.2  pyh44b312d_0         conda-forge/noarch                                                       28 KB
  + s3transfer                            0.5.0  pyhd8ed1ab_0         conda-forge/noarch                                                       55 KB
  + scipy                                 1.5.3  py36h4f136de_1       conda-forge/osx-64                                                       17 MB
  + seaborn                              0.11.2  hd8ed1ab_0           conda-forge/noarch                                                        4 KB
  + seaborn-base                         0.11.2  pyhd8ed1ab_0         conda-forge/noarch                                                      223 KB
  + setuptools                           58.0.4  py36h79c6626_2       conda-forge/osx-64                                                      960 KB
  + simplejson                           3.17.5  py36hfa26744_0       conda-forge/osx-64                                                      101 KB
  + six                                  1.16.0  pyh6c4a22f_0         conda-forge/noarch                                                      Cached
  + slacker                              0.14.0  py_0                 conda-forge/noarch                                                       15 KB
  + smart_open                            5.2.1  pyhd8ed1ab_0         conda-forge/noarch                                                       43 KB
  + smmap                                 3.0.5  pyh44b312d_0         conda-forge/noarch                                                       22 KB
  + snakemake                            6.10.0  hdfd78af_0           bioconda/noarch                                                           7 KB
  + snakemake-minimal                    6.10.0  pyhdfd78af_0         bioconda/noarch                                                         210 KB
  + sqlite                               3.36.0  h23a322b_2           conda-forge/osx-64                                                      Cached
  + sra-tools                            2.11.0  pl5262h37d2149_0     bioconda/osx-64                                                          61 MB
  + star                                 2.7.9a  h527b516_0           bioconda/osx-64                                                           3 MB
  + statsmodels                          0.12.2  py36h5f094cf_0       conda-forge/osx-64                                                       11 MB
  + stone                                 3.2.1  pyhd8ed1ab_0         conda-forge/noarch                                                      144 KB
  + stopit                                1.1.2  py_0                 conda-forge/noarch                                                       16 KB
  + tabulate                              0.8.9  pyhd8ed1ab_0         conda-forge/noarch                                                       26 KB
  + tk                                   8.6.11  h5dbffcc_1           conda-forge/osx-64                                                      Cached
  + toml                                 0.10.2  pyhd8ed1ab_0         conda-forge/noarch                                                       18 KB
  + toposort                                1.7  pyhd8ed1ab_0         conda-forge/noarch                                                       12 KB
  + tornado                                 6.1  py36hfa26744_1       conda-forge/osx-64                                                      643 KB
  + traitlets                             4.3.3  py36h9f0ad1d_1       conda-forge/osx-64                                                      133 KB
  + trim-galore                           0.6.7  hdfd78af_0           bioconda/noarch                                                          42 KB
  + typing-extensions                  3.10.0.2  hd8ed1ab_0           conda-forge/noarch                                                        8 KB
  + typing_extensions                  3.10.0.2  pyha770c72_0         conda-forge/noarch                                                      Cached
  + ubiquerg                              0.6.1  pyh9f0ad1d_0         conda-forge/noarch                                                       15 KB
  + ucsc-bedgraphtobigwig                   377  h516baf0_1           bioconda/osx-64                                                         311 KB
  + ucsc-bedsort                            377  h516baf0_2           bioconda/osx-64                                                         415 KB
  + uritemplate                           3.0.1  py_0                 conda-forge/noarch                                                       16 KB
  + urllib3                              1.26.7  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + veracitools                           0.1.3  py_0                 conda-forge/noarch                                                        6 KB
  + wcwidth                               0.2.5  pyh9f0ad1d_2         conda-forge/noarch                                                      Cached
  + wheel                                0.37.0  pyhd8ed1ab_1         conda-forge/noarch                                                      Cached
  + wrapt                                1.13.1  py36hfa26744_0       conda-forge/osx-64                                                       43 KB
  + xmlrunner                             1.7.7  py_0                 conda-forge/noarch                                                       11 KB
  + xopen                                 1.2.0  py36h79c6626_0       conda-forge/osx-64                                                       22 KB
  + xorg-kbproto                          1.0.7  h35c211d_1002        conda-forge/osx-64                                                       27 KB
  + xorg-libice                          1.0.10  h0d85af4_0           conda-forge/osx-64                                                       48 KB
  + xorg-libsm                            1.2.3  h0d85af4_1000        conda-forge/osx-64                                                       22 KB
  + xorg-libx11                           1.7.2  h0d85af4_0           conda-forge/osx-64                                                      886 KB
  + xorg-libxau                           1.0.9  h35c211d_0           conda-forge/osx-64                                                       11 KB
  + xorg-libxdmcp                         1.1.3  h35c211d_0           conda-forge/osx-64                                                       17 KB
  + xorg-libxext                          1.3.4  h0d85af4_1           conda-forge/osx-64                                                       43 KB
  + xorg-libxrender                      0.9.10  h0d85af4_1003        conda-forge/osx-64                                                       24 KB
  + xorg-libxt                            1.2.1  h0d85af4_2           conda-forge/osx-64                                                      202 KB
  + xorg-renderproto                     0.11.1  h0d85af4_1002        conda-forge/osx-64                                                        9 KB
  + xorg-xextproto                        7.3.0  h35c211d_1002        conda-forge/osx-64                                                       28 KB
  + xorg-xproto                          7.0.31  h35c211d_1007        conda-forge/osx-64                                                       73 KB
  + xz                                    5.2.5  haf1e3a3_1           conda-forge/osx-64                                                      Cached
  + yaml                                  0.2.5  haf1e3a3_0           conda-forge/osx-64                                                      Cached
  + yarl                                  1.5.1  py36h9de38fb_0       conda-forge/osx-64                                                      132 KB
  + zipp                                  3.6.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + zlib                                 1.2.11  h9173be1_1013        conda-forge/osx-64                                                      Cached
  + zstd                                  1.5.0  h582d3a0_0           conda-forge/osx-64                                                      Cached

  Summary:

  Install: 274 packages

  Total download: 471 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/riboraptor_1635525130324/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol


The following NEW packages will be INSTALLED:

    aioeasywebdav:                 2.4.0-py36h79c6626_1001    conda-forge                                                        
    aiohttp:                       3.7.4.post0-py36hfa26744_0 conda-forge                                                        
    amply:                         0.1.4-py_0                 conda-forge                                                        
    appdirs:                       1.4.4-pyh9f0ad1d_0         conda-forge                                                        
    async-timeout:                 3.0.1-py_1000              conda-forge                                                        
    atk-1.0:                       2.36.0-he69c4ee_4          conda-forge                                                        
    attmap:                        0.13.0-pyhd8ed1ab_0        conda-forge                                                        
    attrs:                         21.2.0-pyhd8ed1ab_0        conda-forge                                                        
    backports:                     1.0-py36_1                 conda-forge                                                        
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0         conda-forge                                                        
    bcrypt:                        3.2.0-py36hfa26744_1       conda-forge                                                        
    bedtools:                      2.30.0-haa7f73a_2          bioconda                                                           
    biopython:                     1.79-py36hfa26744_0        conda-forge                                                        
    boto3:                         1.19.6-pyhd8ed1ab_0        conda-forge                                                        
    botocore:                      1.22.6-pyhd8ed1ab_0        conda-forge                                                        
    brotlipy:                      0.7.0-py36hfa26744_1001    conda-forge                                                        
    bzip2:                         1.0.8-h0d85af4_4           conda-forge                                                        
    c-ares:                        1.18.1-h0d85af4_0          conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0       conda-forge                                                        
    cachetools:                    4.2.4-pyhd8ed1ab_0         conda-forge                                                        
    cairo:                         1.16.0-he43a7df_1008       conda-forge                                                        
    certifi:                       2021.5.30-py36h79c6626_0   conda-forge                                                        
    cffi:                          1.14.6-py36hbc36220_1      conda-forge                                                        
    chardet:                       4.0.0-py36h79c6626_1       conda-forge                                                        
    charset-normalizer:            2.0.0-pyhd8ed1ab_0         conda-forge                                                        
    click:                         8.0.1-py36h79c6626_0       conda-forge                                                        
    click-help-colors:             0.9-pyhd3deb0d_0           conda-forge                                                        
    coincbc:                       2.10.5-h35dd71c_1          conda-forge                                                        
    configargparse:                1.5.3-pyhd8ed1ab_0         conda-forge                                                        
    connection_pool:               0.0.3-pyhd3deb0d_0         conda-forge                                                        
    cryptography:                  35.0.0-py36ha6a00b0_0      conda-forge                                                        
    curl:                          7.79.1-hf45b732_1          conda-forge                                                        
    cutadapt:                      3.5-py36ha714b87_0         bioconda                                                           
    cycler:                        0.11.0-pyhd8ed1ab_0        conda-forge                                                        
    dataclasses:                   0.8-pyh787bdff_2           conda-forge                                                        
    datrie:                        0.8.2-py36hfa26744_2       conda-forge                                                        
    decorator:                     5.1.0-pyhd8ed1ab_0         conda-forge                                                        
    dnaio:                         0.6.0-py36ha714b87_0       bioconda                                                           
    docutils:                      0.17.1-py36h79c6626_0      conda-forge                                                        
    dropbox:                       11.22.0-pyhd8ed1ab_0       conda-forge                                                        
    expat:                         2.4.1-he49afe7_0           conda-forge                                                        
    fastqc:                        0.11.9-hdfd78af_1          bioconda                                                           
    fftw:                          3.3.10-nompi_h4024a70_101  conda-forge                                                        
