Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpo2yoxb05/noarch/chewiesnake-3.0.0-hdfd78af_2.tar.bz2
    krb5:                          1.17.2-h60d9502_0          conda-forge                                                        
    lcms2:                         2.12-h577c468_0            conda-forge                                                        
    ld64_osx-64:                   530-hea264c1_17            conda-forge                                                        
    ldid:                          2.1.2-h6a69015_3           conda-forge                                                        
    libblas:                       3.9.0-8_openblas           conda-forge                                                        
    libcblas:                      3.9.0-8_openblas           conda-forge                                                        
    libclang:                      10.0.1-default_hf57f61e_1  conda-forge                                                        
    libclang-cpp10:                10.0.1-default_hf57f61e_1  conda-forge                                                        
    libcrc32c:                     1.1.2-he49afe7_0           conda-forge                                                        
    libcurl:                       7.76.1-h8ef9fac_1          conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0          conda-forge                                                        
    libdeflate:                    1.7-h35c211d_5             conda-forge                                                        
    libedit:                       3.1.20191231-h0678c8f_2    conda-forge                                                        
    libev:                         4.33-haf1e3a3_1            conda-forge                                                        
    libffi:                        3.4.2-h0d85af4_5           conda-forge                                                        
    libgcc:                        4.8.5-1                    conda-forge                                                        
    libgd:                         2.3.0-hf114b7f_0           conda-forge                                                        
    libgfortran:                   4.0.0-7_5_0_h1a10cd1_23    conda-forge                                                        
    libgfortran-devel_osx-64:      7.5.0-h1a10cd1_23          conda-forge                                                        
    libgfortran4:                  7.5.0-h1a10cd1_23          conda-forge                                                        
    libglib:                       2.70.1-hf1fb8c0_0          conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0            conda-forge                                                        
    liblapack:                     3.9.0-8_openblas           conda-forge                                                        
    libllvm10:                     10.0.1-h009f743_3          conda-forge                                                        
    libllvm12:                     12.0.1-hd011deb_2          conda-forge                                                        
    libnghttp2:                    1.43.0-h6f36284_1          conda-forge                                                        
    libopenblas:                   0.3.12-openmp_h63d9170_1   conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2          conda-forge                                                        
    libpq:                         12.3-h7049927_3            conda-forge                                                        
    libprotobuf:                   3.18.0-hcf210ce_1          conda-forge                                                        
    librsvg:                       2.50.3-hd4300c0_1          conda-forge                                                        
    libsodium:                     1.0.18-hbcb3906_1          conda-forge                                                        
    libssh2:                       1.10.0-h52ee1ee_2          conda-forge                                                        
    libtiff:                       4.2.0-h46d1c8c_2           conda-forge                                                        
    libtool:                       2.4.6-he49afe7_1008        conda-forge                                                        
    libwebp:                       1.2.0-h1648767_0           conda-forge                                                        
    libwebp-base:                  1.2.0-h0d85af4_2           conda-forge                                                        
    libxcb:                        1.13-h0d85af4_1004         conda-forge                                                        
    libxml2:                       2.9.10-h2c6e4a5_2          conda-forge                                                        
    libxslt:                       1.1.33-hfed2d9b_1          conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013       conda-forge                                                        
    lighter:                       1.1.2-h87af4ef_3           bioconda                                                           
    llvm-openmp:                   12.0.1-hda6cdc1_1          conda-forge                                                        
    llvm-tools:                    10.0.1-h1341992_3          conda-forge                                                        
    llvmlite:                      0.36.0-py36h6e2eaf8_0      conda-forge                                                        
    logmuse:                       0.2.6-pyh8c360ce_0         conda-forge                                                        
    lxml:                          4.6.3-py36habcf893_0       conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1           conda-forge                                                        
    mafft:                         7.490-hb4d813b_0           bioconda                                                           
    make:                          4.3-h22f3db7_1             conda-forge                                                        
    markupsafe:                    2.0.1-py36hfa26744_0       conda-forge                                                        
    matplotlib-base:               3.3.4-py36h4ea959b_0       conda-forge                                                        
    megahit:                       1.2.9-hfbae3c0_0           bioconda                                                           
    more-itertools:                8.11.0-pyhd8ed1ab_0        conda-forge                                                        
    mpc:                           1.2.1-hbb51d92_0           conda-forge                                                        
    mpfr:                          4.1.0-h0f52abe_1           conda-forge                                                        
    multidict:                     5.2.0-py36hfa26744_0       conda-forge                                                        
    mysql-common:                  8.0.25-h694c41f_0          conda-forge                                                        
    mysql-libs:                    8.0.25-h54f5a68_0          conda-forge                                                        
    nbformat:                      5.1.3-pyhd8ed1ab_0         conda-forge                                                        
    ncurses:                       6.2-h2e338ed_4             conda-forge                                                        
    networkx:                      2.6.3-pyhd8ed1ab_1         conda-forge                                                        
    nspr:                          4.32-hcd9eead_1            conda-forge                                                        
    nss:                           3.72-h31e2bf1_0            conda-forge                                                        
    numba:                         0.53.1-py36h91f93d6_1      conda-forge                                                        
    numpy:                         1.19.5-py36h08b5fde_2      conda-forge                                                        
    oauth2client:                  4.1.3-py_0                 conda-forge                                                        
    olefile:                       0.46-pyh9f0ad1d_1          conda-forge                                                        
    openjdk:                       11.0.9.1-hcf210ce_1        conda-forge                                                        
    openjpeg:                      2.4.0-h6e7aa92_1           conda-forge                                                        
    openssl:                       1.1.1l-h0d85af4_0          conda-forge                                                        
    packaging:                     21.0-pyhd8ed1ab_0          conda-forge                                                        
    pandas:                        1.1.5-py36h2be6da3_0       conda-forge                                                        
    pandoc:                        2.16.1-h0d85af4_0          conda-forge                                                        
    pango:                         1.42.4-ha86e081_5          conda-forge                                                        
    paramiko:                      2.8.0-pyhd8ed1ab_0         conda-forge                                                        
    pcre:                          8.45-he49afe7_0            conda-forge                                                        
    pcre2:                         10.35-h164c276_2           conda-forge                                                        
    peppy:                         0.31.2-pyhd8ed1ab_0        conda-forge                                                        
    perl:                          5.26.2-hbcb3906_1008       conda-forge                                                        
    perl-archive-tar:              2.32-pl526_0               bioconda                                                           
    perl-carp:                     1.38-pl526_3               bioconda                                                           
    perl-common-sense:             3.74-pl526_2               bioconda                                                           
    perl-compress-raw-bzip2:       2.087-pl526h6de7cb9_0      bioconda                                                           
    perl-compress-raw-zlib:        2.087-pl526h770b8ee_0      bioconda                                                           
    perl-exporter:                 5.72-pl526_1               bioconda                                                           
    perl-exporter-tiny:            1.002001-pl526_0           bioconda                                                           
    perl-extutils-makemaker:       7.36-pl526_1               bioconda                                                           
    perl-file-spec:                3.48_01-pl526_1            bioconda                                                           
    perl-findbin:                  1.51-pl526_1               bioconda                                                           
    perl-io-compress:              2.087-pl526h6de7cb9_0      bioconda                                                           
    perl-io-zlib:                  1.10-pl526_2               bioconda                                                           
    perl-json:                     4.02-pl526_0               bioconda                                                           
    perl-json-xs:                  2.34-pl526h04f5b5a_3       bioconda                                                           
    perl-list-moreutils:           0.428-pl526_1              bioconda                                                           
    perl-list-moreutils-xs:        0.428-pl526_0              bioconda                                                           
    perl-pathtools:                3.75-pl526h1de35cc_1       bioconda                                                           
    perl-scalar-list-utils:        1.52-pl526h01d97ff_0       bioconda                                                           
    perl-types-serialiser:         1.0-pl526_2                bioconda                                                           
    perl-xsloader:                 0.24-pl526_0               bioconda                                                           
    pigz:                          2.6-h5dbffcc_0             conda-forge                                                        
    pillow:                        8.2.0-py36h154fef6_1       conda-forge                                                        
    pilon:                         1.24-hdfd78af_0            bioconda                                                           
    pip:                           21.3.1-pyhd8ed1ab_0        conda-forge                                                        
    pixman:                        0.40.0-hbcb3906_0          conda-forge                                                        
    pkg-config:                    0.29.2-h31203cd_1008       conda-forge                                                        
    plotly:                        5.4.0-pyhd8ed1ab_0         conda-forge                                                        
    pluggy:                        1.0.0-py36h79c6626_1       conda-forge                                                        
    ply:                           3.11-py36_0                conda-forge                                                        
    prettytable:                   2.4.0-pyhd8ed1ab_0         conda-forge                                                        
    prodigal:                      2.6.3-hb4d813b_3           bioconda                                                           
    protobuf:                      3.18.0-py36hefe7e0e_0      conda-forge                                                        
    psutil:                        5.8.0-py36hfa26744_1       conda-forge                                                        
    pthread-stubs:                 0.4-hc929b4f_1001          conda-forge                                                        
    pulp:                          2.5.1-py36h79c6626_0       conda-forge                                                        
    py:                            1.11.0-pyh6c4a22f_0        conda-forge                                                        
    pyasn1:                        0.4.8-py_0                 conda-forge                                                        
    pyasn1-modules:                0.2.7-py_0                 conda-forge                                                        
    pycparser:                     2.21-pyhd8ed1ab_0          conda-forge                                                        
    pygments:                      2.10.0-pyhd8ed1ab_0        conda-forge                                                        
    pygraphviz:                    1.6-py36h55e09c2_1         conda-forge                                                        
    pynacl:                        1.4.0-py36hfa26744_2       conda-forge                                                        
    pyopenssl:                     21.0.0-pyhd8ed1ab_0        conda-forge                                                        
    pyparsing:                     3.0.6-pyhd8ed1ab_0         conda-forge                                                        
    pyqt:                          5.12.3-py36h79c6626_7      conda-forge                                                        
    pyqt-impl:                     5.12.3-py36hb40023b_7      conda-forge                                                        
    pyqt5-sip:                     4.19.18-py36h3ffa6ac_7     conda-forge                                                        
    pyqtchart:                     5.12-py36hb40023b_7        conda-forge                                                        
    pyqtwebengine:                 5.12.1-py36hb40023b_7      conda-forge                                                        
    pyrsistent:                    0.17.3-py36hfa26744_2      conda-forge                                                        
    pysftp:                        0.2.9-py36_0               conda-forge                                                        
    pysocks:                       1.7.1-py36h79c6626_3       conda-forge                                                        
    pytest:                        6.2.5-py36h79c6626_0       conda-forge                                                        
    python:                        3.6.13-haf480d7_2_cpython  conda-forge                                                        
    python-dateutil:               2.8.2-pyhd8ed1ab_0         conda-forge                                                        
    python-irodsclient:            1.0.0-pyhd8ed1ab_0         conda-forge                                                        
    python_abi:                    3.6-2_cp36m                conda-forge                                                        
    pytz:                          2021.3-pyhd8ed1ab_0        conda-forge                                                        
    pyu2f:                         0.1.5-pyhd8ed1ab_0         conda-forge                                                        
    pyyaml:                        5.4.1-py36hfa26744_1       conda-forge                                                        
    qt:                            5.12.9-h717870c_0          conda-forge                                                        
    r-ape:                         5.5-r40he5a6823_0          conda-forge                                                        
    r-aplot:                       0.1.1-r40hc72bb7e_0        conda-forge                                                        
    r-askpass:                     1.1-r40h28b5c78_2          conda-forge                                                        
    r-assertthat:                  0.2.1-r40hc72bb7e_2        conda-forge                                                        
    r-backports:                   1.3.0-r40h28b5c78_0        conda-forge                                                        
    r-base:                        4.0.2-hc30ca75_1           conda-forge                                                        
    r-base64enc:                   0.1_3-r40h28b5c78_1004     conda-forge                                                        
    r-biocmanager:                 1.30.16-r40hc72bb7e_0      conda-forge                                                        
    r-bit:                         4.0.4-r40h28b5c78_0        conda-forge                                                        
    r-bit64:                       4.0.5-r40h28b5c78_0        conda-forge                                                        
    r-blob:                        1.2.2-r40hc72bb7e_0        conda-forge                                                        
    r-brio:                        1.1.2-r40h28b5c78_0        conda-forge                                                        
    r-broom:                       0.7.10-r40hc72bb7e_0       conda-forge                                                        
    r-callr:                       3.7.0-r40hc72bb7e_0        conda-forge                                                        
    r-cellranger:                  1.1.0-r40hc72bb7e_1003     conda-forge                                                        
    r-cli:                         3.1.0-r40h9951f98_0        conda-forge                                                        
    r-clipr:                       0.7.1-r40hc72bb7e_0        conda-forge                                                        
    r-colorspace:                  2.0_2-r40h28b5c78_0        conda-forge                                                        
    r-cpp11:                       0.4.1-r40hc72bb7e_0        conda-forge                                                        
    r-crayon:                      1.4.2-r40hc72bb7e_0        conda-forge                                                        
    r-crosstalk:                   1.2.0-r40hc72bb7e_0        conda-forge                                                        
    r-curl:                        4.3.2-r40h28b5c78_0        conda-forge                                                        
    r-data.table:                  1.14.2-r40ha76789d_0       conda-forge                                                        
    r-dbi:                         1.1.1-r40hc72bb7e_0        conda-forge                                                        
    r-dbplyr:                      2.1.1-r40hc72bb7e_0        conda-forge                                                        
    r-dendextend:                  1.15.2-r40hc72bb7e_0       conda-forge                                                        
    r-desc:                        1.4.0-r40hc72bb7e_0        conda-forge                                                        
    r-diffobj:                     0.3.5-r40h28b5c78_0        conda-forge                                                        
    r-digest:                      0.6.28-r40h9951f98_0       conda-forge                                                        
    r-dplyr:                       1.0.7-r40h9951f98_0        conda-forge                                                        
    r-dt:                          0.20-r40hc72bb7e_0         conda-forge                                                        
    r-dtplyr:                      1.1.0-r40hc72bb7e_0        conda-forge                                                        
    r-ellipsis:                    0.3.2-r40h28b5c78_0        conda-forge                                                        
    r-evaluate:                    0.14-r40hc72bb7e_2         conda-forge                                                        
    r-fansi:                       0.5.0-r40h28b5c78_0        conda-forge                                                        
    r-farver:                      2.1.0-r40h9951f98_0        conda-forge                                                        
    r-fastmap:                     1.1.0-r40h9951f98_0        conda-forge                                                        
    r-forcats:                     0.5.1-r40hc72bb7e_0        conda-forge                                                        
    r-fs:                          1.5.0-r40h9951f98_0        conda-forge                                                        
    r-gargle:                      1.2.0-r40hc72bb7e_0        conda-forge                                                        
    r-generics:                    0.1.1-r40hc72bb7e_0        conda-forge                                                        
    r-getopt:                      1.20.3-r40ha770c72_2       conda-forge                                                        
    r-ggfun:                       0.0.4-r40hc72bb7e_0        conda-forge                                                        
    r-ggplot2:                     3.3.5-r40hc72bb7e_0        conda-forge                                                        
    r-ggplotify:                   0.1.0-r40hc72bb7e_0        conda-forge                                                        
    r-glue:                        1.5.0-r40h28b5c78_0        conda-forge                                                        
    r-googledrive:                 2.0.0-r40hc72bb7e_0        conda-forge                                                        
    r-googlesheets4:               1.0.0-r40h785f33e_0        conda-forge                                                        
    r-gridextra:                   2.3-r40hc72bb7e_1003       conda-forge                                                        
    r-gridgraphics:                0.5_1-r40hc72bb7e_0        conda-forge                                                        
    r-gtable:                      0.3.0-r40hc72bb7e_3        conda-forge                                                        
    r-haven:                       2.4.3-r40h8a02945_0        conda-forge                                                        
    r-hexbin:                      1.28.1-r40ha752707_2       conda-forge                                                        
    r-highr:                       0.9-r40hc72bb7e_0          conda-forge                                                        
    r-hms:                         1.1.1-r40hc72bb7e_0        conda-forge                                                        
    r-htmltools:                   0.5.2-r40h9951f98_0        conda-forge                                                        
    r-htmlwidgets:                 1.5.4-r40hc72bb7e_0        conda-forge                                                        
    r-httr:                        1.4.2-r40hc72bb7e_0        conda-forge                                                        
    r-ids:                         1.0.1-r40hc72bb7e_1        conda-forge                                                        
    r-isoband:                     0.2.5-r40h9951f98_0        conda-forge                                                        
    r-jquerylib:                   0.1.4-r40hc72bb7e_0        conda-forge                                                        
    r-jsonlite:                    1.7.2-r40h28b5c78_0        conda-forge                                                        
    r-knitr:                       1.36-r40hc72bb7e_0         conda-forge                                                        
    r-labeling:                    0.4.2-r40hc72bb7e_0        conda-forge                                                        
    r-later:                       1.2.0-r40h9951f98_0        conda-forge                                                        
    r-lattice:                     0.20_45-r40h28b5c78_0      conda-forge                                                        
    r-lazyeval:                    0.2.2-r40h28b5c78_2        conda-forge                                                        
    r-lifecycle:                   1.0.1-r40hc72bb7e_0        conda-forge                                                        
    r-lubridate:                   1.8.0-r40h9951f98_0        conda-forge                                                        
    r-magrittr:                    2.0.1-r40h28b5c78_1        conda-forge                                                        
    r-markdown:                    1.1-r40h28b5c78_1          conda-forge                                                        
    r-mass:                        7.3_54-r40h28b5c78_0       conda-forge                                                        
    r-matrix:                      1.3_4-r40hc2c5f09_0        conda-forge                                                        
    r-mgcv:                        1.8_38-r40hf27e4f0_0       conda-forge                                                        
    r-mime:                        0.12-r40h28b5c78_0         conda-forge                                                        
    r-modelr:                      0.1.8-r40hc72bb7e_0        conda-forge                                                        
    r-munsell:                     0.5.0-r40hc72bb7e_1003     conda-forge                                                        
    r-nlme:                        3.1_150-r40ha752707_0      conda-forge                                                        
    r-openssl:                     1.4.5-r40hd95e000_1        conda-forge                                                        
    r-optparse:                    1.7.1-r40hc72bb7e_0        conda-forge                                                        
    r-patchwork:                   1.1.1-r40hc72bb7e_0        conda-forge                                                        
    r-pillar:                      1.6.4-r40hc72bb7e_0        conda-forge                                                        
    r-pkgconfig:                   2.0.3-r40hc72bb7e_1        conda-forge                                                        
    r-pkgload:                     1.2.3-r40h9951f98_0        conda-forge                                                        
    r-plotly:                      4.10.0-r40hc72bb7e_0       conda-forge                                                        
    r-plyr:                        1.8.6-r40h9951f98_1        conda-forge                                                        
    r-praise:                      1.0.0-r40hc72bb7e_1004     conda-forge                                                        
    r-prettyunits:                 1.1.1-r40hc72bb7e_1        conda-forge                                                        
    r-processx:                    3.5.2-r40h28b5c78_0        conda-forge                                                        
    r-progress:                    1.2.2-r40hc72bb7e_2        conda-forge                                                        
    r-promises:                    1.2.0.1-r40h9951f98_0      conda-forge                                                        
    r-ps:                          1.6.0-r40h28b5c78_0        conda-forge                                                        
    r-purrr:                       0.3.4-r40h28b5c78_1        conda-forge                                                        
    r-r6:                          2.5.1-r40hc72bb7e_0        conda-forge                                                        
    r-rappdirs:                    0.3.3-r40h28b5c78_0        conda-forge                                                        
    r-rcolorbrewer:                1.1_2-r40h785f33e_1003     conda-forge                                                        
    r-rcpp:                        1.0.7-r40h9951f98_0        conda-forge                                                        
    r-readr:                       2.1.0-r40h9951f98_0        conda-forge                                                        
    r-readxl:                      1.3.1-r40h8a02945_4        conda-forge                                                        
    r-rematch:                     1.0.1-r40hc72bb7e_1003     conda-forge                                                        
    r-rematch2:                    2.1.2-r40hc72bb7e_1        conda-forge                                                        
    r-reprex:                      2.0.1-r40hc72bb7e_0        conda-forge                                                        
    r-reshape2:                    1.4.4-r40h9951f98_1        conda-forge                                                        
    r-rlang:                       0.4.12-r40h28b5c78_0       conda-forge                                                        
    r-rmarkdown:                   2.11-r40hc72bb7e_0         conda-forge                                                        
    r-rprojroot:                   2.0.2-r40hc72bb7e_0        conda-forge                                                        
    r-rstudioapi:                  0.13-r40hc72bb7e_0         conda-forge                                                        
    r-rvcheck:                     0.2.1-r40hc72bb7e_0        conda-forge                                                        
    r-rvest:                       1.0.2-r40hc72bb7e_0        conda-forge                                                        
    r-scales:                      1.1.1-r40hc72bb7e_0        conda-forge                                                        
    r-selectr:                     0.4_2-r40hc72bb7e_1        conda-forge                                                        
    r-stringi:                     1.5.3-r40hdb83bab_0        conda-forge                                                        
    r-stringr:                     1.4.0-r40hc72bb7e_2        conda-forge                                                        
    r-sys:                         3.4-r40h28b5c78_0          conda-forge                                                        
    r-testthat:                    3.1.0-r40h9951f98_0        conda-forge                                                        
    r-tibble:                      3.1.6-r40h28b5c78_0        conda-forge                                                        
    r-tidyr:                       1.1.4-r40h9951f98_0        conda-forge                                                        
    r-tidyselect:                  1.1.1-r40hbe3e9c8_0        conda-forge                                                        
    r-tidytree:                    0.3.6-r40hc72bb7e_0        conda-forge                                                        
