Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpy6s1d7m3/osx-64/sequana-0.8.2-py37h819e570_2.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                               Version  Build                 Channel                                                                   Size
  + jbig                                    2.1  h0d85af4_2003         conda-forge/osx-64                                                      Cached
  + jedi                                 0.18.0  py37hf985489_2        conda-forge/osx-64                                                      921 KB
  + jinja2                                3.0.2  pyhd8ed1ab_0          conda-forge/noarch                                                      Cached
  + jmespath                             0.10.0  pyh9f0ad1d_0          conda-forge/noarch                                                       21 KB
  + jpeg                                     9d  hbcb3906_0            conda-forge/osx-64                                                      Cached
  + jsonschema                            4.1.2  pyhd8ed1ab_0          conda-forge/noarch                                                      Cached
  + jupyter_client                        7.0.6  pyhd8ed1ab_0          conda-forge/noarch                                                       87 KB
  + jupyter_core                          4.8.1  py37hf985489_0        conda-forge/osx-64                                                       78 KB
  + khmer                               3.0.0a3  py37ha7b838a_1        bioconda/osx-64                                                           9 MB
  + kiwisolver                            1.3.2  py37h737db71_0        conda-forge/osx-64                                                       57 KB
  + krb5                                 1.19.2  hcfbf3a7_2            conda-forge/osx-64                                                      Cached
  + krona                                   2.7  pl5.22.0_1            bioconda/osx-64                                                         143 KB
  + lerc                                  2.2.1  h046ec9c_0            conda-forge/osx-64                                                      164 KB
  + libblas                               3.9.0  12_osx64_openblas     conda-forge/osx-64                                                      Cached
  + libcblas                              3.9.0  12_osx64_openblas     conda-forge/osx-64                                                      Cached
  + libclang                             11.1.0  default_he082bbe_1    conda-forge/osx-64                                                       14 MB
  + libcrc32c                             1.1.2  he49afe7_0            conda-forge/osx-64                                                       20 KB
  + libcurl                              7.79.1  hf45b732_1            conda-forge/osx-64                                                      Cached
  + libcxx                               12.0.1  habf9029_0            conda-forge/osx-64                                                      Cached
  + libdeflate                              1.7  h35c211d_5            conda-forge/osx-64                                                       67 KB
  + libedit                        3.1.20191231  h0678c8f_2            conda-forge/osx-64                                                      Cached
  + libev                                  4.33  haf1e3a3_1            conda-forge/osx-64                                                      Cached
  + libffi                                3.4.2  he49afe7_4            conda-forge/osx-64                                                      Cached
  + libgd                                 2.3.3  h311d3fc_0            conda-forge/osx-64                                                      236 KB
  + libgfortran                           5.0.0  9_3_0_h6c81a4c_23     conda-forge/osx-64                                                      Cached
  + libgfortran5                          9.3.0  h6c81a4c_23           conda-forge/osx-64                                                      Cached
  + libglib                              2.70.0  hf1fb8c0_0            conda-forge/osx-64                                                      Cached
  + libiconv                               1.16  haf1e3a3_0            conda-forge/osx-64                                                      Cached
  + liblapack                             3.9.0  12_osx64_openblas     conda-forge/osx-64                                                      Cached
  + libllvm11                            11.1.0  hd011deb_2            conda-forge/osx-64                                                       22 MB
  + libnghttp2                           1.43.0  h6f36284_1            conda-forge/osx-64                                                      Cached
  + libopenblas                          0.3.18  openmp_h3351f45_0     conda-forge/osx-64                                                      Cached
  + libpng                               1.6.37  h7cec526_2            conda-forge/osx-64                                                      Cached
  + libpq                                  13.3  hea3049e_1            conda-forge/osx-64                                                        3 MB
  + libprotobuf                          3.18.1  hcf210ce_0            conda-forge/osx-64                                                        2 MB
  + librsvg                              2.52.2  h02b643e_0            conda-forge/osx-64                                                        6 MB
  + libsodium                            1.0.18  hbcb3906_1            conda-forge/osx-64                                                      516 KB
  + libssh2                              1.10.0  h52ee1ee_2            conda-forge/osx-64                                                      Cached
  + libtiff                               4.3.0  h1167814_1            conda-forge/osx-64                                                      621 KB
  + libtool                               2.4.6  he49afe7_1008         conda-forge/osx-64                                                      516 KB
  + libuv                                1.42.0  h0d85af4_0            conda-forge/osx-64                                                      427 KB
  + libwebp                               1.2.1  h28dabe5_0            conda-forge/osx-64                                                       78 KB
  + libwebp-base                          1.2.1  h0d85af4_0            conda-forge/osx-64                                                      Cached
  + libxcb                                 1.13  h35c211d_1003         conda-forge/osx-64                                                      306 KB
  + libxml2                              2.9.12  h93ec3fd_0            conda-forge/osx-64                                                      Cached
  + libxslt                              1.1.33  h5739fc3_2            conda-forge/osx-64                                                      488 KB
  + libzlib                              1.2.11  h9173be1_1013         conda-forge/osx-64                                                      Cached
  + llvm-openmp                          12.0.1  hda6cdc1_1            conda-forge/osx-64                                                      Cached
  + logmuse                               0.2.6  pyh8c360ce_0          conda-forge/noarch                                                       10 KB
  + lxml                                  4.6.3  py37h250624f_0        conda-forge/osx-64                                                        1 MB
  + lz4-c                                 1.9.3  he49afe7_1            conda-forge/osx-64                                                      Cached
  + lzstring                              1.0.4  py37_1000             conda-forge/osx-64                                                        9 KB
  + markdown                              3.3.4  pyhd8ed1ab_0          conda-forge/noarch                                                       67 KB
  + markupsafe                            2.0.1  py37h271585c_0        conda-forge/osx-64                                                       21 KB
  + matplotlib                            3.1.1  py37_2                conda-forge/osx-64                                                        7 KB
  + matplotlib-base                       3.1.1  py37h11da6c2_2        conda-forge/osx-64                                                        7 MB
  + matplotlib-inline                     0.1.3  pyhd8ed1ab_0          conda-forge/noarch                                                       11 KB
  + mock                                  4.0.3  py37hf985489_1        conda-forge/osx-64                                                       51 KB
  + more-itertools                       8.10.0  pyhd8ed1ab_0          conda-forge/noarch                                                       44 KB
  + multidict                             5.2.0  py37h271585c_0        conda-forge/osx-64                                                       56 KB
  + multiqc                                1.11  pyhdfd78af_0          bioconda/noarch                                                         922 KB
  + mysql-common                         8.0.26  h694c41f_0            conda-forge/osx-64                                                        2 MB
  + mysql-libs                           8.0.26  h115446f_0            conda-forge/osx-64                                                        2 MB
  + nbformat                              5.1.3  pyhd8ed1ab_0          conda-forge/noarch                                                       47 KB
  + ncurses                                 6.2  h2e338ed_4            conda-forge/osx-64                                                      Cached
  + nest-asyncio                          1.5.1  pyhd8ed1ab_0          conda-forge/noarch                                                        9 KB
  + networkx                              2.5.1  pyhd8ed1ab_0          conda-forge/noarch                                                        1 MB
  + nspr                                   4.30  hcd9eead_0            conda-forge/osx-64                                                      246 KB
  + nss                                    3.69  h31e2bf1_1            conda-forge/osx-64                                                        2 MB
  + numexpr                               2.7.3  py37h5b83a90_0        conda-forge/osx-64                                                      132 KB
  + numpy                                1.21.3  py37haefe36b_0        conda-forge/osx-64                                                        6 MB
  + oauth2client                          4.1.3  py_0                  conda-forge/noarch                                                       66 KB
  + openjdk                            11.0.9.1  hcf210ce_1            conda-forge/osx-64                                                      Cached
  + openjpeg                              2.4.0  h6e7aa92_1            conda-forge/osx-64                                                      374 KB
  + openssl                              1.1.1l  h0d85af4_0            conda-forge/osx-64                                                      Cached
  + packaging                              21.0  pyhd8ed1ab_0          conda-forge/noarch                                                       35 KB
  + pandas                                1.3.4  py37h5b83a90_0        conda-forge/osx-64                                                       11 MB
  + pango                               1.48.10  h056538c_2            conda-forge/osx-64                                                      Cached
  + parallel                           20211022  h694c41f_0            conda-forge/osx-64                                                        2 MB
  + paramiko                              2.8.0  pyhd8ed1ab_0          conda-forge/noarch                                                      136 KB
  + parso                                 0.8.2  pyhd8ed1ab_0          conda-forge/noarch                                                       68 KB
  + pcre                                   8.45  he49afe7_0            conda-forge/osx-64                                                      Cached
  + peppy                                0.31.1  pyhd8ed1ab_0          conda-forge/noarch                                                       20 KB
  + perl                               5.22.0.1  0                     conda-forge/osx-64                                                       15 MB
  + pexpect                               4.8.0  py37hc8dfbb8_1        conda-forge/osx-64                                                       79 KB
  + pickleshare                           0.7.5  py37hc8dfbb8_1002     conda-forge/osx-64                                                       13 KB
  + pigz                                    2.6  h5dbffcc_0            conda-forge/osx-64                                                       88 KB
  + pip                                  21.3.1  pyhd8ed1ab_0          conda-forge/noarch                                                      Cached
  + pixman                               0.40.0  hbcb3906_0            conda-forge/osx-64                                                      Cached
  + pkg-config                           0.29.2  h31203cd_1008         conda-forge/osx-64                                                      262 KB
  + pluggy                                1.0.0  py37hf985489_1        conda-forge/osx-64                                                       25 KB
  + ply                                    3.11  py_1                  conda-forge/noarch                                                       44 KB
  + prettytable                           2.2.1  pyhd8ed1ab_0          conda-forge/noarch                                                       23 KB
  + prompt-toolkit                       3.0.21  pyha770c72_0          conda-forge/noarch                                                      Cached
  + protobuf                             3.18.1  py37hd8d24ac_0        conda-forge/osx-64                                                      327 KB
  + psutil                                5.8.0  py37h271585c_1        conda-forge/osx-64                                                      347 KB
  + pthread-stubs                           0.4  hc929b4f_1001         conda-forge/osx-64                                                        6 KB
  + ptyprocess                            0.7.0  pyhd3deb0d_0          conda-forge/noarch                                                       16 KB
  + pulp                                  2.5.1  py37hf985489_0        conda-forge/osx-64                                                      122 KB
  + py                                   1.10.0  pyhd3deb0d_0          conda-forge/noarch                                                       73 KB
  + pyasn1                                0.4.8  py_0                  conda-forge/noarch                                                       53 KB
  + pyasn1-modules                        0.2.7  py_0                  conda-forge/noarch                                                       60 KB
  + pycparser                              2.20  pyh9f0ad1d_2          conda-forge/noarch                                                      Cached
  + pygments                             2.10.0  pyhd8ed1ab_0          conda-forge/noarch                                                      Cached
  + pygraphviz                              1.7  py37ha6820fe_0        conda-forge/osx-64                                                      121 KB
  + pykwalify                             1.7.0  py_0                  conda-forge/noarch                                                       28 KB
  + pynacl                                1.4.0  py37h271585c_2        conda-forge/osx-64                                                        1 MB
  + pyopenssl                            21.0.0  pyhd8ed1ab_0          conda-forge/noarch                                                      Cached
  + pyparsing                             2.4.7  pyh9f0ad1d_0          conda-forge/noarch                                                       60 KB
  + pyqt                                 5.12.3  py37hf985489_7        conda-forge/osx-64                                                       21 KB
  + pyqt-impl                            5.12.3  py37h5ae2165_7        conda-forge/osx-64                                                        5 MB
  + pyqt5-sip                           4.19.18  py37h5ab9d7d_7        conda-forge/osx-64                                                      274 KB
  + pyqtchart                              5.12  py37h5ae2165_7        conda-forge/osx-64                                                      212 KB
  + pyqtwebengine                        5.12.1  py37h5ae2165_7        conda-forge/osx-64                                                      140 KB
  + pyrsistent                           0.17.3  py37h271585c_2        conda-forge/osx-64                                                       87 KB
  + pysam                                0.17.0  py37h505b978_0        bioconda/osx-64                                                           2 MB
  + pysftp                                0.2.9  py_1                  conda-forge/noarch                                                       15 KB
  + pysocks                               1.7.1  py37hf985489_3        conda-forge/osx-64                                                       27 KB
  + pytest                                6.2.5  py37hf985489_0        conda-forge/osx-64                                                      431 KB
  + python                               3.7.10  haf480d7_104_cpython  conda-forge/osx-64                                                       24 MB
  + python-dateutil                       2.8.2  pyhd8ed1ab_0          conda-forge/noarch                                                      Cached
  + python-irodsclient                    1.0.0  pyhd8ed1ab_0          conda-forge/noarch                                                      104 KB
  + python_abi                              3.7  2_cp37m               conda-forge/osx-64                                                        4 KB
  + pytz                                 2021.3  pyhd8ed1ab_0          conda-forge/noarch                                                      Cached
  + pyu2f                                 0.1.5  pyhd8ed1ab_0          conda-forge/noarch                                                       31 KB
  + pyvcf                                 0.6.8  py37hc8dfbb8_1002     conda-forge/osx-64                                                       65 KB
  + pyyaml                                  6.0  py37h271585c_0        conda-forge/osx-64                                                      163 KB
  + pyzmq                                22.3.0  py37h8f778e5_0        conda-forge/osx-64                                                      482 KB
  + qt                                   5.12.9  h126340a_4            conda-forge/osx-64                                                       88 MB
  + qtconsole                             5.1.1  pyhd8ed1ab_0          conda-forge/noarch                                                       89 KB
  + qtpy                                 1.11.2  pyhd8ed1ab_0          conda-forge/noarch                                                       37 KB
  + ratelimiter                           1.2.0  py37hc8dfbb8_1001     conda-forge/osx-64                                                       13 KB
  + readline                                8.1  h05e3726_0            conda-forge/osx-64                                                      Cached
  + requests                             2.26.0  pyhd8ed1ab_0          conda-forge/noarch                                                      Cached
  + requests_cache                       0.4.13  py_0                  conda-forge/noarch                                                       16 KB
  + rich                                10.12.0  py37hf985489_0        conda-forge/osx-64                                                      345 KB
  + rsa                                   4.7.2  pyh44b312d_0          conda-forge/noarch                                                       28 KB
  + ruamel.yaml                         0.17.16  py37h271585c_0        conda-forge/osx-64                                                      170 KB
  + ruamel.yaml.clib                      0.2.2  py37hf967b71_2        conda-forge/osx-64                                                      143 KB
  + s3transfer                            0.5.0  pyhd8ed1ab_0          conda-forge/noarch                                                       55 KB
  + samtools                               1.13  h7596a89_0            bioconda/osx-64                                                         404 KB
  + scipy                                 1.7.1  py37h4e3cf02_0        conda-forge/osx-64                                                       20 MB
  + screed                                1.0.5  pyhd8ed1ab_1          conda-forge/noarch                                                       85 KB
  + sequana                               0.8.2  py37h819e570_2        /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpy6s1d7m3/osx-64      12 MB
  + setuptools                           58.2.0  py37hf985489_0        conda-forge/osx-64                                                        1 MB
  + simplejson                           3.17.5  py37h271585c_0        conda-forge/osx-64                                                      100 KB
  + six                                  1.16.0  pyh6c4a22f_0          conda-forge/noarch                                                      Cached
  + slacker                              0.14.0  py_0                  conda-forge/noarch                                                       15 KB
  + smart_open                            5.2.1  pyhd8ed1ab_0          conda-forge/noarch                                                       43 KB
  + smmap                                 3.0.5  pyh44b312d_0          conda-forge/noarch                                                       22 KB
  + snakemake                            6.10.0  hdfd78af_0            bioconda/noarch                                                           7 KB
  + snakemake-minimal                    6.10.0  pyhdfd78af_0          bioconda/noarch                                                         210 KB
  + soupsieve                             2.0.1  py37hc8dfbb8_0        conda-forge/osx-64                                                       56 KB
  + spectra                              0.0.11  py_1                  conda-forge/noarch                                                       19 KB
  + sqlite                               3.36.0  h23a322b_2            conda-forge/osx-64                                                      Cached
  + stone                                 3.2.1  pyhd8ed1ab_0          conda-forge/noarch                                                      144 KB
  + stopit                                1.1.2  py_0                  conda-forge/noarch                                                       16 KB
  + suds-community                        0.8.5  pyhd8ed1ab_0          conda-forge/noarch                                                       84 KB
  + tabulate                              0.8.9  pyhd8ed1ab_0          conda-forge/noarch                                                       26 KB
  + tk                                   8.6.11  h5dbffcc_1            conda-forge/osx-64                                                      Cached
  + toml                                 0.10.2  pyhd8ed1ab_0          conda-forge/noarch                                                       18 KB
  + toposort                                1.7  pyhd8ed1ab_0          conda-forge/noarch                                                       12 KB
  + tornado                                 6.1  py37h271585c_1        conda-forge/osx-64                                                      645 KB
  + tqdm                                 4.62.3  pyhd8ed1ab_0          conda-forge/noarch                                                      Cached
  + traitlets                             5.1.0  pyhd8ed1ab_0          conda-forge/noarch                                                       82 KB
  + typing-extensions                  3.10.0.2  hd8ed1ab_0            conda-forge/noarch                                                        8 KB
  + typing_extensions                  3.10.0.2  pyha770c72_0          conda-forge/noarch                                                      Cached
  + ubiquerg                              0.6.1  pyh9f0ad1d_0          conda-forge/noarch                                                       15 KB
  + uritemplate                           3.0.1  py_0                  conda-forge/noarch                                                       16 KB
  + urllib3                              1.26.7  pyhd8ed1ab_0          conda-forge/noarch                                                      Cached
  + veracitools                           0.1.3  py_0                  conda-forge/noarch                                                        6 KB
  + wcwidth                               0.2.5  pyh9f0ad1d_2          conda-forge/noarch                                                      Cached
  + wheel                                0.37.0  pyhd8ed1ab_1          conda-forge/noarch                                                      Cached
  + wrapt                                1.13.2  py37h271585c_0        conda-forge/osx-64                                                       43 KB
  + xlrd                                  2.0.1  pyhd8ed1ab_3          conda-forge/noarch                                                       92 KB
  + xmlrunner                             1.7.7  py_0                  conda-forge/noarch                                                       11 KB
  + xmltodict                            0.12.0  py_0                  conda-forge/noarch                                                       11 KB
  + xorg-kbproto                          1.0.7  h35c211d_1002         conda-forge/osx-64                                                       27 KB
  + xorg-libice                          1.0.10  h0d85af4_0            conda-forge/osx-64                                                       48 KB
  + xorg-libsm                            1.2.3  h0d85af4_1000         conda-forge/osx-64                                                       22 KB
  + xorg-libx11                           1.7.2  h0d85af4_0            conda-forge/osx-64                                                      886 KB
  + xorg-libxau                           1.0.9  h35c211d_0            conda-forge/osx-64                                                       11 KB
  + xorg-libxdmcp                         1.1.3  h35c211d_0            conda-forge/osx-64                                                       17 KB
  + xorg-libxext                          1.3.4  h0d85af4_1            conda-forge/osx-64                                                       43 KB
  + xorg-libxrender                      0.9.10  h0d85af4_1003         conda-forge/osx-64                                                       24 KB
  + xorg-libxt                            1.2.1  h0d85af4_2            conda-forge/osx-64                                                      202 KB
  + xorg-renderproto                     0.11.1  h0d85af4_1002         conda-forge/osx-64                                                        9 KB
  + xorg-xextproto                        7.3.0  h35c211d_1002         conda-forge/osx-64                                                       28 KB
  + xorg-xproto                          7.0.31  h35c211d_1007         conda-forge/osx-64                                                       73 KB
  + xz                                    5.2.5  haf1e3a3_1            conda-forge/osx-64                                                      Cached
  + yaml                                  0.2.5  haf1e3a3_0            conda-forge/osx-64                                                      Cached
  + yarl                                  1.5.1  py37h60d8a13_0        conda-forge/osx-64                                                      131 KB
  + zeromq                                4.3.4  he49afe7_1            conda-forge/osx-64                                                      313 KB
  + zipp                                  3.6.0  pyhd8ed1ab_0          conda-forge/noarch                                                      Cached
  + zlib                                 1.2.11  h9173be1_1013         conda-forge/osx-64                                                      Cached
  + zope.event                            4.5.0  pyh9f0ad1d_0          conda-forge/noarch                                                        9 KB
  + zope.interface                        5.4.0  py37h271585c_0        conda-forge/osx-64                                                      314 KB
  + zstd                                  1.5.0  h582d3a0_0            conda-forge/osx-64                                                      Cached

  Summary:

  Install: 308 packages

  Total download: 414 MB

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/sequana_1635044400465/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    aioeasywebdav:                 2.4.0-py37hf985489_1001     conda-forge                                                        
    aiohttp:                       3.7.4.post0-py37h271585c_0  conda-forge                                                        
    amply:                         0.1.4-py_0                  conda-forge                                                        
    appdirs:                       1.4.4-pyh9f0ad1d_0          conda-forge                                                        
    appnope:                       0.1.2-py37hf985489_1        conda-forge                                                        
    argcomplete:                   1.12.3-pyhd8ed1ab_2         conda-forge                                                        
