Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpvgs0xyz6/linux-64/deltapd-0.1.5-py39h9b97cb2_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                  Version  Build                   Channel                         Size
  + xz                       5.2.5  h516909a_1              conda-forge/linux-64          Cached
  + zlib                    1.2.11  h36c2ea0_1013           conda-forge/linux-64          Cached
  + zstd                     1.5.0  ha95c52a_0              conda-forge/linux-64          Cached

  Summary:

  Install: 125 packages

  Total download: 78 MB

──────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/deltapd_1634908376467/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    _libgcc_mutex:    0.1-conda_forge              conda-forge            
    _openmp_mutex:    4.5-1_gnu                    conda-forge            
    alsa-lib:         1.2.3-h516909a_0             conda-forge            
    c-ares:           1.17.2-h7f98852_0            conda-forge            
    ca-certificates:  2021.10.8-ha878542_0         conda-forge            
    cached-property:  1.5.2-hd8ed1ab_1             conda-forge            
    cached_property:  1.5.2-pyha770c72_1           conda-forge            
    certifi:          2021.10.8-py39hf3d152e_0     conda-forge            
    colorama:         0.4.4-pyh9f0ad1d_0           conda-forge            
    cycler:           0.10.0-py_2                  conda-forge            
    dbus:             1.13.6-h48d8840_2            conda-forge            
    deltapd:          0.1.5-py39h9b97cb2_1         file:///tmp/tmpvgs0xyz6
    dendropy:         4.5.2-pyh3252c3a_0           bioconda               
    ete3:             3.1.2-pyh9f0ad1d_0           conda-forge            
    expat:            2.4.1-h9c3ff4c_0             conda-forge            
    fontconfig:       2.13.1-hba837de_1005         conda-forge            
    freetype:         2.10.4-h0708190_1            conda-forge            
    gettext:          0.19.8.1-h73d1719_1008       conda-forge            
    glib:             2.70.0-h780b84a_0            conda-forge            
    glib-tools:       2.70.0-h780b84a_0            conda-forge            
    gst-plugins-base: 1.18.5-hf529b03_0            conda-forge            
    gstreamer:        1.18.5-h76c114f_0            conda-forge            
    h5py:             3.4.0-nompi_py39h7e08c79_101 conda-forge            
    hdf5:             1.12.1-nompi_h2750804_101    conda-forge            
    icu:              68.1-h58526e2_0              conda-forge            
    jbig:             2.1-h7f98852_2003            conda-forge            
    jinja2:           3.0.2-pyhd8ed1ab_0           conda-forge            
    jpeg:             9d-h36c2ea0_0                conda-forge            
    kiwisolver:       1.3.2-py39h1a9c180_0         conda-forge            
    krb5:             1.19.2-hcc1bbae_2            conda-forge            
    lcms2:            2.12-hddcbb42_0              conda-forge            
    ld_impl_linux-64: 2.36.1-hea4e1c9_2            conda-forge            
    lerc:             3.0-h9c3ff4c_0               conda-forge            
    libblas:          3.9.0-12_linux64_openblas    conda-forge            
    libcblas:         3.9.0-12_linux64_openblas    conda-forge            
    libclang:         11.1.0-default_ha53f305_1    conda-forge            
    libcurl:          7.79.1-h2574ce0_1            conda-forge            
    libdeflate:       1.8-h7f98852_0               conda-forge            
    libedit:          3.1.20191231-he28a2e2_2      conda-forge            
    libev:            4.33-h516909a_1              conda-forge            
    libevent:         2.1.10-h9b69904_4            conda-forge            
    libffi:           3.4.2-h9c3ff4c_4             conda-forge            
    libgcc-ng:        11.2.0-h1d223b6_11           conda-forge            
    libgfortran-ng:   11.2.0-h69a702a_11           conda-forge            
    libgfortran5:     11.2.0-h5c6108e_11           conda-forge            
    libglib:          2.70.0-h174f98d_0            conda-forge            
    libgomp:          11.2.0-h1d223b6_11           conda-forge            
    libiconv:         1.16-h516909a_0              conda-forge            
    liblapack:        3.9.0-12_linux64_openblas    conda-forge            
    libllvm11:        11.1.0-hf817b99_2            conda-forge            
    libnghttp2:       1.43.0-h812cca2_1            conda-forge            
    libogg:           1.3.4-h7f98852_1             conda-forge            
    libopenblas:      0.3.18-pthreads_h8fe5266_0   conda-forge            
    libopus:          1.3.1-h7f98852_1             conda-forge            
    libpng:           1.6.37-h21135ba_2            conda-forge            
    libpq:            13.3-hd57d9b9_1              conda-forge            
    libssh2:          1.10.0-ha56f1ee_2            conda-forge            
    libstdcxx-ng:     11.2.0-he4da1e4_11           conda-forge            
    libtiff:          4.3.0-h6f004c6_2             conda-forge            
    libuuid:          2.32.1-h7f98852_1000         conda-forge            
    libvorbis:        1.3.7-h9c3ff4c_0             conda-forge            
    libwebp-base:     1.2.1-h7f98852_0             conda-forge            
    libxcb:           1.13-h7f98852_1003           conda-forge            
    libxkbcommon:     1.0.3-he3ba5ed_0             conda-forge            
    libxml2:          2.9.12-h72842e0_0            conda-forge            
    libxslt:          1.1.33-h15afd5d_2            conda-forge            
    libzlib:          1.2.11-h36c2ea0_1013         conda-forge            
    lxml:             4.6.3-py39h107f48f_0         conda-forge            
    lz4-c:            1.9.3-h9c3ff4c_1             conda-forge            
    markupsafe:       2.0.1-py39h3811e60_0         conda-forge            
    matplotlib-base:  3.4.3-py39h2fa2bec_1         conda-forge            
    mysql-common:     8.0.26-ha770c72_0            conda-forge            
    mysql-libs:       8.0.26-hfa10184_0            conda-forge            
    ncurses:          6.2-h58526e2_4               conda-forge            
    nspr:             4.30-h9c3ff4c_0              conda-forge            
    nss:              3.69-hb5efdd6_1              conda-forge            
    numpy:            1.21.3-py39hdbf815f_0        conda-forge            
    olefile:          0.46-pyh9f0ad1d_1            conda-forge            
    openjpeg:         2.4.0-hb52868f_1             conda-forge            
    openssl:          1.1.1l-h7f98852_0            conda-forge            
    pandas:           1.3.4-py39hde0f152_0         conda-forge            
    patsy:            0.5.2-pyhd8ed1ab_0           conda-forge            
    pcre:             8.45-h9c3ff4c_0              conda-forge            
    phylodm:          1.3.1-py39hcbe4a3b_1         bioconda               
    pillow:           8.3.2-py39ha612740_0         conda-forge            
    pip:              21.3-pyhd8ed1ab_0            conda-forge            
    pthread-stubs:    0.4-h36c2ea0_1001            conda-forge            
    pyparsing:        2.4.7-pyh9f0ad1d_0           conda-forge            
    pyqt:             5.12.3-py39hf3d152e_7        conda-forge            
    pyqt-impl:        5.12.3-py39h0fcd23e_7        conda-forge            
    pyqt5-sip:        4.19.18-py39he80948d_7       conda-forge            
    pyqtchart:        5.12-py39h0fcd23e_7          conda-forge            
    pyqtwebengine:    5.12.1-py39h0fcd23e_7        conda-forge            
    python:           3.9.7-hb7a2778_3_cpython     conda-forge            
    python-dateutil:  2.8.2-pyhd8ed1ab_0           conda-forge            
    python_abi:       3.9-2_cp39                   conda-forge            
    pytz:             2021.3-pyhd8ed1ab_0          conda-forge            
    qt:               5.12.9-hda022c4_4            conda-forge            
    readline:         8.1-h46c0cb4_0               conda-forge            
    scipy:            1.7.1-py39hee8e79c_0         conda-forge            
    seaborn:          0.11.2-hd8ed1ab_0            conda-forge            
    seaborn-base:     0.11.2-pyhd8ed1ab_0          conda-forge            
    setuptools:       58.2.0-py39hf3d152e_0        conda-forge            
    six:              1.16.0-pyh6c4a22f_0          conda-forge            
    sqlite:           3.36.0-h9cd32fc_2            conda-forge            
    statsmodels:      0.13.0-py39hce5d2b2_0        conda-forge            
    tk:               8.6.11-h27826a3_1            conda-forge            
    tornado:          6.1-py39h3811e60_1           conda-forge            
    tqdm:             4.62.3-pyhd8ed1ab_0          conda-forge            
    tzdata:           2021d-he74cb21_0             conda-forge            
    wheel:            0.37.0-pyhd8ed1ab_1          conda-forge            
    xorg-kbproto:     1.0.7-h7f98852_1002          conda-forge            
    xorg-libice:      1.0.10-h7f98852_0            conda-forge            
    xorg-libsm:       1.2.3-hd9c2040_1000          conda-forge            
    xorg-libx11:      1.7.2-h7f98852_0             conda-forge            
    xorg-libxau:      1.0.9-h7f98852_0             conda-forge            
    xorg-libxdmcp:    1.1.3-h7f98852_0             conda-forge            
    xorg-libxext:     1.3.4-h7f98852_1             conda-forge            
    xorg-libxrender:  0.9.10-h7f98852_1003         conda-forge            
    xorg-renderproto: 0.11.1-h7f98852_1002         conda-forge            
    xorg-xextproto:   7.3.0-h7f98852_1002          conda-forge            
    xorg-xproto:      7.0.31-h7f98852_1007         conda-forge            
    xz:               5.2.5-h516909a_1             conda-forge            
    zlib:             1.2.11-h36c2ea0_1013         conda-forge            
    zstd:             1.5.0-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/deltapd_1634908376467/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac
export SRC_DIR=/home/vsts/conda/conda-bld/deltapd_1634908376467/test_tmp
import: 'deltapd'
import: 'deltapd.file'
import: 'deltapd'
import: 'deltapd.file'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


