Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpwyt8xuc1/noarch/bttoxin_scanner-2.0.1-0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp3j2s3kvy/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                       Version  Build                Channel                       Size
  + lz4-c                                         1.9.3  h9c3ff4c_1           conda-forge/linux-64        Cached
  + mafft                                         7.487  h779adbc_0           bioconda/linux-64             3 MB
  + make                                            4.3  hd18ef5c_1           conda-forge/linux-64        Cached
  + mash                                            2.3  he348c14_1           bioconda/linux-64           584 KB
  + matplotlib-base                               3.3.4  py36hd391965_0       conda-forge/linux-64          7 MB
  + mcl                                          14.137  pl5262h779adbc_6     bioconda/linux-64             2 MB
  + minced                                        0.3.2  0                    bioconda/noarch              30 KB
  + miniasm                                    0.3_r179  h5bf99c6_2           bioconda/linux-64           134 KB
  + minimap2                                       2.22  h5bf99c6_0           bioconda/linux-64           483 KB
  + mmseqs2                                    13.45111  h95f258a_1           bioconda/linux-64             2 MB
  + modeltest-ng                                  0.1.6  h19e7193_1           bioconda/linux-64             3 MB
  + mpi                                             1.0  openmpi              conda-forge/linux-64          4 KB
  + mummer                                         3.23  pl5262h1b792b2_12    bioconda/linux-64             3 MB
  + muscle                                     3.8.1551  h7d875b9_6           bioconda/linux-64           262 KB
  + ncurses                                         6.2  h58526e2_4           conda-forge/linux-64        Cached
  + nose                                          1.3.7  py36h9f0ad1d_1004    conda-forge/linux-64        212 KB
  + nspr                                           4.30  h9c3ff4c_0           conda-forge/linux-64        233 KB
  + nss                                            3.69  hb5efdd6_1           conda-forge/linux-64          2 MB
  + numpy                                        1.19.5  py36hfc0c790_2       conda-forge/linux-64          5 MB
  + olefile                                        0.46  pyh9f0ad1d_1         conda-forge/noarch          Cached
  + openjdk                                     8.0.302  h7f98852_0           conda-forge/linux-64         98 MB
  + openmp                                        8.0.1  0                    conda-forge/linux-64          8 KB
  + openmpi                                       4.1.1  hbfc84c5_0           conda-forge/linux-64          4 MB
  + openpyxl                                      3.0.9  pyhd8ed1ab_0         conda-forge/noarch          153 KB
  + openssl                                      1.1.1l  h7f98852_0           conda-forge/linux-64        Cached
  + orthofinder                                   2.5.4  hdfd78af_0           bioconda/noarch             129 KB
  + pal2nal                                        14.1  pl5262hdfd78af_2     bioconda/noarch              22 KB
  + paml                                            4.9  h779adbc_6           bioconda/linux-64             1 MB
  + pandas                                        1.1.5  py36h284efc9_0       conda-forge/linux-64         11 MB
  + pango                                        1.42.4  h7062337_4           conda-forge/linux-64        521 KB
  + parallel                                   20210822  ha770c72_0           conda-forge/linux-64          2 MB
  + patsy                                         0.5.2  pyhd8ed1ab_0         conda-forge/noarch          188 KB
  + pcre                                           8.45  h9c3ff4c_0           conda-forge/linux-64        Cached
  + perl                                         5.26.2  h36c2ea0_1008        conda-forge/linux-64         15 MB
  + perl-aceperl                                   1.92  pl526_2              bioconda/linux-64           149 KB
  + perl-algorithm-diff                          1.1903  pl526_2              bioconda/linux-64            34 KB
  + perl-algorithm-munkres                         0.08  pl526_1              bioconda/linux-64            11 KB
  + perl-apache-test                               1.40  pl526_1              bioconda/linux-64           115 KB
  + perl-app-cpanminus                           1.7044  pl526_1              bioconda/linux-64           234 KB
  + perl-appconfig                                 1.71  pl526_1              bioconda/linux-64            42 KB
  + perl-archive-tar                               2.32  pl526_0              bioconda/linux-64            31 KB
  + perl-array-compare                            3.0.1  pl526_1              bioconda/linux-64            12 KB
  + perl-array-utils                                0.5  pl526_2              bioconda/linux-64             7 KB
  + perl-autoloader                                5.74  pl526_2              bioconda/linux-64             5 KB
  + perl-base                                      2.23  pl526_1              bioconda/linux-64            10 KB
  + perl-bio-asn1-entrezgene                       1.73  pl526_0              bioconda/linux-64            22 KB
  + perl-bio-coordinate                        1.007001  pl526_0              bioconda/linux-64            33 KB
  + perl-bio-featureio                          1.6.905  pl526_1              bioconda/linux-64            37 KB
  + perl-bio-phylo                                 0.58  pl526_1              bioconda/linux-64           302 KB
  + perl-bio-samtools                              1.43  pl526h1341992_1      bioconda/linux-64           172 KB
  + perl-bio-tools-phylo-paml                     1.7.3  pl526_0              bioconda/linux-64            55 KB
  + perl-bio-tools-run-alignment-clustalw         1.7.4  pl526_0              bioconda/linux-64            22 KB
  + perl-bio-tools-run-alignment-tcoffee          1.7.4  pl526_1              bioconda/linux-64            23 KB
  + perl-bioperl                                  1.7.2  pl526_10             bioconda/linux-64            13 KB
  + perl-bioperl-core                          1.007002  pl526_1              bioconda/linux-64             3 MB
  + perl-bioperl-run                           1.007002  pl526_3              bioconda/linux-64           424 KB
  + perl-business-isbn                            3.004  pl526_0              bioconda/linux-64            15 KB
  + perl-business-isbn-data                20140910.003  pl526_0              bioconda/linux-64            15 KB
  + perl-cache-cache                               1.08  pl526_0              bioconda/linux-64            31 KB
  + perl-capture-tiny                              0.48  pl526_0              bioconda/linux-64            17 KB
  + perl-carp                                      1.38  pl526_3              bioconda/linux-64            15 KB
  + perl-cgi                                       4.44  pl526h14c3975_1      bioconda/linux-64           116 KB
  + perl-class-data-inheritable                    0.08  pl526_1              bioconda/linux-64             7 KB
  + perl-class-inspector                           1.34  pl526_0              bioconda/linux-64            14 KB
  + perl-class-load                                0.25  pl526_0              bioconda/linux-64            12 KB
  + perl-class-load-xs                             0.10  pl526h6bb024c_2      bioconda/linux-64            13 KB
  + perl-class-method-modifiers                    2.12  pl526_0              bioconda/linux-64            13 KB
  + perl-clone                                     0.42  pl526h516909a_0      bioconda/linux-64            13 KB
  + perl-common-sense                              3.74  pl526_2              bioconda/linux-64            11 KB
  + perl-compress-raw-bzip2                       2.087  pl526he1b5a44_0      bioconda/linux-64            44 KB
  + perl-compress-raw-zlib                        2.087  pl526hc9558a2_0      bioconda/linux-64            72 KB
  + perl-constant                                  1.33  pl526_1              bioconda/linux-64            10 KB
  + perl-convert-binary-c                          0.78  pl526h6bb024c_3      bioconda/linux-64           252 KB
  + perl-convert-binhex                           1.125  pl526_1              bioconda/linux-64            25 KB
  + perl-crypt-rc4                                 2.02  pl526_1              bioconda/linux-64             8 KB
  + perl-data-dumper                              2.173  pl526_0              bioconda/linux-64            35 KB
  + perl-data-optlist                             0.110  pl526_2              bioconda/linux-64            10 KB
  + perl-data-stag                                 0.14  pl526_1              bioconda/linux-64            78 KB
  + perl-date-format                               2.30  pl526_2              bioconda/linux-64            29 KB
  + perl-db-file                                  1.855  pl526h516909a_0      bioconda/linux-64            53 KB
  + perl-dbd-sqlite                                1.64  pl526h516909a_0      bioconda/linux-64             2 MB
  + perl-dbi                                      1.642  pl526_0              bioconda/linux-64           549 KB
  + perl-devel-globaldestruction                   0.14  pl526_0              bioconda/linux-64             7 KB
  + perl-devel-overloadinfo                       0.005  pl526_0              bioconda/linux-64             8 KB
  + perl-devel-stacktrace                          2.04  pl526_0              bioconda/noarch              16 KB
  + perl-digest-hmac                               1.03  pl526_3              bioconda/linux-64             9 KB
  + perl-digest-md5                                2.55  pl526_0              bioconda/linux-64            18 KB
  + perl-digest-md5-file                           0.08  pl526_2              bioconda/linux-64            10 KB
  + perl-digest-perl-md5                            1.9  pl526_1              bioconda/linux-64            11 KB
  + perl-digest-sha1                               2.13  pl526h6bb024c_1      bioconda/linux-64            20 KB
  + perl-dist-checkconflicts                       0.11  pl526_2              bioconda/linux-64            10 KB
  + perl-dynaloader                                1.25  pl526_1              bioconda/linux-64             3 KB
  + perl-email-date-format                        1.005  pl526_2              bioconda/linux-64             8 KB
  + perl-encode                                    2.88  pl526_1              bioconda/linux-64             2 MB
  + perl-encode-locale                             1.05  pl526_6              bioconda/linux-64            11 KB
  + perl-error                                  0.17027  pl526_1              bioconda/linux-64            20 KB
  + perl-eval-closure                              0.14  pl526h6bb024c_4      bioconda/linux-64            11 KB
  + perl-exception-class                           1.44  pl526_0              bioconda/linux-64            19 KB
  + perl-exporter                                  5.72  pl526_1              bioconda/linux-64            13 KB
  + perl-exporter-tiny                         1.002001  pl526_0              bioconda/linux-64            23 KB
  + perl-extutils-makemaker                        7.36  pl526_1              bioconda/linux-64           153 KB
  + perl-file-find-rule                            0.34  pl526_5              bioconda/linux-64            19 KB
  + perl-file-grep                                 0.02  pl526_3              bioconda/linux-64            10 KB
  + perl-file-listing                              6.04  pl526_1              bioconda/linux-64             9 KB
  + perl-file-path                                 2.16  pl526_0              bioconda/linux-64            17 KB
  + perl-file-slurp-tiny                          0.004  pl526_1              bioconda/linux-64             8 KB
  + perl-file-slurper                             0.012  pl526_0              bioconda/linux-64             9 KB
  + perl-file-sort                                 1.01  pl526_2              bioconda/linux-64            18 KB
  + perl-file-tee                                  0.07  pl526_1              bioconda/linux-64            10 KB
  + perl-file-temp                               0.2304  pl526_2              bioconda/linux-64            26 KB
  + perl-file-which                                1.23  pl526_0              bioconda/linux-64            12 KB
  + perl-filesys-df                                0.92  pl526h14c3975_3      bioconda/linux-64            14 KB
  + perl-font-afm                                  1.20  pl526_2              bioconda/linux-64            14 KB
  + perl-font-ttf                                  1.06  pl526_0              bioconda/linux-64           200 KB
  + perl-gd                                        2.71  pl526he860b03_0      bioconda/linux-64           114 KB
  + perl-getopt-long                               2.50  pl526_1              bioconda/linux-64            27 KB
  + perl-graph                                   0.9704  pl526_1              bioconda/linux-64            73 KB
  + perl-graph-readwrite                           2.09  pl526_2              bioconda/linux-64            26 KB
  + perl-graphviz                                  2.24  pl526h734ff71_0      bioconda/linux-64            36 KB
  + perl-html-element-extended                     1.18  pl526_1              bioconda/linux-64            24 KB
  + perl-html-entities-numbered                    0.04  pl526_1              bioconda/linux-64            11 KB
  + perl-html-formatter                            2.16  pl526_0              bioconda/linux-64            30 KB
  + perl-html-parser                               3.72  pl526h6bb024c_5      bioconda/linux-64            66 KB
  + perl-html-tableextract                         2.13  pl526_2              bioconda/linux-64            23 KB
  + perl-html-tagset                               3.20  pl526_3              bioconda/linux-64            12 KB
  + perl-html-tidy                                 1.60  pl526_0              bioconda/linux-64            20 KB
  + perl-html-tree                                 5.07  pl526_1              bioconda/linux-64           129 KB
  + perl-html-treebuilder-xpath                    0.14  pl526_1              bioconda/linux-64            12 KB
  + perl-http-cookies                              6.04  pl526_0              bioconda/linux-64            19 KB
  + perl-http-daemon                               6.01  pl526_1              bioconda/linux-64            14 KB
  + perl-http-date                                 6.02  pl526_3              bioconda/linux-64            10 KB
  + perl-http-message                              6.18  pl526_0              bioconda/linux-64            51 KB
  + perl-http-negotiate                            6.01  pl526_3              bioconda/linux-64            13 KB
  + perl-image-info                                1.38  pl526_1              bioconda/linux-64            41 KB
  + perl-image-size                               3.300  pl526_2              bioconda/linux-64            26 KB
  + perl-io-compress                              2.087  pl526he1b5a44_0      bioconda/linux-64            81 KB
  + perl-io-html                                  1.001  pl526_2              bioconda/linux-64            13 KB
  + perl-io-sessiondata                            1.03  pl526_1              bioconda/linux-64             8 KB
  + perl-io-socket-ssl                            2.066  pl526_0              bioconda/linux-64           151 KB
  + perl-io-string                                 1.08  pl526_3              bioconda/linux-64            10 KB
  + perl-io-stringy                               2.111  pl526_1              bioconda/linux-64            35 KB
  + perl-io-tty                                    1.12  pl526_1              bioconda/linux-64            30 KB
  + perl-io-zlib                                   1.10  pl526_2              bioconda/linux-64             9 KB
  + perl-ipc-run                             20180523.0  pl526_0              bioconda/linux-64            74 KB
  + perl-ipc-sharelite                             0.17  pl526h6bb024c_1      bioconda/linux-64            24 KB
  + perl-jcode                                     2.07  pl526_2              bioconda/linux-64            24 KB
  + perl-json                                      4.02  pl526_0              bioconda/linux-64            52 KB
  + perl-json-xs                                   2.34  pl526h6bb024c_3      bioconda/linux-64            63 KB
  + perl-lib                                       0.63  pl526_1              bioconda/linux-64             6 KB
  + perl-libwww-perl                               6.39  pl526_0              bioconda/noarch              94 KB
  + perl-libxml-perl                               0.08  pl526_2              bioconda/linux-64            38 KB
  + perl-list-moreutils                           0.428  pl526_1              bioconda/linux-64            28 KB
  + perl-list-moreutils-xs                        0.428  pl526_0              bioconda/linux-64            43 KB
  + perl-log-log4perl                              1.49  pl526_0              bioconda/linux-64           196 KB
  + perl-lwp-mediatypes                            6.04  pl526_0              bioconda/linux-64            22 KB
  + perl-lwp-protocol-https                        6.07  pl526_4              bioconda/linux-64             9 KB
  + perl-lwp-simple                                6.15  pl526h470a237_4      bioconda/linux-64           348 KB
  + perl-mailtools                                 2.21  pl526_0              bioconda/noarch              48 KB
  + perl-math-cdf                                   0.1  pl526h14c3975_5      bioconda/linux-64            69 KB
  + perl-math-derivative                           1.01  pl526_0              bioconda/linux-64             9 KB
  + perl-math-random                               0.72  pl526h14c3975_2      bioconda/linux-64            55 KB
  + perl-math-spline                               0.02  pl526_2              bioconda/linux-64             8 KB
  + perl-mime-base64                               3.15  pl526_1              bioconda/linux-64            15 KB
  + perl-mime-lite                                3.030  pl526_1              bioconda/linux-64            51 KB
  + perl-mime-tools                               5.508  pl526_1              bioconda/linux-64           113 KB
  + perl-mime-types                                2.17  pl526_0              bioconda/linux-64            56 KB
  + perl-mldbm                                     2.05  pl526_1              bioconda/linux-64            15 KB
  + perl-module-implementation                     0.09  pl526_2              bioconda/linux-64             9 KB
  + perl-module-runtime                           0.016  pl526_1              bioconda/linux-64            15 KB
  + perl-module-runtime-conflicts                 0.003  pl526_0              bioconda/linux-64             7 KB
  + perl-moo                                   2.003004  pl526_0              bioconda/linux-64            38 KB
  + perl-moose                                   2.2011  pl526hf484d3e_1      bioconda/linux-64           444 KB
  + perl-mozilla-ca                            20180117  pl526_1              bioconda/linux-64           140 KB
  + perl-mro-compat                                0.13  pl526_0              bioconda/linux-64            10 KB
  + perl-net-http                                  6.19  pl526_0              bioconda/noarch              19 KB
  + perl-net-ssleay                                1.88  pl526h90d6eec_0      bioconda/linux-64           289 KB
  + perl-ntlm                                      1.09  pl526_4              bioconda/linux-64            15 KB
  + perl-number-compare                            0.03  pl526_2              bioconda/linux-64             7 KB
  + perl-ole-storage_lite                          0.19  pl526_3              bioconda/linux-64            18 KB
  + perl-package-deprecationmanager                0.17  pl526_0              bioconda/linux-64            10 KB
  + perl-package-stash                             0.38  pl526hf484d3e_1      bioconda/linux-64            66 KB
  + perl-package-stash-xs                          0.28  pl526hf484d3e_1      bioconda/linux-64            21 KB
  + perl-parallel-forkmanager                      2.02  pl526_0              bioconda/linux-64            21 KB
  + perl-params-util                               1.07  pl526h6bb024c_4      bioconda/linux-64            14 KB
  + perl-parent                                   0.236  pl526_1              bioconda/linux-64             5 KB
  + perl-parse-recdescent                      1.967015  pl526_0              bioconda/linux-64            71 KB
  + perl-parse-yapp                                1.21  pl526_0              bioconda/linux-64            32 KB
  + perl-path-tiny                                0.108  pl526_0              bioconda/linux-64            36 KB
  + perl-pathtools                                 3.75  pl526h14c3975_1      bioconda/linux-64            41 KB
  + perl-pdf-api2                                 2.035  pl526_0              bioconda/noarch               2 MB
  + perl-perlio-utf8_strict                       0.007  pl526h6bb024c_1      bioconda/linux-64            13 KB
  + perl-pod-escapes                               1.07  pl526_1              bioconda/linux-64            10 KB
  + perl-pod-usage                                 1.69  pl526_1              bioconda/linux-64            13 KB
  + perl-posix                                  1.38_03  pl526_1              bioconda/linux-64             3 KB
  + perl-postscript                                0.06  pl526_2              bioconda/linux-64            22 KB
  + perl-role-tiny                             2.000008  pl526_0              bioconda/noarch              15 KB
  + perl-scalar-list-utils                         1.52  pl526h516909a_0      bioconda/linux-64            38 KB
  + perl-set-scalar                                1.29  pl526_2              bioconda/linux-64            19 KB
  + perl-soap-lite                                 1.19  pl526_1              bioconda/linux-64           117 KB
  + perl-socket                                   2.027  pl526_1              bioconda/linux-64            31 KB
  + perl-sort-naturally                            1.03  pl526_2              bioconda/linux-64            14 KB
  + perl-spreadsheet-parseexcel                    0.65  pl526_2              bioconda/linux-64            63 KB
  + perl-spreadsheet-writeexcel                    2.40  pl526_2              bioconda/linux-64           259 KB
  + perl-statistics-descriptive                  3.0702  pl526_0              bioconda/linux-64            32 KB
  + perl-storable                                  3.15  pl526h14c3975_0      bioconda/linux-64            63 KB
  + perl-sub-exporter                             0.987  pl526_2              bioconda/linux-64            30 KB
  + perl-sub-exporter-progressive              0.001013  pl526_0              bioconda/linux-64             8 KB
  + perl-sub-identify                              0.14  pl526h14c3975_0      bioconda/linux-64            12 KB
  + perl-sub-install                              0.928  pl526_2              bioconda/linux-64            10 KB
  + perl-sub-name                                  0.21  pl526_1              bioconda/linux-64            13 KB
  + perl-sub-quote                             2.006003  pl526_1              bioconda/linux-64            18 KB
  + perl-sub-uplevel                             0.2800  pl526h14c3975_2      bioconda/linux-64            13 KB
  + perl-svg                                       2.84  pl526_0              bioconda/linux-64            37 KB
  + perl-svg-graph                                 0.02  pl526_3              bioconda/linux-64            26 KB
  + perl-task-weaken                               1.06  pl526_0              bioconda/linux-64             8 KB
  + perl-template-toolkit                          2.26  pl526_1              bioconda/linux-64           319 KB
  + perl-test                                      1.26  pl526_1              bioconda/linux-64            14 KB
  + perl-test-deep                                1.128  pl526_1              bioconda/linux-64            36 KB
  + perl-test-differences                          0.67  pl526_0              bioconda/noarch              15 KB
  + perl-test-exception                            0.43  pl526_2              bioconda/linux-64            12 KB
  + perl-test-harness                              3.42  pl526_0              bioconda/linux-64            82 KB
  + perl-test-leaktrace                            0.16  pl526h14c3975_2      bioconda/linux-64            23 KB
  + perl-test-most                                 0.35  pl526_0              bioconda/linux-64            18 KB
  + perl-test-requiresinternet                     0.05  pl526_0              bioconda/linux-64             7 KB
  + perl-test-warn                                 0.36  pl526_1              bioconda/linux-64            13 KB
  + perl-text-csv                                  2.00  pl526_0              bioconda/noarch              66 KB
  + perl-text-diff                                 1.45  pl526_0              bioconda/linux-64            20 KB
  + perl-text-glob                                 0.11  pl526_1              bioconda/linux-64             8 KB
  + perl-tie-ixhash                                1.23  pl526_2              bioconda/linux-64            11 KB
  + perl-time-hires                              1.9760  pl526h14c3975_1      bioconda/linux-64            25 KB
