Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp3wcl18pv/noarch/basenji-0.5.1-pyhdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                         Version  Build                   Channel                        Size
  + pip                              21.3  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + protobuf                       3.14.0  py39he80948d_1          conda-forge/linux-64         348 KB
  + psutil                          5.8.0  py39h3811e60_1          conda-forge/linux-64         Cached
  + pyasn1                          0.4.8  py_0                    conda-forge/noarch            53 KB
  + pyasn1-modules                  0.2.7  py_0                    conda-forge/noarch            60 KB
  + pybedtools                      0.8.2  py39h39abbe0_1          bioconda/linux-64             12 MB
  + pybigwig                       0.3.18  py39h015b436_1          bioconda/linux-64             80 KB
  + pycparser                        2.20  pyh9f0ad1d_2            conda-forge/noarch           Cached
  + pyerfa                          2.0.0  py39hce5d2b2_0          conda-forge/linux-64         443 KB
  + pyfaidx                         0.6.2  pyh5e36f6f_0            bioconda/noarch               29 KB
  + pyjwt                           2.3.0  pyhd8ed1ab_0            conda-forge/noarch            18 KB
  + pyopenssl                      21.0.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + pyparsing                       2.4.7  pyh9f0ad1d_0            conda-forge/noarch            60 KB
  + pysam                          0.17.0  py39h051187c_0          bioconda/linux-64              3 MB
  + pysocks                         1.7.1  py39hf3d152e_3          conda-forge/linux-64         Cached
  + pytables                        3.6.1  py39h2669a42_4          conda-forge/linux-64           2 MB
  + python                          3.9.7  hb7a2778_3_cpython      conda-forge/linux-64         Cached
  + python-dateutil                 2.8.2  pyhd8ed1ab_0            conda-forge/noarch           240 KB
  + python-flatbuffers               1.12  pyhd8ed1ab_1            conda-forge/noarch            19 KB
  + python_abi                        3.9  2_cp39                  conda-forge/linux-64         Cached
  + pytz                           2021.3  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + pyu2f                           0.1.5  pyhd8ed1ab_0            conda-forge/noarch            31 KB
  + pyyaml                            6.0  py39h3811e60_0          conda-forge/linux-64         Cached
  + readline                          8.1  h46c0cb4_0              conda-forge/linux-64         Cached
  + requests                       2.26.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + requests-oauthlib               1.3.0  pyh9f0ad1d_0            conda-forge/noarch            21 KB
  + rsa                             4.7.2  pyh44b312d_0            conda-forge/noarch            28 KB
  + scikit-learn                      1.0  py39h7c5d8c9_1          conda-forge/linux-64           8 MB
  + scipy                           1.7.1  py39hee8e79c_0          conda-forge/linux-64          22 MB
  + seaborn                        0.11.2  hd8ed1ab_0              conda-forge/noarch             4 KB
  + seaborn-base                   0.11.2  pyhd8ed1ab_0            conda-forge/noarch           223 KB
  + setuptools                     58.2.0  py39hf3d152e_0          conda-forge/linux-64         Cached
  + six                            1.16.0  pyh6c4a22f_0            conda-forge/noarch           Cached
  + snappy                          1.1.8  he1b5a44_3              conda-forge/linux-64          32 KB
  + sortedcontainers                2.4.0  pyhd8ed1ab_0            conda-forge/noarch            26 KB
  + sqlite                         3.36.0  h9cd32fc_2              conda-forge/linux-64         Cached
  + statsmodels                    0.13.0  py39hce5d2b2_0          conda-forge/linux-64          11 MB
  + tabulate                        0.8.9  pyhd8ed1ab_0            conda-forge/noarch            26 KB
  + tblib                           1.7.0  pyhd8ed1ab_0            conda-forge/noarch            15 KB
  + tensorboard                     2.6.0  pyhd8ed1ab_1            conda-forge/noarch             5 MB
  + tensorboard-data-server         0.6.0  py39h95dcef6_0          conda-forge/linux-64           3 MB
  + tensorboard-plugin-wit          1.8.0  pyh44b312d_0            conda-forge/noarch           670 KB
  + tensorflow                      2.6.0  mkl_py39haac40d1_0      pkgs/main/linux-64             4 KB
  + tensorflow-base                 2.6.0  mkl_py39h3d85931_0      pkgs/main/linux-64            77 MB
  + tensorflow-estimator            2.6.0  py39he80948d_0          conda-forge/linux-64         647 KB
  + termcolor                       1.1.0  py_2                    conda-forge/noarch             6 KB
  + threadpoolctl                   3.0.0  pyh8a188c0_0            conda-forge/noarch            17 KB
  + tk                             8.6.11  h27826a3_1              conda-forge/linux-64         Cached
  + toolz                          0.11.1  py_0                    conda-forge/noarch            46 KB
  + tornado                           6.1  py39h3811e60_1          conda-forge/linux-64         646 KB
  + typing-extensions            3.10.0.2  hd8ed1ab_0              conda-forge/noarch             8 KB
  + typing_extensions            3.10.0.2  pyha770c72_0            conda-forge/noarch           Cached
  + tzdata                          2021d  he74cb21_0              conda-forge/noarch           Cached
  + urllib3                        1.26.7  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + werkzeug                        2.0.1  pyhd8ed1ab_0            conda-forge/noarch           219 KB
  + wheel                          0.35.1  pyh9f0ad1d_0            conda-forge/noarch            29 KB
  + wrapt                          1.13.2  py39h3811e60_0          conda-forge/linux-64          48 KB
  + xz                              5.2.5  h516909a_1              conda-forge/linux-64         Cached
  + yaml                            0.2.5  h516909a_0              conda-forge/linux-64         Cached
  + yarl                            1.7.0  py39h3811e60_0          conda-forge/linux-64         138 KB
  + zict                            2.0.0  py_0                    conda-forge/noarch            10 KB
  + zipp                            3.6.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + zlib                           1.2.11  h36c2ea0_1013           conda-forge/linux-64         Cached
  + zstd                            1.5.0  ha95c52a_0              conda-forge/linux-64         Cached

  Summary:

  Install: 184 packages

  Total download: 286 MB

────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/basenji_1634920408244/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    _libgcc_mutex:           0.1-conda_forge              conda-forge            
    _openmp_mutex:           4.5-1_gnu                    conda-forge            
    _tflow_select:           2.3.0-mkl                                           
    abseil-cpp:              20210324.2-h9c3ff4c_0        conda-forge            
    absl-py:                 0.15.0-pyhd8ed1ab_0          conda-forge            
    aiohttp:                 3.7.4.post0-py39h3811e60_0   conda-forge            
    asciitree:               0.3.3-py_2                   conda-forge            
    astor:                   0.8.1-pyh9f0ad1d_0           conda-forge            
    astropy:                 4.3.1-py39hce5d2b2_1         conda-forge            
    astunparse:              1.6.3-pyhd8ed1ab_0           conda-forge            
    async-timeout:           3.0.1-py_1000                conda-forge            
    attrs:                   21.2.0-pyhd8ed1ab_0          conda-forge            
    basenji:                 0.5.1-pyhdfd78af_0           file:///tmp/tmp3wcl18pv
    bedtools:                2.30.0-h7d7f7ad_2            bioconda               
    bioframe:                0.2.0-pyh3252c3a_0           bioconda               
    biopython:               1.79-py39h3811e60_0          conda-forge            
    blinker:                 1.4-py_1                     conda-forge            
    blosc:                   1.21.0-h9c3ff4c_0            conda-forge            
    bokeh:                   2.4.1-py39hf3d152e_1         conda-forge            
    brotlipy:                0.7.0-py39h3811e60_1001      conda-forge            
    bzip2:                   1.0.8-h7f98852_4             conda-forge            
    c-ares:                  1.17.2-h7f98852_0            conda-forge            
    ca-certificates:         2021.10.8-ha878542_0         conda-forge            
    cached-property:         1.5.2-hd8ed1ab_1             conda-forge            
    cached_property:         1.5.2-pyha770c72_1           conda-forge            
    cachetools:              4.2.4-pyhd8ed1ab_0           conda-forge            
    certifi:                 2021.10.8-py39hf3d152e_0     conda-forge            
    cffi:                    1.14.6-py39h4bc2ebd_1        conda-forge            
    chardet:                 4.0.0-py39hf3d152e_1         conda-forge            
    charset-normalizer:      2.0.0-pyhd8ed1ab_0           conda-forge            
    click:                   8.0.3-py39hf3d152e_0         conda-forge            
    cloudpickle:             2.0.0-pyhd8ed1ab_0           conda-forge            
    cooler:                  0.8.6-py_0                   bioconda               
    cooltools:               0.4.0-py39hcbe4a3b_0         bioconda               
    cryptography:            35.0.0-py39hbca0aa6_0        conda-forge            
    cycler:                  0.10.0-py_2                  conda-forge            
    cytoolz:                 0.11.0-py39h3811e60_3        conda-forge            
    dask:                    2021.9.1-pyhd8ed1ab_0        conda-forge            
    dask-core:               2021.9.1-pyhd8ed1ab_0        conda-forge            
    dataclasses:             0.8-pyhc8e2a94_3             conda-forge            
    decorator:               4.4.2-py_0                   conda-forge            
    dill:                    0.3.4-pyhd8ed1ab_0           conda-forge            
    distributed:             2021.9.1-py39hf3d152e_0      conda-forge            
    flatbuffers:             2.0.0-h9c3ff4c_0             conda-forge            
    freetype:                2.10.4-h0708190_1            conda-forge            
    fsspec:                  2021.10.1-pyhd8ed1ab_0       conda-forge            
    gast:                    0.4.0-pyh9f0ad1d_0           conda-forge            
    giflib:                  5.2.1-h36c2ea0_2             conda-forge            
    google-auth:             1.35.0-pyh6c4a22f_0          conda-forge            
    google-auth-oauthlib:    0.4.6-pyhd8ed1ab_0           conda-forge            
    google-pasta:            0.2.0-pyh8c360ce_0           conda-forge            
    grpcio:                  1.41.0-py39hff7568b_0        conda-forge            
    h5py:                    3.4.0-nompi_py39h7e08c79_101 conda-forge            
    hdf5:                    1.12.1-nompi_h2750804_101    conda-forge            
    heapdict:                1.0.1-py_0                   conda-forge            
    htslib:                  1.13-h9093b5e_0              bioconda               
    icu:                     68.1-h58526e2_0              conda-forge            
    idna:                    3.1-pyhd3deb0d_0             conda-forge            
    importlib-metadata:      4.8.1-py39hf3d152e_0         conda-forge            
    intervaltree:            3.0.2-py_0                   conda-forge            
    jbig:                    2.1-h7f98852_2003            conda-forge            
    jinja2:                  3.0.2-pyhd8ed1ab_0           conda-forge            
    joblib:                  1.1.0-pyhd8ed1ab_0           conda-forge            
    jpeg:                    9d-h36c2ea0_0                conda-forge            
    keras-preprocessing:     1.1.2-pyhd8ed1ab_0           conda-forge            
    kiwisolver:              1.3.2-py39h1a9c180_0         conda-forge            
    krb5:                    1.19.2-hcc1bbae_2            conda-forge            
    lcms2:                   2.12-hddcbb42_0              conda-forge            
    ld_impl_linux-64:        2.36.1-hea4e1c9_2            conda-forge            
    lerc:                    2.2.1-h9c3ff4c_0             conda-forge            
    libblas:                 3.9.0-12_linux64_openblas    conda-forge            
    libcblas:                3.9.0-12_linux64_openblas    conda-forge            
    libcurl:                 7.79.1-h2574ce0_1            conda-forge            
    libdeflate:              1.7-h7f98852_5               conda-forge            
    libedit:                 3.1.20191231-he28a2e2_2      conda-forge            
    libev:                   4.33-h516909a_1              conda-forge            
    libffi:                  3.4.2-h9c3ff4c_4             conda-forge            
    libgcc-ng:               11.2.0-h1d223b6_11           conda-forge            
    libgfortran-ng:          11.2.0-h69a702a_11           conda-forge            
    libgfortran5:            11.2.0-h5c6108e_11           conda-forge            
    libgomp:                 11.2.0-h1d223b6_11           conda-forge            
    liblapack:               3.9.0-12_linux64_openblas    conda-forge            
    libllvm10:               10.0.1-he513fc3_3            conda-forge            
    libnghttp2:              1.43.0-h812cca2_1            conda-forge            
    libopenblas:             0.3.18-pthreads_h8fe5266_0   conda-forge            
    libpng:                  1.6.37-h21135ba_2            conda-forge            
    libprotobuf:             3.14.0-h780b84a_0            conda-forge            
    libssh2:                 1.10.0-ha56f1ee_2            conda-forge            
    libstdcxx-ng:            11.2.0-he4da1e4_11           conda-forge            
    libtiff:                 4.3.0-hf544144_1             conda-forge            
    libwebp-base:            1.2.1-h7f98852_0             conda-forge            
    libzlib:                 1.2.11-h36c2ea0_1013         conda-forge            
    llvmlite:                0.36.0-py39h1bbdace_0        conda-forge            
    locket:                  0.2.0-py_2                   conda-forge            
    lz4-c:                   1.9.3-h9c3ff4c_1             conda-forge            
    lzo:                     2.10-h516909a_1000           conda-forge            
    markdown:                3.3.4-pyhd8ed1ab_0           conda-forge            
    markupsafe:              2.0.1-py39h3811e60_0         conda-forge            
    matplotlib-base:         3.4.3-py39h2fa2bec_1         conda-forge            
    mock:                    4.0.3-py39hf3d152e_1         conda-forge            
    msgpack-python:          1.0.2-py39h1a9c180_1         conda-forge            
    multidict:               5.2.0-py39h3811e60_0         conda-forge            
    multiprocess:            0.70.12.2-py39h3811e60_0     conda-forge            
    natsort:                 7.1.1-pyhd8ed1ab_0           conda-forge            
    ncurses:                 6.2-h58526e2_4               conda-forge            
    networkx:                2.6.3-pyhd8ed1ab_0           conda-forge            
    numba:                   0.53.1-py39h56b8d98_1        conda-forge            
    numexpr:                 2.7.3-py39hde0f152_0         conda-forge            
    numpy:                   1.21.3-py39hdbf815f_0        conda-forge            
    oauthlib:                3.1.1-pyhd8ed1ab_0           conda-forge            
    olefile:                 0.46-pyh9f0ad1d_1            conda-forge            
    openjpeg:                2.4.0-hb52868f_1             conda-forge            
    openssl:                 1.1.1l-h7f98852_0            conda-forge            
    opt_einsum:              3.3.0-pyhd8ed1ab_1           conda-forge            
    packaging:               21.0-pyhd8ed1ab_0            conda-forge            
    pairix:                  0.3.7-py39hd1f1204_3         bioconda               
    pandas:                  1.3.4-py39hde0f152_0         conda-forge            
    partd:                   1.2.0-pyhd8ed1ab_0           conda-forge            
    patsy:                   0.5.2-pyhd8ed1ab_0           conda-forge            
    pillow:                  8.3.2-py39ha612740_0         conda-forge            
    pip:                     21.3-pyhd8ed1ab_0            conda-forge            
    protobuf:                3.14.0-py39he80948d_1        conda-forge            
    psutil:                  5.8.0-py39h3811e60_1         conda-forge            
    pyasn1:                  0.4.8-py_0                   conda-forge            
    pyasn1-modules:          0.2.7-py_0                   conda-forge            
    pybedtools:              0.8.2-py39h39abbe0_1         bioconda               
    pybigwig:                0.3.18-py39h015b436_1        bioconda               
    pycparser:               2.20-pyh9f0ad1d_2            conda-forge            
    pyerfa:                  2.0.0-py39hce5d2b2_0         conda-forge            
    pyfaidx:                 0.6.2-pyh5e36f6f_0           bioconda               
    pyjwt:                   2.3.0-pyhd8ed1ab_0           conda-forge            
    pyopenssl:               21.0.0-pyhd8ed1ab_0          conda-forge            
    pyparsing:               2.4.7-pyh9f0ad1d_0           conda-forge            
    pysam:                   0.17.0-py39h051187c_0        bioconda               
    pysocks:                 1.7.1-py39hf3d152e_3         conda-forge            
    pytables:                3.6.1-py39h2669a42_4         conda-forge            
    python:                  3.9.7-hb7a2778_3_cpython     conda-forge            
    python-dateutil:         2.8.2-pyhd8ed1ab_0           conda-forge            
    python-flatbuffers:      1.12-pyhd8ed1ab_1            conda-forge            
    python_abi:              3.9-2_cp39                   conda-forge            
    pytz:                    2021.3-pyhd8ed1ab_0          conda-forge            
    pyu2f:                   0.1.5-pyhd8ed1ab_0           conda-forge            
    pyyaml:                  6.0-py39h3811e60_0           conda-forge            
    readline:                8.1-h46c0cb4_0               conda-forge            
    requests:                2.26.0-pyhd8ed1ab_0          conda-forge            
    requests-oauthlib:       1.3.0-pyh9f0ad1d_0           conda-forge            
    rsa:                     4.7.2-pyh44b312d_0           conda-forge            
    scikit-learn:            1.0-py39h7c5d8c9_1           conda-forge            
    scipy:                   1.7.1-py39hee8e79c_0         conda-forge            
    seaborn:                 0.11.2-hd8ed1ab_0            conda-forge            
    seaborn-base:            0.11.2-pyhd8ed1ab_0          conda-forge            
    setuptools:              58.2.0-py39hf3d152e_0        conda-forge            
    six:                     1.16.0-pyh6c4a22f_0          conda-forge            
    snappy:                  1.1.8-he1b5a44_3             conda-forge            
    sortedcontainers:        2.4.0-pyhd8ed1ab_0           conda-forge            
    sqlite:                  3.36.0-h9cd32fc_2            conda-forge            
    statsmodels:             0.13.0-py39hce5d2b2_0        conda-forge            
    tabulate:                0.8.9-pyhd8ed1ab_0           conda-forge            
    tblib:                   1.7.0-pyhd8ed1ab_0           conda-forge            
    tensorboard:             2.6.0-pyhd8ed1ab_1           conda-forge            
    tensorboard-data-server: 0.6.0-py39h95dcef6_0         conda-forge            
    tensorboard-plugin-wit:  1.8.0-pyh44b312d_0           conda-forge            
    tensorflow:              2.6.0-mkl_py39haac40d1_0                            
    tensorflow-base:         2.6.0-mkl_py39h3d85931_0                            
    tensorflow-estimator:    2.6.0-py39he80948d_0         conda-forge            
    termcolor:               1.1.0-py_2                   conda-forge            
    threadpoolctl:           3.0.0-pyh8a188c0_0           conda-forge            
    tk:                      8.6.11-h27826a3_1            conda-forge            
    toolz:                   0.11.1-py_0                  conda-forge            
    tornado:                 6.1-py39h3811e60_1           conda-forge            
    typing-extensions:       3.10.0.2-hd8ed1ab_0          conda-forge            
    typing_extensions:       3.10.0.2-pyha770c72_0        conda-forge            
    tzdata:                  2021d-he74cb21_0             conda-forge            
    urllib3:                 1.26.7-pyhd8ed1ab_0          conda-forge            
    werkzeug:                2.0.1-pyhd8ed1ab_0           conda-forge            
    wheel:                   0.35.1-pyh9f0ad1d_0          conda-forge            
    wrapt:                   1.13.2-py39h3811e60_0        conda-forge            
    xz:                      5.2.5-h516909a_1             conda-forge            
    yaml:                    0.2.5-h516909a_0             conda-forge            
    yarl:                    1.7.0-py39h3811e60_0         conda-forge            
    zict:                    2.0.0-py_0                   conda-forge            
    zipp:                    3.6.0-pyhd8ed1ab_0           conda-forge            
    zlib:                    1.2.11-h36c2ea0_1013         conda-forge            
    zstd:                    1.5.0-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/basenji_1634920408244/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac
export SRC_DIR=/home/vsts/conda/conda-bld/basenji_1634920408244/test_tmp

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


