Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpmyrjengo/linux-64/pegasuspy-1.2.0-py38h0213d0e_1.tar.bz2
    hdf5:               1.12.1-nompi_h2750804_101    conda-forge            
    hnswlib:            0.5.1-py38hc10631b_0         conda-forge            
    icu:                68.2-h9c3ff4c_0              conda-forge            
    idna:               3.1-pyhd3deb0d_0             conda-forge            
    igraph:             0.9.4-ha184e22_0             conda-forge            
    importlib-metadata: 4.8.1-py38h578d9bd_1         conda-forge            
    importlib_metadata: 4.8.1-hd8ed1ab_1             conda-forge            
    intel-openmp:       2021.4.0-h06a4308_3561                              
    intervaltree:       2.1.0-py_1                   conda-forge            
    jbig:               2.1-h7f98852_2003            conda-forge            
    joblib:             1.1.0-pyhd8ed1ab_0           conda-forge            
    jpeg:               9d-h36c2ea0_0                conda-forge            
    kiwisolver:         1.3.2-py38h1fd1430_1         conda-forge            
    krb5:               1.19.2-hcc1bbae_3            conda-forge            
    lcms2:              2.12-hddcbb42_0              conda-forge            
    ld_impl_linux-64:   2.36.1-hea4e1c9_2            conda-forge            
    leidenalg:          0.8.8-py38h709712a_0         conda-forge            
    lerc:               3.0-h9c3ff4c_0               conda-forge            
    libblas:            3.9.0-12_linux64_mkl         conda-forge            
    libbrotlicommon:    1.0.9-h7f98852_6             conda-forge            
    libbrotlidec:       1.0.9-h7f98852_6             conda-forge            
    libbrotlienc:       1.0.9-h7f98852_6             conda-forge            
    libcblas:           3.9.0-12_linux64_mkl         conda-forge            
    libcurl:            7.79.1-h2574ce0_1            conda-forge            
    libdeflate:         1.8-h7f98852_0               conda-forge            
    libedit:            3.1.20191231-he28a2e2_2      conda-forge            
    libev:              4.33-h516909a_1              conda-forge            
    libevent:           2.1.10-h9b69904_4            conda-forge            
    libffi:             3.4.2-h9c3ff4c_4             conda-forge            
    libgcc-ng:          11.2.0-h1d223b6_11           conda-forge            
    libgfortran-ng:     11.2.0-h69a702a_11           conda-forge            
    libgfortran5:       11.2.0-h5c6108e_11           conda-forge            
    libglib:            2.70.0-h174f98d_1            conda-forge            
    libgomp:            11.2.0-h1d223b6_11           conda-forge            
    libiconv:           1.16-h516909a_0              conda-forge            
    liblapack:          3.9.0-12_linux64_mkl         conda-forge            
    libllvm11:          11.1.0-hf817b99_2            conda-forge            
    libnghttp2:         1.43.0-h812cca2_1            conda-forge            
    libnsl:             2.0.0-h7f98852_0             conda-forge            
    libopenblas:        0.3.18-pthreads_h8fe5266_0   conda-forge            
    libpng:             1.6.37-h21135ba_2            conda-forge            
    libprotobuf:        3.18.1-h780b84a_0            conda-forge            
    libssh2:            1.10.0-ha56f1ee_2            conda-forge            
    libstdcxx-ng:       11.2.0-he4da1e4_11           conda-forge            
    libthrift:          0.15.0-he6d91bd_1            conda-forge            
    libtiff:            4.3.0-h6f004c6_2             conda-forge            
    libutf8proc:        2.6.1-h7f98852_0             conda-forge            
    libuuid:            2.32.1-h7f98852_1000         conda-forge            
    libwebp-base:       1.2.1-h7f98852_0             conda-forge            
    libxcb:             1.13-h7f98852_1003           conda-forge            
    libxml2:            2.9.12-h72842e0_0            conda-forge            
    libzlib:            1.2.11-h36c2ea0_1013         conda-forge            
    lightgbm:           3.2.1-py38h709712a_0         conda-forge            
    llvmlite:           0.37.0-py38h4630a5e_0        conda-forge            
    loompy:             3.0.6-py_0                   conda-forge            
    louvain:            0.7.0-py38h9a030f2_1         conda-forge            
    lz4-c:              1.9.3-h9c3ff4c_1             conda-forge            
    matplotlib-base:    3.4.3-py38hf4fb855_1         conda-forge            
    metis:              5.1.0-h58526e2_1006          conda-forge            
    mkl:                2021.4.0-h06a4308_640                               
    monotonic:          1.5-py_0                     conda-forge            
    mpfr:               4.1.0-h9202a9a_1             conda-forge            
    msgpack-python:     1.0.2-py38h1fd1430_2         conda-forge            
    natsort:            7.1.1-pyhd8ed1ab_0           conda-forge            
    ncurses:            6.2-h58526e2_4               conda-forge            
    ninja:              1.10.2-h4bd325d_1            conda-forge            
    numba:              0.54.1-py38h4bf6c61_0        conda-forge            
    numcodecs:          0.9.1-py38h709712a_1         conda-forge            
    numpy:              1.20.3-py38h9894fe3_1        conda-forge            
    numpy_groupies:     0.9.13-pyh9f0ad1d_1          conda-forge            
    olefile:            0.46-pyh9f0ad1d_1            conda-forge            
    openjdk:            11.0.9.1-h5cc2fde_1          conda-forge            
    openjpeg:           2.4.0-hb52868f_1             conda-forge            
    openssl:            1.1.1l-h7f98852_0            conda-forge            
    orc:                1.7.0-h68e2c4e_0             conda-forge            
    packaging:          21.0-pyhd8ed1ab_0            conda-forge            
    pandas:             1.3.4-py38h43a58ef_0         conda-forge            
    parquet-cpp:        1.5.1-1                      conda-forge            
    patsy:              0.5.2-pyhd8ed1ab_0           conda-forge            
    pcre:               8.45-h9c3ff4c_0              conda-forge            
    pegasusio:          0.4.0.post1-py38h4a8c8d9_0   bioconda               
    pegasuspy:          1.2.0-py38h0213d0e_1         file:///tmp/tmpmyrjengo
    pillow:             8.3.2-py38h8e6f84c_0         conda-forge            
    pip:                21.3.1-pyhd8ed1ab_0          conda-forge            
    pixman:             0.40.0-h36c2ea0_0            conda-forge            
    pthread-stubs:      0.4-h36c2ea0_1001            conda-forge            
    pyarrow:            5.0.0-py38h1bc9799_8_cpu     conda-forge            
    pybind11:           2.8.1-py38h1fd1430_1         conda-forge            
    pybind11-global:    2.8.1-py38h1fd1430_1         conda-forge            
    pycparser:          2.20-pyh9f0ad1d_2            conda-forge            
    pyfit-sne:          1.2.1-py38hfed2d18_0         conda-forge            
    pynndescent:        0.5.5-pyh6c4a22f_0           conda-forge            
    pyopenssl:          21.0.0-pyhd8ed1ab_0          conda-forge            
    pyparsing:          3.0.4-pyhd8ed1ab_0           conda-forge            
    pysocks:            1.7.1-py38h578d9bd_4         conda-forge            
    python:             3.8.12-hb7a2778_2_cpython    conda-forge            
    python-annoy:       1.17.0-py38h709712a_2        conda-forge            
    python-dateutil:    2.8.2-pyhd8ed1ab_0           conda-forge            
    python-igraph:      0.9.8-py38h2af5540_0         conda-forge            
    python_abi:         3.8-2_cp38                   conda-forge            
    pytorch:            1.10.0-cpu_py38h1ee18c8_0    conda-forge            
    pytz:               2021.3-pyhd8ed1ab_0          conda-forge            
    re2:                2021.09.01-h9c3ff4c_0        conda-forge            
    readline:           8.1-h46c0cb4_0               conda-forge            
    requests:           2.26.0-pyhd8ed1ab_0          conda-forge            
    s2n:                1.0.10-h9b69904_0            conda-forge            
    scanorama:          1.7.1-py_0                   bioconda               
    scikit-learn:       1.0.1-py38hacb3eff_1         conda-forge            
    scikit-misc:        0.1.3-py38h0e9072a_2         conda-forge            
    scipy:              1.7.1-py38h56a6a73_0         conda-forge            
    seaborn:            0.11.2-hd8ed1ab_0            conda-forge            
    seaborn-base:       0.11.2-pyhd8ed1ab_0          conda-forge            
    setuptools:         58.4.0-py38h578d9bd_1        conda-forge            
    six:                1.16.0-pyh6c4a22f_0          conda-forge            
    sleef:              3.5.1-h9b69904_2             conda-forge            
    snappy:             1.1.8-he1b5a44_3             conda-forge            
    sortedcontainers:   2.4.0-pyhd8ed1ab_0           conda-forge            
    sqlite:             3.36.0-h9cd32fc_2            conda-forge            
    statsmodels:        0.13.0-py38h6c62de6_0        conda-forge            
    suitesparse:        5.10.1-h9e50725_1            conda-forge            
    tbb:                2021.4.0-h4bd325d_1          conda-forge            
    texttable:          1.6.4-pyhd8ed1ab_0           conda-forge            
    threadpoolctl:      3.0.0-pyh8a188c0_0           conda-forge            
    tk:                 8.6.11-h27826a3_1            conda-forge            
    tornado:            6.1-py38h497a2fe_2           conda-forge            
    typing_extensions:  3.10.0.2-pyha770c72_0        conda-forge            
    umap-learn:         0.5.1-py38h578d9bd_1         conda-forge            
    urllib3:            1.26.7-pyhd8ed1ab_0          conda-forge            
    wheel:              0.37.0-pyhd8ed1ab_1          conda-forge            
    xlrd:               2.0.1-pyhd8ed1ab_3           conda-forge            
    xlsxwriter:         3.0.2-pyhd8ed1ab_0           conda-forge            
    xorg-fixesproto:    5.0-h7f98852_1002            conda-forge            
    xorg-inputproto:    2.3.2-h7f98852_1002          conda-forge            
    xorg-kbproto:       1.0.7-h7f98852_1002          conda-forge            
    xorg-libice:        1.0.10-h7f98852_0            conda-forge            
    xorg-libsm:         1.2.3-hd9c2040_1000          conda-forge            
    xorg-libx11:        1.7.2-h7f98852_0             conda-forge            
    xorg-libxau:        1.0.9-h7f98852_0             conda-forge            
    xorg-libxdmcp:      1.1.3-h7f98852_0             conda-forge            
    xorg-libxext:       1.3.4-h7f98852_1             conda-forge            
    xorg-libxfixes:     5.0.3-h7f98852_1004          conda-forge            
    xorg-libxi:         1.7.10-h7f98852_0            conda-forge            
    xorg-libxrender:    0.9.10-h7f98852_1003         conda-forge            
    xorg-libxtst:       1.2.3-h7f98852_1002          conda-forge            
    xorg-recordproto:   1.14.2-h7f98852_1002         conda-forge            
    xorg-renderproto:   0.11.1-h7f98852_1002         conda-forge            
    xorg-xextproto:     7.3.0-h7f98852_1002          conda-forge            
    xorg-xproto:        7.0.31-h7f98852_1007         conda-forge            
    xz:                 5.2.5-h516909a_1             conda-forge            
    zarr:               2.10.1-pyhd8ed1ab_0          conda-forge            
    zipp:               3.6.0-pyhd8ed1ab_0           conda-forge            
    zlib:               1.2.11-h36c2ea0_1013         conda-forge            
    zstd:               1.5.0-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/pegasuspy_1635930998848/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl
export SRC_DIR=/home/vsts/conda/conda-bld/pegasuspy_1635930998848/test_tmp
import: 'pegasus'
import: 'pegasus.commands'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


