Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp7g1wev78/linux-64/pegasuspy-1.2.0-py38h0213d0e_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                    Version  Build                   Channel                          Size
  + openjpeg                   2.4.0  hb52868f_1              conda-forge/linux-64           444 KB
  + openssl                   1.1.1l  h7f98852_0              conda-forge/linux-64           Cached
  + orc                        1.7.0  h68e2c4e_0              conda-forge/linux-64             1 MB
  + packaging                   21.0  pyhd8ed1ab_0            conda-forge/noarch              35 KB
  + pandas                     1.3.4  py38h43a58ef_0          conda-forge/linux-64            13 MB
  + parquet-cpp                1.5.1  1                       conda-forge/linux-64             3 KB
  + patsy                      0.5.2  pyhd8ed1ab_0            conda-forge/noarch             188 KB
  + pcre                        8.45  h9c3ff4c_0              conda-forge/linux-64           Cached
  + pegasusio                  0.4.0  py38h4a8c8d9_0          bioconda/linux-64              342 KB
  + pegasuspy                  1.2.0  py38h0213d0e_1          /tmp/tmp7g1wev78/linux-64      577 KB
  + pillow                     8.3.2  py38h8e6f84c_0          conda-forge/linux-64           693 KB
  + pip                         21.3  pyhd8ed1ab_0            conda-forge/noarch             Cached
  + pixman                    0.40.0  h36c2ea0_0              conda-forge/linux-64           Cached
  + pthread-stubs                0.4  h36c2ea0_1001           conda-forge/linux-64           Cached
  + pyarrow                    5.0.0  py38h1bc9799_8_cpu      conda-forge/linux-64             3 MB
  + pybind11                   2.8.0  py38h1fd1430_0          conda-forge/linux-64           158 KB
  + pybind11-global            2.8.0  py38h1fd1430_0          conda-forge/linux-64           185 KB
  + pycparser                   2.20  pyh9f0ad1d_2            conda-forge/noarch             Cached
  + pyfit-sne                  1.2.1  py38hfed2d18_0          conda-forge/linux-64           173 KB
  + pynndescent                0.5.5  pyh6c4a22f_0            conda-forge/noarch              44 KB
  + pyopenssl                 21.0.0  pyhd8ed1ab_0            conda-forge/noarch             Cached
  + pyparsing                  2.4.7  pyh9f0ad1d_0            conda-forge/noarch              60 KB
  + pysocks                    1.7.1  py38h578d9bd_3          conda-forge/linux-64            27 KB
  + python                    3.8.12  hb7a2778_2_cpython      conda-forge/linux-64            26 MB
  + python-annoy              1.17.0  py38h709712a_2          conda-forge/linux-64            70 KB
  + python-dateutil            2.8.2  pyhd8ed1ab_0            conda-forge/noarch             240 KB
  + python-igraph              0.9.6  py38h2af5540_0          conda-forge/linux-64             1 MB
  + python_abi                   3.8  2_cp38                  conda-forge/linux-64           Cached
  + pytorch                    1.9.1  cpu_py38h1ee18c8_3      conda-forge/linux-64            47 MB
  + pytz                      2021.3  pyhd8ed1ab_0            conda-forge/noarch             Cached
  + re2                   2021.09.01  h9c3ff4c_0              conda-forge/linux-64           221 KB
  + readline                     8.1  h46c0cb4_0              conda-forge/linux-64           Cached
  + requests                  2.26.0  pyhd8ed1ab_0            conda-forge/noarch             Cached
  + s2n                       1.0.10  h9b69904_0              conda-forge/linux-64           442 KB
  + scanorama                  1.7.1  py_0                    bioconda/noarch                 17 KB
  + scikit-learn                 1.0  py38hacb3eff_1          conda-forge/linux-64             8 MB
  + scikit-misc                0.1.3  py38h0e9072a_2          conda-forge/linux-64           259 KB
  + scipy                      1.7.1  py38h56a6a73_0          conda-forge/linux-64            22 MB
  + seaborn                   0.11.2  hd8ed1ab_0              conda-forge/noarch               4 KB
  + seaborn-base              0.11.2  pyhd8ed1ab_0            conda-forge/noarch             223 KB
  + setuptools                58.2.0  py38h578d9bd_0          conda-forge/linux-64           Cached
  + six                       1.16.0  pyh6c4a22f_0            conda-forge/noarch             Cached
  + sleef                      3.5.1  h9b69904_2              conda-forge/linux-64             1 MB
  + snappy                     1.1.8  he1b5a44_3              conda-forge/linux-64            32 KB
  + sortedcontainers           2.4.0  pyhd8ed1ab_0            conda-forge/noarch              26 KB
  + sqlite                    3.36.0  h9cd32fc_2              conda-forge/linux-64           Cached
  + statsmodels               0.13.0  py38h6c62de6_0          conda-forge/linux-64            11 MB
  + suitesparse               5.10.1  h9e50725_1              conda-forge/linux-64             2 MB
  + tbb                     2021.3.0  h4bd325d_0              conda-forge/linux-64             2 MB
  + texttable                  1.6.4  pyhd8ed1ab_0            conda-forge/noarch              16 KB
  + threadpoolctl              3.0.0  pyh8a188c0_0            conda-forge/noarch              17 KB
  + tk                        8.6.11  h27826a3_1              conda-forge/linux-64           Cached
  + tornado                      6.1  py38h497a2fe_1          conda-forge/linux-64           649 KB
  + typing_extensions       3.10.0.2  pyha770c72_0            conda-forge/noarch             Cached
  + umap-learn                 0.5.1  py38h578d9bd_1          conda-forge/linux-64           123 KB
  + urllib3                   1.26.7  pyhd8ed1ab_0            conda-forge/noarch             Cached
  + wheel                     0.37.0  pyhd8ed1ab_1            conda-forge/noarch             Cached
  + xlrd                       2.0.1  pyhd8ed1ab_3            conda-forge/noarch              92 KB
  + xlsxwriter                 3.0.1  pyhd8ed1ab_0            conda-forge/noarch             108 KB
  + xorg-fixesproto              5.0  h7f98852_1002           conda-forge/linux-64           Cached
  + xorg-inputproto            2.3.2  h7f98852_1002           conda-forge/linux-64           Cached
  + xorg-kbproto               1.0.7  h7f98852_1002           conda-forge/linux-64           Cached
  + xorg-libice               1.0.10  h7f98852_0              conda-forge/linux-64           Cached
  + xorg-libsm                 1.2.3  hd9c2040_1000           conda-forge/linux-64           Cached
  + xorg-libx11                1.7.2  h7f98852_0              conda-forge/linux-64           Cached
  + xorg-libxau                1.0.9  h7f98852_0              conda-forge/linux-64           Cached
  + xorg-libxdmcp              1.1.3  h7f98852_0              conda-forge/linux-64           Cached
  + xorg-libxext               1.3.4  h7f98852_1              conda-forge/linux-64           Cached
  + xorg-libxfixes             5.0.3  h7f98852_1004           conda-forge/linux-64           Cached
  + xorg-libxi                1.7.10  h7f98852_0              conda-forge/linux-64           Cached
  + xorg-libxrender           0.9.10  h7f98852_1003           conda-forge/linux-64           Cached
  + xorg-libxtst               1.2.3  h7f98852_1002           conda-forge/linux-64           Cached
  + xorg-recordproto          1.14.2  h7f98852_1002           conda-forge/linux-64           Cached
  + xorg-renderproto          0.11.1  h7f98852_1002           conda-forge/linux-64           Cached
  + xorg-xextproto             7.3.0  h7f98852_1002           conda-forge/linux-64           Cached
  + xorg-xproto               7.0.31  h7f98852_1007           conda-forge/linux-64           Cached
  + xz                         5.2.5  h516909a_1              conda-forge/linux-64           Cached
  + zarr                      2.10.1  pyhd8ed1ab_0            conda-forge/noarch             110 KB
  + zipp                       3.6.0  pyhd8ed1ab_0            conda-forge/noarch             Cached
  + zlib                      1.2.11  h36c2ea0_1013           conda-forge/linux-64           Cached
  + zstd                       1.5.0  ha95c52a_0              conda-forge/linux-64           Cached

  Summary:

  Install: 203 packages

  Total download: 545 MB

─────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/pegasuspy_1634913106138/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    _libgcc_mutex:      0.1-conda_forge              conda-forge            
    _openmp_mutex:      4.5-1_llvm                   conda-forge            
    abseil-cpp:         20210324.2-h9c3ff4c_0        conda-forge            
    adjusttext:         0.7.3.1-py_1                 conda-forge            
    alsa-lib:           1.2.3-h516909a_0             conda-forge            
    anndata:            0.7.6-py38h578d9bd_0         conda-forge            
    arpack:             3.7.0-hdefa2d7_2             conda-forge            
    arrow-cpp:          5.0.0-py38h94c96a7_8_cpu     conda-forge            
    asciitree:          0.3.3-py_2                   conda-forge            
    aws-c-cal:          0.5.11-h95a6274_0            conda-forge            
    aws-c-common:       0.6.2-h7f98852_0             conda-forge            
    aws-c-event-stream: 0.2.7-h3541f99_13            conda-forge            
    aws-c-io:           0.10.5-hfb6a706_0            conda-forge            
    aws-checksums:      0.1.11-ha31a3da_7            conda-forge            
    aws-sdk-cpp:        1.8.186-hb4091e7_3           conda-forge            
    brotlipy:           0.7.0-py38h497a2fe_1001      conda-forge            
    bzip2:              1.0.8-h7f98852_4             conda-forge            
    c-ares:             1.17.2-h7f98852_0            conda-forge            
    ca-certificates:    2021.10.8-ha878542_0         conda-forge            
    cached-property:    1.5.2-hd8ed1ab_1             conda-forge            
    cached_property:    1.5.2-pyha770c72_1           conda-forge            
    cairo:              1.16.0-h6cf1ce9_1008         conda-forge            
    certifi:            2021.10.8-py38h578d9bd_0     conda-forge            
    cffi:               1.14.6-py38h3931269_1        conda-forge            
    chardet:            4.0.0-py38h578d9bd_1         conda-forge            
    charset-normalizer: 2.0.0-pyhd8ed1ab_0           conda-forge            
    click:              8.0.3-py38h578d9bd_0         conda-forge            
    cryptography:       35.0.0-py38ha5dfef3_0        conda-forge            
    cycler:             0.10.0-py_2                  conda-forge            
    demuxem:            0.1.7-pyhdfd78af_0           bioconda               
    docopt:             0.6.2-py_1                   conda-forge            
    fasteners:          0.16-pyhd8ed1ab_0            conda-forge            
    fbpca:              1.0-py_0                     conda-forge            
    fftw:               3.3.10-nompi_h74d3f13_101    conda-forge            
    fontconfig:         2.13.1-hba837de_1005         conda-forge            
    forceatlas2-python: 1.1-py_1                     bioconda               
    freetype:           2.10.4-h0708190_1            conda-forge            
    future:             0.18.2-py38h578d9bd_3        conda-forge            
    geosketch:          1.2-py_0                     bioconda               
    gettext:            0.19.8.1-h73d1719_1008       conda-forge            
    gflags:             2.2.2-he1b5a44_1004          conda-forge            
    giflib:             5.2.1-h36c2ea0_2             conda-forge            
    glog:               0.5.0-h48cff8f_0             conda-forge            
    glpk:               4.65-h9202a9a_1004           conda-forge            
    gmp:                6.2.1-h58526e2_0             conda-forge            
    gprofiler-official: 1.0.0-py_0                   bioconda               
    graphite2:          1.3.13-h58526e2_1001         conda-forge            
    grpc-cpp:           1.40.0-h05f19cf_2            conda-forge            
    h5py:               3.4.0-nompi_py38hfbb2109_101 conda-forge            
    harfbuzz:           2.9.1-h83ec7ef_1             conda-forge            
    harmony-pytorch:    0.1.7-pyhdfd78af_0           bioconda               
    hdf5:               1.12.1-nompi_h2750804_101    conda-forge            
    hnswlib:            0.5.1-py38hc10631b_0         conda-forge            
    icu:                68.1-h58526e2_0              conda-forge            
    idna:               3.1-pyhd3deb0d_0             conda-forge            
    igraph:             0.9.4-ha184e22_0             conda-forge            
    importlib-metadata: 4.8.1-py38h578d9bd_0         conda-forge            
    importlib_metadata: 4.8.1-hd8ed1ab_0             conda-forge            
    intervaltree:       2.1.0-py_1                   conda-forge            
    jbig:               2.1-h7f98852_2003            conda-forge            
    joblib:             1.1.0-pyhd8ed1ab_0           conda-forge            
    jpeg:               9d-h36c2ea0_0                conda-forge            
    kiwisolver:         1.3.2-py38h1fd1430_0         conda-forge            
    krb5:               1.19.2-hcc1bbae_2            conda-forge            
    lcms2:              2.12-hddcbb42_0              conda-forge            
    ld_impl_linux-64:   2.36.1-hea4e1c9_2            conda-forge            
    leidenalg:          0.8.8-py38h709712a_0         conda-forge            
    lerc:               3.0-h9c3ff4c_0               conda-forge            
    libblas:            3.9.0-12_linux64_mkl         conda-forge            
    libbrotlicommon:    1.0.9-h7f98852_5             conda-forge            
    libbrotlidec:       1.0.9-h7f98852_5             conda-forge            
    libbrotlienc:       1.0.9-h7f98852_5             conda-forge            
    libcblas:           3.9.0-12_linux64_mkl         conda-forge            
    libcurl:            7.79.1-h2574ce0_1            conda-forge            
    libdeflate:         1.8-h7f98852_0               conda-forge            
    libedit:            3.1.20191231-he28a2e2_2      conda-forge            
    libev:              4.33-h516909a_1              conda-forge            
    libevent:           2.1.10-h9b69904_4            conda-forge            
    libffi:             3.4.2-h9c3ff4c_4             conda-forge            
    libgcc-ng:          11.2.0-h1d223b6_11           conda-forge            
    libgfortran-ng:     11.2.0-h69a702a_11           conda-forge            
    libgfortran5:       11.2.0-h5c6108e_11           conda-forge            
    libglib:            2.70.0-h174f98d_0            conda-forge            
    libiconv:           1.16-h516909a_0              conda-forge            
    liblapack:          3.9.0-12_linux64_mkl         conda-forge            
    libllvm11:          11.1.0-hf817b99_2            conda-forge            
    libnghttp2:         1.43.0-h812cca2_1            conda-forge            
    libnsl:             2.0.0-h7f98852_0             conda-forge            
    libopenblas:        0.3.18-pthreads_h8fe5266_0   conda-forge            
    libpng:             1.6.37-h21135ba_2            conda-forge            
    libprotobuf:        3.18.1-h780b84a_0            conda-forge            
    libssh2:            1.10.0-ha56f1ee_2            conda-forge            
    libstdcxx-ng:       11.2.0-he4da1e4_11           conda-forge            
    libthrift:          0.15.0-he6d91bd_1            conda-forge            
    libtiff:            4.3.0-h6f004c6_2             conda-forge            
    libutf8proc:        2.6.1-h7f98852_0             conda-forge            
    libuuid:            2.32.1-h7f98852_1000         conda-forge            
    libwebp-base:       1.2.1-h7f98852_0             conda-forge            
    libxcb:             1.13-h7f98852_1003           conda-forge            
    libxml2:            2.9.12-h72842e0_0            conda-forge            
    libzlib:            1.2.11-h36c2ea0_1013         conda-forge            
    lightgbm:           3.2.1-py38h709712a_0         conda-forge            
    llvm-openmp:        12.0.1-h4bd325d_1            conda-forge            
    llvmlite:           0.37.0-py38h4630a5e_0        conda-forge            
    loompy:             3.0.6-py_0                   conda-forge            
    louvain:            0.7.0-py38h9a030f2_1         conda-forge            
    lz4-c:              1.9.3-h9c3ff4c_1             conda-forge            
    matplotlib-base:    3.4.3-py38hf4fb855_1         conda-forge            
    metis:              5.1.0-h58526e2_1006          conda-forge            
    mkl:                2021.4.0-h8d4b97c_729        conda-forge            
    monotonic:          1.5-py_0                     conda-forge            
    mpfr:               4.1.0-h9202a9a_1             conda-forge            
    msgpack-python:     1.0.2-py38h1fd1430_1         conda-forge            
    natsort:            7.1.1-pyhd8ed1ab_0           conda-forge            
    ncurses:            6.2-h58526e2_4               conda-forge            
    ninja:              1.10.2-h4bd325d_1            conda-forge            
    numba:              0.54.1-py38h4bf6c61_0        conda-forge            
    numcodecs:          0.9.1-py38h709712a_1         conda-forge            
    numpy:              1.20.3-py38h9894fe3_1        conda-forge            
    numpy_groupies:     0.9.13-pyh9f0ad1d_1          conda-forge            
    olefile:            0.46-pyh9f0ad1d_1            conda-forge            
    openjdk:            11.0.9.1-h5cc2fde_1          conda-forge            
    openjpeg:           2.4.0-hb52868f_1             conda-forge            
    openssl:            1.1.1l-h7f98852_0            conda-forge            
    orc:                1.7.0-h68e2c4e_0             conda-forge            
    packaging:          21.0-pyhd8ed1ab_0            conda-forge            
    pandas:             1.3.4-py38h43a58ef_0         conda-forge            
    parquet-cpp:        1.5.1-1                      conda-forge            
    patsy:              0.5.2-pyhd8ed1ab_0           conda-forge            
    pcre:               8.45-h9c3ff4c_0              conda-forge            
    pegasusio:          0.4.0-py38h4a8c8d9_0         bioconda               
    pegasuspy:          1.2.0-py38h0213d0e_1         file:///tmp/tmp7g1wev78
    pillow:             8.3.2-py38h8e6f84c_0         conda-forge            
    pip:                21.3-pyhd8ed1ab_0            conda-forge            
    pixman:             0.40.0-h36c2ea0_0            conda-forge            
    pthread-stubs:      0.4-h36c2ea0_1001            conda-forge            
    pyarrow:            5.0.0-py38h1bc9799_8_cpu     conda-forge            
    pybind11:           2.8.0-py38h1fd1430_0         conda-forge            
    pybind11-global:    2.8.0-py38h1fd1430_0         conda-forge            
    pycparser:          2.20-pyh9f0ad1d_2            conda-forge            
    pyfit-sne:          1.2.1-py38hfed2d18_0         conda-forge            
    pynndescent:        0.5.5-pyh6c4a22f_0           conda-forge            
    pyopenssl:          21.0.0-pyhd8ed1ab_0          conda-forge            
    pyparsing:          2.4.7-pyh9f0ad1d_0           conda-forge            
    pysocks:            1.7.1-py38h578d9bd_3         conda-forge            
    python:             3.8.12-hb7a2778_2_cpython    conda-forge            
    python-annoy:       1.17.0-py38h709712a_2        conda-forge            
    python-dateutil:    2.8.2-pyhd8ed1ab_0           conda-forge            
    python-igraph:      0.9.6-py38h2af5540_0         conda-forge            
    python_abi:         3.8-2_cp38                   conda-forge            
    pytorch:            1.9.1-cpu_py38h1ee18c8_3     conda-forge            
    pytz:               2021.3-pyhd8ed1ab_0          conda-forge            
    re2:                2021.09.01-h9c3ff4c_0        conda-forge            
    readline:           8.1-h46c0cb4_0               conda-forge            
    requests:           2.26.0-pyhd8ed1ab_0          conda-forge            
    s2n:                1.0.10-h9b69904_0            conda-forge            
    scanorama:          1.7.1-py_0                   bioconda               
    scikit-learn:       1.0-py38hacb3eff_1           conda-forge            
    scikit-misc:        0.1.3-py38h0e9072a_2         conda-forge            
    scipy:              1.7.1-py38h56a6a73_0         conda-forge            
    seaborn:            0.11.2-hd8ed1ab_0            conda-forge            
    seaborn-base:       0.11.2-pyhd8ed1ab_0          conda-forge            
    setuptools:         58.2.0-py38h578d9bd_0        conda-forge            
    six:                1.16.0-pyh6c4a22f_0          conda-forge            
    sleef:              3.5.1-h9b69904_2             conda-forge            
    snappy:             1.1.8-he1b5a44_3             conda-forge            
    sortedcontainers:   2.4.0-pyhd8ed1ab_0           conda-forge            
    sqlite:             3.36.0-h9cd32fc_2            conda-forge            
    statsmodels:        0.13.0-py38h6c62de6_0        conda-forge            
    suitesparse:        5.10.1-h9e50725_1            conda-forge            
    tbb:                2021.3.0-h4bd325d_0          conda-forge            
    texttable:          1.6.4-pyhd8ed1ab_0           conda-forge            
    threadpoolctl:      3.0.0-pyh8a188c0_0           conda-forge            
    tk:                 8.6.11-h27826a3_1            conda-forge            
    tornado:            6.1-py38h497a2fe_1           conda-forge            
    typing_extensions:  3.10.0.2-pyha770c72_0        conda-forge            
    umap-learn:         0.5.1-py38h578d9bd_1         conda-forge            
    urllib3:            1.26.7-pyhd8ed1ab_0          conda-forge            
    wheel:              0.37.0-pyhd8ed1ab_1          conda-forge            
    xlrd:               2.0.1-pyhd8ed1ab_3           conda-forge            
    xlsxwriter:         3.0.1-pyhd8ed1ab_0           conda-forge            
    xorg-fixesproto:    5.0-h7f98852_1002            conda-forge            
    xorg-inputproto:    2.3.2-h7f98852_1002          conda-forge            
