Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpv52pgj5g/linux-64/pygtftk-1.4.0-py38hd973e76_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                           Version  Build                Channel                         Size
  + sqlite                           3.36.0  h9cd32fc_2           conda-forge/linux-64          Cached
  + statsmodels                      0.13.0  py38h6c62de6_0       conda-forge/linux-64           11 MB
  + threadpoolctl                     3.0.0  pyh8a188c0_0         conda-forge/noarch            Cached
  + tk                               8.6.11  h27826a3_1           conda-forge/linux-64          Cached
  + tornado                             6.1  py38h497a2fe_1       conda-forge/linux-64          649 KB
  + urllib3                          1.26.7  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + wheel                            0.37.0  pyhd8ed1ab_1         conda-forge/noarch            Cached
  + xorg-kbproto                      1.0.7  h7f98852_1002        conda-forge/linux-64          Cached
  + xorg-libice                      1.0.10  h7f98852_0           conda-forge/linux-64          Cached
  + xorg-libsm                        1.2.3  hd9c2040_1000        conda-forge/linux-64          Cached
  + xorg-libx11                       1.7.2  h7f98852_0           conda-forge/linux-64          Cached
  + xorg-libxau                       1.0.9  h7f98852_0           conda-forge/linux-64          Cached
  + xorg-libxdmcp                     1.1.3  h7f98852_0           conda-forge/linux-64          Cached
  + xorg-libxext                      1.3.4  h7f98852_1           conda-forge/linux-64          Cached
  + xorg-libxrender                  0.9.10  h7f98852_1003        conda-forge/linux-64          Cached
  + xorg-renderproto                 0.11.1  h7f98852_1002        conda-forge/linux-64          Cached
  + xorg-xextproto                    7.3.0  h7f98852_1002        conda-forge/linux-64          Cached
  + xorg-xproto                      7.0.31  h7f98852_1007        conda-forge/linux-64          Cached
  + xz                                5.2.5  h516909a_1           conda-forge/linux-64          Cached
  + yaml                              0.2.5  h516909a_0           conda-forge/linux-64          Cached
  + zlib                             1.2.11  h36c2ea0_1013        conda-forge/linux-64          Cached
  + zstd                              1.5.0  ha95c52a_0           conda-forge/linux-64          Cached

  Summary:

  Install: 143 packages

  Total download: 157 MB

────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/pygtftk_1635383278905/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    _libgcc_mutex:             0.1-conda_forge            conda-forge            
    _openmp_mutex:             4.5-1_gnu                  conda-forge            
    atk-1.0:                   2.36.0-h3371d22_4          conda-forge            
    bedtools:                  2.30.0-h7d7f7ad_2          bioconda               
    billiard:                  3.6.4.0-py38h497a2fe_0     conda-forge            
    biopython:                 1.79-py38h497a2fe_0        conda-forge            
    brotlipy:                  0.7.0-py38h497a2fe_1001    conda-forge            
    bzip2:                     1.0.8-h7f98852_4           conda-forge            
    c-ares:                    1.18.1-h7f98852_0          conda-forge            
    ca-certificates:           2021.10.8-ha878542_0       conda-forge            
    cairo:                     1.16.0-h6cf1ce9_1008       conda-forge            
    certifi:                   2021.10.8-py38h578d9bd_0   conda-forge            
    cffi:                      1.14.6-py38h3931269_1      conda-forge            
    chardet:                   4.0.0-py38h578d9bd_1       conda-forge            
    charset-normalizer:        2.0.0-pyhd8ed1ab_0         conda-forge            
    cloudpickle:               2.0.0-pyhd8ed1ab_0         conda-forge            
    cryptography:              35.0.0-py38h3e25421_1      conda-forge            
    cycler:                    0.10.0-py_2                conda-forge            
    descartes:                 1.1.0-py_4                 conda-forge            
    expat:                     2.4.1-h9c3ff4c_0           conda-forge            
    font-ttf-dejavu-sans-mono: 2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:      3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:  2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:           0.83-hab24e00_0            conda-forge            
    fontconfig:                2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:     1-0                        conda-forge            
    fonts-conda-forge:         1-0                        conda-forge            
    freetype:                  2.10.4-h0708190_1          conda-forge            
    fribidi:                   1.0.10-h36c2ea0_0          conda-forge            
    ftputil:                   3.4-py_0                   conda-forge            
    future:                    0.18.2-py38h578d9bd_3      conda-forge            
    gdk-pixbuf:                2.42.6-h04a7f16_0          conda-forge            
    gettext:                   0.19.8.1-h73d1719_1008     conda-forge            
    giflib:                    5.2.1-h36c2ea0_2           conda-forge            
    graphite2:                 1.3.13-h58526e2_1001       conda-forge            
    graphviz:                  2.49.1-h85b4f2f_0          conda-forge            
    gtk2:                      2.24.33-h539f30e_1         conda-forge            
    gts:                       0.7.6-h64030ff_2           conda-forge            
    harfbuzz:                  3.0.0-h83ec7ef_1           conda-forge            
    icu:                       68.1-h58526e2_0            conda-forge            
    idna:                      3.1-pyhd3deb0d_0           conda-forge            
    jbig:                      2.1-h7f98852_2003          conda-forge            
    joblib:                    1.1.0-pyhd8ed1ab_0         conda-forge            
    jpeg:                      9d-h36c2ea0_0              conda-forge            
    kiwisolver:                1.3.2-py38h1fd1430_0       conda-forge            
    krb5:                      1.19.2-hcc1bbae_2          conda-forge            
    lcms2:                     2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64:          2.36.1-hea4e1c9_2          conda-forge            
    lerc:                      2.2.1-h9c3ff4c_0           conda-forge            
    libblas:                   3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                  3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                   7.79.1-h2574ce0_1          conda-forge            
    libdeflate:                1.7-h7f98852_5             conda-forge            
    libedit:                   3.1.20191231-he28a2e2_2    conda-forge            
    libev:                     4.33-h516909a_1            conda-forge            
    libffi:                    3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-ng:                 11.2.0-h1d223b6_11         conda-forge            
    libgd:                     2.3.3-h6ad9fb6_0           conda-forge            
    libgfortran-ng:            11.2.0-h69a702a_11         conda-forge            
    libgfortran5:              11.2.0-h5c6108e_11         conda-forge            
    libglib:                   2.70.0-h174f98d_1          conda-forge            
    libgomp:                   11.2.0-h1d223b6_11         conda-forge            
    libiconv:                  1.16-h516909a_0            conda-forge            
    liblapack:                 3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:                1.43.0-h812cca2_1          conda-forge            
    libnsl:                    2.0.0-h7f98852_0           conda-forge            
    libopenblas:               0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                    1.6.37-h21135ba_2          conda-forge            
    librsvg:                   2.52.3-hc3c00ef_0          conda-forge            
    libssh2:                   1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-ng:              11.2.0-he4da1e4_11         conda-forge            
    libtiff:                   4.3.0-hf544144_1           conda-forge            
    libtool:                   2.4.6-h9c3ff4c_1008        conda-forge            
    libuuid:                   2.32.1-h7f98852_1000       conda-forge            
    libwebp:                   1.2.1-h3452ae3_0           conda-forge            
    libwebp-base:              1.2.1-h7f98852_0           conda-forge            
    libxcb:                    1.13-h7f98852_1003         conda-forge            
    libxml2:                   2.9.12-h72842e0_0          conda-forge            
    libzlib:                   1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                     1.9.3-h9c3ff4c_1           conda-forge            
    matplotlib-base:           3.4.3-py38hf4fb855_1       conda-forge            
    mizani:                    0.7.3-pyhd8ed1ab_0         conda-forge            
    mpmath:                    1.2.1-pyhd8ed1ab_0         conda-forge            
    ncurses:                   6.2-h58526e2_4             conda-forge            
    nose:                      1.3.7-py38h32f6830_1004    conda-forge            
    numpy:                     1.21.3-py38he2449b9_0      conda-forge            
    olefile:                   0.46-pyh9f0ad1d_1          conda-forge            
    openjpeg:                  2.4.0-hb52868f_1           conda-forge            
    openssl:                   1.1.1l-h7f98852_0          conda-forge            
    palettable:                3.3.0-py_0                 conda-forge            
    pandas:                    1.3.4-py38h43a58ef_0       conda-forge            
    pango:                     1.48.10-h54213e6_2         conda-forge            
    patsy:                     0.5.2-pyhd8ed1ab_0         conda-forge            
    pcre:                      8.45-h9c3ff4c_0            conda-forge            
    pillow:                    8.3.2-py38h8e6f84c_0       conda-forge            
    pip:                       21.3.1-pyhd8ed1ab_0        conda-forge            
    pixman:                    0.40.0-h36c2ea0_0          conda-forge            
    plotnine:                  0.8.0-pyhd8ed1ab_0         conda-forge            
    pthread-stubs:             0.4-h36c2ea0_1001          conda-forge            
    pybedtools:                0.8.2-py38h69e0bdc_1       bioconda               
    pybigwig:                  0.3.18-py38h5ebd311_1      bioconda               
    pycparser:                 2.20-pyh9f0ad1d_2          conda-forge            
    pygtftk:                   1.4.0-py38hd973e76_0       file:///tmp/tmpv52pgj5g
    pyopenssl:                 21.0.0-pyhd8ed1ab_0        conda-forge            
    pyparsing:                 3.0.3-pyhd8ed1ab_0         conda-forge            
    pysam:                     0.17.0-py38hf7546f9_0      bioconda               
    pysocks:                   1.7.1-py38h578d9bd_3       conda-forge            
    python:                    3.8.12-hb7a2778_2_cpython  conda-forge            
    python-dateutil:           2.8.2-pyhd8ed1ab_0         conda-forge            
    python-graphviz:           0.17-pyhaef67bd_0          conda-forge            
    python_abi:                3.8-2_cp38                 conda-forge            
    pytz:                      2021.3-pyhd8ed1ab_0        conda-forge            
    pyyaml:                    6.0-py38h497a2fe_0         conda-forge            
    readline:                  8.1-h46c0cb4_0             conda-forge            
    requests:                  2.26.0-pyhd8ed1ab_0        conda-forge            
    scikit-learn:              1.0.1-py38hacb3eff_1       conda-forge            
    scipy:                     1.7.1-py38h56a6a73_0       conda-forge            
    seaborn:                   0.11.2-hd8ed1ab_0          conda-forge            
    seaborn-base:              0.11.2-pyhd8ed1ab_0        conda-forge            
    setuptools:                58.2.0-py38h578d9bd_0      conda-forge            
    six:                       1.16.0-pyh6c4a22f_0        conda-forge            
    sqlite:                    3.36.0-h9cd32fc_2          conda-forge            
    statsmodels:               0.13.0-py38h6c62de6_0      conda-forge            
    threadpoolctl:             3.0.0-pyh8a188c0_0         conda-forge            
    tk:                        8.6.11-h27826a3_1          conda-forge            
    tornado:                   6.1-py38h497a2fe_1         conda-forge            
    urllib3:                   1.26.7-pyhd8ed1ab_0        conda-forge            
    wheel:                     0.37.0-pyhd8ed1ab_1        conda-forge            
    xorg-kbproto:              1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:               1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:               1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:               1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:             1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:              1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:           0.9.10-h7f98852_1003       conda-forge            
    xorg-renderproto:          0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:            7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:               7.0.31-h7f98852_1007       conda-forge            
    xz:                        5.2.5-h516909a_1           conda-forge            
    yaml:                      0.2.5-h516909a_0           conda-forge            
    zlib:                      1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                      1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 

done
export PREFIX=/home/vsts/conda/conda-bld/pygtftk_1635383278905/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac
export SRC_DIR=/home/vsts/conda/conda-bld/pygtftk_1635383278905/test_tmp
import: 'pygtftk'
import: 'pygtftk'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


