Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpxlgywo56/linux-64/hicbrowser-1.0-py27_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp2z1z9u7_/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                               Version  Build                   Channel                          Size
  + pytz                                 2020.1  pyh9f0ad1d_0            conda-forge/noarch             227 KB
  + pyyaml                                5.3.1  py27hdf8410d_0          conda-forge/linux-64           174 KB
  + qt                                   5.12.5  hd8c4c69_1              conda-forge/linux-64            99 MB
  + readline                                8.1  h46c0cb4_0              conda-forge/linux-64           Cached
  + scipy                                 1.2.1  py27h921218d_2          conda-forge/linux-64            18 MB
  + setuptools                           44.0.0  py27_0                  conda-forge/linux-64           663 KB
  + singledispatch                        3.6.1  pyh44b312d_0            conda-forge/noarch              12 KB
  + six                                  1.16.0  pyh6c4a22f_0            conda-forge/noarch             Cached
  + sortedcontainers                      2.4.0  pyhd8ed1ab_0            conda-forge/noarch              26 KB
  + sqlite                               3.36.0  h9cd32fc_2              conda-forge/linux-64           Cached
  + subprocess32                          3.5.4  py27h516909a_0          conda-forge/linux-64            46 KB
  + tblib                                 1.6.0  py_0                    conda-forge/noarch              14 KB
  + tk                                   8.6.11  h27826a3_1              conda-forge/linux-64           Cached
  + toolz                                0.10.0  py_0                    conda-forge/noarch              46 KB
  + tornado                               5.1.1  py27h14c3975_1000       conda-forge/linux-64           642 KB
  + traceback2                            1.4.0  py27_0                  conda-forge/linux-64            28 KB
  + unidecode                             1.1.2  pyhd8ed1ab_0            conda-forge/noarch             155 KB
  + unittest2                             1.1.0  py_0                    conda-forge/noarch              68 KB
  + werkzeug                              1.0.1  pyh9f0ad1d_0            conda-forge/noarch             239 KB
  + wheel                                0.37.0  pyhd8ed1ab_1            conda-forge/noarch             Cached
  + xorg-libxau                           1.0.9  h7f98852_0              conda-forge/linux-64           Cached
  + xorg-libxdmcp                         1.1.3  h7f98852_0              conda-forge/linux-64           Cached
  + xz                                    5.2.5  h516909a_1              conda-forge/linux-64           Cached
  + yaml                                  0.2.5  h516909a_0              conda-forge/linux-64           Cached
  + zict                                  2.0.0  py_0                    conda-forge/noarch              10 KB
  + zlib                                 1.2.11  h36c2ea0_1013           conda-forge/linux-64           Cached
  + zstd                                  1.5.0  ha95c52a_0              conda-forge/linux-64           Cached

  Summary:

  Install: 148 packages

  Total download: 294 MB

────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/hicbrowser_1635758761400/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-conda_forge               conda-forge            
    _openmp_mutex:                 4.5-1_gnu                     conda-forge            
    asciitree:                     0.3.3-py27_1                  conda-forge            
    backports:                     1.0-py27_1                    conda-forge            
    backports.functools_lru_cache: 1.6.1-py_0                    conda-forge            
    backports_abc:                 0.5-py27_0                    conda-forge            
    biopython:                     1.76-py27h516909a_0           conda-forge            
    blosc:                         1.21.0-h9c3ff4c_0             conda-forge            
    bokeh:                         1.4.0-py27_0                  conda-forge            
    bx-python:                     0.8.9-py27h54ae540_2          bioconda               
    bzip2:                         1.0.8-h7f98852_4              conda-forge            
    c-ares:                        1.18.1-h7f98852_0             conda-forge            
    ca-certificates:               2021.10.8-ha878542_0          conda-forge            
    certifi:                       2019.11.28-py27h8c360ce_1     conda-forge            
    click:                         7.1.2-pyh9f0ad1d_0            conda-forge            
    cloudpickle:                   1.3.0-py_0                    conda-forge            
    configparser:                  3.7.3-py27h8c360ce_2          conda-forge            
    cooler:                        0.8.2-py27h1341992_1          bioconda               
    cycler:                        0.10.0-py27_0                 conda-forge            
    cytoolz:                       0.10.1-py27h516909a_0         conda-forge            
    dask:                          1.2.2-py_3                    conda-forge            
    dask-core:                     1.2.2-py_0                    conda-forge            
    dbus:                          1.13.6-hfdff14a_1             conda-forge            
    dill:                          0.3.2-pyh9f0ad1d_0            conda-forge            
    distributed:                   1.28.1-py27_0                 conda-forge            
    enum34:                        1.1.10-py27h8c360ce_1         conda-forge            
    expat:                         2.4.1-h9c3ff4c_0              conda-forge            
    flask:                         1.1.2-pyh9f0ad1d_0            conda-forge            
    fontconfig:                    2.13.1-hba837de_1005          conda-forge            
    freetype:                      2.10.4-h0708190_1             conda-forge            
    funcsigs:                      1.0.2-py27_0                  conda-forge            
    functools32:                   3.2.3.2-py27_2                conda-forge            
    future:                        0.18.2-py27h8c360ce_1         conda-forge            
    futures:                       3.3.0-py27h8c360ce_1          conda-forge            
    gettext:                       0.19.8.1-hf34092f_1004        conda-forge            
    glib:                          2.66.3-h58526e2_0             conda-forge            
    gst-plugins-base:              1.14.5-h0935bb2_2             conda-forge            
    gstreamer:                     1.14.5-h36ae1b5_2             conda-forge            
    h5py:                          2.10.0-nompi_py27h513d04c_102 conda-forge            
    hdf5:                          1.10.5-nompi_h7c3c948_1111    conda-forge            
    heapdict:                      1.0.1-py_0                    conda-forge            
    hic2cool:                      0.6.0-py_0                    bioconda               
    hicbrowser:                    1.0-py27_1                    file:///tmp/tmpxlgywo56
    hicexplorer:                   2.2.3-py_0                    bioconda               
    hicmatrix:                     7-pyh24bf2e0_0                bioconda               
    htslib:                        1.14-h9093b5e_0               bioconda               
    icu:                           64.2-he1b5a44_1               conda-forge            
    intervaltree:                  3.0.2-py_0                    conda-forge            
    itsdangerous:                  1.1.0-py_0                    conda-forge            
    jbig:                          2.1-h7f98852_2003             conda-forge            
    jinja2:                        2.11.3-pyh44b312d_0           conda-forge            
    jpeg:                          9d-h36c2ea0_0                 conda-forge            
    kiwisolver:                    1.1.0-py27h9e3301b_1          conda-forge            
    krb5:                          1.19.2-hcc1bbae_2             conda-forge            
    ld_impl_linux-64:              2.36.1-hea4e1c9_2             conda-forge            
    lerc:                          2.2.1-h9c3ff4c_0              conda-forge            
    libblas:                       3.9.0-8_openblas              conda-forge            
    libcblas:                      3.9.0-8_openblas              conda-forge            
    libclang:                      9.0.1-default_ha53f305_2      conda-forge            
    libcurl:                       7.79.1-h2574ce0_1             conda-forge            
    libdeflate:                    1.7-h7f98852_5                conda-forge            
    libedit:                       3.1.20191231-he28a2e2_2       conda-forge            
    libev:                         4.33-h516909a_1               conda-forge            
    libffi:                        3.2.1-he1b5a44_1007           conda-forge            
    libgcc-ng:                     11.2.0-h1d223b6_11            conda-forge            
    libgfortran-ng:                7.5.0-h14aa051_19             conda-forge            
    libgfortran4:                  7.5.0-h14aa051_19             conda-forge            
    libglib:                       2.66.3-hbe7bbb4_0             conda-forge            
    libgomp:                       11.2.0-h1d223b6_11            conda-forge            
    libiconv:                      1.16-h516909a_0               conda-forge            
    liblapack:                     3.9.0-8_openblas              conda-forge            
    libllvm9:                      9.0.1-default_hc23dcda_4      conda-forge            
    libnghttp2:                    1.43.0-h812cca2_1             conda-forge            
    libopenblas:                   0.3.12-pthreads_hb3c22a3_1    conda-forge            
    libpng:                        1.6.37-h21135ba_2             conda-forge            
    libssh2:                       1.10.0-ha56f1ee_2             conda-forge            
    libstdcxx-ng:                  11.2.0-he4da1e4_11            conda-forge            
    libtiff:                       4.3.0-hf544144_1              conda-forge            
    libuuid:                       2.32.1-h7f98852_1000          conda-forge            
    libwebp-base:                  1.2.1-h7f98852_0              conda-forge            
    libxcb:                        1.13-h7f98852_1003            conda-forge            
    libxkbcommon:                  0.10.0-he1b5a44_0             conda-forge            
    libxml2:                       2.9.10-hee79883_0             conda-forge            
    libzlib:                       1.2.11-h36c2ea0_1013          conda-forge            
    linecache2:                    1.0.0-py27_0                  conda-forge            
    locket:                        0.2.0-py27_1                  conda-forge            
    lz4-c:                         1.9.3-h9c3ff4c_1              conda-forge            
    lzo:                           2.10-h516909a_1000            conda-forge            
    markupsafe:                    1.1.1-py27hdf8410d_1          conda-forge            
    matplotlib:                    2.2.5-ha770c72_3              conda-forge            
    matplotlib-base:               2.2.5-py27h250f245_1          conda-forge            
    mock:                          3.0.5-py27h8c360ce_1          conda-forge            
    msgpack-python:                0.6.2-py27hc9558a2_0          conda-forge            
    multiprocess:                  0.70.9-py27hdf8410d_1         conda-forge            
    ncurses:                       6.2-h58526e2_4                conda-forge            
    nspr:                          4.32-h9c3ff4c_0               conda-forge            
    nss:                           3.71-hb5efdd6_0               conda-forge            
    numexpr:                       2.7.1-py27hb3f55d8_0          conda-forge            
    numpy:                         1.16.5-py27h95a1406_0         conda-forge            
    olefile:                       0.46-pyh9f0ad1d_1             conda-forge            
    openssl:                       1.1.1l-h7f98852_0             conda-forge            
    packaging:                     20.9-pyh44b312d_0             conda-forge            
    pairix:                        0.3.7-py27h8c2299e_3          bioconda               
    pandas:                        0.24.2-py27hb3f55d8_0         conda-forge            
    partd:                         1.0.0-py_0                    conda-forge            
    pcre:                          8.45-h9c3ff4c_0               conda-forge            
    pillow:                        6.2.1-py27hd70f55b_1          conda-forge            
    pip:                           20.1.1-pyh9f0ad1d_0           conda-forge            
    psutil:                        5.7.0-py27hdf8410d_1          conda-forge            
    pthread-stubs:                 0.4-h36c2ea0_1001             conda-forge            
    pybigwig:                      0.3.18-py27hc0f3e68_1         bioconda               
    pyfaidx:                       0.6.3.1-pyh5e36f6f_0          bioconda               
    pygenometracks:                2.1-py27_1                    bioconda               
    pyparsing:                     2.4.7-pyh9f0ad1d_0            conda-forge            
    pyqt:                          5.12.3-py27hcca6a23_1         conda-forge            
    pysam:                         0.17.0-py27hc729bab_0         bioconda               
    pytables:                      3.5.2-py27h9f153d1_2          conda-forge            
    python:                        2.7.15-h5a48372_1011_cpython  conda-forge            
    python-dateutil:               2.8.1-py_0                    conda-forge            
    python-lzo:                    1.12-py27h42e1302_1001        conda-forge            
    python_abi:                    2.7-1_cp27mu                  conda-forge            
    pytz:                          2020.1-pyh9f0ad1d_0           conda-forge            
    pyyaml:                        5.3.1-py27hdf8410d_0          conda-forge            
    qt:                            5.12.5-hd8c4c69_1             conda-forge            
    readline:                      8.1-h46c0cb4_0                conda-forge            
    scipy:                         1.2.1-py27h921218d_2          conda-forge            
    setuptools:                    44.0.0-py27_0                 conda-forge            
    singledispatch:                3.6.1-pyh44b312d_0            conda-forge            
    six:                           1.16.0-pyh6c4a22f_0           conda-forge            
    sortedcontainers:              2.4.0-pyhd8ed1ab_0            conda-forge            
    sqlite:                        3.36.0-h9cd32fc_2             conda-forge            
    subprocess32:                  3.5.4-py27h516909a_0          conda-forge            
    tblib:                         1.6.0-py_0                    conda-forge            
    tk:                            8.6.11-h27826a3_1             conda-forge            
    toolz:                         0.10.0-py_0                   conda-forge            
    tornado:                       5.1.1-py27h14c3975_1000       conda-forge            
    traceback2:                    1.4.0-py27_0                  conda-forge            
    unidecode:                     1.1.2-pyhd8ed1ab_0            conda-forge            
    unittest2:                     1.1.0-py_0                    conda-forge            
    werkzeug:                      1.0.1-pyh9f0ad1d_0            conda-forge            
    wheel:                         0.37.0-pyhd8ed1ab_1           conda-forge            
    xorg-libxau:                   1.0.9-h7f98852_0              conda-forge            
    xorg-libxdmcp:                 1.1.3-h7f98852_0              conda-forge            
    xz:                            5.2.5-h516909a_1              conda-forge            
    yaml:                          0.2.5-h516909a_0              conda-forge            
    zict:                          2.0.0-py_0                    conda-forge            
    zlib:                          1.2.11-h36c2ea0_1013          conda-forge            
    zstd:                          1.5.0-ha95c52a_0              conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/hicbrowser_1635758761400/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p
export SRC_DIR=/home/vsts/conda/conda-bld/hicbrowser_1635758761400/test_tmp
import: 'hicbrowser'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


