Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpgf4xtm_z/noarch/makehub-1.0.5-1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp9f68loav/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                 Version  Build               Channel                                                                   Size
  + readline                                  8.1  h05e3726_0          conda-forge/osx-64                                                      Cached
  + samtools                                 1.12  hfcfc997_1          bioconda/osx-64                                                         388 KB
  + setuptools                             58.3.0  py39h6e9494a_0      conda-forge/osx-64                                                      Cached
  + sqlite                                 3.36.0  h23a322b_2          conda-forge/osx-64                                                      Cached
  + suitesparse                            5.10.1  h7aff33d_1          conda-forge/osx-64                                                        2 MB
  + tar                                      1.34  hbb58dfb_0          conda-forge/osx-64                                                      435 KB
  + tbb                                  2021.4.0  h940c156_0          conda-forge/osx-64                                                      158 KB
  + tk                                     8.6.11  h5dbffcc_1          conda-forge/osx-64                                                      Cached
  + tzdata                                  2021e  he74cb21_0          conda-forge/noarch                                                      Cached
  + ucsc-bedtobigbed                          366  h1341992_0          bioconda/osx-64                                                         443 KB
  + ucsc-fatotwobit                           366  h1341992_0          bioconda/osx-64                                                         393 KB
  + ucsc-genepredcheck                        366  h5eb252a_0          bioconda/osx-64                                                           2 MB
  + ucsc-genepredtobed                        366  h1341992_0          bioconda/osx-64                                                           2 MB
  + ucsc-genepredtobiggenepred                366  h5eb252a_0          bioconda/osx-64                                                           2 MB
  + ucsc-gtftogenepred                        366  h1341992_0          bioconda/osx-64                                                           2 MB
  + ucsc-hggcpercent                          366  h5eb252a_0          bioconda/osx-64                                                           2 MB
  + ucsc-ixixx                                366  h5eb252a_0          bioconda/osx-64                                                         375 KB
  + ucsc-twobitinfo                           366  h5eb252a_0          bioconda/osx-64                                                         386 KB
  + ucsc-wigtobigwig                          366  h1341992_0          bioconda/osx-64                                                         397 KB
  + wheel                                  0.37.0  pyhd8ed1ab_1        conda-forge/noarch                                                      Cached
  + xz                                      5.2.5  haf1e3a3_1          conda-forge/osx-64                                                      Cached
  + zlib                                   1.2.11  h9173be1_1013       conda-forge/osx-64                                                      Cached
  + zstd                                    1.5.0  h582d3a0_0          conda-forge/osx-64                                                      Cached

  Summary:

  Install: 133 packages

  Total download: 98 MB

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/makehub_1635625740772/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    augustus:                        3.4.0-pl5262h64cdd90_2   bioconda                                                           
    bamtools:                        2.5.1-h87af4ef_9         bioconda                                                           
    biopython:                       1.79-py39h89e85a6_0      conda-forge                                                        
    boost-cpp:                       1.74.0-hf3dc895_5        conda-forge                                                        
    bzip2:                           1.0.8-h0d85af4_4         conda-forge                                                        
    c-ares:                          1.18.1-h0d85af4_0        conda-forge                                                        
    ca-certificates:                 2021.10.8-h033912b_0     conda-forge                                                        
    cdbtools:                        0.99-h87af4ef_6          bioconda                                                           
    diamond:                         2.0.13-h4de6764_0        bioconda                                                           
    gmp:                             6.2.1-h2e338ed_0         conda-forge                                                        
    gsl:                             2.6-h71c5fe9_2           conda-forge                                                        
    htslib:                          1.12-hc38c3fb_1          bioconda                                                           
    icu:                             69.1-he49afe7_0          conda-forge                                                        
    krb5:                            1.19.2-h289aae4_2        conda-forge                                                        
    libblas:                         3.9.0-12_osx64_openblas  conda-forge                                                        
    libcblas:                        3.9.0-12_osx64_openblas  conda-forge                                                        
    libcurl:                         7.79.1-h97da3c1_1        conda-forge                                                        
    libcxx:                          12.0.1-habf9029_0        conda-forge                                                        
    libdeflate:                      1.7-h35c211d_5           conda-forge                                                        
    libedit:                         3.1.20191231-h0678c8f_2  conda-forge                                                        
    libev:                           4.33-haf1e3a3_1          conda-forge                                                        
    libffi:                          3.4.2-he49afe7_4         conda-forge                                                        
    libgfortran:                     5.0.0-9_3_0_h6c81a4c_23  conda-forge                                                        
    libgfortran5:                    9.3.0-h6c81a4c_23        conda-forge                                                        
    libiconv:                        1.16-haf1e3a3_0          conda-forge                                                        
    liblapack:                       3.9.0-12_osx64_openblas  conda-forge                                                        
    libnghttp2:                      1.43.0-hfd382f3_1        conda-forge                                                        
    libopenblas:                     0.3.18-openmp_h3351f45_0 conda-forge                                                        
    libssh2:                         1.10.0-hd3787cc_2        conda-forge                                                        
    libzlib:                         1.2.11-h9173be1_1013     conda-forge                                                        
    llvm-openmp:                     12.0.1-hda6cdc1_1        conda-forge                                                        
    lp_solve:                        5.5.2.5-h1de35cc_1001    conda-forge                                                        
    lz4-c:                           1.9.3-he49afe7_1         conda-forge                                                        
    makehub:                         1.0.5-1                  file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpgf4xtm_z
    metis:                           5.1.0-h2e338ed_1006      conda-forge                                                        
    mpfr:                            4.1.0-h0f52abe_1         conda-forge                                                        
    ncurses:                         6.2-h2e338ed_4           conda-forge                                                        
    numpy:                           1.21.3-py39h7eed0ac_0    conda-forge                                                        
    openssl:                         3.0.0-h0d85af4_1         conda-forge                                                        
    perl:                            5.26.2-hbcb3906_1008     conda-forge                                                        
    perl-apache-test:                1.40-pl526_1             bioconda                                                           
    perl-app-cpanminus:              1.7044-pl526_1           bioconda                                                           
    perl-base:                       2.23-pl526_1             bioconda                                                           
    perl-carp:                       1.38-pl526_3             bioconda                                                           
    perl-class-load:                 0.25-pl526_0             bioconda                                                           
    perl-class-load-xs:              0.10-pl526h04f5b5a_2     bioconda                                                           
    perl-class-method-modifiers:     2.12-pl526_0             bioconda                                                           
    perl-constant:                   1.33-pl526_1             bioconda                                                           
    perl-cpan-meta:                  2.150010-pl526_0         bioconda                                                           
    perl-cpan-meta-requirements:     2.140-pl526_0            bioconda                                                           
    perl-cpan-meta-yaml:             0.018-pl526_0            bioconda                                                           
    perl-data-dumper:                2.173-pl526_0            bioconda                                                           
    perl-data-optlist:               0.110-pl526_2            bioconda                                                           
    perl-dbi:                        1.642-pl526_0            bioconda                                                           
    perl-devel-globaldestruction:    0.14-pl526_0             bioconda                                                           
    perl-devel-overloadinfo:         0.005-pl526_0            bioconda                                                           
    perl-devel-stacktrace:           2.04-pl526_0             bioconda                                                           
    perl-dist-checkconflicts:        0.11-pl526_2             bioconda                                                           
    perl-encode:                     2.88-pl526_1             bioconda                                                           
    perl-eval-closure:               0.14-pl526h04f5b5a_4     bioconda                                                           
    perl-exporter:                   5.72-pl526_1             bioconda                                                           
    perl-extutils-cbuilder:          0.280230-pl526_1         bioconda                                                           
    perl-extutils-makemaker:         7.36-pl526_1             bioconda                                                           
    perl-extutils-manifest:          1.72-pl526_0             bioconda                                                           
    perl-extutils-parsexs:           3.35-pl526_0             bioconda                                                           
    perl-file-path:                  2.16-pl526_0             bioconda                                                           
    perl-file-temp:                  0.2304-pl526_2           bioconda                                                           
    perl-file-which:                 1.23-pl526_0             bioconda                                                           
    perl-getopt-long:                2.50-pl526_1             bioconda                                                           
    perl-ipc-cmd:                    1.02-pl526_0             bioconda                                                           
    perl-json-pp:                    4.04-pl526_0             bioconda                                                           
    perl-locale-maketext-simple:     0.21-pl526_2             bioconda                                                           
    perl-module-build:               0.4224-pl526_3           bioconda                                                           
    perl-module-corelist:            5.20190524-pl526_0       bioconda                                                           
    perl-module-implementation:      0.09-pl526_2             bioconda                                                           
    perl-module-load:                0.32-pl526_1             bioconda                                                           
    perl-module-load-conditional:    0.68-pl526_2             bioconda                                                           
    perl-module-metadata:            1.000036-pl526_0         bioconda                                                           
    perl-module-runtime:             0.016-pl526_1            bioconda                                                           
    perl-module-runtime-conflicts:   0.003-pl526_0            bioconda                                                           
    perl-moo:                        2.003004-pl526_0         bioconda                                                           
    perl-moose:                      2.2011-pl526h0a44026_1   bioconda                                                           
    perl-mro-compat:                 0.13-pl526_0             bioconda                                                           
    perl-package-deprecationmanager: 0.17-pl526_0             bioconda                                                           
    perl-package-stash:              0.38-pl526h0a44026_1     bioconda                                                           
    perl-package-stash-xs:           0.28-pl526h0a44026_1     bioconda                                                           
    perl-parallel-forkmanager:       2.02-pl526_0             bioconda                                                           
    perl-params-check:               0.38-pl526_1             bioconda                                                           
    perl-params-util:                1.07-pl526h04f5b5a_4     bioconda                                                           
    perl-parent:                     0.236-pl526_1            bioconda                                                           
    perl-pathtools:                  3.75-pl526h1de35cc_1     bioconda                                                           
    perl-perl-ostype:                1.010-pl526_1            bioconda                                                           
    perl-role-tiny:                  2.000008-pl526_0         bioconda                                                           
    perl-scalar-list-utils:          1.52-pl526h01d97ff_0     bioconda                                                           
    perl-storable:                   3.15-pl526h1de35cc_0     bioconda                                                           
    perl-sub-exporter:               0.987-pl526_2            bioconda                                                           
    perl-sub-exporter-progressive:   0.001013-pl526_0         bioconda                                                           
    perl-sub-identify:               0.14-pl526h1de35cc_0     bioconda                                                           
    perl-sub-install:                0.928-pl526_2            bioconda                                                           
    perl-sub-name:                   0.21-pl526_1             bioconda                                                           
    perl-sub-quote:                  2.006003-pl526_1         bioconda                                                           
    perl-text-abbrev:                1.02-pl526_0             bioconda                                                           
    perl-text-parsewords:            3.30-pl526_0             bioconda                                                           
    perl-try-tiny:                   0.30-pl526_1             bioconda                                                           
    perl-version:                    0.9924-pl526_0           bioconda                                                           
    perl-xsloader:                   0.24-pl526_0             bioconda                                                           
    perl-yaml:                       1.29-pl526_0             bioconda                                                           
    pip:                             21.3.1-pyhd8ed1ab_0      conda-forge                                                        
    python:                          3.9.7-h38b4d05_3_cpython conda-forge                                                        
    python_abi:                      3.9-2_cp39               conda-forge                                                        
    readline:                        8.1-h05e3726_0           conda-forge                                                        
    samtools:                        1.12-hfcfc997_1          bioconda                                                           
    setuptools:                      58.3.0-py39h6e9494a_0    conda-forge                                                        
    sqlite:                          3.36.0-h23a322b_2        conda-forge                                                        
    suitesparse:                     5.10.1-h7aff33d_1        conda-forge                                                        
    tar:                             1.34-hbb58dfb_0          conda-forge                                                        
    tbb:                             2021.4.0-h940c156_0      conda-forge                                                        
    tk:                              8.6.11-h5dbffcc_1        conda-forge                                                        
    tzdata:                          2021e-he74cb21_0         conda-forge                                                        
    ucsc-bedtobigbed:                366-h1341992_0           bioconda                                                           
    ucsc-fatotwobit:                 366-h1341992_0           bioconda                                                           
    ucsc-genepredcheck:              366-h5eb252a_0           bioconda                                                           
    ucsc-genepredtobed:              366-h1341992_0           bioconda                                                           
    ucsc-genepredtobiggenepred:      366-h5eb252a_0           bioconda                                                           
    ucsc-gtftogenepred:              366-h1341992_0           bioconda                                                           
    ucsc-hggcpercent:                366-h5eb252a_0           bioconda                                                           
    ucsc-ixixx:                      366-h5eb252a_0           bioconda                                                           
    ucsc-twobitinfo:                 366-h5eb252a_0           bioconda                                                           
    ucsc-wigtobigwig:                366-h1341992_0           bioconda                                                           
    wheel:                           0.37.0-pyhd8ed1ab_1      conda-forge                                                        
    xz:                              5.2.5-haf1e3a3_1         conda-forge                                                        
    zlib:                            1.2.11-h9173be1_1013     conda-forge                                                        
    zstd:                            1.5.0-h582d3a0_0         conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/makehub_1635625740772/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p
export SRC_DIR=/Users/runner/conda/conda-bld/makehub_1635625740772/test_tmp

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


