Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpro0dt4o1/noarch/pathogist-0.3.6-py_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpjnq3qrp2/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                               Version  Build               Channel                        Size
  + lz4-c                                 1.9.3  h9c3ff4c_1          conda-forge/linux-64         Cached
  + make                                    4.3  hd18ef5c_1          conda-forge/linux-64         Cached
  + matplotlib                            3.4.3  py38h578d9bd_1      conda-forge/linux-64           7 KB
  + matplotlib-base                       3.4.3  py38hf4fb855_1      conda-forge/linux-64           7 MB
  + mentalist                             0.2.4  h972260a_2          bioconda/linux-64            140 MB
  + metis                                 5.1.0  h58526e2_1006       conda-forge/linux-64           4 MB
  + mpfr                                  3.1.5  0                   conda-forge/linux-64         406 KB
  + mysql-common                         8.0.27  ha770c72_1          conda-forge/linux-64           2 MB
  + mysql-libs                           8.0.27  hfa10184_1          conda-forge/linux-64           2 MB
  + ncurses                                 6.2  h58526e2_4          conda-forge/linux-64         Cached
  + networkx                              2.6.3  pyhd8ed1ab_1        conda-forge/noarch           Cached
  + nspr                                   4.32  h9c3ff4c_0          conda-forge/linux-64         231 KB
  + nss                                    3.71  hb5efdd6_0          conda-forge/linux-64           2 MB
  + numpy                                1.21.3  py38he2449b9_0      conda-forge/linux-64           6 MB
  + olefile                                0.46  pyh9f0ad1d_1        conda-forge/noarch           Cached
  + openblas                             0.2.20  8                   conda-forge/linux-64          17 MB
  + openjdk                              11.0.1  h516909a_1016       conda-forge/linux-64         176 MB
  + openjpeg                              2.4.0  hb52868f_1          conda-forge/linux-64         Cached
  + openlibm                              0.5.4  h14c3975_1000       conda-forge/linux-64         200 KB
  + openspecfun                           0.5.3  h616b090_1002       conda-forge/linux-64         151 KB
  + openssl                              1.1.1l  h7f98852_0          conda-forge/linux-64         Cached
  + pandas                                1.3.4  py38h43a58ef_0      conda-forge/linux-64          13 MB
  + pango                               1.48.10  h54213e6_2          conda-forge/linux-64         Cached
  + parallel                           20211022  ha770c72_0          conda-forge/linux-64           2 MB
  + pathogist                             0.3.6  py_1                /tmp/tmpro0dt4o1/noarch       41 KB
  + pcre                                   8.45  h9c3ff4c_0          conda-forge/linux-64         Cached
  + pcre2                                 10.23  2                   conda-forge/linux-64         829 KB
  + perl                               5.22.0.1  0                   conda-forge/linux-64          15 MB
  + perl-aceperl                           1.92  0                   bioconda/linux-64            110 KB
  + perl-algorithm-munkres                 0.08  0                   bioconda/linux-64              6 KB
  + perl-app-cpanminus                   1.7043  pl5.22.0_0          bioconda/linux-64            236 KB
  + perl-appconfig                         1.71  0                   bioconda/linux-64             29 KB
  + perl-array-compare                     2.11  0                   bioconda/linux-64              6 KB
  + perl-bio-asn1-entrezgene               1.72  1                   bioconda/linux-64             12 KB
  + perl-bio-featureio                  1.6.905  0                   bioconda/linux-64             24 KB
  + perl-bio-phylo                         0.58  0                   bioconda/linux-64            202 KB
  + perl-bio-samtools                      1.43  0                   bioconda/linux-64            150 KB
  + perl-bioperl                        1.6.924  pl5.22.0_7          bioconda/linux-64              9 KB
  + perl-bioperl-core                   1.6.924  pl5.22.0_2          bioconda/linux-64              3 MB
  + perl-bioperl-run                   1.006900  2                   bioconda/linux-64            275 KB
  + perl-cgi                               4.22  3                   bioconda/linux-64            162 KB
  + perl-class-inspector                   1.28  0                   bioconda/linux-64              7 KB
  + perl-class-method-modifiers            2.11  1                   bioconda/linux-64              7 KB
  + perl-clone                             0.38  0                   bioconda/linux-64              9 KB
  + perl-common-sense                      3.74  0                   bioconda/linux-64              8 KB
  + perl-convert-binary-c                  0.78  0                   bioconda/linux-64            219 KB
  + perl-convert-binhex                   1.125  0                   bioconda/linux-64             17 KB
  + perl-crypt-rc4                         2.02  0                   bioconda/linux-64              4 KB
  + perl-data-stag                         0.14  0                   bioconda/linux-64             53 KB
  + perl-db-file                          1.835  5                   bioconda/linux-64             38 KB
  + perl-dbd-sqlite                        1.50  1                   bioconda/linux-64              2 MB
  + perl-dbi                              1.641  pl5.22.0_0          bioconda/linux-64            553 KB
  + perl-devel-globaldestruction           0.13  1                   bioconda/linux-64              3 KB
  + perl-digest-hmac                       1.03  pl5.22.0_1          bioconda/linux-64              6 KB
  + perl-digest-perl-md5                    1.9  0                   bioconda/linux-64              7 KB
  + perl-email-date-format                1.005  0                   bioconda/linux-64              3 KB
  + perl-encode-locale                     1.05  pl5.22.0_4          bioconda/linux-64              9 KB
  + perl-error                          0.17024  0                   bioconda/linux-64             10 KB
  + perl-exporter-tiny                    0.042  1                   bioconda/linux-64             10 KB
  + perl-file-listing                      6.04  0                   bioconda/linux-64              5 KB
  + perl-file-slurp                     9999.19  0                   bioconda/linux-64             11 KB
  + perl-file-slurp-tiny                  0.004  0                   bioconda/linux-64              3 KB
  + perl-file-sort                         1.01  pl5.22.0_1          bioconda/linux-64             16 KB
  + perl-file-which                        1.20  0                   bioconda/linux-64              5 KB
  + perl-font-afm                          1.20  0                   bioconda/linux-64              8 KB
  + perl-gd                                2.56  pl522h470a237_9     bioconda/linux-64            102 KB
  + perl-graph                           0.9704  0                   bioconda/linux-64             53 KB
  + perl-graphviz                          2.20  1                   bioconda/linux-64             23 KB
  + perl-html-element-extended             1.18  0                   bioconda/linux-64             16 KB
  + perl-html-entities-numbered            0.04  0                   bioconda/linux-64              6 KB
  + perl-html-formatter                    2.14  0                   bioconda/linux-64             21 KB
  + perl-html-parser                       3.72  pl5.22.0_1          bioconda/linux-64             61 KB
  + perl-html-tableextract                 2.13  0                   bioconda/linux-64             16 KB
  + perl-html-tagset                       3.20  pl5.22.0_1          bioconda/linux-64              9 KB
  + perl-html-tidy                         1.56  1                   bioconda/linux-64             14 KB
  + perl-html-tree                         5.03  0                   bioconda/linux-64             88 KB
  + perl-html-treebuilder-xpath            0.14  0                   bioconda/linux-64              7 KB
  + perl-http-cookies                      6.01  0                   bioconda/linux-64             11 KB
  + perl-http-daemon                       6.01  0                   bioconda/linux-64              9 KB
  + perl-http-date                         6.02  pl5.22.0_1          bioconda/linux-64              8 KB
  + perl-http-message                      6.11  0                   bioconda/linux-64             32 KB
  + perl-http-negotiate                    6.01  0                   bioconda/linux-64              7 KB
  + perl-image-info                        1.38  0                   bioconda/linux-64             30 KB
  + perl-image-size                       3.300  0                   bioconda/linux-64             17 KB
  + perl-io-html                          1.001  pl5.22.0_1          bioconda/linux-64             11 KB
  + perl-io-sessiondata                    1.03  0                   bioconda/linux-64              5 KB
  + perl-io-socket-ssl                    2.024  0                   bioconda/linux-64            114 KB
  + perl-io-string                         1.08  pl5.22.0_1          bioconda/linux-64              8 KB
  + perl-io-stringy                       2.111  0                   bioconda/linux-64             23 KB
  + perl-io-tty                            1.12  0                   bioconda/linux-64             23 KB
  + perl-ipc-run                           0.94  0                   bioconda/linux-64             54 KB
  + perl-jcode                             2.07  0                   bioconda/linux-64             13 KB
  + perl-json                              2.90  1                   bioconda/linux-64             35 KB
  + perl-json-xs                           2.34  0                   bioconda/linux-64             47 KB
  + perl-libwww-perl                       6.15  0                   bioconda/linux-64             63 KB
  + perl-libxml-perl                       0.08  0                   bioconda/linux-64             25 KB
  + perl-list-moreutils                   0.428  pl5.22.0_0          bioconda/linux-64             70 KB
  + perl-lwp-mediatypes                    6.02  pl5.22.0_1          bioconda/linux-64             19 KB
  + perl-lwp-protocol-https                6.06  2                   bioconda/linux-64            489 KB
  + perl-lwp-simple                        6.15  3                   bioconda/linux-64            228 KB
  + perl-mailtools                         2.14  0                   bioconda/linux-64             30 KB
  + perl-math-cdf                           0.1  3                   bioconda/linux-64             64 KB
  + perl-math-derivative                   0.04  0                   bioconda/linux-64              3 KB
  + perl-math-random                       0.72  0                   bioconda/linux-64             45 KB
  + perl-math-spline                       0.02  0                   bioconda/linux-64              3 KB
  + perl-mime-base64                       3.15  pl5.22.0_0          bioconda/linux-64             14 KB
  + perl-mime-lite                        3.030  0                   bioconda/linux-64             35 KB
  + perl-mime-tools                       5.507  0                   bioconda/linux-64             77 KB
  + perl-mime-types                        2.12  0                   bioconda/linux-64             41 KB
  + perl-mldbm                             2.05  0                   bioconda/linux-64              8 KB
  + perl-module-runtime                   0.014  1                   bioconda/linux-64              7 KB
  + perl-moo                           2.001000  1                   bioconda/linux-64             31 KB
  + perl-net-http                          6.09  0                   bioconda/linux-64             11 KB
  + perl-net-ssleay                        1.84  pl5.22.0_0          bioconda/linux-64            261 KB
  + perl-ntlm                              1.09  1                   bioconda/linux-64              9 KB
  + perl-ole-storage_lite                  0.19  0                   bioconda/linux-64             11 KB
  + perl-parse-recdescent              1.967013  0                   bioconda/linux-64             50 KB
  + perl-pdf-api2                         2.025  2                   bioconda/linux-64              2 MB
  + perl-postscript                        0.06  0                   bioconda/linux-64             15 KB
  + perl-role-tiny                     2.000001  1                   bioconda/linux-64              8 KB
  + perl-set-scalar                        1.29  0                   bioconda/linux-64             11 KB
  + perl-soap-lite                         1.19  0                   bioconda/linux-64             86 KB
  + perl-sort-naturally                    1.03  0                   bioconda/linux-64              8 KB
  + perl-spreadsheet-parseexcel            0.65  0                   bioconda/linux-64             48 KB
  + perl-spreadsheet-writeexcel            2.40  0                   bioconda/linux-64            175 KB
  + perl-statistics-descriptive          3.0612  0                   bioconda/linux-64             15 KB
  + perl-sub-exporter-progressive      0.001011  1                   bioconda/linux-64              3 KB
  + perl-svg                               2.64  0                   bioconda/linux-64             24 KB
  + perl-svg-graph                         0.02  0                   bioconda/linux-64             15 KB
  + perl-task-weaken                       1.04  0                   bioconda/linux-64              3 KB
  + perl-template-toolkit                  2.26  0                   bioconda/linux-64            217 KB
  + perl-test-leaktrace                    0.16  pl5.22.0_0          bioconda/linux-64             22 KB
  + perl-test-more                     1.001002  pl5.22.0_0          bioconda/linux-64              2 KB
  + perl-test-pod                          1.51  0                   bioconda/linux-64              5 KB
  + perl-threaded                        5.26.0  0                   bioconda/linux-64              4 KB
  + perl-tie-ixhash                        1.23  pl5.22.0_1          bioconda/linux-64             11 KB
  + perl-time-piece                        1.27  pl5.22.0_0          bioconda/linux-64              2 KB
  + perl-timedate                          2.30  0                   bioconda/linux-64             19 KB
  + perl-tree-dag_node                     1.29  0                   bioconda/linux-64             27 KB
  + perl-type-tiny                     1.000005  0                   bioconda/linux-64             72 KB
  + perl-unicode-map                      0.112  0                   bioconda/linux-64            240 KB
  + perl-uri                               1.71  pl5.22.0_1          bioconda/linux-64             54 KB
  + perl-www-robotrules                    6.02  0                   bioconda/linux-64              6 KB
  + perl-xml-dom                           1.45  0                   bioconda/linux-64             38 KB
  + perl-xml-dom-xpath                     0.14  0                   bioconda/linux-64              5 KB
  + perl-xml-filter-buffertext             1.01  0                   bioconda/linux-64              3 KB
  + perl-xml-libxml                      2.0124  0                   bioconda/linux-64            214 KB
  + perl-xml-libxslt                       1.94  0                   bioconda/linux-64             33 KB
  + perl-xml-namespacesupport              1.11  0                   bioconda/linux-64              6 KB
  + perl-xml-parser                        2.44  4                   bioconda/linux-64            151 KB
  + perl-xml-regexp                        0.04  0                   bioconda/linux-64              3 KB
  + perl-xml-sax                           0.99  0                   bioconda/linux-64             24 KB
  + perl-xml-sax-base                      1.08  0                   bioconda/linux-64             13 KB
  + perl-xml-sax-expat                     0.51  0                   bioconda/linux-64              5 KB
  + perl-xml-sax-writer                    0.56  0                   bioconda/linux-64              9 KB
  + perl-xml-simple                        2.22  0                   bioconda/linux-64             31 KB
  + perl-xml-twig                          3.49  0                   bioconda/linux-64            110 KB
  + perl-xml-writer                       0.625  0                   bioconda/linux-64             12 KB
  + perl-xml-xpath                         1.33  0                   bioconda/linux-64             29 KB
  + perl-xml-xpathengine                   0.14  0                   bioconda/linux-64             18 KB
  + perl-xsloader                          0.22  pl5.22.0_0          bioconda/linux-64              7 KB
  + perl-yaml                              1.24  pl522_1             bioconda/linux-64             39 KB
  + pillow                                8.3.2  py38h8e6f84c_0      conda-forge/linux-64         693 KB
  + pip                                  21.3.1  pyhd8ed1ab_0        conda-forge/noarch           Cached
  + pixman                               0.40.0  h36c2ea0_0          conda-forge/linux-64         Cached
  + prince                                  2.3  pyh864c0ab_1        bioconda/noarch               45 KB
  + pthread-stubs                           0.4  h36c2ea0_1001       conda-forge/linux-64         Cached
  + pulp                                  2.5.1  py38h578d9bd_0      conda-forge/linux-64         122 KB
  + pyparsing                             3.0.4  pyhd8ed1ab_0        conda-forge/noarch           Cached
  + pyqt                                 5.12.3  py38h578d9bd_7      conda-forge/linux-64          21 KB
  + pyqt-impl                            5.12.3  py38h7400c14_7      conda-forge/linux-64           6 MB
  + pyqt5-sip                           4.19.18  py38h709712a_7      conda-forge/linux-64         310 KB
  + pyqtchart                              5.12  py38h7400c14_7      conda-forge/linux-64         257 KB
  + pyqtwebengine                        5.12.1  py38h7400c14_7      conda-forge/linux-64         175 KB
  + python                               3.8.12  hb7a2778_2_cpython  conda-forge/linux-64          26 MB
  + python-dateutil                       2.8.2  pyhd8ed1ab_0        conda-forge/noarch           Cached
  + python_abi                              3.8  2_cp38              conda-forge/linux-64           4 KB
  + pytz                                 2021.3  pyhd8ed1ab_0        conda-forge/noarch           Cached
  + pyyaml                                  6.0  py38h497a2fe_0      conda-forge/linux-64         191 KB
  + qt                                   5.12.9  hda022c4_4          conda-forge/linux-64         100 MB
  + r-base                                3.6.3  hbcea092_8          conda-forge/linux-64          23 MB
  + r-gdata                              2.18.0  r36h6115d3f_1003    conda-forge/noarch             1 MB
  + r-gtools                              3.8.2  r36hcdcec82_1       conda-forge/linux-64         333 KB
  + readline                                8.1  h46c0cb4_0          conda-forge/linux-64         Cached
  + samtools                               1.12  h9aed4be_1          bioconda/linux-64            386 KB
  + scikit-learn                          1.0.1  py38hacb3eff_1      conda-forge/linux-64           8 MB
  + scipy                                 1.7.1  py38h56a6a73_0      conda-forge/linux-64          22 MB
  + screed                                1.0.5  pyhd8ed1ab_1        conda-forge/noarch            85 KB
  + sed                                     4.8  he412f7d_0          conda-forge/linux-64         Cached
  + setuptools                           58.4.0  py38h578d9bd_0      conda-forge/linux-64        1012 KB
  + six                                  1.16.0  pyh6c4a22f_0        conda-forge/noarch           Cached
  + snippy                                  3.2  pl5.22.0_1          bioconda/linux-64             60 MB
  + snpeff                                  5.0  hdfd78af_1          bioconda/noarch               23 MB
  + spotyping3                              3.0  py_0                bioconda/noarch               51 KB
  + sqlite                               3.36.0  h9cd32fc_2          conda-forge/linux-64         Cached
  + suitesparse                           5.7.2  h7a0d4b7_0          conda-forge/linux-64           2 MB
  + sysroot_linux-64                       2.12  he073ed8_15         conda-forge/noarch           Cached
  + tabixpp                               1.1.0  he28291e_6          bioconda/linux-64             24 KB
  + tbb                                  2020.2  h4bd325d_4          conda-forge/linux-64           1 MB
  + threadpoolctl                         3.0.0  pyh8a188c0_0        conda-forge/noarch            17 KB
  + tidyp                                  1.04  h779adbc_3          bioconda/linux-64            300 KB
  + tk                                   8.6.11  h27826a3_1          conda-forge/linux-64         Cached
  + tktable                                2.10  hb7b940f_3          conda-forge/linux-64         Cached
  + tornado                                 6.1  py38h497a2fe_1      conda-forge/linux-64         649 KB
  + unzip                                   6.0  h7f98852_2          conda-forge/linux-64         143 KB
  + vcflib                                1.0.2  h3198e80_5          bioconda/linux-64              1 MB
  + vcftools                             0.1.16  h9a82719_5          bioconda/linux-64            377 KB
  + wheel                                0.37.0  pyhd8ed1ab_1        conda-forge/noarch           Cached
  + xorg-kbproto                          1.0.7  h7f98852_1002       conda-forge/linux-64         Cached
  + xorg-libice                          1.0.10  h7f98852_0          conda-forge/linux-64         Cached
  + xorg-libsm                            1.2.3  hd9c2040_1000       conda-forge/linux-64         Cached
  + xorg-libx11                           1.7.2  h7f98852_0          conda-forge/linux-64         Cached
  + xorg-libxau                           1.0.9  h7f98852_0          conda-forge/linux-64         Cached
  + xorg-libxdmcp                         1.1.3  h7f98852_0          conda-forge/linux-64         Cached
  + xorg-libxext                          1.3.4  h7f98852_1          conda-forge/linux-64         Cached
  + xorg-libxrender                      0.9.10  h7f98852_1003       conda-forge/linux-64         Cached
  + xorg-renderproto                     0.11.1  h7f98852_1002       conda-forge/linux-64         Cached
  + xorg-xextproto                        7.3.0  h7f98852_1002       conda-forge/linux-64         Cached
  + xorg-xproto                          7.0.31  h7f98852_1007       conda-forge/linux-64         Cached
  + xz                                    5.2.5  h516909a_1          conda-forge/linux-64         Cached
  + yaml                                  0.2.5  h516909a_0          conda-forge/linux-64         Cached
  + zlib                                 1.2.11  h36c2ea0_1013       conda-forge/linux-64         Cached
  + zstd                                  1.5.0  ha95c52a_0          conda-forge/linux-64         Cached

  Summary:

  Install: 343 packages

  Total download: 1 GB

──────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/pathogist_1635790367781/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-conda_forge           conda-forge            
    _openmp_mutex:                 4.5-1_gnu                 conda-forge            
    _r-mutex:                      1.0.1-anacondar_1         conda-forge            
    alsa-lib:                      1.2.3-h516909a_0          conda-forge            
    amply:                         0.1.4-py_0                conda-forge            
    arpack:                        3.7.0-hdefa2d7_2          conda-forge            
    atk-1.0:                       2.36.0-h3371d22_4         conda-forge            
    bc:                            1.07.1-h7f98852_0         conda-forge            
    binutils_impl_linux-64:        2.36.1-h193b22a_2         conda-forge            
    binutils_linux-64:             2.36-hf3e587d_1           conda-forge            
    biopython:                     1.79-py38h497a2fe_0       conda-forge            
    blas:                          1.1-openblas              conda-forge            
    blast:                         2.5.0-hc0b0e79_3          bioconda               
    boost:                         1.76.0-py38hfc89cab_0     conda-forge            
    boost-cpp:                     1.76.0-h312852a_1         conda-forge            
    bwa:                           0.7.17-h5bf99c6_8         bioconda               
