Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp4h8763md/noarch/haphpipe-1.0.3-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmphb3832iq/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                           Version  Build                Channel                                                                   Size
  + ncurses                             6.2  h2e338ed_4           conda-forge/osx-64                                                      Cached
  + numpy                            1.21.3  py39h7eed0ac_0       conda-forge/osx-64                                                        6 MB
  + oauth2client                      4.1.3  py_0                 conda-forge/noarch                                                       66 KB
  + openjdk                         8.0.302  h0d85af4_0           conda-forge/osx-64                                                       45 MB
  + openmpi                           4.1.1  hd3cd54c_0           conda-forge/osx-64                                                        3 MB
  + openssl                          1.1.1l  h0d85af4_0           conda-forge/osx-64                                                      Cached
  + ossuuid                           1.6.2  h0a44026_1000        conda-forge/osx-64                                                       56 KB
  + pango                           1.48.10  h056538c_2           conda-forge/osx-64                                                      Cached
  + parallel                       20211022  h694c41f_0           conda-forge/osx-64                                                        2 MB
  + pbr                               5.6.0  pyhd8ed1ab_0         conda-forge/noarch                                                       74 KB
  + pcre                               8.45  he49afe7_0           conda-forge/osx-64                                                      Cached
  + pcre2                             10.36  h5cf9962_1           conda-forge/osx-64                                                      Cached
  + perl                             5.26.2  hbcb3906_1008        conda-forge/osx-64                                                       14 MB
  + perl-app-cpanminus               1.7044  pl526_1              bioconda/osx-64                                                         235 KB
  + perl-archive-tar                   2.32  pl526_0              bioconda/osx-64                                                          31 KB
  + perl-business-isbn                3.004  pl526_0              bioconda/osx-64                                                          15 KB
  + perl-business-isbn-data    20140910.003  pl526_0              bioconda/osx-64                                                          15 KB
  + perl-carp                          1.38  pl526_3              bioconda/osx-64                                                          15 KB
  + perl-common-sense                  3.74  pl526_2              bioconda/osx-64                                                          15 KB
  + perl-compress-raw-bzip2           2.087  pl526h6de7cb9_0      bioconda/osx-64                                                          47 KB
  + perl-compress-raw-zlib            2.087  pl526h770b8ee_0      bioconda/osx-64                                                          71 KB
  + perl-constant                      1.33  pl526_1              bioconda/osx-64                                                          10 KB
  + perl-data-dumper                  2.173  pl526_0              bioconda/osx-64                                                          34 KB
  + perl-encode                        2.88  pl526_1              bioconda/osx-64                                                           1 MB
  + perl-exporter                      5.72  pl526_1              bioconda/osx-64                                                          13 KB
  + perl-exporter-tiny             1.002001  pl526_0              bioconda/osx-64                                                          23 KB
  + perl-extutils-makemaker            7.36  pl526_1              bioconda/osx-64                                                         153 KB
  + perl-file-path                     2.16  pl526_0              bioconda/osx-64                                                          17 KB
  + perl-file-temp                   0.2304  pl526_2              bioconda/osx-64                                                          26 KB
  + perl-io-compress                  2.087  pl526h6de7cb9_0      bioconda/osx-64                                                          81 KB
  + perl-io-zlib                       1.10  pl526_2              bioconda/osx-64                                                           9 KB
  + perl-json                          4.02  pl526_0              bioconda/osx-64                                                          52 KB
  + perl-json-xs                       2.34  pl526h04f5b5a_3      bioconda/osx-64                                                          61 KB
  + perl-list-moreutils               0.428  pl526_1              bioconda/osx-64                                                          28 KB
  + perl-list-moreutils-xs            0.428  pl526_0              bioconda/osx-64                                                          40 KB
  + perl-mime-base64                   3.15  pl526_1              bioconda/osx-64                                                          14 KB
  + perl-parent                       0.236  pl526_1              bioconda/osx-64                                                           6 KB
  + perl-pathtools                     3.75  pl526h1de35cc_1      bioconda/osx-64                                                          39 KB
  + perl-scalar-list-utils             1.52  pl526h01d97ff_0      bioconda/osx-64                                                          35 KB
  + perl-types-serialiser               1.0  pl526_2              bioconda/osx-64                                                          10 KB
  + perl-uri                           1.76  pl526_0              bioconda/osx-64                                                          55 KB
  + perl-xml-libxml                  2.0132  pl526h08abf6f_1      bioconda/osx-64                                                         237 KB
  + perl-xml-namespacesupport          1.12  pl526_0              bioconda/osx-64                                                          12 KB
  + perl-xml-sax                       1.02  pl526_0              bioconda/noarch                                                          36 KB
  + perl-xml-sax-base                  1.09  pl526_0              bioconda/osx-64                                                          19 KB
  + perl-xsloader                      0.24  pl526_0              bioconda/osx-64                                                           8 KB
  + picard                           2.26.4  hdfd78af_0           bioconda/noarch                                                          16 MB
  + pip                              21.3.1  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + pixman                           0.40.0  hbcb3906_0           conda-forge/osx-64                                                      Cached
  + promise                             2.3  py39h6e9494a_4       conda-forge/osx-64                                                       35 KB
  + pyasn1                            0.4.8  py_0                 conda-forge/noarch                                                       53 KB
  + pyasn1-modules                    0.2.7  py_0                 conda-forge/noarch                                                       60 KB
  + pycparser                          2.20  pyh9f0ad1d_2         conda-forge/noarch                                                      Cached
  + pyopenssl                        21.0.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + pyparsing                         2.4.7  pyhd8ed1ab_1         conda-forge/noarch                                                       60 KB
  + pysocks                           1.7.1  py39h6e9494a_3       conda-forge/osx-64                                                      Cached
  + python                            3.9.7  h1248fe1_3_cpython   conda-forge/osx-64                                                      Cached
  + python_abi                          3.9  2_cp39               conda-forge/osx-64                                                      Cached
  + pyu2f                             0.1.5  pyhd8ed1ab_0         conda-forge/noarch                                                       31 KB
  + pyyaml                              6.0  py39h89e85a6_0       conda-forge/osx-64                                                      Cached
  + r-assertthat                      0.2.1  r40hc72bb7e_2        conda-forge/noarch                                                       70 KB
  + r-backports                       1.3.0  r40h28b5c78_0        conda-forge/osx-64                                                      103 KB
  + r-base                            4.0.5  h4d23a9d_1           conda-forge/osx-64                                                       23 MB
  + r-bitops                          1.0_7  r40h28b5c78_0        conda-forge/osx-64                                                       42 KB
  + r-brio                            1.1.2  r40h28b5c78_0        conda-forge/osx-64                                                       36 KB
  + r-callr                           3.7.0  r40hc72bb7e_0        conda-forge/noarch                                                      437 KB
  + r-catools                        1.18.2  r40h9951f98_0        conda-forge/osx-64                                                      225 KB
  + r-cli                             3.1.0  r40h9951f98_0        conda-forge/osx-64                                                        1 MB
  + r-colorspace                      2.0_2  r40h28b5c78_0        conda-forge/osx-64                                                        3 MB
  + r-crayon                          1.4.2  r40hc72bb7e_0        conda-forge/noarch                                                      161 KB
  + r-desc                            1.4.0  r40hc72bb7e_0        conda-forge/noarch                                                      554 KB
  + r-diffobj                         0.3.5  r40h28b5c78_0        conda-forge/osx-64                                                        1 MB
  + r-digest                         0.6.28  r40h9951f98_0        conda-forge/osx-64                                                      205 KB
  + r-ellipsis                        0.3.2  r40h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-evaluate                         0.14  r40hc72bb7e_2        conda-forge/noarch                                                       81 KB
  + r-fansi                           0.5.0  r40h28b5c78_0        conda-forge/osx-64                                                      209 KB
  + r-farver                          2.1.0  r40h9951f98_0        conda-forge/osx-64                                                        1 MB
  + r-ggplot2                         3.3.5  r40hc72bb7e_0        conda-forge/noarch                                                        4 MB
  + r-glue                            1.4.2  r40h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-gplots                          3.1.1  r40hc72bb7e_0        conda-forge/noarch                                                      602 KB
  + r-gsalib                            2.1  r40ha770c72_1002     conda-forge/noarch                                                       31 KB
  + r-gtable                          0.3.0  r40hc72bb7e_3        conda-forge/noarch                                                      416 KB
  + r-gtools                          3.9.2  r40h28b5c78_0        conda-forge/osx-64                                                      362 KB
  + r-isoband                         0.2.5  r40h9951f98_0        conda-forge/osx-64                                                        2 MB
  + r-jsonlite                        1.7.2  r40h28b5c78_0        conda-forge/osx-64                                                      458 KB
  + r-kernsmooth                    2.23_20  r40he19034d_0        conda-forge/osx-64                                                       98 KB
  + r-labeling                        0.4.2  r40hc72bb7e_0        conda-forge/noarch                                                       67 KB
  + r-lattice                       0.20_45  r40h28b5c78_0        conda-forge/osx-64                                                        1 MB
  + r-lifecycle                       1.0.1  r40hc72bb7e_0        conda-forge/noarch                                                      109 KB
  + r-magrittr                        2.0.1  r40h28b5c78_1        conda-forge/osx-64                                                      209 KB
  + r-mass                           7.3_54  r40h28b5c78_0        conda-forge/osx-64                                                        1 MB
  + r-matrix                          1.3_4  r40hc2c5f09_0        conda-forge/osx-64                                                        4 MB
  + r-mgcv                           1.8_38  r40hf27e4f0_0        conda-forge/osx-64                                                        3 MB
  + r-munsell                         0.5.0  r40hc72bb7e_1003     conda-forge/noarch                                                      246 KB
  + r-nlme                          3.1_153  r40h749f5a1_0        conda-forge/osx-64                                                        2 MB
  + r-pillar                          1.6.4  r40hc72bb7e_0        conda-forge/noarch                                                      997 KB
  + r-pkgconfig                       2.0.3  r40hc72bb7e_1        conda-forge/noarch                                                      Cached
  + r-pkgload                         1.2.3  r40h9951f98_0        conda-forge/osx-64                                                      170 KB
  + r-plyr                            1.8.6  r40h9951f98_1        conda-forge/osx-64                                                      832 KB
  + r-praise                          1.0.0  r40hc72bb7e_1004     conda-forge/noarch                                                       23 KB
  + r-processx                        3.5.2  r40h28b5c78_0        conda-forge/osx-64                                                      300 KB
  + r-ps                              1.6.0  r40h28b5c78_0        conda-forge/osx-64                                                      291 KB
  + r-r6                              2.5.1  r40hc72bb7e_0        conda-forge/noarch                                                       89 KB
  + r-rcolorbrewer                    1.1_2  r40h785f33e_1003     conda-forge/noarch                                                       64 KB
  + r-rcpp                            1.0.7  r40h9951f98_0        conda-forge/osx-64                                                      Cached
  + r-rematch2                        2.1.2  r40hc72bb7e_1        conda-forge/noarch                                                       52 KB
  + r-reshape                         0.8.8  r40h28b5c78_2        conda-forge/osx-64                                                      176 KB
  + r-rlang                          0.4.12  r40h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-rprojroot                       2.0.2  r40hc72bb7e_0        conda-forge/noarch                                                      110 KB
  + r-rstudioapi                       0.13  r40hc72bb7e_0        conda-forge/noarch                                                      281 KB
  + r-scales                          1.1.1  r40hc72bb7e_0        conda-forge/noarch                                                      556 KB
  + r-testthat                        3.1.0  r40h9951f98_0        conda-forge/osx-64                                                        2 MB
  + r-tibble                          3.1.5  r40h28b5c78_0        conda-forge/osx-64                                                      774 KB
  + r-utf8                            1.2.2  r40h28b5c78_0        conda-forge/osx-64                                                      157 KB
  + r-vctrs                           0.3.8  r40h28b5c78_1        conda-forge/osx-64                                                      Cached
  + r-viridislite                     0.4.0  r40hc72bb7e_0        conda-forge/noarch                                                        1 MB
  + r-waldo                           0.3.1  r40hc72bb7e_0        conda-forge/noarch                                                      103 KB
  + r-withr                           2.4.2  r40hc72bb7e_0        conda-forge/noarch                                                      220 KB
  + raxml-ng                          1.0.3  habac362_0           bioconda/osx-64                                                         717 KB
  + readline                            8.1  h05e3726_0           conda-forge/osx-64                                                      Cached
  + requests                         2.26.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + retry_decorator                   1.1.1  pyh9f0ad1d_0         conda-forge/noarch                                                        6 KB
  + rsa                               4.7.2  pyh44b312d_0         conda-forge/noarch                                                       28 KB
  + samtools                           1.12  hfcfc997_1           bioconda/osx-64                                                         388 KB
  + seqtk                               1.3  h188c3c3_3           bioconda/osx-64                                                          35 KB
  + setuptools                       58.3.0  py39h6e9494a_0       conda-forge/osx-64                                                      Cached
  + sierrapy                          0.2.1  pyh864c0ab_3         bioconda/noarch                                                          14 KB
  + six                              1.16.0  pyh6c4a22f_0         conda-forge/noarch                                                      Cached
  + socksipy-branch                    1.01  pyh9f0ad1d_0         conda-forge/noarch                                                        9 KB
  + spades                           3.15.2  he641558_0           bioconda/osx-64                                                          20 MB
  + sqlite                           3.36.0  h23a322b_2           conda-forge/osx-64                                                      Cached
  + sra-tools                        2.11.0  pl5262h37d2149_0     bioconda/osx-64                                                          61 MB
  + tabixpp                           1.1.0  h9cabb03_6           bioconda/osx-64                                                          23 KB
  + tapi                          1100.0.11  h9ce4665_0           conda-forge/osx-64                                                      Cached
  + tbb                              2020.2  h940c156_4           conda-forge/osx-64                                                      132 KB
  + tk                               8.6.11  h5dbffcc_1           conda-forge/osx-64                                                      Cached
  + tktable                            2.10  h49f0cf7_3           conda-forge/osx-64                                                      Cached
  + tqdm                             4.62.3  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + trimmomatic                        0.39  hdfd78af_2           bioconda/noarch                                                         144 KB
  + tzdata                            2021e  he74cb21_0           conda-forge/noarch                                                      Cached
  + urllib3                          1.26.7  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + vcflib                            1.0.2  h9954cba_5           bioconda/osx-64                                                           1 MB
  + voluptuous                       0.12.2  pyhd8ed1ab_1         conda-forge/noarch                                                       28 KB
  + wheel                            0.37.0  pyhd8ed1ab_1         conda-forge/noarch                                                      Cached
  + xz                                5.2.5  haf1e3a3_1           conda-forge/osx-64                                                      Cached
  + yaml                              0.2.5  haf1e3a3_0           conda-forge/osx-64                                                      Cached
  + zipp                              3.6.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + zlib                             1.2.11  h9173be1_1013        conda-forge/osx-64                                                      Cached
  + zstd                              1.4.9  h582d3a0_0           conda-forge/osx-64                                                      460 KB

  Summary:

  Install: 258 packages

  Total download: 303 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/haphpipe_1635781972314/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    _r-mutex:                  1.0.1-anacondar_1          conda-forge                                                        
    argcomplete:               1.12.3-pyhd8ed1ab_2        conda-forge                                                        
    bc:                        1.07.1-h0d85af4_0          conda-forge                                                        
    biopython:                 1.79-py39h89e85a6_0        conda-forge                                                        
    blast:                     2.12.0-pl5262h78c34c6_0    bioconda                                                           
    boto:                      2.49.0-py_0                conda-forge                                                        
    bowtie2:                   2.4.4-py39h8538cfa_0       bioconda                                                           
    brotlipy:                  0.7.0-py39h89e85a6_1001    conda-forge                                                        
    bwa:                       0.7.17-h188c3c3_8          bioconda                                                           
    bwidget:                   1.9.14-h694c41f_1          conda-forge                                                        
    bzip2:                     1.0.8-h0d85af4_4           conda-forge                                                        
    c-ares:                    1.18.1-h0d85af4_0          conda-forge                                                        
    ca-certificates:           2021.10.8-h033912b_0       conda-forge                                                        
    cairo:                     1.16.0-he43a7df_1008       conda-forge                                                        
    cctools_osx-64:            973.0.1-h3e07e27_2         conda-forge                                                        
    certifi:                   2021.10.8-py39h6e9494a_0   conda-forge                                                        
    cffi:                      1.14.6-py39he338e87_1      conda-forge                                                        
    chardet:                   4.0.0-py39h6e9494a_1       conda-forge                                                        
    charset-normalizer:        2.0.0-pyhd8ed1ab_0         conda-forge                                                        
    clang:                     12.0.1-h694c41f_4          conda-forge                                                        
    clang-12:                  12.0.1-default_he082bbe_4  conda-forge                                                        
    clang_osx-64:              12.0.1-hb91bd55_1          conda-forge                                                        
    clangxx:                   12.0.1-default_he082bbe_4  conda-forge                                                        
    clangxx_osx-64:            12.0.1-h7e1b574_1          conda-forge                                                        
    click:                     8.0.3-py39h6e9494a_0       conda-forge                                                        
    colorama:                  0.4.4-pyh9f0ad1d_0         conda-forge                                                        
    compiler-rt:               12.0.1-he01351e_0          conda-forge                                                        
    compiler-rt_osx-64:        12.0.1-hd3f61c9_0          conda-forge                                                        
    crcmod:                    1.7-py39h89e85a6_1006      conda-forge                                                        
    cryptography:              35.0.0-py39h209aa08_1      conda-forge                                                        
    curl:                      7.79.1-hf45b732_1          conda-forge                                                        
    entrez-direct:             15.6-h193322a_1            bioconda                                                           
    fasteners:                 0.16-pyhd8ed1ab_0          conda-forge                                                        
    flash:                     1.2.11-h5dbffcc_0          conda-forge                                                        
    font-ttf-dejavu-sans-mono: 2.37-hab24e00_0            conda-forge                                                        
    font-ttf-inconsolata:      3.000-h77eed37_0           conda-forge                                                        
    font-ttf-source-code-pro:  2.038-h77eed37_0           conda-forge                                                        
    font-ttf-ubuntu:           0.83-hab24e00_0            conda-forge                                                        
    fontconfig:                2.13.1-h10f422b_1005       conda-forge                                                        
    fonts-conda-ecosystem:     1-0                        conda-forge                                                        
    fonts-conda-forge:         1-0                        conda-forge                                                        
    freebayes:                 1.3.5-py39h58092cd_3       bioconda                                                           
    freetype:                  2.10.4-h4cff582_1          conda-forge                                                        
    fribidi:                   1.0.10-hbcb3906_0          conda-forge                                                        
    future:                    0.18.2-py39h6e9494a_3      conda-forge                                                        
    gatk:                      3.8-hdfd78af_11            bioconda                                                           
    gcs-oauth2-boto-plugin:    3.0-pyhd8ed1ab_0           conda-forge                                                        
    gettext:                   0.19.8.1-hd1a6beb_1008     conda-forge                                                        
    gfortran_impl_osx-64:      9.3.0-h9cc0e5e_23          conda-forge                                                        
    gfortran_osx-64:           9.3.0-h18f7dce_14          conda-forge                                                        
    gmp:                       6.2.1-h2e338ed_0           conda-forge                                                        
    google-apitools:           0.5.32-pyhd8ed1ab_0        conda-forge                                                        
    google-reauth:             0.1.1-pyhd3deb0d_0         conda-forge                                                        
    gql:                       0.2.0-pyh9f0ad1d_0         conda-forge                                                        
    graphite2:                 1.3.13-h2e338ed_1001       conda-forge                                                        
    graphql-core:              1.1-py_1                   conda-forge                                                        
    gsl:                       2.6-h71c5fe9_2             conda-forge                                                        
    gsutil:                    5.4-pyhd8ed1ab_0           conda-forge                                                        
    haphpipe:                  1.0.3-py_0                 file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp4h8763md
    harfbuzz:                  3.0.0-h159f659_1           conda-forge                                                        
    hdf5:                      1.10.6-nompi_hc5d9132_1114 conda-forge                                                        
    htslib:                    1.12-hc38c3fb_1            bioconda                                                           
    httplib2:                  0.20.1-pyhd8ed1ab_0        conda-forge                                                        
    icu:                       68.2-he49afe7_0            conda-forge                                                        
    idna:                      3.1-pyhd3deb0d_0           conda-forge                                                        
    importlib-metadata:        4.8.1-py39h6e9494a_0       conda-forge                                                        
