Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpz4zzk5kd/osx-64/bioconductor-splicer-1.22.0-r351h470a237_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                   Version  Build               Channel                                                                    Size
  + r-bit64                                   0.9_7  r35h159158b_1001    conda-forge/osx-64                                                       Cached
  + r-bitops                                  1.0_6  r35h17f1fa6_1003    conda-forge/osx-64                                                        38 KB
  + r-blob                                    1.2.1  r35h6115d3f_0       conda-forge/noarch                                                       Cached
  + r-callr                                   3.4.3  r35h6115d3f_0       conda-forge/noarch                                                       391 KB
  + r-checkmate                               2.0.0  r35h17f1fa6_0       conda-forge/osx-64                                                       645 KB
  + r-cli                                     2.0.2  r35h6115d3f_0       conda-forge/noarch                                                       392 KB
  + r-cluster                                 2.1.0  r35h384270c_2       conda-forge/osx-64                                                       550 KB
  + r-colorspace                              1.4_1  r35h17f1fa6_1       conda-forge/osx-64                                                         2 MB
  + r-crayon                                  1.3.4  r351h6115d3f_1      conda-forge/osx-64                                                       745 KB
  + r-curl                                      4.3  r35h17f1fa6_0       conda-forge/osx-64                                                       702 KB
  + r-data.table                             1.12.8  r35h17f1fa6_0       conda-forge/osx-64                                                         2 MB
  + r-dbi                                     1.1.0  r35h6115d3f_0       conda-forge/noarch                                                       Cached
  + r-desc                                    1.2.0  r351h6115d3f_1      conda-forge/osx-64                                                       277 KB
  + r-dichromat                               2.0_0  r351_1000           conda-forge/osx-64                                                       151 KB
  + r-digest                                 0.6.25  r35hc5da6b9_1       conda-forge/osx-64                                                       Cached
  + r-ellipsis                                0.3.0  r35h17f1fa6_0       conda-forge/osx-64                                                       Cached
  + r-evaluate                                 0.14  r35h6115d3f_1       conda-forge/noarch                                                        79 KB
  + r-fansi                                   0.4.1  r35h17f1fa6_0       conda-forge/osx-64                                                       185 KB
  + r-farver                                  2.0.3  r35hc5da6b9_0       conda-forge/osx-64                                                         1 MB
  + r-fastcluster                            1.1.25  r35hfcebdee_1002    conda-forge/osx-64                                                       189 KB
  + r-foreign                                0.8_76  r35h17f1fa6_0       conda-forge/osx-64                                                       263 KB
  + r-formatr                                   1.7  r35h6115d3f_1       conda-forge/noarch                                                       165 KB
  + r-formula                                 1.2_3  r351h6115d3f_1      conda-forge/osx-64                                                       191 KB
  + r-futile.logger                           1.4.3  r351h6115d3f_1      conda-forge/osx-64                                                       106 KB
  + r-futile.options                          1.0.1  r351h6115d3f_0      conda-forge/osx-64                                                        23 KB
  + r-ggplot2                                 3.3.0  r35h6115d3f_0       conda-forge/noarch                                                         4 MB
  + r-glue                                    1.4.0  r35h17f1fa6_0       conda-forge/osx-64                                                       Cached
  + r-gridextra                                 2.3  r351h6115d3f_1      conda-forge/osx-64                                                         1 MB
  + r-gtable                                  0.3.0  r35h6115d3f_2       conda-forge/noarch                                                       420 KB
  + r-highr                                     0.8  r35h6115d3f_1       conda-forge/noarch                                                        47 KB
  + r-hmisc                                   4.4_0  r35h384270c_0       conda-forge/osx-64                                                         3 MB
  + r-hms                                     0.5.3  r35h6115d3f_0       conda-forge/noarch                                                       120 KB
  + r-htmltable                              1.13.3  r35h6115d3f_0       conda-forge/noarch                                                       329 KB
  + r-htmltools                               0.4.0  r35hc5da6b9_0       conda-forge/osx-64                                                       209 KB
  + r-htmlwidgets                             1.5.1  r35h6115d3f_0       conda-forge/noarch                                                       674 KB
  + r-httr                                    1.4.1  r35h6115d3f_1       conda-forge/noarch                                                       485 KB
  + r-isoband                                 0.2.1  r35hc5da6b9_0       conda-forge/osx-64                                                         3 MB
  + r-jsonlite                                1.6.1  r35h17f1fa6_0       conda-forge/osx-64                                                      1012 KB
  + r-knitr                                    1.28  r35h6115d3f_0       conda-forge/noarch                                                         1 MB
  + r-labeling                                  0.3  r351h6115d3f_1      conda-forge/osx-64                                                        64 KB
  + r-lambda.r                                1.2.4  r35h6115d3f_0       conda-forge/noarch                                                       118 KB
  + r-lattice                               0.20_41  r35h17f1fa6_1       conda-forge/osx-64                                                         1 MB
  + r-latticeextra                           0.6_28  r351h6115d3f_1      conda-forge/osx-64                                                         2 MB
  + r-lazyeval                                0.2.2  r35h17f1fa6_1       conda-forge/osx-64                                                       161 KB
  + r-lifecycle                               0.2.0  r35h6115d3f_0       conda-forge/noarch                                                       111 KB
  + r-magrittr                                  1.5  r351h6115d3f_1      conda-forge/osx-64                                                       164 KB
  + r-markdown                                  1.1  r35h17f1fa6_0       conda-forge/osx-64                                                       140 KB
  + r-mass                                 7.3_51.6  r35h17f1fa6_1       conda-forge/osx-64                                                         1 MB
  + r-matrix                                 1.2_18  r35h26f5615_2       conda-forge/osx-64                                                         4 MB
  + r-matrixstats                            0.56.0  r35h17f1fa6_0       conda-forge/osx-64                                                       847 KB
  + r-memoise                                 1.1.0  r351h6115d3f_1      conda-forge/osx-64                                                       Cached
  + r-mgcv                                   1.8_31  r35h26f5615_0       conda-forge/osx-64                                                         3 MB
  + r-mime                                      0.9  r35h17f1fa6_0       conda-forge/osx-64                                                        50 KB
  + r-munsell                                 0.5.0  r351h6115d3f_1      conda-forge/osx-64                                                       243 KB
  + r-nlme                                  3.1_147  r35h384270c_0       conda-forge/osx-64                                                         2 MB
  + r-nnet                                   7.3_14  r35h17f1fa6_0       conda-forge/osx-64                                                       133 KB
  + r-openssl                                 1.4.1  r35h9d0ceee_0       conda-forge/osx-64                                                         1 MB
  + r-pillar                                  1.4.3  r35h6115d3f_0       conda-forge/noarch                                                       193 KB
  + r-pkgbuild                                1.0.7  r35h6115d3f_0       conda-forge/noarch                                                       151 KB
  + r-pkgconfig                               2.0.3  r35h6115d3f_0       conda-forge/noarch                                                       Cached
  + r-pkgload                                 1.0.2  r35hc5da6b9_1001    conda-forge/osx-64                                                       158 KB
  + r-plogr                                   0.2.0  r351h6115d3f_1      conda-forge/osx-64                                                       Cached
  + r-plyr                                    1.8.6  r35hc5da6b9_0       conda-forge/osx-64                                                       826 KB
  + r-praise                                  1.0.0  r351h6115d3f_1      conda-forge/osx-64                                                        22 KB
  + r-prettyunits                             1.1.1  r35h6115d3f_0       conda-forge/noarch                                                        40 KB
  + r-processx                                3.4.2  r35h17f1fa6_0       conda-forge/osx-64                                                       255 KB
  + r-progress                                1.2.2  r35h6115d3f_1       conda-forge/noarch                                                        87 KB
  + r-ps                                      1.3.2  r35h17f1fa6_0       conda-forge/osx-64                                                       212 KB
  + r-r6                                      2.4.1  r35h6115d3f_0       conda-forge/noarch                                                        63 KB
  + r-rcolorbrewer                            1.1_2  r351h6115d3f_1      conda-forge/osx-64                                                        58 KB
  + r-rcpp                                  1.0.4.6  r35hc5da6b9_0       conda-forge/osx-64                                                       Cached
  + r-rcurl                                1.98_1.2  r35h17f1fa6_0       conda-forge/osx-64                                                       892 KB
  + r-reshape2                                1.4.4  r35hc5da6b9_0       conda-forge/osx-64                                                       125 KB
  + r-rlang                                   0.4.5  r35h17f1fa6_2       conda-forge/osx-64                                                       Cached
  + r-rpart                                  4.1_15  r35h17f1fa6_1       conda-forge/osx-64                                                       731 KB
  + r-rprojroot                               1.3_2  r351h6115d3f_1      conda-forge/osx-64                                                        92 KB
  + r-rsqlite                                 2.2.0  r35hc5da6b9_0       conda-forge/osx-64                                                       Cached
  + r-rstudioapi                               0.11  r35h6115d3f_0       conda-forge/noarch                                                       264 KB
  + r-scales                                  1.1.0  r35h6115d3f_0       conda-forge/noarch                                                       548 KB
  + r-snow                                    0.4_3  r351h6115d3f_0      conda-forge/osx-64                                                       122 KB
  + r-stringi                                 1.4.6  r35h3211bb2_1       conda-forge/osx-64                                                       752 KB
  + r-stringr                                 1.4.0  r35h6115d3f_1       conda-forge/noarch                                                       207 KB
  + r-survival                               3.1_12  r35h17f1fa6_0       conda-forge/osx-64                                                         7 MB
  + r-sys                                       3.3  r35h17f1fa6_0       conda-forge/osx-64                                                        46 KB
  + r-testthat                                2.3.2  r35hc5da6b9_0       conda-forge/osx-64                                                         1 MB
  + r-tibble                                  3.0.1  r35h17f1fa6_0       conda-forge/osx-64                                                       377 KB
  + r-utf8                                    1.1.4  r35h17f1fa6_1002    conda-forge/osx-64                                                       155 KB
  + r-vctrs                                   0.2.4  r35h17f1fa6_0       conda-forge/osx-64                                                       Cached
  + r-venndiagram                            1.6.20  r351h6115d3f_0      conda-forge/osx-64                                                       262 KB
  + r-viridis                                 0.5.1  r351h6115d3f_1      conda-forge/osx-64                                                         2 MB
  + r-viridislite                             0.3.0  r351h6115d3f_1      conda-forge/osx-64                                                        63 KB
  + r-withr                                   2.2.0  r35h6115d3f_0       conda-forge/noarch                                                       226 KB
  + r-xfun                                     0.13  r35h6115d3f_0       conda-forge/noarch                                                       194 KB
  + r-xml                                  3.99_0.3  r35h17f1fa6_0       conda-forge/osx-64                                                         2 MB
  + r-yaml                                    2.2.1  r35h17f1fa6_0       conda-forge/osx-64                                                       110 KB
  + r-zeallot                                 0.1.0  r35h6115d3f_1001    conda-forge/noarch                                                       Cached
  + readline                                    8.1  h05e3726_0          conda-forge/osx-64                                                       Cached
  + setuptools                               58.0.4  py310hecd8cb5_0     pkgs/main/osx-64                                                         Cached
  + sqlite                                   3.36.0  h23a322b_2          conda-forge/osx-64                                                       Cached
  + tapi                                  1000.10.8  h879752b_4          conda-forge/osx-64                                                       Cached
  + tk                                       8.6.11  h5dbffcc_1          conda-forge/osx-64                                                       Cached
  + tktable                                    2.10  h49f0cf7_3          conda-forge/osx-64                                                       Cached
  + tzdata                                    2021e  he74cb21_0          conda-forge/noarch                                                       Cached
  + wheel                                    0.37.0  pyhd8ed1ab_1        conda-forge/noarch                                                       Cached
  + xz                                        5.2.5  haf1e3a3_1          conda-forge/osx-64                                                       Cached
  + zlib                                     1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + zstd                                      1.5.0  h582d3a0_0          conda-forge/osx-64                                                       Cached

  Summary:

  Install: 214 packages

  Total download: 133 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bioconductor-splicer_1635189354592/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol


The following NEW packages will be INSTALLED:

    _r-mutex:                          1.0.1-anacondar_1         conda-forge                                                        
    bioconductor-annotationdbi:        1.42.1-r351_0             bioconda                                                           
    bioconductor-annotationfilter:     1.4.0-r351_0              bioconda                                                           
    bioconductor-biobase:              2.40.0-r351ha44fe06_1     bioconda                                                           
    bioconductor-biocgenerics:         0.26.0-r351_0             bioconda                                                           
    bioconductor-biocparallel:         1.14.2-r351h26a2512_0     bioconda                                                           
    bioconductor-biomart:              2.36.1-r351_0             bioconda                                                           
    bioconductor-biostrings:           2.48.0-r351h470a237_0     bioconda                                                           
    bioconductor-biovizbase:           1.28.2-r351h470a237_0     bioconda                                                           
    bioconductor-bsgenome:             1.48.0-r351_0             bioconda                                                           
    bioconductor-cummerbund:           2.22.0-r351_0             bioconda                                                           
    bioconductor-delayedarray:         0.6.6-r351_0              bioconda                                                           
    bioconductor-ensembldb:            2.4.1-r351_0              bioconda                                                           
    bioconductor-genomeinfodb:         1.16.0-r351_0             bioconda                                                           
    bioconductor-genomeinfodbdata:     1.2.1-r351_0              bioconda                                                           
    bioconductor-genomicalignments:    1.16.0-r351h470a237_0     bioconda                                                           
    bioconductor-genomicfeatures:      1.32.3-r351_0             bioconda                                                           
    bioconductor-genomicranges:        1.32.7-r351h470a237_0     bioconda                                                           
    bioconductor-gviz:                 1.24.0-r351_0             bioconda                                                           
    bioconductor-iranges:              2.14.12-r351h470a237_0    bioconda                                                           
    bioconductor-protgenerics:         1.12.0-r351_0             bioconda                                                           
    bioconductor-rsamtools:            1.32.3-r351hfc679d8_0     bioconda                                                           
    bioconductor-rtracklayer:          1.40.6-r351h470a237_0     bioconda                                                           
    bioconductor-s4vectors:            0.18.3-r351h470a237_0     bioconda                                                           
    bioconductor-splicer:              1.22.0-r351h470a237_0     file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpz4zzk5kd
    bioconductor-summarizedexperiment: 1.10.1-r351_0             bioconda                                                           
    bioconductor-variantannotation:    1.26.1-r351h470a237_0     bioconda                                                           
    bioconductor-xvector:              0.20.0-r351h470a237_0     bioconda                                                           
    bioconductor-zlibbioc:             1.26.0-r351h470a237_0     bioconda                                                           
    bwidget:                           1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                             1.0.8-h0d85af4_4          conda-forge                                                        
    ca-certificates:                   2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                             1.16.0-hec6a9b0_1003      conda-forge                                                        
    cctools:                           949.0.1-h22b1bf0_0        conda-forge                                                        
    cctools_osx-64:                    949.0.1-h5ba7a2e_0        conda-forge                                                        
    certifi:                           2021.5.30-py310hecd8cb5_0                                                                    
    clang:                             9.0.1-default_ha9b4ba2_2  conda-forge                                                        
    clang-9:                           9.0.1-default_heda16ac_2  conda-forge                                                        
    clang_osx-64:                      9.0.1-h05bbb7f_2          conda-forge                                                        
    clangxx:                           9.0.1-default_he082bbe_2  conda-forge                                                        
    clangxx_osx-64:                    9.0.1-h05bbb7f_2          conda-forge                                                        
    compiler-rt:                       9.0.1-h6a512c6_3          conda-forge                                                        
    compiler-rt_osx-64:                9.0.1-h99342c6_3          conda-forge                                                        
    curl:                              7.68.0-h8754def_0         conda-forge                                                        
    fontconfig:                        2.13.1-h10f422b_1005      conda-forge                                                        
    freetype:                          2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                           1.0.10-hbcb3906_0         conda-forge                                                        
    gettext:                           0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:              7.5.0-hdadd0f8_23         conda-forge                                                        
    gfortran_osx-64:                   7.5.0-h18f7dce_14         conda-forge                                                        
    glib:                              2.70.0-hcf210ce_1         conda-forge                                                        
    glib-tools:                        2.70.0-hcf210ce_1         conda-forge                                                        
    gmp:                               6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                         1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                               2.5-ha2d443c_1            conda-forge                                                        
    harfbuzz:                          2.4.0-hd8d2a14_3          conda-forge                                                        
    icu:                               64.2-h6de7cb9_1           conda-forge                                                        
    isl:                               0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                              2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                              9d-hbcb3906_0             conda-forge                                                        
    krb5:                              1.16.4-h1752a42_0         conda-forge                                                        
    ld64:                              530-0                     conda-forge                                                        
    ld64_osx-64:                       530-h3c32e8a_0            conda-forge                                                        
    lerc:                              3.0-he49afe7_0            conda-forge                                                        
    libblas:                           3.9.0-8_openblas          conda-forge                                                        
    libcblas:                          3.9.0-8_openblas          conda-forge                                                        
    libclang-cpp9:                     9.0.1-default_heda16ac_2  conda-forge                                                        
    libcurl:                           7.68.0-h709d2b2_0         conda-forge                                                        
    libcxx:                            12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                        1.8-h0d85af4_0            conda-forge                                                        
    libedit:                           3.1.20191231-h0678c8f_2   conda-forge                                                        
    libffi:                            3.4.2-he49afe7_4          conda-forge                                                        
    libgfortran:                       4.0.0-7_5_0_h1a10cd1_23   conda-forge                                                        
    libgfortran-devel_osx-64:          7.5.0-h1a10cd1_23         conda-forge                                                        
    libgfortran4:                      7.5.0-h1a10cd1_23         conda-forge                                                        
    libglib:                           2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                          1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                         3.9.0-8_openblas          conda-forge                                                        
    libllvm9:                          9.0.1-default_h2671707_4  conda-forge                                                        
    libopenblas:                       0.3.12-openmp_h63d9170_1  conda-forge                                                        
    libpng:                            1.6.37-h7cec526_2         conda-forge                                                        
    libssh2:                           1.10.0-h52ee1ee_2         conda-forge                                                        
    libtiff:                           4.3.0-hd146c10_2          conda-forge                                                        
    libwebp-base:                      1.2.1-h0d85af4_0          conda-forge                                                        
    libxml2:                           2.9.10-h53d96d6_0         conda-forge                                                        
    libzlib:                           1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                       12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                        9.0.1-default_h2671707_4  conda-forge                                                        
    lz4-c:                             1.9.3-he49afe7_1          conda-forge                                                        
    make:                              4.3-h22f3db7_1            conda-forge                                                        
    mpc:                               1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                              4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                           6.2-h2e338ed_4            conda-forge                                                        
    openssl:                           1.1.1l-h0d85af4_0         conda-forge                                                        
    pango:                             1.42.4-haa940fe_4         conda-forge                                                        
    pcre:                              8.45-he49afe7_0           conda-forge                                                        
    pip:                               21.3.1-pyhd8ed1ab_0       conda-forge                                                        
    pixman:                            0.38.0-h01d97ff_1003      conda-forge                                                        
    python:                            3.10.0-h1248fe1_2_cpython conda-forge                                                        
    r-acepack:                         1.4.1-r35h384270c_1004    conda-forge                                                        
    r-askpass:                         1.1-r35h17f1fa6_1         conda-forge                                                        
    r-assertthat:                      0.2.1-r35h6115d3f_1       conda-forge                                                        
    r-backports:                       1.1.6-r35h17f1fa6_1       conda-forge                                                        
    r-base:                            3.5.1-hc03ab29_1012       conda-forge                                                        
    r-base64enc:                       0.1_3-r35h17f1fa6_1003    conda-forge                                                        
    r-bh:                              1.72.0_3-r35h6115d3f_0    conda-forge                                                        
    r-bit:                             1.1_15.2-r35h17f1fa6_0    conda-forge                                                        
    r-bit64:                           0.9_7-r35h159158b_1001    conda-forge                                                        
    r-bitops:                          1.0_6-r35h17f1fa6_1003    conda-forge                                                        
    r-blob:                            1.2.1-r35h6115d3f_0       conda-forge                                                        
    r-callr:                           3.4.3-r35h6115d3f_0       conda-forge                                                        
