Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmphh27jsj8/noarch/r-sceasy-0.0.6-r41hdfd78af_2.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                   Version  Build                        Channel                                                                    Size
  + pytz                                     2020.1  pyh9f0ad1d_0                 conda-forge/noarch                                                       227 KB
  + r-abind                                   1.4_5  r41hc72bb7e_1003             conda-forge/noarch                                                        76 KB
  + r-askpass                                   1.1  r41h28b5c78_2                conda-forge/osx-64                                                       Cached
  + r-assertthat                              0.2.1  r41hc72bb7e_2                conda-forge/noarch                                                       Cached
  + r-backports                               1.3.0  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-base                                    4.1.1  h65845f3_1                   conda-forge/osx-64                                                       Cached
  + r-base64enc                               0.1_3  r41h28b5c78_1004             conda-forge/osx-64                                                       Cached
  + r-bh                                   1.75.0_0  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-bitops                                  1.0_7  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-brio                                    1.1.2  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-bslib                                   0.3.1  r41hc72bb7e_0                conda-forge/noarch                                                         4 MB
  + r-cachem                                  1.0.6  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-callr                                   3.7.0  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-catools                                1.18.2  r41h9951f98_0                conda-forge/osx-64                                                       Cached
  + r-cli                                     3.1.0  r41h9951f98_0                conda-forge/osx-64                                                       Cached
  + r-cluster                                 2.1.2  r41h749f5a1_0                conda-forge/osx-64                                                       Cached
  + r-codetools                              0.2_18  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-colorspace                              2.0_2  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-commonmark                                1.7  r41h28b5c78_1002             conda-forge/osx-64                                                       Cached
  + r-cowplot                                 1.1.1  r41hc72bb7e_0                conda-forge/noarch                                                         1 MB
  + r-crayon                                  1.4.2  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-crosstalk                               1.1.1  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-curl                                    4.3.2  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-data.table                             1.14.2  r41ha76789d_0                conda-forge/osx-64                                                       Cached
  + r-deldir                                  1.0_6  r41h749f5a1_0                conda-forge/osx-64                                                       284 KB
  + r-desc                                    1.4.0  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-diffobj                                 0.3.5  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-digest                                 0.6.28  r41h9951f98_0                conda-forge/osx-64                                                       Cached
  + r-dplyr                                   1.0.7  r41h9951f98_0                conda-forge/osx-64                                                       Cached
  + r-dqrng                                   0.3.0  r41h9951f98_0                conda-forge/osx-64                                                       159 KB
  + r-ellipsis                                0.3.2  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-evaluate                                 0.14  r41hc72bb7e_2                conda-forge/noarch                                                       Cached
  + r-fansi                                   0.5.0  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-farver                                  2.1.0  r41h9951f98_0                conda-forge/osx-64                                                       Cached
  + r-fastmap                                 1.1.0  r41h9951f98_0                conda-forge/osx-64                                                       Cached
  + r-fitdistrplus                            1.1_6  r41hc72bb7e_0                conda-forge/noarch                                                         3 MB
  + r-fnn                                     1.1.3  r41h9951f98_2                conda-forge/osx-64                                                       150 KB
  + r-fontawesome                             0.2.2  r41hc72bb7e_0                conda-forge/noarch                                                         1 MB
  + r-fs                                      1.5.0  r41h9951f98_0                conda-forge/osx-64                                                       Cached
  + r-future                                 1.23.0  r41hc72bb7e_0                conda-forge/noarch                                                       630 KB
  + r-future.apply                            1.8.1  r41hc72bb7e_0                conda-forge/noarch                                                       164 KB
  + r-generics                                0.1.1  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-ggplot2                                 3.3.5  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-ggrepel                                 0.9.1  r41h9951f98_0                conda-forge/osx-64                                                       425 KB
  + r-ggridges                                0.5.3  r41hc72bb7e_0                conda-forge/noarch                                                         2 MB
  + r-globals                                0.14.0  r41hc72bb7e_0                conda-forge/noarch                                                       108 KB
  + r-glue                                    1.4.2  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-goftest                                 1.2_3  r41h28b5c78_0                conda-forge/osx-64                                                        70 KB
  + r-gplots                                  3.1.1  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-gridextra                                 2.3  r41hc72bb7e_1003             conda-forge/noarch                                                       Cached
  + r-gtable                                  0.3.0  r41hc72bb7e_3                conda-forge/noarch                                                       Cached
  + r-gtools                                  3.9.2  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-here                                    1.0.1  r41hc72bb7e_0                conda-forge/noarch                                                        55 KB
  + r-hexbin                                 1.28.2  r41h749f5a1_0                conda-forge/osx-64                                                         1 MB
  + r-htmltools                               0.5.2  r41h9951f98_0                conda-forge/osx-64                                                       Cached
  + r-htmlwidgets                             1.5.4  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-httpuv                                  1.6.3  r41h9951f98_0                conda-forge/osx-64                                                       599 KB
  + r-httr                                    1.4.2  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-ica                                     1.0_2  r41hc72bb7e_2                conda-forge/noarch                                                        87 KB
  + r-igraph                                  1.2.7  r41hc81bdb1_0                conda-forge/osx-64                                                         4 MB
  + r-irlba                                   2.3.3  r41hc2c5f09_3                conda-forge/osx-64                                                       310 KB
  + r-isoband                                 0.2.5  r41h9951f98_0                conda-forge/osx-64                                                       Cached
  + r-jquerylib                               0.1.4  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-jsonlite                                1.7.2  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-kernsmooth                            2.23_20  r41he19034d_0                conda-forge/osx-64                                                       Cached
  + r-labeling                                0.4.2  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-later                                   1.2.0  r41h9951f98_0                conda-forge/osx-64                                                       Cached
  + r-lattice                               0.20_45  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-lazyeval                                0.2.2  r41h28b5c78_2                conda-forge/osx-64                                                       Cached
  + r-leiden                                  0.3.9  r41hc72bb7e_0                conda-forge/noarch                                                         3 MB
  + r-lifecycle                               1.0.1  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-listenv                                 0.8.0  r41hc72bb7e_1                conda-forge/noarch                                                       119 KB
  + r-lmtest                                 0.9_38  r41h749f5a1_1                conda-forge/osx-64                                                       408 KB
  + r-lsei                                    1.3_0  r41h0661a58_1                conda-forge/osx-64                                                        84 KB
  + r-magrittr                                2.0.1  r41h28b5c78_1                conda-forge/osx-64                                                       Cached
  + r-mass                                   7.3_54  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-matrix                                  1.3_4  r41hc2c5f09_0                conda-forge/osx-64                                                       Cached
  + r-matrixstats                            0.61.0  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-mgcv                                   1.8_38  r41hf27e4f0_0                conda-forge/osx-64                                                       Cached
  + r-mime                                     0.12  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-miniui                                0.1.1.1  r41hc72bb7e_1002             conda-forge/noarch                                                        52 KB
  + r-munsell                                 0.5.0  r41hc72bb7e_1003             conda-forge/noarch                                                       Cached
  + r-nlme                                  3.1_153  r41h749f5a1_0                conda-forge/osx-64                                                       Cached
  + r-npsurv                                  0.5_0  r41hc72bb7e_0                conda-forge/noarch                                                       192 KB
  + r-openssl                                 1.4.5  r41hd95e000_1                conda-forge/osx-64                                                         1 MB
  + r-parallelly                             1.28.1  r41hc72bb7e_0                conda-forge/noarch                                                       286 KB
  + r-patchwork                               1.1.1  r41hc72bb7e_0                conda-forge/noarch                                                         3 MB
  + r-pbapply                                 1.5_0  r41hc72bb7e_0                conda-forge/noarch                                                        89 KB
  + r-pillar                                  1.6.4  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-pkgconfig                               2.0.3  r41hc72bb7e_1                conda-forge/noarch                                                       Cached
  + r-pkgload                                 1.2.3  r41h9951f98_0                conda-forge/osx-64                                                       Cached
  + r-plotly                                 4.10.0  r41hc72bb7e_0                conda-forge/noarch                                                         3 MB
  + r-plyr                                    1.8.6  r41h9951f98_1                conda-forge/osx-64                                                       834 KB
  + r-png                                     0.1_7  r41h28b5c78_1004             conda-forge/osx-64                                                       Cached
  + r-polyclip                               1.10_0  r41h9951f98_2                conda-forge/osx-64                                                       131 KB
  + r-praise                                  1.0.0  r41hc72bb7e_1004             conda-forge/noarch                                                       Cached
  + r-processx                                3.5.2  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-promises                              1.2.0.1  r41h9951f98_0                conda-forge/osx-64                                                       Cached
  + r-ps                                      1.6.0  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-purrr                                   0.3.4  r41h28b5c78_1                conda-forge/osx-64                                                       Cached
  + r-r6                                      2.5.1  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-rann                                    2.6.1  r41h9951f98_2                conda-forge/osx-64                                                        60 KB
  + r-rappdirs                                0.3.3  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-rcolorbrewer                            1.1_2  r41h785f33e_1003             conda-forge/noarch                                                       Cached
  + r-rcpp                                    1.0.7  r41h9951f98_0                conda-forge/osx-64                                                       Cached
  + r-rcppannoy                              0.0.19  r41h9951f98_0                conda-forge/osx-64                                                       429 KB
  + r-rcpparmadillo                      0.10.7.0.0  r41h7190c71_0                conda-forge/osx-64                                                         1 MB
  + r-rcppeigen                           0.3.3.9.1  r41he5a6823_0                conda-forge/osx-64                                                         2 MB
  + r-rcppparallel                            5.1.4  r41h9951f98_0                conda-forge/osx-64                                                       534 KB
  + r-rcppprogress                            0.4.2  r41hc72bb7e_1                conda-forge/noarch                                                        37 KB
  + r-rcurl                                1.98_1.5  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-rematch2                                2.1.2  r41hc72bb7e_1                conda-forge/noarch                                                       Cached
  + r-reshape2                                1.4.4  r41h9951f98_1                conda-forge/osx-64                                                       127 KB
  + r-reticulate                               1.22  r41h9951f98_0                conda-forge/osx-64                                                       990 KB
  + r-rlang                                  0.4.12  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-rocr                                   1.0_11  r41hbe3e9c8_1                conda-forge/osx-64                                                       Cached
  + r-rpart                                  4.1_15  r41h28b5c78_2                conda-forge/osx-64                                                       Cached
  + r-rprojroot                               2.0.2  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-rspectra                               0.16_0  r41he5a6823_4                conda-forge/osx-64                                                       503 KB
  + r-rstudioapi                               0.13  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-rtsne                                    0.15  r41he059e9c_3                conda-forge/osx-64                                                       125 KB
  + r-sass                                    0.4.0  r41h9951f98_0                conda-forge/osx-64                                                         2 MB
  + r-scales                                  1.1.1  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-scattermore                               0.7  r41h28b5c78_0                conda-forge/osx-64                                                        62 KB
  + r-sceasy                                  0.0.6  r41hdfd78af_2                /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmphh27jsj8/noarch       69 KB
  + r-sctransform                             0.3.2  r41he434708_1                conda-forge/osx-64                                                       455 KB
  + r-seurat                                  4.0.5  r41h9951f98_0                conda-forge/osx-64                                                         2 MB
  + r-seuratobject                            4.0.2  r41h9951f98_0                conda-forge/osx-64                                                       775 KB
  + r-shiny                                   1.7.1  r41h785f33e_0                conda-forge/noarch                                                         4 MB
  + r-sitmo                                   2.0.2  r41h9951f98_0                conda-forge/osx-64                                                       157 KB
  + r-sourcetools                             0.1.7  r41he49afe7_1002             conda-forge/osx-64                                                        48 KB
  + r-spatstat                                2.2_0  r41hbe3e9c8_0                conda-forge/osx-64                                                         3 MB
  + r-spatstat.core                           2.3_0  r41h9951f98_0                conda-forge/osx-64                                                         6 MB
  + r-spatstat.data                           2.1_0  r41hc72bb7e_0                conda-forge/noarch                                                         4 MB
  + r-spatstat.geom                           2.3_0  r41h28b5c78_0                conda-forge/osx-64                                                         4 MB
  + r-spatstat.linnet                         2.3_0  r41h28b5c78_0                conda-forge/osx-64                                                         1 MB
  + r-spatstat.sparse                         2.0_0  r41h28b5c78_0                conda-forge/osx-64                                                       218 KB
  + r-spatstat.utils                          2.2_0  r41h0d85af4_0                conda-forge/osx-64                                                       354 KB
  + r-stringi                                 1.7.5  r41hd783aa8_0                conda-forge/osx-64                                                       Cached
  + r-stringr                                 1.4.0  r41hc72bb7e_2                conda-forge/noarch                                                       Cached
  + r-survival                               3.2_13  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-sys                                       3.4  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-tensor                                    1.5  r41hc72bb7e_1003             conda-forge/noarch                                                        30 KB
  + r-testthat                                3.1.0  r41h9951f98_0                conda-forge/osx-64                                                       Cached
  + r-tibble                                  3.1.5  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-tidyr                                   1.1.4  r41h9951f98_0                conda-forge/osx-64                                                       796 KB
  + r-tidyselect                              1.1.1  r41hbe3e9c8_0                conda-forge/osx-64                                                       Cached
  + r-utf8                                    1.2.2  r41h28b5c78_0                conda-forge/osx-64                                                       Cached
  + r-uwot                                   0.1.10  r41h9951f98_0                conda-forge/osx-64                                                       403 KB
  + r-vctrs                                   0.3.8  r41h28b5c78_1                conda-forge/osx-64                                                       Cached
  + r-viridislite                             0.4.0  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-waldo                                   0.3.1  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-withr                                   2.4.2  r41hc72bb7e_0                conda-forge/noarch                                                       Cached
  + r-xtable                                  1.8_4  r41hc72bb7e_3                conda-forge/noarch                                                       Cached
  + r-yaml                                    2.2.1  r41h28b5c78_1                conda-forge/osx-64                                                       Cached
  + r-zoo                                     1.8_9  r41h28b5c78_1                conda-forge/osx-64                                                      1023 KB
  + readline                                    8.1  h05e3726_0                   conda-forge/osx-64                                                       Cached
  + scipy                                    0.17.1  np111py27_blas_openblas_201  conda-forge/osx-64                                                        13 MB
  + setuptools                               44.0.0  py27_0                       conda-forge/osx-64                                                       649 KB
  + six                                      1.16.0  pyh6c4a22f_0                 conda-forge/noarch                                                       Cached
  + sqlite                                   3.36.0  h23a322b_2                   conda-forge/osx-64                                                       Cached
  + tapi                                  1100.0.11  h9ce4665_0                   conda-forge/osx-64                                                       Cached
  + tk                                       8.6.11  h5dbffcc_1                   conda-forge/osx-64                                                       Cached
  + tktable                                    2.10  h49f0cf7_3                   conda-forge/osx-64                                                       Cached
  + wheel                                    0.37.0  pyhd8ed1ab_1                 conda-forge/noarch                                                       Cached
  + xz                                        5.2.5  haf1e3a3_1                   conda-forge/osx-64                                                       Cached
  + zlib                                     1.2.11  h9173be1_1013                conda-forge/osx-64                                                       Cached
  + zstd                                      1.5.0  h582d3a0_0                   conda-forge/osx-64                                                       Cached

  Summary:

  Install: 275 packages

  Total download: 154 MB

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/r-sceasy_1635702593160/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    _r-mutex:                          1.0.1-anacondar_1                  conda-forge                                                        
    anndata:                           0.6.5-py_0                         bioconda                                                           
    bioconductor-biobase:              2.52.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-biocgenerics:         0.38.0-r41hdfd78af_0               bioconda                                                           
    bioconductor-biocio:               1.2.0-r41hdfd78af_0                bioconda                                                           
    bioconductor-delayedarray:         0.18.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-genomeinfodb:         1.28.0-r41hdfd78af_0               bioconda                                                           
    bioconductor-genomeinfodbdata:     1.2.6-r41hdfd78af_0                bioconda                                                           
    bioconductor-genomicranges:        1.44.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-hdf5array:            1.20.0-r41h5142ff2_1               bioconda                                                           
    bioconductor-iranges:              2.26.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-loomexperiment:       1.10.1-r41hdfd78af_0               bioconda                                                           
    bioconductor-matrixgenerics:       1.4.0-r41hdfd78af_0                bioconda                                                           
    bioconductor-rhdf5:                2.36.0-r41h0e4c870_2               bioconda                                                           
    bioconductor-rhdf5filters:         1.4.0-r41h832b226_0                bioconda                                                           
    bioconductor-rhdf5lib:             1.14.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-s4vectors:            0.30.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-singlecellexperiment: 1.14.1-r41hdfd78af_0               bioconda                                                           
    bioconductor-summarizedexperiment: 1.22.0-r41hdfd78af_0               bioconda                                                           
    bioconductor-xvector:              0.32.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-zlibbioc:             1.38.0-r41h68a2ddb_0               bioconda                                                           
    blas:                              1.1-openblas                       conda-forge                                                        
    bwidget:                           1.9.14-h694c41f_1                  conda-forge                                                        
    bzip2:                             1.0.8-h0d85af4_4                   conda-forge                                                        
    c-ares:                            1.18.1-h0d85af4_0                  conda-forge                                                        
    ca-certificates:                   2021.10.8-h033912b_0               conda-forge                                                        
    cairo:                             1.16.0-he43a7df_1008               conda-forge                                                        
    cctools_osx-64:                    973.0.1-h3e07e27_2                 conda-forge                                                        
