Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpoapmq4tu/osx-64/fanc-0.9.0-py37h819e570_1.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                    Version  Build                   Channel                                                                    Size
  + python                    3.7.12  hf3644f1_100_cpython    conda-forge/osx-64                                                        24 MB
  + python-dateutil            2.8.2  pyhd8ed1ab_0            conda-forge/noarch                                                       240 KB
  + python-utils               2.5.6  pyh44b312d_0            conda-forge/noarch                                                        15 KB
  + python_abi                   3.7  2_cp37m                 conda-forge/osx-64                                                         4 KB
  + pytz                      2021.3  pyhd8ed1ab_0            conda-forge/noarch                                                       Cached
  + pywavelets                 1.1.1  py37h032687b_3          conda-forge/osx-64                                                         4 MB
  + pyyaml                       6.0  py37h271585c_0          conda-forge/osx-64                                                       163 KB
  + pyzmq                     22.3.0  py37h8f778e5_0          conda-forge/osx-64                                                       482 KB
  + readline                     8.1  h05e3726_0              conda-forge/osx-64                                                       Cached
  + scikit-image              0.17.2  py37h010c265_4          conda-forge/osx-64                                                        10 MB
  + scikit-learn               1.0.1  py37h5a4fc86_1          conda-forge/osx-64                                                         7 MB
  + scipy                      1.7.1  py37h4e3cf02_0          conda-forge/osx-64                                                        20 MB
  + seaborn                   0.11.2  hd8ed1ab_0              conda-forge/noarch                                                         4 KB
  + seaborn-base              0.11.2  pyhd8ed1ab_0            conda-forge/noarch                                                       223 KB
  + setuptools                58.3.0  py37hf985489_0          conda-forge/osx-64                                                      1011 KB
  + six                       1.16.0  pyh6c4a22f_0            conda-forge/noarch                                                       Cached
  + snappy                     1.1.8  hb1e8313_3              conda-forge/osx-64                                                        29 KB
  + sortedcontainers           2.4.0  pyhd8ed1ab_0            conda-forge/noarch                                                        26 KB
  + sqlite                    3.36.0  h23a322b_2              conda-forge/osx-64                                                       Cached
  + statsmodels               0.13.0  py37h032687b_0          conda-forge/osx-64                                                        11 MB
  + tblib                      1.7.0  pyhd8ed1ab_0            conda-forge/noarch                                                        15 KB
  + tempora                    4.1.1  pyhd8ed1ab_0            conda-forge/noarch                                                        17 KB
  + threadpoolctl              3.0.0  pyh8a188c0_0            conda-forge/noarch                                                        17 KB
  + tifffile              2021.10.12  pyhd8ed1ab_0            conda-forge/noarch                                                       136 KB
  + tk                        8.6.11  h5dbffcc_1              conda-forge/osx-64                                                       Cached
  + toolz                     0.11.1  py_0                    conda-forge/noarch                                                        46 KB
  + tornado                      6.1  py37h271585c_1          conda-forge/osx-64                                                       645 KB
  + typing_extensions       3.10.0.2  pyha770c72_0            conda-forge/noarch                                                       Cached
  + wheel                     0.37.0  pyhd8ed1ab_1            conda-forge/noarch                                                       Cached
  + xz                         5.2.5  haf1e3a3_1              conda-forge/osx-64                                                       Cached
  + yaml                       0.2.5  haf1e3a3_0              conda-forge/osx-64                                                       Cached
  + zeromq                     4.3.4  he49afe7_1              conda-forge/osx-64                                                       313 KB
  + zfp                        0.5.5  h4a89273_7              conda-forge/osx-64                                                       172 KB
  + zict                       2.0.0  py_0                    conda-forge/noarch                                                        10 KB
  + zipp                       3.6.0  pyhd8ed1ab_0            conda-forge/noarch                                                       Cached
  + zlib                      1.2.11  h9173be1_1013           conda-forge/osx-64                                                       Cached
  + zstd                       1.5.0  h582d3a0_0              conda-forge/osx-64                                                       Cached

  Summary:

  Install: 148 packages

  Total download: 166 MB

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/fanc_1635766845361/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    asciitree:          0.3.3-py_2                   conda-forge                                                        
    bedtools:           2.30.0-haa7f73a_2            bioconda                                                           
    biopython:          1.79-py37h271585c_0          conda-forge                                                        
    blosc:              1.21.0-he49afe7_0            conda-forge                                                        
    bokeh:              2.4.1-py37hf985489_1         conda-forge                                                        
    brotli:             1.0.9-h0d85af4_5             conda-forge                                                        
    brotli-bin:         1.0.9-h0d85af4_5             conda-forge                                                        
    brunsli:            0.1-h046ec9c_0               conda-forge                                                        
    bzip2:              1.0.8-h0d85af4_4             conda-forge                                                        
    c-ares:             1.18.1-h0d85af4_0            conda-forge                                                        
    ca-certificates:    2021.10.8-h033912b_0         conda-forge                                                        
    cached-property:    1.5.2-hd8ed1ab_1             conda-forge                                                        
    cached_property:    1.5.2-pyha770c72_1           conda-forge                                                        
    certifi:            2021.10.8-py37hf985489_0     conda-forge                                                        
    cfitsio:            3.470-h01dc385_7             conda-forge                                                        
    charls:             2.2.0-h046ec9c_0             conda-forge                                                        
    cheroot:            8.5.2-pyhd8ed1ab_0           conda-forge                                                        
    cherrypy:           15.0.0-py_0                  conda-forge                                                        
    click:              8.0.3-py37hf985489_0         conda-forge                                                        
    cloudpickle:        2.0.0-pyhd8ed1ab_0           conda-forge                                                        
    cooler:             0.8.6-py_0                   bioconda                                                           
    cycler:             0.11.0-pyhd8ed1ab_0          conda-forge                                                        
    cytoolz:            0.11.0-py37h271585c_3        conda-forge                                                        
    dask:               2021.10.0-pyhd8ed1ab_0       conda-forge                                                        
    dask-core:          2021.10.0-pyhd8ed1ab_0       conda-forge                                                        
    dill:               0.3.4-pyhd8ed1ab_0           conda-forge                                                        
    distributed:        2021.10.0-py37hf985489_0     conda-forge                                                        
    drmaa:              0.7.9-py_1000                conda-forge                                                        
    fanc:               0.9.0-py37h819e570_1         file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpoapmq4tu
    freetype:           2.10.4-h4cff582_1            conda-forge                                                        
    fsspec:             2021.10.1-pyhd8ed1ab_0       conda-forge                                                        
    future:             0.18.2-py37hf985489_3        conda-forge                                                        
    genomic_regions:    0.0.10-py_0                  bioconda                                                           
    giflib:             5.2.1-hbcb3906_2             conda-forge                                                        
    gridmap:            0.15.0-pyh9f0ad1d_0          conda-forge                                                        
    h5py:               3.4.0-nompi_py37h0ac0de7_101 conda-forge                                                        
    hdf5:               1.12.1-nompi_hd9e8a45_101    conda-forge                                                        
    heapdict:           1.0.1-py_0                   conda-forge                                                        
    htslib:             1.14-hc38c3fb_0              bioconda                                                           
    imagecodecs:        2021.7.30-py37hf5aa8e4_1     conda-forge                                                        
    imageio:            2.9.0-py_0                   conda-forge                                                        
    importlib-metadata: 4.8.1-py37hf985489_0         conda-forge                                                        
    intervaltree:       3.0.2-py_0                   conda-forge                                                        
    jaraco.classes:     3.2.1-pyhd8ed1ab_1           conda-forge                                                        
    jaraco.functools:   3.3.0-pyhd8ed1ab_0           conda-forge                                                        
    jbig:               2.1-h0d85af4_2003            conda-forge                                                        
    jinja2:             3.0.2-pyhd8ed1ab_0           conda-forge                                                        
    joblib:             1.1.0-pyhd8ed1ab_0           conda-forge                                                        
    jpeg:               9d-hbcb3906_0                conda-forge                                                        
    jxrlib:             1.1-h35c211d_2               conda-forge                                                        
    kiwisolver:         1.3.2-py37h737db71_0         conda-forge                                                        
    krb5:               1.19.2-h289aae4_2            conda-forge                                                        
    lcms2:              2.12-h577c468_0              conda-forge                                                        
    lerc:               2.2.1-h046ec9c_0             conda-forge                                                        
    libaec:             1.0.6-he49afe7_0             conda-forge                                                        
    libblas:            3.9.0-12_osx64_openblas      conda-forge                                                        
    libbrotlicommon:    1.0.9-h0d85af4_5             conda-forge                                                        
    libbrotlidec:       1.0.9-h0d85af4_5             conda-forge                                                        
    libbrotlienc:       1.0.9-h0d85af4_5             conda-forge                                                        
    libcblas:           3.9.0-12_osx64_openblas      conda-forge                                                        
    libcurl:            7.79.1-h97da3c1_1            conda-forge                                                        
    libcxx:             12.0.1-habf9029_0            conda-forge                                                        
    libdeflate:         1.7-h35c211d_5               conda-forge                                                        
    libedit:            3.1.20191231-h0678c8f_2      conda-forge                                                        
    libev:              4.33-haf1e3a3_1              conda-forge                                                        
    libffi:             3.4.2-he49afe7_4             conda-forge                                                        
    libgfortran:        5.0.0-9_3_0_h6c81a4c_23      conda-forge                                                        
    libgfortran5:       9.3.0-h6c81a4c_23            conda-forge                                                        
    liblapack:          3.9.0-12_osx64_openblas      conda-forge                                                        
    libnghttp2:         1.43.0-hfd382f3_1            conda-forge                                                        
    libopenblas:        0.3.18-openmp_h3351f45_0     conda-forge                                                        
    libpng:             1.6.37-h7cec526_2            conda-forge                                                        
    libsodium:          1.0.18-hbcb3906_1            conda-forge                                                        
    libssh2:            1.10.0-hd3787cc_2            conda-forge                                                        
    libtiff:            4.3.0-h1167814_1             conda-forge                                                        
    libwebp-base:       1.2.1-h0d85af4_0             conda-forge                                                        
    libzlib:            1.2.11-h9173be1_1013         conda-forge                                                        
    libzopfli:          1.0.3-h046ec9c_0             conda-forge                                                        
    llvm-openmp:        12.0.1-hda6cdc1_1            conda-forge                                                        
    locket:             0.2.0-py_2                   conda-forge                                                        
    lz4-c:              1.9.3-he49afe7_1             conda-forge                                                        
    markupsafe:         2.0.1-py37h271585c_0         conda-forge                                                        
    matplotlib-base:    3.4.3-py37h3147e9e_1         conda-forge                                                        
    mock:               4.0.3-py37hf985489_1         conda-forge                                                        
    more-itertools:     8.10.0-pyhd8ed1ab_0          conda-forge                                                        
    msgpack-numpy:      0.4.7.1-pyh9f0ad1d_0         conda-forge                                                        
    msgpack-python:     1.0.2-py37h737db71_1         conda-forge                                                        
    multiprocess:       0.70.12.2-py37h271585c_0     conda-forge                                                        
    ncurses:            6.2-h2e338ed_4               conda-forge                                                        
    networkx:           2.6.3-pyhd8ed1ab_1           conda-forge                                                        
    numexpr:            2.7.3-py37h5b83a90_0         conda-forge                                                        
    numpy:              1.21.3-py37haefe36b_0        conda-forge                                                        
    olefile:            0.46-pyh9f0ad1d_1            conda-forge                                                        
    openjpeg:           2.4.0-h6e7aa92_1             conda-forge                                                        
    openssl:            3.0.0-h0d85af4_1             conda-forge                                                        
    packaging:          21.2-pyhd8ed1ab_1            conda-forge                                                        
    pairix:             0.3.7-py37ha5fd2f5_3         bioconda                                                           
    pandas:             1.3.4-py37h5b83a90_0         conda-forge                                                        
    partd:              1.2.0-pyhd8ed1ab_0           conda-forge                                                        
    patsy:              0.5.2-pyhd8ed1ab_0           conda-forge                                                        
    pillow:             8.3.2-py37h76dc067_0         conda-forge                                                        
    pip:                21.3.1-pyhd8ed1ab_0          conda-forge                                                        
    portend:            2.7.1-pyhd8ed1ab_0           conda-forge                                                        
    progressbar2:       3.53.1-pyh9f0ad1d_0          conda-forge                                                        
    psutil:             5.8.0-py37h271585c_1         conda-forge                                                        
    pybedtools:         0.8.2-py37h918b434_1         bioconda                                                           
    pybigwig:           0.3.18-py37h0492b26_1        bioconda                                                           
    pyfaidx:            0.6.3.1-pyh5e36f6f_0         bioconda                                                           
    pyparsing:          2.4.7-pyhd8ed1ab_1           conda-forge                                                        
    pysam:              0.17.0-py37h505b978_0        bioconda                                                           
    pytables:           3.6.1-py37hc0663ee_4         conda-forge                                                        
    python:             3.7.12-hf3644f1_100_cpython  conda-forge                                                        
    python-dateutil:    2.8.2-pyhd8ed1ab_0           conda-forge                                                        
    python-utils:       2.5.6-pyh44b312d_0           conda-forge                                                        
    python_abi:         3.7-2_cp37m                  conda-forge                                                        
    pytz:               2021.3-pyhd8ed1ab_0          conda-forge                                                        
    pywavelets:         1.1.1-py37h032687b_3         conda-forge                                                        
    pyyaml:             6.0-py37h271585c_0           conda-forge                                                        
    pyzmq:              22.3.0-py37h8f778e5_0        conda-forge                                                        
    readline:           8.1-h05e3726_0               conda-forge                                                        
    scikit-image:       0.17.2-py37h010c265_4        conda-forge                                                        
    scikit-learn:       1.0.1-py37h5a4fc86_1         conda-forge                                                        
    scipy:              1.7.1-py37h4e3cf02_0         conda-forge                                                        
    seaborn:            0.11.2-hd8ed1ab_0            conda-forge                                                        
    seaborn-base:       0.11.2-pyhd8ed1ab_0          conda-forge                                                        
    setuptools:         58.3.0-py37hf985489_0        conda-forge                                                        
    six:                1.16.0-pyh6c4a22f_0          conda-forge                                                        
    snappy:             1.1.8-hb1e8313_3             conda-forge                                                        
    sortedcontainers:   2.4.0-pyhd8ed1ab_0           conda-forge                                                        
    sqlite:             3.36.0-h23a322b_2            conda-forge                                                        
    statsmodels:        0.13.0-py37h032687b_0        conda-forge                                                        
    tblib:              1.7.0-pyhd8ed1ab_0           conda-forge                                                        
    tempora:            4.1.1-pyhd8ed1ab_0           conda-forge                                                        
    threadpoolctl:      3.0.0-pyh8a188c0_0           conda-forge                                                        
    tifffile:           2021.10.12-pyhd8ed1ab_0      conda-forge                                                        
    tk:                 8.6.11-h5dbffcc_1            conda-forge                                                        
    toolz:              0.11.1-py_0                  conda-forge                                                        
    tornado:            6.1-py37h271585c_1           conda-forge                                                        
    typing_extensions:  3.10.0.2-pyha770c72_0        conda-forge                                                        
    wheel:              0.37.0-pyhd8ed1ab_1          conda-forge                                                        
    xz:                 5.2.5-haf1e3a3_1             conda-forge                                                        
    yaml:               0.2.5-haf1e3a3_0             conda-forge                                                        
    zeromq:             4.3.4-he49afe7_1             conda-forge                                                        
    zfp:                0.5.5-h4a89273_7             conda-forge                                                        
    zict:               2.0.0-py_0                   conda-forge                                                        
    zipp:               3.6.0-pyhd8ed1ab_0           conda-forge                                                        
    zlib:               1.2.11-h9173be1_1013         conda-forge                                                        
    zstd:               1.5.0-h582d3a0_0             conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/fanc_1635766845361/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac
export SRC_DIR=/Users/runner/conda/conda-bld/fanc_1635766845361/test_tmp
import: 'fanc'
import: 'fanc.architecture'
import: 'fanc.compatibility'
import: 'fanc.plotting'

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


