Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp43mgxrvt/noarch/r-fastbaps-1.0.4-r40_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp0o16pos8/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                           Version  Build               Channel                                                                    Size
  + nspr                               4.30  hcd9eead_0          conda-forge/osx-64                                                       246 KB
  + nss                                3.69  h31e2bf1_1          conda-forge/osx-64                                                         2 MB
  + openh264                          2.1.1  hfd3ada9_0          conda-forge/osx-64                                                         1 MB
  + openjpeg                          2.4.0  h6e7aa92_1          conda-forge/osx-64                                                       374 KB
  + openssl                          1.1.1l  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + pango                           1.48.10  h056538c_2          conda-forge/osx-64                                                       Cached
  + pcre                               8.45  he49afe7_0          conda-forge/osx-64                                                       Cached
  + pcre2                             10.37  ha16e1b2_0          conda-forge/osx-64                                                       Cached
  + perl                             5.32.1  1_h0d85af4_perl5    conda-forge/osx-64                                                        13 MB
  + pixman                           0.40.0  hbcb3906_0          conda-forge/osx-64                                                       Cached
  + pkg-config                       0.29.2  h31203cd_1008       conda-forge/osx-64                                                       262 KB
  + poppler                         21.09.0  h9573804_3          conda-forge/osx-64                                                         2 MB
  + poppler-data                     0.4.11  hd8ed1ab_0          conda-forge/noarch                                                         4 MB
  + postgresql                         13.3  he8fe76e_1          conda-forge/osx-64                                                         5 MB
  + proj                              8.1.1  h1512c50_2          conda-forge/osx-64                                                         3 MB
  + pthread-stubs                       0.4  hc929b4f_1001       conda-forge/osx-64                                                         6 KB
  + r-ade4                           1.7_18  r40hc2c5f09_0       conda-forge/osx-64                                                         5 MB
  + r-adegenet                        2.1.5  r40h28b5c78_0       conda-forge/osx-64                                                         3 MB
  + r-animation                         2.7  r40hc72bb7e_0       conda-forge/noarch                                                       553 KB
  + r-ape                               5.5  r40he5a6823_0       conda-forge/osx-64                                                         3 MB
  + r-aplot                           0.1.1  r40hc72bb7e_0       conda-forge/noarch                                                        61 KB
  + r-assertthat                      0.2.1  r40hc72bb7e_2       conda-forge/noarch                                                        70 KB
  + r-backports                       1.2.1  r40h28b5c78_0       conda-forge/osx-64                                                        96 KB
  + r-base                            4.0.5  h65845f3_3          conda-forge/osx-64                                                        23 MB
  + r-base64enc                       0.1_3  r40h28b5c78_1004    conda-forge/osx-64                                                        42 KB
  + r-biocmanager                   1.30.16  r40hc72bb7e_0       conda-forge/noarch                                                       341 KB
  + r-bitops                          1.0_7  r40h28b5c78_0       conda-forge/osx-64                                                        42 KB
  + r-boot                           1.3_28  r40hc72bb7e_0       conda-forge/noarch                                                       632 KB
  + r-brio                            1.1.2  r40h28b5c78_0       conda-forge/osx-64                                                        36 KB
  + r-bslib                           0.3.1  r40hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-cachem                          1.0.6  r40h28b5c78_0       conda-forge/osx-64                                                        71 KB
  + r-callr                           3.7.0  r40hc72bb7e_0       conda-forge/noarch                                                       437 KB
  + r-catools                        1.18.2  r40h9951f98_0       conda-forge/osx-64                                                       225 KB
  + r-class                          7.3_19  r40h28b5c78_0       conda-forge/osx-64                                                       106 KB
  + r-classint                        0.4_3  r40h749f5a1_2       conda-forge/osx-64                                                       456 KB
  + r-cli                             3.0.1  r40h9951f98_1       conda-forge/osx-64                                                       700 KB
  + r-cluster                         2.1.2  r40h749f5a1_0       conda-forge/osx-64                                                       570 KB
  + r-clustergeneration               1.3.7  r40ha770c72_0       conda-forge/noarch                                                       281 KB
  + r-clusteval                         0.1  r40h9951f98_2       conda-forge/osx-64                                                        96 KB
  + r-coda                           0.19_4  r40hc72bb7e_0       conda-forge/noarch                                                       332 KB
  + r-codetools                      0.2_18  r40hc72bb7e_0       conda-forge/noarch                                                       106 KB
  + r-colorspace                      2.0_2  r40h28b5c78_0       conda-forge/osx-64                                                         3 MB
  + r-combinat                        0.0_8  r40hc72bb7e_1003    conda-forge/noarch                                                        53 KB
  + r-commonmark                        1.7  r40h28b5c78_1002    conda-forge/osx-64                                                       127 KB
  + r-cpp11                           0.4.0  r40hc72bb7e_0       conda-forge/noarch                                                       245 KB
  + r-crayon                          1.4.1  r40hc72bb7e_0       conda-forge/noarch                                                       146 KB
  + r-curl                            4.3.2  r40h28b5c78_0       conda-forge/osx-64                                                       779 KB
  + r-dbi                             1.1.1  r40hc72bb7e_0       conda-forge/noarch                                                       685 KB
  + r-deldir                          1.0_5  r40h749f5a1_0       conda-forge/osx-64                                                       280 KB
  + r-desc                            1.4.0  r40hc72bb7e_0       conda-forge/noarch                                                       554 KB
  + r-diffobj                         0.3.5  r40h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-digest                         0.6.28  r40h9951f98_0       conda-forge/osx-64                                                       205 KB
  + r-doparallel                     1.0.16  r40hc72bb7e_0       conda-forge/noarch                                                        72 KB
  + r-dplyr                           1.0.7  r40h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-e1071                           1.7_9  r40h9951f98_0       conda-forge/osx-64                                                       846 KB
  + r-ellipsis                        0.3.2  r40h28b5c78_0       conda-forge/osx-64                                                        40 KB
  + r-evaluate                         0.14  r40hc72bb7e_2       conda-forge/noarch                                                        81 KB
  + r-expm                          0.999_6  r40h30cbcce_0       conda-forge/osx-64                                                       222 KB
  + r-fansi                           0.5.0  r40h28b5c78_0       conda-forge/osx-64                                                       209 KB
  + r-farver                          2.1.0  r40h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-fastbaps                        1.0.4  r40_0               /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp43mgxrvt/noarch      612 KB
  + r-fastcluster                     1.2.3  r40he49afe7_0       conda-forge/osx-64                                                       200 KB
  + r-fastmap                         1.1.0  r40h9951f98_0       conda-forge/osx-64                                                        68 KB
  + r-fastmatch                       1.1_3  r40h28b5c78_0       conda-forge/osx-64                                                        45 KB
  + r-fontawesome                     0.2.2  r40hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-foreach                         1.5.1  r40hc72bb7e_0       conda-forge/noarch                                                       132 KB
  + r-fs                              1.5.0  r40h9951f98_0       conda-forge/osx-64                                                       302 KB
  + r-gdata                          2.18.0  r40hc72bb7e_1003    conda-forge/noarch                                                         1 MB
  + r-generics                        0.1.0  r40hc72bb7e_0       conda-forge/noarch                                                        83 KB
  + r-genie                           1.0.5  r40h9951f98_0       conda-forge/osx-64                                                       121 KB
  + r-genieclust                      1.0.0  r40h9951f98_0       conda-forge/osx-64                                                       177 KB
  + r-getopt                         1.20.3  r40ha770c72_2       conda-forge/noarch                                                        46 KB
  + r-ggfun                           0.0.4  r40hc72bb7e_0       conda-forge/noarch                                                       137 KB
  + r-ggplot2                         3.3.5  r40hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-ggplotify                       0.1.0  r40hc72bb7e_0       conda-forge/noarch                                                       153 KB
  + r-glue                            1.4.2  r40h28b5c78_0       conda-forge/osx-64                                                       140 KB
  + r-gmodels                        2.18.1  r40ha770c72_1003    conda-forge/noarch                                                       124 KB
  + r-gplots                          3.1.1  r40hc72bb7e_0       conda-forge/noarch                                                       602 KB
  + r-gridgraphics                    0.5_1  r40hc72bb7e_0       conda-forge/noarch                                                       261 KB
  + r-gtable                          0.3.0  r40hc72bb7e_3       conda-forge/noarch                                                       416 KB
  + r-gtools                          3.9.2  r40h28b5c78_0       conda-forge/osx-64                                                       362 KB
  + r-hms                             1.1.1  r40hc72bb7e_0       conda-forge/noarch                                                       106 KB
  + r-htmltools                       0.5.2  r40h9951f98_0       conda-forge/osx-64                                                       342 KB
  + r-httpuv                          1.6.3  r40h9951f98_0       conda-forge/osx-64                                                       589 KB
  + r-igraph                          1.2.7  r40hc81bdb1_0       conda-forge/osx-64                                                         4 MB
  + r-irlba                           2.3.3  r40hc2c5f09_3       conda-forge/osx-64                                                       310 KB
  + r-isoband                         0.2.5  r40h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-iterators                      1.0.13  r40hc72bb7e_0       conda-forge/noarch                                                       338 KB
  + r-jquerylib                       0.1.4  r40hc72bb7e_0       conda-forge/noarch                                                       365 KB
  + r-jsonlite                        1.7.2  r40h28b5c78_0       conda-forge/osx-64                                                       458 KB
  + r-kernsmooth                    2.23_20  r40he19034d_0       conda-forge/osx-64                                                        98 KB
  + r-labeling                        0.4.2  r40hc72bb7e_0       conda-forge/noarch                                                        67 KB
  + r-later                           1.2.0  r40h9951f98_0       conda-forge/osx-64                                                       131 KB
  + r-lattice                       0.20_45  r40h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-lazyeval                        0.2.2  r40h28b5c78_2       conda-forge/osx-64                                                       163 KB
  + r-learnbayes                     2.15.1  r40hc72bb7e_1002    conda-forge/noarch                                                       999 KB
  + r-lifecycle                       1.0.1  r40hc72bb7e_0       conda-forge/noarch                                                       109 KB
  + r-magick                          2.7.3  r40h9951f98_0       conda-forge/osx-64                                                         5 MB
  + r-magrittr                        2.0.1  r40h28b5c78_1       conda-forge/osx-64                                                       209 KB
  + r-maps                            3.4.0  r40h28b5c78_0       conda-forge/osx-64                                                         3 MB
  + r-mass                           7.3_54  r40h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-matrix                          1.3_4  r40hc2c5f09_0       conda-forge/osx-64                                                         4 MB
  + r-mgcv                           1.8_38  r40hf27e4f0_0       conda-forge/osx-64                                                         3 MB
  + r-mime                             0.12  r40h28b5c78_0       conda-forge/osx-64                                                        50 KB
  + r-mnormt                          2.0.2  r40h749f5a1_0       conda-forge/osx-64                                                       177 KB
  + r-munsell                         0.5.0  r40hc72bb7e_1003    conda-forge/noarch                                                       246 KB
  + r-mvtnorm                         1.1_3  r40h749f5a1_0       conda-forge/osx-64                                                       243 KB
  + r-nlme                          3.1_153  r40h749f5a1_0       conda-forge/osx-64                                                         2 MB
  + r-numderiv                   2016.8_1.1  r40hc72bb7e_3       conda-forge/noarch                                                       126 KB
  + r-optparse                        1.7.1  r40hc72bb7e_0       conda-forge/noarch                                                        86 KB
  + r-patchwork                       1.1.1  r40hc72bb7e_0       conda-forge/noarch                                                         3 MB
  + r-permute                         0.9_5  r40h785f33e_3       conda-forge/noarch                                                       510 KB
  + r-phangorn                        2.7.1  r40he059e9c_0       conda-forge/osx-64                                                         3 MB
  + r-phytools                       0.7_90  r40hc72bb7e_0       conda-forge/noarch                                                         2 MB
  + r-pillar                          1.6.4  r40hc72bb7e_0       conda-forge/noarch                                                       997 KB
  + r-pixmap                         0.4_12  r40hc72bb7e_0       conda-forge/noarch                                                       228 KB
  + r-pkgconfig                       2.0.3  r40hc72bb7e_1       conda-forge/noarch                                                        25 KB
  + r-pkgload                         1.2.3  r40h9951f98_0       conda-forge/osx-64                                                       170 KB
  + r-plotrix                         3.8_2  r40hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-plyr                            1.8.6  r40h9951f98_1       conda-forge/osx-64                                                       832 KB
  + r-praise                          1.0.0  r40hc72bb7e_1004    conda-forge/noarch                                                        23 KB
  + r-prettyunits                     1.1.1  r40hc72bb7e_1       conda-forge/noarch                                                        41 KB
  + r-processx                        3.5.2  r40h28b5c78_0       conda-forge/osx-64                                                       300 KB
  + r-progress                        1.2.2  r40hc72bb7e_2       conda-forge/noarch                                                        91 KB
  + r-promises                      1.2.0.1  r40h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-proxy                          0.4_26  r40h28b5c78_0       conda-forge/osx-64                                                       227 KB
  + r-ps                              1.6.0  r40h28b5c78_0       conda-forge/osx-64                                                       291 KB
  + r-purrr                           0.3.4  r40h28b5c78_1       conda-forge/osx-64                                                       407 KB
  + r-quadprog                        1.5_8  r40he19034d_3       conda-forge/osx-64                                                        46 KB
  + r-r6                              2.5.1  r40hc72bb7e_0       conda-forge/noarch                                                        89 KB
  + r-rappdirs                        0.3.3  r40h28b5c78_0       conda-forge/osx-64                                                        49 KB
  + r-raster                          3.5_2  r40h9951f98_0       conda-forge/osx-64                                                         3 MB
  + r-rcolorbrewer                    1.1_2  r40h785f33e_1003    conda-forge/noarch                                                        64 KB
  + r-rcpp                            1.0.7  r40h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-rcpparmadillo              0.10.7.0.0  r40h7190c71_0       conda-forge/osx-64                                                         1 MB
  + r-rematch2                        2.1.2  r40hc72bb7e_1       conda-forge/noarch                                                        52 KB
  + r-reshape2                        1.4.4  r40h9951f98_1       conda-forge/osx-64                                                       127 KB
  + r-rlang                          0.4.12  r40h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-rprojroot                       2.0.2  r40hc72bb7e_0       conda-forge/noarch                                                       110 KB
  + r-rstudioapi                       0.13  r40hc72bb7e_0       conda-forge/noarch                                                       281 KB
  + r-rvcheck                         0.2.1  r40hc72bb7e_0       conda-forge/noarch                                                        40 KB
  + r-s2                              1.0.7  r40h3ec4e99_1       conda-forge/osx-64                                                         2 MB
  + r-sass                            0.4.0  r40h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-scales                          1.1.1  r40hc72bb7e_0       conda-forge/noarch                                                       556 KB
  + r-scatterplot3d                  0.3_41  r40hc72bb7e_1003    conda-forge/noarch                                                       344 KB
  + r-segmented                       1.3_4  r40hc72bb7e_0       conda-forge/noarch                                                       550 KB
  + r-seqinr                          4.2_8  r40h28b5c78_0       conda-forge/osx-64                                                         4 MB
  + r-sf                              1.0_3  r40h6c9d51d_0       conda-forge/osx-64                                                         3 MB
  + r-shiny                           1.7.1  r40h785f33e_0       conda-forge/noarch                                                         4 MB
  + r-sourcetools                     0.1.7  r40he49afe7_1002    conda-forge/osx-64                                                        48 KB
  + r-sp                              1.4_5  r40h28b5c78_0       conda-forge/osx-64                                                         2 MB
  + r-spdata                          2.0.1  r40hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-spdep                          1.1_11  r40heebf21a_1       conda-forge/osx-64                                                         5 MB
  + r-stringi                         1.7.5  r40hd783aa8_0       conda-forge/osx-64                                                       844 KB
  + r-stringr                         1.4.0  r40hc72bb7e_2       conda-forge/noarch                                                       210 KB
  + r-terra                          1.4_11  r40hc76ed7b_1       conda-forge/osx-64                                                         3 MB
  + r-testthat                        3.1.0  r40h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-tibble                          3.1.5  r40h28b5c78_0       conda-forge/osx-64                                                       774 KB
  + r-tidyr                           1.1.4  r40h9951f98_0       conda-forge/osx-64                                                       798 KB
  + r-tidyselect                      1.1.1  r40hbe3e9c8_0       conda-forge/osx-64                                                       195 KB
  + r-tidytree                        0.3.5  r40hc72bb7e_0       conda-forge/noarch                                                       270 KB
  + r-tmvnsim                         1.0_2  r40h749f5a1_3       conda-forge/osx-64                                                        31 KB
  + r-units                           0.7_2  r40h9951f98_0       conda-forge/osx-64                                                      1009 KB
  + r-utf8                            1.2.2  r40h28b5c78_0       conda-forge/osx-64                                                       157 KB
  + r-vctrs                           0.3.8  r40h28b5c78_1       conda-forge/osx-64                                                         1 MB
  + r-vegan                           2.5_7  r40h30cbcce_0       conda-forge/osx-64                                                         3 MB
  + r-viridislite                     0.4.0  r40hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-waldo                           0.3.1  r40hc72bb7e_0       conda-forge/noarch                                                       103 KB
  + r-withr                           2.4.2  r40hc72bb7e_0       conda-forge/noarch                                                       220 KB
  + r-wk                              0.5.0  r40h9951f98_0       conda-forge/osx-64                                                       346 KB
  + r-xtable                          1.8_4  r40hc72bb7e_3       conda-forge/noarch                                                       699 KB
  + r-yulab.utils                     0.0.4  r40hc72bb7e_0       conda-forge/noarch                                                        35 KB
  + readline                            8.1  h05e3726_0          conda-forge/osx-64                                                       Cached
  + sqlite                           3.36.0  h23a322b_2          conda-forge/osx-64                                                       Cached
  + tapi                          1100.0.11  h9ce4665_0          conda-forge/osx-64                                                       Cached
  + tiledb                            2.3.4  h8370e7a_0          conda-forge/osx-64                                                         3 MB
  + tk                               8.6.11  h5dbffcc_1          conda-forge/osx-64                                                       Cached
  + tktable                            2.10  h49f0cf7_3          conda-forge/osx-64                                                       Cached
  + tzcode                            2021e  h0d85af4_0          conda-forge/osx-64                                                        64 KB
  + tzdata                            2021e  he74cb21_0          conda-forge/noarch                                                       Cached
  + udunits2                      2.2.27.27  h06ef574_2          conda-forge/osx-64                                                       156 KB
  + x264                         1!161.3030  h0d85af4_1          conda-forge/osx-64                                                         3 MB
  + xerces-c                          3.2.3  h379762d_3          conda-forge/osx-64                                                         1 MB
  + xorg-kbproto                      1.0.7  h35c211d_1002       conda-forge/osx-64                                                        27 KB
  + xorg-libice                      1.0.10  h0d85af4_0          conda-forge/osx-64                                                        48 KB
  + xorg-libsm                        1.2.3  h0d85af4_1000       conda-forge/osx-64                                                        22 KB
  + xorg-libx11                       1.7.2  h0d85af4_0          conda-forge/osx-64                                                       886 KB
  + xorg-libxau                       1.0.9  h35c211d_0          conda-forge/osx-64                                                        11 KB
  + xorg-libxdmcp                     1.1.3  h35c211d_0          conda-forge/osx-64                                                        17 KB
  + xorg-libxext                      1.3.4  h0d85af4_1          conda-forge/osx-64                                                        43 KB
  + xorg-libxrender                  0.9.10  h0d85af4_1003       conda-forge/osx-64                                                        24 KB
  + xorg-libxt                        1.2.1  h0d85af4_2          conda-forge/osx-64                                                       202 KB
  + xorg-renderproto                 0.11.1  h0d85af4_1002       conda-forge/osx-64                                                         9 KB
  + xorg-xextproto                    7.3.0  h35c211d_1002       conda-forge/osx-64                                                        28 KB
  + xorg-xproto                      7.0.31  h35c211d_1007       conda-forge/osx-64                                                        73 KB
  + xz                                5.2.5  haf1e3a3_1          conda-forge/osx-64                                                       Cached
  + zlib                             1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + zstd                              1.5.0  h582d3a0_0          conda-forge/osx-64                                                       Cached

  Summary:

  Install: 308 packages

  Total download: 342 MB
