Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp8lizvvc7/linux-64/bioconductor-linc-1.15.0-r40h5f743cb_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                              Version  Build                Channel                          Size
  + r-checkmate                          2.0.0  r40hcfec24a_1        conda-forge/linux-64           656 KB
  + r-class                             7.3_19  r40hcfec24a_0        conda-forge/linux-64           107 KB
  + r-cli                                3.0.1  r40h03ef668_1        conda-forge/linux-64           703 KB
  + r-cluster                            2.1.0  r40h31ca83e_4        conda-forge/linux-64           553 KB
  + r-codetools                         0.2_18  r40hc72bb7e_0        conda-forge/noarch             106 KB
  + r-colorspace                         2.0_2  r40hcfec24a_0        conda-forge/linux-64             3 MB
  + r-cowplot                            1.1.1  r40hc72bb7e_0        conda-forge/noarch               1 MB
  + r-crayon                             1.4.1  r40hc72bb7e_0        conda-forge/noarch             146 KB
  + r-curl                               4.3.2  r40hcfec24a_0        conda-forge/linux-64           777 KB
  + r-data.table                        1.14.2  r40hcfec24a_0        conda-forge/linux-64             2 MB
  + r-dbi                                1.1.1  r40hc72bb7e_0        conda-forge/noarch             685 KB
  + r-desc                               1.4.0  r40hc72bb7e_0        conda-forge/noarch             554 KB
  + r-diffobj                            0.3.5  r40hcfec24a_0        conda-forge/linux-64             1 MB
  + r-digest                            0.6.28  r40h03ef668_0        conda-forge/linux-64           211 KB
  + r-downloader                           0.4  r40hc72bb7e_1003     conda-forge/noarch              34 KB
  + r-dplyr                              1.0.7  r40h03ef668_0        conda-forge/linux-64             1 MB
  + r-ellipsis                           0.3.2  r40hcfec24a_0        conda-forge/linux-64            42 KB
  + r-europepmc                          0.4.1  r40hc72bb7e_0        conda-forge/noarch             229 KB
  + r-evaluate                            0.14  r40hc72bb7e_2        conda-forge/noarch              81 KB
  + r-fansi                              0.5.0  r40hcfec24a_0        conda-forge/linux-64           221 KB
  + r-farver                             2.1.0  r40h03ef668_0        conda-forge/linux-64             1 MB
  + r-fastmap                            1.1.0  r40h03ef668_0        conda-forge/linux-64            69 KB
  + r-fastmatch                          1.1_3  r40hcfec24a_0        conda-forge/linux-64            47 KB
  + r-foreign                           0.8_81  r40hcfec24a_0        conda-forge/linux-64           274 KB
  + r-formatr                             1.11  r40hc72bb7e_0        conda-forge/noarch             165 KB
  + r-futile.logger                      1.4.3  r40hc72bb7e_1003     conda-forge/noarch             108 KB
  + r-futile.options                     1.0.1  r40hc72bb7e_1002     conda-forge/noarch              27 KB
  + r-generics                           0.1.0  r40hc72bb7e_0        conda-forge/noarch              83 KB
  + r-ggforce                            0.3.3  r40h03ef668_0        conda-forge/linux-64             2 MB
  + r-ggfun                              0.0.4  r40hc72bb7e_0        conda-forge/noarch             137 KB
  + r-ggplot2                            3.3.5  r40hc72bb7e_0        conda-forge/noarch               4 MB
  + r-ggplotify                          0.1.0  r40hc72bb7e_0        conda-forge/noarch             153 KB
  + r-ggraph                             2.0.5  r40h03ef668_0        conda-forge/linux-64             4 MB
  + r-ggrepel                            0.9.1  r40h03ef668_0        conda-forge/linux-64           429 KB
  + r-ggridges                           0.5.3  r40hc72bb7e_0        conda-forge/noarch               2 MB
  + r-glue                               1.4.2  r40hcfec24a_0        conda-forge/linux-64           141 KB
  + r-graphlayouts                       0.7.1  r40h03ef668_0        conda-forge/linux-64             2 MB
  + r-gridextra                            2.3  r40hc72bb7e_1003     conda-forge/noarch               1 MB
  + r-gridgraphics                       0.5_1  r40hc72bb7e_0        conda-forge/noarch             261 KB
  + r-gtable                             0.3.0  r40hc72bb7e_3        conda-forge/noarch             416 KB
  + r-hms                                1.1.1  r40hc72bb7e_0        conda-forge/noarch             106 KB
  + r-httr                               1.4.2  r40hc72bb7e_0        conda-forge/noarch             494 KB
  + r-igraph                             1.2.6  r40h084b37e_1        conda-forge/linux-64             4 MB
  + r-isoband                            0.2.5  r40h03ef668_0        conda-forge/linux-64             2 MB
  + r-jsonlite                           1.7.2  r40hcfec24a_0        conda-forge/linux-64           462 KB
  + r-kernsmooth                       2.23_18  r40h7679c2e_0        conda-forge/linux-64           104 KB
  + r-labeling                           0.4.2  r40hc72bb7e_0        conda-forge/noarch              67 KB
  + r-lambda.r                           1.2.4  r40hc72bb7e_1        conda-forge/noarch             120 KB
  + r-lattice                          0.20_45  r40hcfec24a_0        conda-forge/linux-64             1 MB
  + r-lazyeval                           0.2.2  r40hcfec24a_2        conda-forge/linux-64           165 KB
  + r-lifecycle                          1.0.1  r40hc72bb7e_0        conda-forge/noarch             109 KB
  + r-locfit                           1.5_9.4  r40hcfec24a_1        conda-forge/linux-64           568 KB
  + r-magrittr                           2.0.1  r40hcfec24a_1        conda-forge/linux-64           211 KB
  + r-mass                              7.3_54  r40hcfec24a_0        conda-forge/linux-64             1 MB
  + r-matrix                             1.3_4  r40he454529_0        conda-forge/linux-64             4 MB
  + r-matrixstats                       0.61.0  r40hcfec24a_0        conda-forge/linux-64           468 KB
  + r-memoise                            2.0.0  r40hc72bb7e_0        conda-forge/noarch              56 KB
  + r-mgcv                              1.8_38  r40he454529_0        conda-forge/linux-64             3 MB
  + r-mime                                0.12  r40hcfec24a_0        conda-forge/linux-64            51 KB
  + r-munsell                            0.5.0  r40hc72bb7e_1003     conda-forge/noarch             246 KB
  + r-nlme                             3.1_150  r40h31ca83e_0        conda-forge/linux-64             2 MB
  + r-nnet                              7.3_16  r40hcfec24a_0        conda-forge/linux-64           132 KB
  + r-openssl                            1.4.5  r40he36bf35_1        conda-forge/linux-64             1 MB
  + r-patchwork                          1.1.1  r40hc72bb7e_0        conda-forge/noarch               3 MB
  + r-pillar                             1.6.3  r40hc72bb7e_0        conda-forge/noarch            1019 KB
  + r-pkgconfig                          2.0.3  r40hc72bb7e_1        conda-forge/noarch              25 KB
  + r-pkgload                            1.2.2  r40h03ef668_0        conda-forge/linux-64           169 KB
  + r-plogr                              0.2.0  r40hc72bb7e_1003     conda-forge/noarch              20 KB
  + r-plyr                               1.8.6  r40h03ef668_1        conda-forge/linux-64           832 KB
  + r-png                                0.1_7  r40hcfec24a_1004     conda-forge/linux-64            58 KB
  + r-polyclip                          1.10_0  r40h03ef668_2        conda-forge/linux-64           130 KB
  + r-praise                             1.0.0  r40hc72bb7e_1004     conda-forge/noarch              23 KB
  + r-prettyunits                        1.1.1  r40hc72bb7e_1        conda-forge/noarch              41 KB
  + r-processx                           3.5.2  r40hcfec24a_0        conda-forge/linux-64           314 KB
  + r-progress                           1.2.2  r40hc72bb7e_2        conda-forge/noarch              91 KB
  + r-ps                                 1.6.0  r40hcfec24a_0        conda-forge/linux-64           300 KB
  + r-purrr                              0.3.4  r40hcfec24a_1        conda-forge/linux-64           410 KB
  + r-r6                                 2.5.1  r40hc72bb7e_0        conda-forge/noarch              89 KB
  + r-rappdirs                           0.3.3  r40hcfec24a_0        conda-forge/linux-64            50 KB
  + r-rcolorbrewer                       1.1_2  r40h785f33e_1003     conda-forge/noarch              64 KB
  + r-rcpp                               1.0.7  r40h03ef668_0        conda-forge/linux-64             2 MB
  + r-rcpparmadillo                 0.10.7.0.0  r40h306847c_0        conda-forge/linux-64             1 MB
  + r-rcppeigen                      0.3.3.9.1  r40h306847c_0        conda-forge/linux-64             2 MB
  + r-rcurl                           1.98_1.3  r40hcfec24a_0        conda-forge/linux-64           983 KB
  + r-recommended                          4.0  r40hd8ed1ab_1004     conda-forge/noarch              15 KB
  + r-rematch2                           2.1.2  r40hc72bb7e_1        conda-forge/noarch              52 KB
  + r-reshape2                           1.4.4  r40h03ef668_1        conda-forge/linux-64           128 KB
  + r-rlang                             0.4.11  r40hcfec24a_0        conda-forge/linux-64             1 MB
  + r-rpart                             4.1_15  r40hcfec24a_2        conda-forge/linux-64           730 KB
  + r-rprojroot                          2.0.2  r40hc72bb7e_0        conda-forge/noarch             110 KB
  + r-rsqlite                            2.2.8  r40h03ef668_0        conda-forge/linux-64             1 MB
  + r-rstudioapi                          0.13  r40hc72bb7e_0        conda-forge/noarch             281 KB
  + r-rvcheck                            0.2.0  r40hc72bb7e_0        conda-forge/noarch              38 KB
  + r-scales                             1.1.1  r40hc72bb7e_0        conda-forge/noarch             556 KB
  + r-scatterpie                         0.1.6  r40hc72bb7e_0        conda-forge/noarch             359 KB
  + r-snow                               0.4_3  r40hc72bb7e_1002     conda-forge/noarch             124 KB
  + r-spatial                           7.3_14  r40hcfec24a_0        conda-forge/linux-64           155 KB
  + r-stringi                            1.5.3  r40hca8494e_0        conda-forge/linux-64           805 KB
  + r-stringr                            1.4.0  r40hc72bb7e_2        conda-forge/noarch             210 KB
  + r-survival                          3.2_13  r40hcfec24a_0        conda-forge/linux-64             7 MB
  + r-sys                                  3.4  r40hcfec24a_0        conda-forge/linux-64            48 KB
  + r-testthat                           3.1.0  r40h03ef668_0        conda-forge/linux-64             2 MB
  + r-tibble                             3.1.5  r40hcfec24a_0        conda-forge/linux-64           763 KB
  + r-tidygraph                          1.2.0  r40h03ef668_0        conda-forge/linux-64           526 KB
  + r-tidyr                              1.1.4  r40h03ef668_0        conda-forge/linux-64           807 KB
  + r-tidyselect                         1.1.1  r40hc72bb7e_0        conda-forge/linux-64           196 KB
  + r-tidytree                           0.3.5  r40hc72bb7e_0        conda-forge/noarch             270 KB
  + r-triebeard                          0.3.0  r40h9c3ff4c_1003     conda-forge/linux-64           172 KB
  + r-tweenr                             1.0.2  r40h03ef668_0        conda-forge/linux-64           344 KB
  + r-urltools                           1.7.3  r40h03ef668_2        conda-forge/linux-64           305 KB
  + r-utf8                               1.2.2  r40hcfec24a_0        conda-forge/linux-64           162 KB
  + r-vctrs                              0.3.8  r40hcfec24a_1        conda-forge/linux-64             1 MB
  + r-viridis                            0.6.2  r40hc72bb7e_0        conda-forge/noarch               3 MB
  + r-viridislite                        0.4.0  r40hc72bb7e_0        conda-forge/noarch               1 MB
  + r-waldo                              0.3.1  r40hc72bb7e_0        conda-forge/noarch             103 KB
  + r-withr                              2.4.2  r40hc72bb7e_0        conda-forge/noarch             220 KB
  + r-xml                             3.99_0.6  r40hcfec24a_0        conda-forge/linux-64             2 MB
  + r-xml2                               1.3.2  r40h03ef668_1        conda-forge/linux-64           251 KB
  + r-xtable                             1.8_4  r40hc72bb7e_3        conda-forge/noarch             699 KB
  + r-yulab.utils                        0.0.4  r40hc72bb7e_0        conda-forge/noarch              35 KB
  + readline                               8.1  h46c0cb4_0           conda-forge/linux-64           Cached
  + sed                                    4.8  he412f7d_0           conda-forge/linux-64           264 KB
  + setuptools                          58.0.4  py310h06a4308_0      pkgs/main/linux-64             782 KB
  + sqlite                              3.36.0  h9cd32fc_2           conda-forge/linux-64           Cached
  + sysroot_linux-64                      2.12  he073ed8_14          conda-forge/noarch              32 MB
  + tk                                  8.6.11  h27826a3_1           conda-forge/linux-64           Cached
  + tktable                               2.10  hb7b940f_3           conda-forge/linux-64            89 KB
  + tzdata                               2021c  he74cb21_0           conda-forge/noarch             Cached
  + wheel                               0.37.0  pyhd8ed1ab_1         conda-forge/noarch             Cached
  + xorg-kbproto                         1.0.7  h7f98852_1002        conda-forge/linux-64            27 KB
  + xorg-libice                         1.0.10  h7f98852_0           conda-forge/linux-64            58 KB
  + xorg-libsm                           1.2.3  hd9c2040_1000        conda-forge/linux-64            26 KB
  + xorg-libx11                          1.7.2  h7f98852_0           conda-forge/linux-64           941 KB
  + xorg-libxau                          1.0.9  h7f98852_0           conda-forge/linux-64            13 KB
  + xorg-libxdmcp                        1.1.3  h7f98852_0           conda-forge/linux-64            19 KB
  + xorg-libxext                         1.3.4  h7f98852_1           conda-forge/linux-64            54 KB
  + xorg-libxrender                     0.9.10  h7f98852_1003        conda-forge/linux-64            32 KB
  + xorg-renderproto                    0.11.1  h7f98852_1002        conda-forge/linux-64             9 KB
  + xorg-xextproto                       7.3.0  h7f98852_1002        conda-forge/linux-64            28 KB
  + xorg-xproto                         7.0.31  h7f98852_1007        conda-forge/linux-64            73 KB
  + xz                                   5.2.5  h516909a_1           conda-forge/linux-64           Cached
  + zlib                                1.2.11  h36c2ea0_1013        conda-forge/linux-64           Cached
  + zstd                                 1.5.0  ha95c52a_0           conda-forge/linux-64           Cached

  Summary:

  Install: 261 packages

  Total download: 367 MB

────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/bioconductor-linc_1634177947372/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                0.1-conda_forge            conda-forge            
    _openmp_mutex:                4.5-1_gnu                  conda-forge            
    _r-mutex:                     1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:       2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:            2.36-hf3e587d_33           conda-forge            
    bioconductor-annotate:        1.66.0-r40_0               bioconda               
    bioconductor-annotationdbi:   1.50.0-r40_0               bioconda               
    bioconductor-biobase:         2.48.0-r40h037d062_0       bioconda               
    bioconductor-biocgenerics:    0.34.0-r40_0               bioconda               
    bioconductor-biocparallel:    1.22.0-r40h5f743cb_0       bioconda               
    bioconductor-clusterprofiler: 3.16.0-r40_0               bioconda               
    bioconductor-do.db:           2.9-0                      bioconda               
    bioconductor-dose:            3.14.0-r40_0               bioconda               
    bioconductor-edger:           3.30.0-r40h5f743cb_0       bioconda               
    bioconductor-enrichplot:      1.8.1-r40_0                bioconda               
    bioconductor-fgsea:           1.14.0-r40h5f743cb_0       bioconda               
    bioconductor-genefilter:      1.70.0-r40hc6cf775_0       bioconda               
    bioconductor-ggtree:          2.2.1-r40_0                bioconda               
    bioconductor-go.db:           3.11.4-r40_0               bioconda               
    bioconductor-gosemsim:        2.14.0-r40h5f743cb_0       bioconda               
    bioconductor-graph:           1.66.0-r40h037d062_0       bioconda               
    bioconductor-graphite:        1.34.0-r40_0               bioconda               
    bioconductor-iranges:         2.22.1-r40h037d062_0       bioconda               
    bioconductor-limma:           3.44.1-r40h037d062_0       bioconda               
    bioconductor-linc:            1.15.0-r40h5f743cb_0       file:///tmp/tmp8lizvvc7
    bioconductor-org.hs.eg.db:    3.11.4-r40_1               bioconda               
    bioconductor-qvalue:          2.20.0-r40_0               bioconda               
    bioconductor-reactome.db:     1.70.0-r40_1               bioconda               
    bioconductor-reactomepa:      1.32.0-r40_0               bioconda               
    bioconductor-s4vectors:       0.26.0-r40h037d062_0       bioconda               
    bioconductor-sva:             3.36.0-r40h037d062_0       bioconda               
    bioconductor-treeio:          1.12.0-r40_0               bioconda               
    bwidget:                      1.9.14-ha770c72_0          conda-forge            
    bzip2:                        1.0.8-h7f98852_4           conda-forge            
    c-ares:                       1.17.2-h7f98852_0          conda-forge            
    ca-certificates:              2021.10.8-ha878542_0       conda-forge            
    cairo:                        1.16.0-h9f066cc_1006       conda-forge            
    certifi:                      2021.5.30-py310h06a4308_0                         
    curl:                         7.76.1-h979ede3_1          conda-forge            
    fontconfig:                   2.13.1-hba837de_1005       conda-forge            
    freetype:                     2.10.4-h0708190_1          conda-forge            
    fribidi:                      1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:            7.5.0-habd7529_19          conda-forge            
    gcc_linux-64:                 7.5.0-h47867f9_33          conda-forge            
    gettext:                      0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:       7.5.0-h56cb351_19          conda-forge            
    gfortran_linux-64:            7.5.0-h78c8a43_33          conda-forge            
    glib:                         2.68.4-h9c3ff4c_1          conda-forge            
    glib-tools:                   2.68.4-h9c3ff4c_1          conda-forge            
    gmp:                          6.2.1-h58526e2_0           conda-forge            
    graphite2:                    1.3.13-h58526e2_1001       conda-forge            
    gsl:                          2.6-he838d99_2             conda-forge            
    gxx_impl_linux-64:            7.5.0-hd0bb8aa_19          conda-forge            
    gxx_linux-64:                 7.5.0-h555fc39_33          conda-forge            
    harfbuzz:                     2.7.2-ha5b49bf_1           conda-forge            
    icu:                          67.1-he1b5a44_0            conda-forge            
    jbig:                         2.1-h7f98852_2003          conda-forge            
    jpeg:                         9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:      2.6.32-he073ed8_14         conda-forge            
    krb5:                         1.17.2-h926e7f8_0          conda-forge            
    ld_impl_linux-64:             2.36.1-hea4e1c9_2          conda-forge            
    lerc:                         3.0-h9c3ff4c_0             conda-forge            
    libblas:                      3.8.0-17_openblas          conda-forge            
    libcblas:                     3.8.0-17_openblas          conda-forge            
    libcurl:                      7.76.1-hc4aaa36_1          conda-forge            
    libdeflate:                   1.8-h7f98852_0             conda-forge            
    libedit:                      3.1.20191231-he28a2e2_2    conda-forge            
    libev:                        4.33-h516909a_1            conda-forge            
    libffi:                       3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-devel_linux-64:        7.5.0-hda03d7c_19          conda-forge            
    libgcc-ng:                    11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:               7.5.0-h14aa051_19          conda-forge            
    libgfortran4:                 7.5.0-h14aa051_19          conda-forge            
    libglib:                      2.68.4-h174f98d_1          conda-forge            
    libgomp:                      11.2.0-h1d223b6_11         conda-forge            
    libiconv:                     1.16-h516909a_0            conda-forge            
    liblapack:                    3.8.0-17_openblas          conda-forge            
    libnghttp2:                   1.43.0-h812cca2_1          conda-forge            
    libnsl:                       2.0.0-h7f98852_0           conda-forge            
    libopenblas:                  0.3.10-pthreads_hb3c22a3_5 conda-forge            
    libpng:                       1.6.37-h21135ba_2          conda-forge            
    libssh2:                      1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-devel_linux-64:     7.5.0-hb016644_19          conda-forge            
    libstdcxx-ng:                 11.2.0-he4da1e4_11         conda-forge            
    libtiff:                      4.3.0-h6f004c6_2           conda-forge            
    libuuid:                      2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                 1.2.1-h7f98852_0           conda-forge            
    libxcb:                       1.13-h7f98852_1003         conda-forge            
