Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmplzi7bymm/noarch/calour-2019.5.1-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmptjyt8sbf/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                               Version  Build                   Channel                                                                   Size
  + olefile                                0.46  pyh9f0ad1d_1            conda-forge/noarch                                                       32 KB
  + openjpeg                              2.4.0  h6e7aa92_1              conda-forge/osx-64                                                      374 KB
  + openssl                              1.1.1l  h0d85af4_0              conda-forge/osx-64                                                      Cached
  + packaging                              21.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + pandas                                1.3.4  py39h4d6be9b_0          conda-forge/osx-64                                                       12 MB
  + pandoc                               2.14.2  h0d85af4_0              conda-forge/osx-64                                                       15 MB
  + pandocfilters                         1.5.0  pyhd8ed1ab_0            conda-forge/noarch                                                       11 KB
  + parso                                 0.8.2  pyhd8ed1ab_0            conda-forge/noarch                                                       68 KB
  + patsy                                 0.5.2  pyhd8ed1ab_0            conda-forge/noarch                                                      188 KB
  + pcre                                   8.45  he49afe7_0              conda-forge/osx-64                                                      Cached
  + pexpect                               4.8.0  pyh9f0ad1d_2            conda-forge/noarch                                                       47 KB
  + pickleshare                           0.7.5  py39hde42818_1002       conda-forge/osx-64                                                       13 KB
  + pillow                                8.3.2  py39he9bb72f_0          conda-forge/osx-64                                                      660 KB
  + pip                                  21.3.1  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + pluggy                                1.0.0  py39h6e9494a_1          conda-forge/osx-64                                                       25 KB
  + prometheus_client                    0.11.0  pyhd8ed1ab_0            conda-forge/noarch                                                       46 KB
  + prompt-toolkit                       3.0.21  pyha770c72_0            conda-forge/noarch                                                      Cached
  + ptyprocess                            0.7.0  pyhd3deb0d_0            conda-forge/noarch                                                       16 KB
  + py                                   1.10.0  pyhd3deb0d_0            conda-forge/noarch                                                       73 KB
  + pycparser                              2.20  pyh9f0ad1d_2            conda-forge/noarch                                                      Cached
  + pygments                             2.10.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + pyopenssl                            21.0.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + pyparsing                             2.4.7  pyh9f0ad1d_0            conda-forge/noarch                                                      Cached
  + pyqt                                 5.12.3  py39h6e9494a_7          conda-forge/osx-64                                                       21 KB
  + pyqt-impl                            5.12.3  py39hef7122c_7          conda-forge/osx-64                                                        5 MB
  + pyqt5-sip                           4.19.18  py39hd8f94c5_7          conda-forge/osx-64                                                      275 KB
  + pyqtchart                              5.12  py39hef7122c_7          conda-forge/osx-64                                                      212 KB
  + pyqtwebengine                        5.12.1  py39hef7122c_7          conda-forge/osx-64                                                      140 KB
  + pyrsistent                           0.17.3  py39h89e85a6_2          conda-forge/osx-64                                                      Cached
  + pysocks                               1.7.1  py39h6e9494a_3          conda-forge/osx-64                                                      Cached
  + pytest                                6.2.5  py39h6e9494a_0          conda-forge/osx-64                                                      432 KB
  + python                                3.9.7  h1248fe1_3_cpython      conda-forge/osx-64                                                      Cached
  + python-dateutil                       2.8.2  pyhd8ed1ab_0            conda-forge/noarch                                                      240 KB
  + python_abi                              3.9  2_cp39                  conda-forge/osx-64                                                      Cached
  + pytz                                 2021.3  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + pyzmq                                22.3.0  py39h7fec2f1_0          conda-forge/osx-64                                                      476 KB
  + qt                                   5.12.9  h126340a_4              conda-forge/osx-64                                                       88 MB
  + readline                                8.1  h05e3726_0              conda-forge/osx-64                                                      Cached
  + requests                             2.26.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + scikit-bio                            0.5.6  py39hbaf7cf3_4          conda-forge/osx-64                                                        1 MB
  + scikit-learn                            1.0  py39hd2caeff_1          conda-forge/osx-64                                                        7 MB
  + scipy                                 1.7.1  py39h056f1c0_0          conda-forge/osx-64                                                       20 MB
  + send2trash                            1.8.0  pyhd8ed1ab_0            conda-forge/noarch                                                       17 KB
  + setuptools                           58.2.0  py39h6e9494a_0          conda-forge/osx-64                                                      Cached
  + six                                  1.16.0  pyh6c4a22f_0            conda-forge/noarch                                                      Cached
  + sqlite                               3.36.0  h23a322b_2              conda-forge/osx-64                                                      Cached
  + statsmodels                          0.13.0  py39hc89836e_0          conda-forge/osx-64                                                       11 MB
  + terminado                            0.12.1  py39h6e9494a_0          conda-forge/osx-64                                                       27 KB
  + testpath                              0.5.0  pyhd8ed1ab_0            conda-forge/noarch                                                       86 KB
  + threadpoolctl                         3.0.0  pyh8a188c0_0            conda-forge/noarch                                                       17 KB
  + tk                                   8.6.11  h5dbffcc_1              conda-forge/osx-64                                                      Cached
  + toml                                 0.10.2  pyhd8ed1ab_0            conda-forge/noarch                                                       18 KB
  + tornado                                 6.1  py39h89e85a6_1          conda-forge/osx-64                                                      645 KB
  + traitlets                             5.1.0  pyhd8ed1ab_0            conda-forge/noarch                                                       82 KB
  + tzdata                                2021e  he74cb21_0              conda-forge/noarch                                                      Cached
  + urllib3                              1.26.7  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + wcwidth                               0.2.5  pyh9f0ad1d_2            conda-forge/noarch                                                      Cached
  + webencodings                          0.5.1  py_1                    conda-forge/noarch                                                      Cached
  + wheel                                0.37.0  pyhd8ed1ab_1            conda-forge/noarch                                                      Cached
  + widgetsnbextension                    3.5.1  py39h6e9494a_4          conda-forge/osx-64                                                        2 MB
  + xz                                    5.2.5  haf1e3a3_1              conda-forge/osx-64                                                      Cached
  + zeromq                                4.3.4  he49afe7_1              conda-forge/osx-64                                                      313 KB
  + zipp                                  3.6.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + zlib                                 1.2.11  h9173be1_1013           conda-forge/osx-64                                                      Cached
  + zstd                                  1.5.0  h582d3a0_0              conda-forge/osx-64                                                      Cached

  Summary:

  Install: 172 packages

  Total download: 255 MB

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/calour_1634991385598/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    appnope:                       0.1.2-py39h6e9494a_1         conda-forge                                                        
    argon2-cffi:                   21.1.0-py39h89e85a6_0        conda-forge                                                        
    async_generator:               1.10-py_0                    conda-forge                                                        
    attrs:                         21.2.0-pyhd8ed1ab_0          conda-forge                                                        
    backcall:                      0.2.0-pyh9f0ad1d_0           conda-forge                                                        
    backports:                     1.0-py_2                     conda-forge                                                        
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0           conda-forge                                                        
    biom-format:                   2.1.10-py39hf24ec92_0        conda-forge                                                        
    bleach:                        4.1.0-pyhd8ed1ab_0           conda-forge                                                        
    brotlipy:                      0.7.0-py39h89e85a6_1001      conda-forge                                                        
    c-ares:                        1.17.2-h0d85af4_0            conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0         conda-forge                                                        
    cachecontrol:                  0.12.6-py_0                  conda-forge                                                        
    cached-property:               1.5.2-hd8ed1ab_1             conda-forge                                                        
    cached_property:               1.5.2-pyha770c72_1           conda-forge                                                        
    calour:                        2019.5.1-py_0                file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmplzi7bymm
    certifi:                       2021.10.8-py39h6e9494a_0     conda-forge                                                        
    cffi:                          1.14.6-py39he338e87_1        conda-forge                                                        
    chardet:                       4.0.0-py39h6e9494a_1         conda-forge                                                        
    charset-normalizer:            2.0.0-pyhd8ed1ab_0           conda-forge                                                        
    click:                         8.0.3-py39h6e9494a_0         conda-forge                                                        
    cryptography:                  35.0.0-py39heaea23e_0        conda-forge                                                        
    cycler:                        0.10.0-py_2                  conda-forge                                                        
    cython:                        0.29.24-py39h9fcab8e_0       conda-forge                                                        
    dbus:                          1.13.6-ha13b53f_2            conda-forge                                                        
    debugpy:                       1.4.1-py39h9fcab8e_0         conda-forge                                                        
    decorator:                     5.1.0-pyhd8ed1ab_0           conda-forge                                                        
    defusedxml:                    0.7.1-pyhd8ed1ab_0           conda-forge                                                        
    docrep:                        0.3.2-pyh44b312d_0           conda-forge                                                        
    entrypoints:                   0.3-py39hde42818_1002        conda-forge                                                        
    expat:                         2.4.1-he49afe7_0             conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1            conda-forge                                                        
    future:                        0.18.2-py39h6e9494a_3        conda-forge                                                        
    gettext:                       0.19.8.1-hd1a6beb_1008       conda-forge                                                        
    glib:                          2.70.0-hcf210ce_0            conda-forge                                                        
    glib-tools:                    2.70.0-hcf210ce_0            conda-forge                                                        
    h5py:                          3.4.0-nompi_py39hbc6cb89_101 conda-forge                                                        
    hdf5:                          1.12.1-nompi_h2f0ef1a_101    conda-forge                                                        
    hdmedians:                     0.14.2-py39hc89836e_0        conda-forge                                                        
    icu:                           68.1-h74dc148_0              conda-forge                                                        
    idna:                          3.1-pyhd3deb0d_0             conda-forge                                                        
    importlib-metadata:            4.8.1-py39h6e9494a_0         conda-forge                                                        
    iniconfig:                     1.1.1-pyh9f0ad1d_0           conda-forge                                                        
    ipykernel:                     6.4.2-py39h71a6800_0         conda-forge                                                        
    ipython:                       7.28.0-py39h71a6800_0        conda-forge                                                        
    ipython_genutils:              0.2.0-py_1                   conda-forge                                                        
    ipywidgets:                    7.6.5-pyhd8ed1ab_0           conda-forge                                                        
    jbig:                          2.1-h0d85af4_2003            conda-forge                                                        
    jedi:                          0.18.0-py39h6e9494a_2        conda-forge                                                        
    jinja2:                        3.0.2-pyhd8ed1ab_0           conda-forge                                                        
    joblib:                        1.1.0-pyhd8ed1ab_0           conda-forge                                                        
    jpeg:                          9d-hbcb3906_0                conda-forge                                                        
    jsonschema:                    4.1.2-pyhd8ed1ab_0           conda-forge                                                        
    jupyter_client:                7.0.6-pyhd8ed1ab_0           conda-forge                                                        
    jupyter_core:                  4.8.1-py39h6e9494a_0         conda-forge                                                        
    jupyterlab_pygments:           0.1.2-pyh9f0ad1d_0           conda-forge                                                        
    jupyterlab_widgets:            1.0.2-pyhd8ed1ab_0           conda-forge                                                        
    kiwisolver:                    1.3.2-py39hf018cea_0         conda-forge                                                        
    krb5:                          1.19.2-hcfbf3a7_2            conda-forge                                                        
    lcms2:                         2.12-h577c468_0              conda-forge                                                        
    lerc:                          3.0-he49afe7_0               conda-forge                                                        
    libblas:                       3.9.0-12_osx64_openblas      conda-forge                                                        
    libcblas:                      3.9.0-12_osx64_openblas      conda-forge                                                        
    libclang:                      11.1.0-default_he082bbe_1    conda-forge                                                        
    libcurl:                       7.79.1-hf45b732_1            conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0            conda-forge                                                        
    libdeflate:                    1.8-h0d85af4_0               conda-forge                                                        
    libedit:                       3.1.20191231-h0678c8f_2      conda-forge                                                        
    libev:                         4.33-haf1e3a3_1              conda-forge                                                        
    libffi:                        3.4.2-he49afe7_4             conda-forge                                                        
    libgfortran:                   5.0.0-9_3_0_h6c81a4c_23      conda-forge                                                        
    libgfortran5:                  9.3.0-h6c81a4c_23            conda-forge                                                        
    libglib:                       2.70.0-hf1fb8c0_0            conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0              conda-forge                                                        
    liblapack:                     3.9.0-12_osx64_openblas      conda-forge                                                        
    libllvm11:                     11.1.0-hd011deb_2            conda-forge                                                        
    libnghttp2:                    1.43.0-h6f36284_1            conda-forge                                                        
    libopenblas:                   0.3.18-openmp_h3351f45_0     conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2            conda-forge                                                        
    libpq:                         13.3-hea3049e_1              conda-forge                                                        
    libsodium:                     1.0.18-hbcb3906_1            conda-forge                                                        
    libssh2:                       1.10.0-h52ee1ee_2            conda-forge                                                        
    libtiff:                       4.3.0-hd146c10_2             conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0             conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013         conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1            conda-forge                                                        
    lockfile:                      0.12.2-py_1                  conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1             conda-forge                                                        
    markupsafe:                    2.0.1-py39h89e85a6_0         conda-forge                                                        
    matplotlib:                    3.4.3-py39h6e9494a_1         conda-forge                                                        
    matplotlib-base:               3.4.3-py39hb07454d_1         conda-forge                                                        
    matplotlib-inline:             0.1.3-pyhd8ed1ab_0           conda-forge                                                        
    mistune:                       0.8.4-py39h89e85a6_1004      conda-forge                                                        
    more-itertools:                8.10.0-pyhd8ed1ab_0          conda-forge                                                        
    msgpack-python:                1.0.2-py39hf018cea_1         conda-forge                                                        
    mysql-common:                  8.0.26-h694c41f_0            conda-forge                                                        
    mysql-libs:                    8.0.26-h115446f_0            conda-forge                                                        
    natsort:                       7.1.1-pyhd8ed1ab_0           conda-forge                                                        
    nbclient:                      0.5.4-pyhd8ed1ab_0           conda-forge                                                        
    nbconvert:                     6.2.0-py39h6e9494a_0         conda-forge                                                        
    nbformat:                      5.1.3-pyhd8ed1ab_0           conda-forge                                                        
    ncurses:                       6.2-h2e338ed_4               conda-forge                                                        
    nest-asyncio:                  1.5.1-pyhd8ed1ab_0           conda-forge                                                        
    notebook:                      6.4.5-pyha770c72_0           conda-forge                                                        
    nspr:                          4.30-hcd9eead_0              conda-forge                                                        
    nss:                           3.69-h31e2bf1_1              conda-forge                                                        
    numpy:                         1.21.3-py39h7eed0ac_0        conda-forge                                                        
    olefile:                       0.46-pyh9f0ad1d_1            conda-forge                                                        
    openjpeg:                      2.4.0-h6e7aa92_1             conda-forge                                                        
    openssl:                       1.1.1l-h0d85af4_0            conda-forge                                                        
    packaging:                     21.0-pyhd8ed1ab_0            conda-forge                                                        
    pandas:                        1.3.4-py39h4d6be9b_0         conda-forge                                                        
    pandoc:                        2.14.2-h0d85af4_0            conda-forge                                                        
    pandocfilters:                 1.5.0-pyhd8ed1ab_0           conda-forge                                                        
    parso:                         0.8.2-pyhd8ed1ab_0           conda-forge                                                        
    patsy:                         0.5.2-pyhd8ed1ab_0           conda-forge                                                        
    pcre:                          8.45-he49afe7_0              conda-forge                                                        
    pexpect:                       4.8.0-pyh9f0ad1d_2           conda-forge                                                        
    pickleshare:                   0.7.5-py39hde42818_1002      conda-forge                                                        
    pillow:                        8.3.2-py39he9bb72f_0         conda-forge                                                        
    pip:                           21.3.1-pyhd8ed1ab_0          conda-forge                                                        
    pluggy:                        1.0.0-py39h6e9494a_1         conda-forge                                                        
    prometheus_client:             0.11.0-pyhd8ed1ab_0          conda-forge                                                        
    prompt-toolkit:                3.0.21-pyha770c72_0          conda-forge                                                        
    ptyprocess:                    0.7.0-pyhd3deb0d_0           conda-forge                                                        
    py:                            1.10.0-pyhd3deb0d_0          conda-forge                                                        
    pycparser:                     2.20-pyh9f0ad1d_2            conda-forge                                                        
    pygments:                      2.10.0-pyhd8ed1ab_0          conda-forge                                                        
    pyopenssl:                     21.0.0-pyhd8ed1ab_0          conda-forge                                                        
    pyparsing:                     2.4.7-pyh9f0ad1d_0           conda-forge                                                        
    pyqt:                          5.12.3-py39h6e9494a_7        conda-forge                                                        
    pyqt-impl:                     5.12.3-py39hef7122c_7        conda-forge                                                        
    pyqt5-sip:                     4.19.18-py39hd8f94c5_7       conda-forge                                                        
    pyqtchart:                     5.12-py39hef7122c_7          conda-forge                                                        
    pyqtwebengine:                 5.12.1-py39hef7122c_7        conda-forge                                                        
    pyrsistent:                    0.17.3-py39h89e85a6_2        conda-forge                                                        
    pysocks:                       1.7.1-py39h6e9494a_3         conda-forge                                                        
    pytest:                        6.2.5-py39h6e9494a_0         conda-forge                                                        
    python:                        3.9.7-h1248fe1_3_cpython     conda-forge                                                        
    python-dateutil:               2.8.2-pyhd8ed1ab_0           conda-forge                                                        
    python_abi:                    3.9-2_cp39                   conda-forge                                                        
    pytz:                          2021.3-pyhd8ed1ab_0          conda-forge                                                        
    pyzmq:                         22.3.0-py39h7fec2f1_0        conda-forge                                                        
    qt:                            5.12.9-h126340a_4            conda-forge                                                        
    readline:                      8.1-h05e3726_0               conda-forge                                                        
    requests:                      2.26.0-pyhd8ed1ab_0          conda-forge                                                        
    scikit-bio:                    0.5.6-py39hbaf7cf3_4         conda-forge                                                        
    scikit-learn:                  1.0-py39hd2caeff_1           conda-forge                                                        
    scipy:                         1.7.1-py39h056f1c0_0         conda-forge                                                        
    send2trash:                    1.8.0-pyhd8ed1ab_0           conda-forge                                                        
    setuptools:                    58.2.0-py39h6e9494a_0        conda-forge                                                        
    six:                           1.16.0-pyh6c4a22f_0          conda-forge                                                        
    sqlite:                        3.36.0-h23a322b_2            conda-forge                                                        
    statsmodels:                   0.13.0-py39hc89836e_0        conda-forge                                                        
    terminado:                     0.12.1-py39h6e9494a_0        conda-forge                                                        
    testpath:                      0.5.0-pyhd8ed1ab_0           conda-forge                                                        
    threadpoolctl:                 3.0.0-pyh8a188c0_0           conda-forge                                                        
    tk:                            8.6.11-h5dbffcc_1            conda-forge                                                        
    toml:                          0.10.2-pyhd8ed1ab_0          conda-forge                                                        
    tornado:                       6.1-py39h89e85a6_1           conda-forge                                                        
    traitlets:                     5.1.0-pyhd8ed1ab_0           conda-forge                                                        
    tzdata:                        2021e-he74cb21_0             conda-forge                                                        
    urllib3:                       1.26.7-pyhd8ed1ab_0          conda-forge                                                        
    wcwidth:                       0.2.5-pyh9f0ad1d_2           conda-forge                                                        
    webencodings:                  0.5.1-py_1                   conda-forge                                                        
    wheel:                         0.37.0-pyhd8ed1ab_1          conda-forge                                                        
    widgetsnbextension:            3.5.1-py39h6e9494a_4         conda-forge                                                        
    xz:                            5.2.5-haf1e3a3_1             conda-forge                                                        
